fn_16_0 = .text:0x00000000; // type:function size:0x138
lbl_16_data_A6CFC = .data:0x000A6CFC; // type:object size:0x2C4
lbl_16_data_A6FC0 = .data:0x000A6FC0; // type:object size:0x42C
lbl_16_data_A73EC = .data:0x000A73EC; // type:object size:0x18
lbl_16_data_A7404 = .data:0x000A7404; // type:object size:0x38
lbl_16_data_A743C = .data:0x000A743C; // type:object size:0xF94
lbl_16_data_A83D0 = .data:0x000A83D0; // type:object size:0x15CC
lbl_16_data_A999C = .data:0x000A999C; // type:object size:0x18
lbl_16_data_A99B4 = .data:0x000A99B4; // type:object size:0x38
lbl_16_data_A99EC = .data:0x000A99EC; // type:object size:0x5C
lbl_16_data_A9A48 = .data:0x000A9A48; // type:object size:0xB4
lbl_16_data_A9AFC = .data:0x000A9AFC; // type:object size:0x18
lbl_16_data_A9B14 = .data:0x000A9B14; // type:object size:0x38
lbl_16_data_A9B4C = .data:0x000A9B4C; // type:object size:0x170
lbl_16_data_A9CBC = .data:0x000A9CBC; // type:object size:0x1D4
lbl_16_data_A9E90 = .data:0x000A9E90; // type:object size:0x18
lbl_16_data_A9EA8 = .data:0x000A9EA8; // type:object size:0x38
lbl_16_data_A9EE0 = .data:0x000A9EE0; // type:object size:0x354
lbl_16_data_AA234 = .data:0x000AA234; // type:object size:0x3B4
lbl_16_data_AA5E8 = .data:0x000AA5E8; // type:object size:0x18
lbl_16_data_AA600 = .data:0x000AA600; // type:object size:0x38
lbl_16_data_AA638 = .data:0x000AA638; // type:object size:0x5C
lbl_16_data_AA694 = .data:0x000AA694; // type:object size:0xB4
lbl_16_data_AA748 = .data:0x000AA748; // type:object size:0x18
lbl_16_data_AA760 = .data:0x000AA760; // type:object size:0x38
lbl_16_data_AA798 = .data:0x000AA798; // type:object size:0x170
lbl_16_data_AA908 = .data:0x000AA908; // type:object size:0x1D4
lbl_16_data_AAADC = .data:0x000AAADC; // type:object size:0x18
lbl_16_data_AAAF4 = .data:0x000AAAF4; // type:object size:0x38
lbl_16_data_AAB2C = .data:0x000AAB2C; // type:object size:0xCF4
lbl_16_data_AB820 = .data:0x000AB820; // type:object size:0x11DC
lbl_16_data_AC9FC = .data:0x000AC9FC; // type:object size:0x18
lbl_16_data_ACA14 = .data:0x000ACA14; // type:object size:0x38
lbl_16_data_ACA4C = .data:0x000ACA4C; // type:object size:0x5F8
lbl_16_data_AD044 = .data:0x000AD044; // type:object size:0x9CC
lbl_16_data_ADA10 = .data:0x000ADA10; // type:object size:0x18
lbl_16_data_ADA28 = .data:0x000ADA28; // type:object size:0x38
lbl_16_data_ADA60 = .data:0x000ADA60; // type:object size:0x6D8
lbl_16_data_AE138 = .data:0x000AE138; // type:object size:0xA74
lbl_16_data_AEBAC = .data:0x000AEBAC; // type:object size:0x18
lbl_16_data_AEBC4 = .data:0x000AEBC4; // type:object size:0x38
lbl_16_data_AEBFC = .data:0x000AEBFC; // type:object size:0x100
lbl_16_data_AECFC = .data:0x000AECFC; // type:object size:0x24C
lbl_16_data_AEF48 = .data:0x000AEF48; // type:object size:0x18
lbl_16_data_AEF60 = .data:0x000AEF60; // type:object size:0x38
lbl_16_data_AEF98 = .data:0x000AEF98; // type:object size:0x5F8
lbl_16_data_AF590 = .data:0x000AF590; // type:object size:0x93C
lbl_16_data_AFECC = .data:0x000AFECC; // type:object size:0x18
lbl_16_data_AFEE4 = .data:0x000AFEE4; // type:object size:0x38
lbl_16_data_AFF1C = .data:0x000AFF1C; // type:object size:0x6F0
lbl_16_data_B060C = .data:0x000B060C; // type:object size:0x9CC
lbl_16_data_B0FD8 = .data:0x000B0FD8; // type:object size:0x18
lbl_16_data_B0FF0 = .data:0x000B0FF0; // type:object size:0x38
lbl_16_data_B1028 = .data:0x000B1028; // type:object size:0x418
lbl_16_data_B1440 = .data:0x000B1440; // type:object size:0x744
lbl_16_data_B1B84 = .data:0x000B1B84; // type:object size:0x18
lbl_16_data_B1B9C = .data:0x000B1B9C; // type:object size:0x38
lbl_16_data_B1BD4 = .data:0x000B1BD4; // type:object size:0x4D4
lbl_16_data_B20A8 = .data:0x000B20A8; // type:object size:0x774
lbl_16_data_B281C = .data:0x000B281C; // type:object size:0x18
lbl_16_data_B2834 = .data:0x000B2834; // type:object size:0x38
lbl_16_data_B286C = .data:0x000B286C; // type:object size:0x154
lbl_16_data_B29C0 = .data:0x000B29C0; // type:object size:0x24C
lbl_16_data_B2C0C = .data:0x000B2C0C; // type:object size:0x18
lbl_16_data_B2C24 = .data:0x000B2C24; // type:object size:0x38
lbl_16_data_B2C5C = .data:0x000B2C5C; // type:object size:0x82C
lbl_16_data_B3488 = .data:0x000B3488; // type:object size:0xC3C
lbl_16_data_B40C4 = .data:0x000B40C4; // type:object size:0x18
lbl_16_data_B40DC = .data:0x000B40DC; // type:object size:0x38
lbl_16_data_B4114 = .data:0x000B4114; // type:object size:0x7BC
lbl_16_data_B48D0 = .data:0x000B48D0; // type:object size:0x7EC
lbl_16_data_B50BC = .data:0x000B50BC; // type:object size:0x18
lbl_16_data_B50D4 = .data:0x000B50D4; // type:object size:0x38
lbl_16_data_B510C = .data:0x000B510C; // type:object size:0x204
lbl_16_data_B5310 = .data:0x000B5310; // type:object size:0x57C
lbl_16_data_B588C = .data:0x000B588C; // type:object size:0x18
lbl_16_data_B58A4 = .data:0x000B58A4; // type:object size:0x38
lbl_16_data_B58DC = .data:0x000B58DC; // type:object size:0x1B0
lbl_16_data_B5A8C = .data:0x000B5A8C; // type:object size:0x18C
lbl_16_data_B5C18 = .data:0x000B5C18; // type:object size:0x18
lbl_16_data_B5C30 = .data:0x000B5C30; // type:object size:0x38
lbl_16_data_B5C68 = .data:0x000B5C68; // type:object size:0x178
lbl_16_data_B5DE0 = .data:0x000B5DE0; // type:object size:0x3CC
lbl_16_data_B61AC = .data:0x000B61AC; // type:object size:0x18
lbl_16_data_B61C4 = .data:0x000B61C4; // type:object size:0x38
lbl_16_data_B61FC = .data:0x000B61FC; // type:object size:0x20C
lbl_16_data_B6408 = .data:0x000B6408; // type:object size:0x27C
lbl_16_data_B6684 = .data:0x000B6684; // type:object size:0x18
lbl_16_data_B669C = .data:0x000B669C; // type:object size:0x38
lbl_16_data_B66D4 = .data:0x000B66D4; // type:object size:0xB30
lbl_16_data_B7204 = .data:0x000B7204; // type:object size:0x150C
lbl_16_data_B8710 = .data:0x000B8710; // type:object size:0x18
lbl_16_data_B8728 = .data:0x000B8728; // type:object size:0x38
lbl_16_data_B8760 = .data:0x000B8760; // type:object size:0xC70
lbl_16_data_B93D0 = .data:0x000B93D0; // type:object size:0x186C
lbl_16_data_BAC3C = .data:0x000BAC3C; // type:object size:0x18
lbl_16_data_BAC54 = .data:0x000BAC54; // type:object size:0x38
lbl_16_data_BAC8C = .data:0x000BAC8C; // type:object size:0xD data:string
lbl_16_data_BAC9C = .data:0x000BAC9C; // type:object size:0xD data:string
lbl_16_data_BACAC = .data:0x000BACAC; // type:object size:0xD data:string
lbl_16_data_BACBC = .data:0x000BACBC; // type:object size:0xD data:string
lbl_16_data_BACCC = .data:0x000BACCC; // type:object size:0xD data:string
lbl_16_data_BACDC = .data:0x000BACDC; // type:object size:0xD data:string
lbl_16_data_BACEC = .data:0x000BACEC; // type:object size:0xA data:string
lbl_16_data_BACF8 = .data:0x000BACF8; // type:object size:0xA data:string
lbl_16_data_BAD04 = .data:0x000BAD04; // type:object size:0x60
lbl_16_data_BAD64 = .data:0x000BAD64; // type:object size:0x8 data:4byte
lbl_16_data_BAD6C = .data:0x000BAD6C; // type:object size:0xB data:string
lbl_16_data_BAD78 = .data:0x000BAD78; // type:object size:0xB data:string
lbl_16_data_BAD84 = .data:0x000BAD84; // type:object size:0xB data:string
lbl_16_data_BAD90 = .data:0x000BAD90; // type:object size:0xB data:string
lbl_16_data_BAD9C = .data:0x000BAD9C; // type:object size:0xB data:string
lbl_16_data_BADA8 = .data:0x000BADA8; // type:object size:0xB data:string
lbl_16_data_BADB4 = .data:0x000BADB4; // type:object size:0xB data:string
lbl_16_data_BADC0 = .data:0x000BADC0; // type:object size:0xB data:string
lbl_16_data_BADCC = .data:0x000BADCC; // type:object size:0xA data:string
lbl_16_data_BADD8 = .data:0x000BADD8; // type:object size:0xA data:string
lbl_16_data_BADE4 = .data:0x000BADE4; // type:object size:0xA data:string
lbl_16_data_BADF0 = .data:0x000BADF0; // type:object size:0xA data:string
lbl_16_data_BADFC = .data:0x000BADFC; // type:object size:0xA data:string
lbl_16_data_BAE08 = .data:0x000BAE08; // type:object size:0xA data:string
lbl_16_data_BAE14 = .data:0x000BAE14; // type:object size:0xA data:string
lbl_16_data_BAE20 = .data:0x000BAE20; // type:object size:0xA data:string
lbl_16_data_BAE2C = .data:0x000BAE2C; // type:object size:0xC0
lbl_16_data_BAEEC = .data:0x000BAEEC; // type:object size:0x8 data:4byte
lbl_16_data_BAEF4 = .data:0x000BAEF4; // type:object size:0x10
lbl_16_data_BAF04 = .data:0x000BAF04; // type:object size:0x30
lbl_16_data_BAF34 = .data:0x000BAF34; // type:object size:0x38
lbl_16_data_BAF6C = .data:0x000BAF6C; // type:object size:0x38
lbl_16_data_BAFA4 = .data:0x000BAFA4; // type:object size:0x70
lbl_16_data_BB014 = .data:0x000BB014; // type:object size:0x4 align:4 data:float
lbl_16_data_BB018 = .data:0x000BB018; // type:object size:0x4 data:4byte
lbl_16_data_BB01C = .data:0x000BB01C; // type:object size:0x4 align:4 data:float
lbl_16_data_BB020 = .data:0x000BB020; // type:object size:0x4 align:4 data:float
lbl_16_data_BB024 = .data:0x000BB024; // type:object size:0x4 align:4 data:float
lbl_16_data_BB028 = .data:0x000BB028; // type:object size:0x4 align:4 data:float
lbl_16_data_BB02C = .data:0x000BB02C; // type:object size:0x4 align:4 data:float
lbl_16_data_BB030 = .data:0x000BB030; // type:object size:0x4 align:4 data:float
lbl_16_data_BB034 = .data:0x000BB034; // type:object size:0x4 data:4byte
lbl_16_data_BB038 = .data:0x000BB038; // type:object size:0x4 data:4byte
lbl_16_data_BB03C = .data:0x000BB03C; // type:object size:0x4 data:4byte
lbl_16_data_BB040 = .data:0x000BB040; // type:object size:0x4 align:4 data:float
lbl_16_data_BB044 = .data:0x000BB044; // type:object size:0x4 align:4 data:float
lbl_16_data_BB048 = .data:0x000BB048; // type:object size:0x4 data:4byte
lbl_16_data_BB04C = .data:0x000BB04C; // type:object size:0x4 align:4 data:float
lbl_16_data_BB050 = .data:0x000BB050; // type:object size:0x4 data:4byte
lbl_16_data_BB054 = .data:0x000BB054; // type:object size:0x4 data:4byte
lbl_16_data_BB058 = .data:0x000BB058; // type:object size:0x4 data:4byte
lbl_16_data_BB05C = .data:0x000BB05C; // type:object size:0x4 data:4byte
lbl_16_data_BB060 = .data:0x000BB060; // type:object size:0x4 data:4byte
lbl_16_data_BB064 = .data:0x000BB064; // type:object size:0x12 data:string
lbl_16_data_BB078 = .data:0x000BB078; // type:object size:0xD data:string
lbl_16_data_BB088 = .data:0x000BB088; // type:object size:0x11 data:string
lbl_16_data_BB09C = .data:0x000BB09C; // type:object size:0xE data:string
lbl_16_data_BB0AC = .data:0x000BB0AC; // type:object size:0x12 data:string
lbl_16_data_BB0C0 = .data:0x000BB0C0; // type:object size:0x11 data:string
lbl_16_data_BB0D4 = .data:0x000BB0D4; // type:object size:0x15 data:string
lbl_16_data_BB0EC = .data:0x000BB0EC; // type:object size:0x16 data:string
lbl_16_data_BB104 = .data:0x000BB104; // type:object size:0x13 data:string
lbl_16_data_BB118 = .data:0x000BB118; // type:object size:0x15 data:string
lbl_16_data_BB130 = .data:0x000BB130; // type:object size:0x11 data:string
lbl_16_data_BB144 = .data:0x000BB144; // type:object size:0x12 data:string
lbl_16_data_BB158 = .data:0x000BB158; // type:object size:0x10 data:string
lbl_16_data_BB168 = .data:0x000BB168; // type:object size:0x11 data:string
lbl_16_data_BB17C = .data:0x000BB17C; // type:object size:0xE data:string
lbl_16_data_BB18C = .data:0x000BB18C; // type:object size:0xD data:string
lbl_16_data_BB19C = .data:0x000BB19C; // type:object size:0xD data:string
lbl_16_data_BB1AC = .data:0x000BB1AC; // type:object size:0xD data:string
lbl_16_data_BB1BC = .data:0x000BB1BC; // type:object size:0xE data:string
lbl_16_data_BB1CC = .data:0x000BB1CC; // type:object size:0xF data:string
lbl_16_data_BB1DC = .data:0x000BB1DC; // type:object size:0x10 data:string
lbl_16_data_BB1EC = .data:0x000BB1EC; // type:object size:0x10 data:string
lbl_16_data_BB1FC = .data:0x000BB1FC; // type:object size:0x11 data:string
lbl_16_data_BB210 = .data:0x000BB210; // type:object size:0xE data:string
lbl_16_data_BB220 = .data:0x000BB220; // type:object size:0xF data:string
lbl_16_data_BB230 = .data:0x000BB230; // type:object size:0x12 data:string
lbl_16_data_BB244 = .data:0x000BB244; // type:object size:0x13 data:string
lbl_16_data_BB258 = .data:0x000BB258; // type:object size:0x10 data:string
lbl_16_data_BB268 = .data:0x000BB268; // type:object size:0x3F0
lbl_16_data_BB658 = .data:0x000BB658; // type:object size:0x4 data:4byte
lbl_16_data_BB65C = .data:0x000BB65C; // type:object size:0xD data:string
lbl_16_data_BB66C = .data:0x000BB66C; // type:object size:0x4 align:4 data:float
lbl_16_data_BB670 = .data:0x000BB670; // type:object size:0x4 data:4byte
lbl_16_data_BB674 = .data:0x000BB674; // type:object size:0xC data:4byte
lbl_16_data_BB680 = .data:0x000BB680; // type:object size:0xD data:string
lbl_16_data_BB690 = .data:0x000BB690; // type:object size:0xD data:string
lbl_16_data_BB6A0 = .data:0x000BB6A0; // type:object size:0xD data:string
lbl_16_data_BB6B0 = .data:0x000BB6B0; // type:object size:0x24
lbl_16_data_BB6D4 = .data:0x000BB6D4; // type:object size:0x8
lbl_16_data_BB6DC = .data:0x000BB6DC; // type:object size:0x17C
lbl_16_data_BB858 = .data:0x000BB858; // type:object size:0x15C
lbl_16_data_BB9B4 = .data:0x000BB9B4; // type:object size:0x18
lbl_16_data_BB9CC = .data:0x000BB9CC; // type:object size:0x38
lbl_16_data_BBA04 = .data:0x000BBA04; // type:object size:0x1B0
lbl_16_data_BBBB4 = .data:0x000BBBB4; // type:object size:0x18C
lbl_16_data_BBD40 = .data:0x000BBD40; // type:object size:0x18
lbl_16_data_BBD58 = .data:0x000BBD58; // type:object size:0x38
lbl_16_data_BBD90 = .data:0x000BBD90; // type:object size:0x17C
lbl_16_data_BBF0C = .data:0x000BBF0C; // type:object size:0x15C
lbl_16_data_BC068 = .data:0x000BC068; // type:object size:0x18
lbl_16_data_BC080 = .data:0x000BC080; // type:object size:0x38
lbl_16_data_BC0B8 = .data:0x000BC0B8; // type:object size:0x1B0
lbl_16_data_BC268 = .data:0x000BC268; // type:object size:0x18C
lbl_16_data_BC3F4 = .data:0x000BC3F4; // type:object size:0x18
lbl_16_data_BC40C = .data:0x000BC40C; // type:object size:0x38
lbl_16_data_BC444 = .data:0x000BC444; // type:object size:0x5C
lbl_16_data_BC4A0 = .data:0x000BC4A0; // type:object size:0xFC
lbl_16_data_BC59C = .data:0x000BC59C; // type:object size:0x18
lbl_16_data_BC5B4 = .data:0x000BC5B4; // type:object size:0x38 data:4byte
lbl_16_data_BC5EC = .data:0x000BC5EC; // type:object size:0xC8
lbl_16_data_BC6B4 = .data:0x000BC6B4; // type:object size:0x114
lbl_16_data_BC7C8 = .data:0x000BC7C8; // type:object size:0x18
lbl_16_data_BC7E0 = .data:0x000BC7E0; // type:object size:0x38
lbl_16_data_BC818 = .data:0x000BC818; // type:object size:0x448
lbl_16_data_BCC60 = .data:0x000BCC60; // type:object size:0x3CC
lbl_16_data_BD02C = .data:0x000BD02C; // type:object size:0x18
lbl_16_data_BD044 = .data:0x000BD044; // type:object size:0x38 data:4byte
lbl_16_data_BD07C = .data:0x000BD07C; // type:object size:0x114
lbl_16_data_BD190 = .data:0x000BD190; // type:object size:0x1A4
lbl_16_data_BD334 = .data:0x000BD334; // type:object size:0x18
lbl_16_data_BD34C = .data:0x000BD34C; // type:object size:0x38
lbl_16_data_BD384 = .data:0x000BD384; // type:object size:0x184
lbl_16_data_BD508 = .data:0x000BD508; // type:object size:0x21C
lbl_16_data_BD724 = .data:0x000BD724; // type:object size:0x18
lbl_16_data_BD73C = .data:0x000BD73C; // type:object size:0x38
lbl_16_data_BD774 = .data:0x000BD774; // type:object size:0xA8
lbl_16_data_BD81C = .data:0x000BD81C; // type:object size:0xA8
lbl_16_data_BD8C4 = .data:0x000BD8C4; // type:object size:0xD8
lbl_16_data_BD99C = .data:0x000BD99C; // type:object size:0x40
lbl_16_data_BD9DC = .data:0x000BD9DC; // type:object size:0x64
lbl_16_data_BDA40 = .data:0x000BDA40; // type:object size:0xE0
lbl_16_data_BDB20 = .data:0x000BDB20; // type:object size:0x10
lbl_16_data_BDB30 = .data:0x000BDB30; // type:object size:0x24
lbl_16_data_BDB54 = .data:0x000BDB54; // type:object size:0x38 data:4byte
lbl_16_data_BDB8C = .data:0x000BDB8C; // type:object size:0xC0
lbl_16_data_BDC4C = .data:0x000BDC4C; // type:object size:0xC0
lbl_16_data_BDD0C = .data:0x000BDD0C; // type:object size:0xF8
lbl_16_data_BDE04 = .data:0x000BDE04; // type:object size:0x40
lbl_16_data_BDE44 = .data:0x000BDE44; // type:object size:0x5C
lbl_16_data_BDEA0 = .data:0x000BDEA0; // type:object size:0x100
lbl_16_data_BDFA0 = .data:0x000BDFA0; // type:object size:0x10
lbl_16_data_BDFB0 = .data:0x000BDFB0; // type:object size:0x24
lbl_16_data_BDFD4 = .data:0x000BDFD4; // type:object size:0x38 data:4byte
lbl_16_data_BE00C = .data:0x000BE00C; // type:object size:0xA8
lbl_16_data_BE0B4 = .data:0x000BE0B4; // type:object size:0xA8
lbl_16_data_BE15C = .data:0x000BE15C; // type:object size:0xD8
lbl_16_data_BE234 = .data:0x000BE234; // type:object size:0x40
lbl_16_data_BE274 = .data:0x000BE274; // type:object size:0x6C
lbl_16_data_BE2E0 = .data:0x000BE2E0; // type:object size:0xE0
lbl_16_data_BE3C0 = .data:0x000BE3C0; // type:object size:0x10
lbl_16_data_BE3D0 = .data:0x000BE3D0; // type:object size:0x24
lbl_16_data_BE3F4 = .data:0x000BE3F4; // type:object size:0x38 data:4byte
lbl_16_data_BE42C = .data:0x000BE42C; // type:object size:0xC0
lbl_16_data_BE4EC = .data:0x000BE4EC; // type:object size:0xC0
lbl_16_data_BE5AC = .data:0x000BE5AC; // type:object size:0xF8
lbl_16_data_BE6A4 = .data:0x000BE6A4; // type:object size:0x40
lbl_16_data_BE6E4 = .data:0x000BE6E4; // type:object size:0x5C
lbl_16_data_BE740 = .data:0x000BE740; // type:object size:0x100
lbl_16_data_BE840 = .data:0x000BE840; // type:object size:0x10
lbl_16_data_BE850 = .data:0x000BE850; // type:object size:0x24
lbl_16_data_BE874 = .data:0x000BE874; // type:object size:0x38 data:4byte
lbl_16_data_BE8AC = .data:0x000BE8AC; // type:object size:0x78
lbl_16_data_BE924 = .data:0x000BE924; // type:object size:0x78
lbl_16_data_BE99C = .data:0x000BE99C; // type:object size:0x28
lbl_16_data_BE9C4 = .data:0x000BE9C4; // type:object size:0x40
lbl_16_data_BEA04 = .data:0x000BEA04; // type:object size:0x5C
lbl_16_data_BEA60 = .data:0x000BEA60; // type:object size:0x40
lbl_16_data_BEAA0 = .data:0x000BEAA0; // type:object size:0x10
lbl_16_data_BEAB0 = .data:0x000BEAB0; // type:object size:0x24
lbl_16_data_BEAD4 = .data:0x000BEAD4; // type:object size:0x38
lbl_16_data_BEB0C = .data:0x000BEB0C; // type:object size:0x84
lbl_16_data_BEB90 = .data:0x000BEB90; // type:object size:0x84
lbl_16_data_BEC14 = .data:0x000BEC14; // type:object size:0x68
lbl_16_data_BEC7C = .data:0x000BEC7C; // type:object size:0x40
lbl_16_data_BECBC = .data:0x000BECBC; // type:object size:0x64
lbl_16_data_BED20 = .data:0x000BED20; // type:object size:0x60
lbl_16_data_BED80 = .data:0x000BED80; // type:object size:0x10
lbl_16_data_BED90 = .data:0x000BED90; // type:object size:0x24
lbl_16_data_BEDB4 = .data:0x000BEDB4; // type:object size:0x38 align:4 data:float
lbl_16_data_BEDEC = .data:0x000BEDEC; // type:object size:0x1E0
lbl_16_data_BEFCC = .data:0x000BEFCC; // type:object size:0x1E0
lbl_16_data_BF1AC = .data:0x000BF1AC; // type:object size:0x278
lbl_16_data_BF424 = .data:0x000BF424; // type:object size:0x40
lbl_16_data_BF464 = .data:0x000BF464; // type:object size:0x50
lbl_16_data_BF4B4 = .data:0x000BF4B4; // type:object size:0x10
lbl_16_data_BF4C4 = .data:0x000BF4C4; // type:object size:0x1C
lbl_16_data_BF4E0 = .data:0x000BF4E0; // type:object size:0x80
lbl_16_data_BF560 = .data:0x000BF560; // type:object size:0x140
lbl_16_data_BF6A0 = .data:0x000BF6A0; // type:object size:0xA0
