fn_8_0 = .text:0x00000000; // type:function size:0x4B8
lbl_8_data_B4C58 = .data:0x000B4C58; // type:object size:0x7 data:string
lbl_8_data_B4C60 = .data:0x000B4C60; // type:object size:0xC data:string
lbl_8_data_B4C6C = .data:0x000B4C6C; // type:object size:0xC data:string
lbl_8_data_B4C78 = .data:0x000B4C78; // type:object size:0xC data:string
lbl_8_data_B4C84 = .data:0x000B4C84; // type:object size:0xA data:string
jumptable_8_data_B4C90 = .data:0x000B4C90; // type:object size:0x20 scope:local
lbl_8_data_B4CB0 = .data:0x000B4CB0; // type:object size:0x1 data:byte
jumptable_8_data_B4CB4 = .data:0x000B4CB4; // type:object size:0x28 scope:local
lbl_8_data_B4CE0 = .data:0x000B4CE0; // type:object size:0xA data:string
lbl_8_data_B4CEC = .data:0x000B4CEC; // type:object size:0x9 data:string
lbl_8_data_B4CF8 = .data:0x000B4CF8; // type:object size:0x6 data:string
lbl_8_data_B4D00 = .data:0x000B4D00; // type:object size:0xC data:string
lbl_8_data_B4D0C = .data:0x000B4D0C; // type:object size:0x7 data:string
lbl_8_data_B4D14 = .data:0x000B4D14; // type:object size:0x7 data:string
lbl_8_data_B4D1C = .data:0x000B4D1C; // type:object size:0x7 data:string
lbl_8_data_B4D24 = .data:0x000B4D24; // type:object size:0x54
lbl_8_data_B4D78 = .data:0x000B4D78; // type:object size:0x8
lbl_8_data_B4D80 = .data:0x000B4D80; // type:object size:0x14C
lbl_8_data_B4ECC = .data:0x000B4ECC; // type:object size:0x24C
lbl_8_data_B5118 = .data:0x000B5118; // type:object size:0x18
lbl_8_data_B5130 = .data:0x000B5130; // type:object size:0x38
lbl_8_data_B5168 = .data:0x000B5168; // type:object size:0x15C
lbl_8_data_B52C4 = .data:0x000B52C4; // type:object size:0x21C
lbl_8_data_B54E0 = .data:0x000B54E0; // type:object size:0x18
lbl_8_data_B54F8 = .data:0x000B54F8; // type:object size:0x38
lbl_8_data_B5530 = .data:0x000B5530; // type:object size:0x1C0
lbl_8_data_B56F0 = .data:0x000B56F0; // type:object size:0x24C
lbl_8_data_B593C = .data:0x000B593C; // type:object size:0x18
lbl_8_data_B5954 = .data:0x000B5954; // type:object size:0x38
lbl_8_data_B598C = .data:0x000B598C; // type:object size:0x198
lbl_8_data_B5B24 = .data:0x000B5B24; // type:object size:0x21C
lbl_8_data_B5D40 = .data:0x000B5D40; // type:object size:0x18
lbl_8_data_B5D58 = .data:0x000B5D58; // type:object size:0x38
lbl_8_data_B5D90 = .data:0x000B5D90; // type:object size:0x108
lbl_8_data_B5E98 = .data:0x000B5E98; // type:object size:0x18C
lbl_8_data_B6024 = .data:0x000B6024; // type:object size:0x18
lbl_8_data_B603C = .data:0x000B603C; // type:object size:0x38
lbl_8_data_B6074 = .data:0x000B6074; // type:object size:0x170
lbl_8_data_B61E4 = .data:0x000B61E4; // type:object size:0x2AC
lbl_8_data_B6490 = .data:0x000B6490; // type:object size:0x18
lbl_8_data_B64A8 = .data:0x000B64A8; // type:object size:0x38
lbl_8_data_B64E0 = .data:0x000B64E0; // type:object size:0x20
lbl_8_data_B6500 = .data:0x000B6500; // type:object size:0x20
lbl_8_data_B6520 = .data:0x000B6520; // type:object size:0x20
lbl_8_data_B6540 = .data:0x000B6540; // type:object size:0x60
lbl_8_data_B65A0 = .data:0x000B65A0; // type:object size:0xC
lbl_8_data_B65AC = .data:0x000B65AC; // type:object size:0x78
lbl_8_data_B6624 = .data:0x000B6624; // type:object size:0x24
lbl_8_data_B6648 = .data:0x000B6648; // type:object size:0x1EC
lbl_8_data_B6834 = .data:0x000B6834; // type:object size:0x264
lbl_8_data_B6A98 = .data:0x000B6A98; // type:object size:0x18
lbl_8_data_B6AB0 = .data:0x000B6AB0; // type:object size:0x38
lbl_8_data_B6AE8 = .data:0x000B6AE8; // type:object size:0x14C
lbl_8_data_B6C34 = .data:0x000B6C34; // type:object size:0x24C
lbl_8_data_B6E80 = .data:0x000B6E80; // type:object size:0x18
lbl_8_data_B6E98 = .data:0x000B6E98; // type:object size:0x38
lbl_8_data_B6ED0 = .data:0x000B6ED0; // type:object size:0x144
lbl_8_data_B7014 = .data:0x000B7014; // type:object size:0x21C
lbl_8_data_B7230 = .data:0x000B7230; // type:object size:0x18
lbl_8_data_B7248 = .data:0x000B7248; // type:object size:0x38
lbl_8_data_B7280 = .data:0x000B7280; // type:object size:0x1C0
lbl_8_data_B7440 = .data:0x000B7440; // type:object size:0x24C
lbl_8_data_B768C = .data:0x000B768C; // type:object size:0x18
lbl_8_data_B76A4 = .data:0x000B76A4; // type:object size:0x38
lbl_8_data_B76DC = .data:0x000B76DC; // type:object size:0x198
lbl_8_data_B7874 = .data:0x000B7874; // type:object size:0x21C
lbl_8_data_B7A90 = .data:0x000B7A90; // type:object size:0x18
lbl_8_data_B7AA8 = .data:0x000B7AA8; // type:object size:0x38
lbl_8_data_B7AE0 = .data:0x000B7AE0; // type:object size:0xF0
lbl_8_data_B7BD0 = .data:0x000B7BD0; // type:object size:0x15C
lbl_8_data_B7D2C = .data:0x000B7D2C; // type:object size:0x18
lbl_8_data_B7D44 = .data:0x000B7D44; // type:object size:0x38
lbl_8_data_B7D7C = .data:0x000B7D7C; // type:object size:0x170
lbl_8_data_B7EEC = .data:0x000B7EEC; // type:object size:0x2AC
lbl_8_data_B8198 = .data:0x000B8198; // type:object size:0x18
lbl_8_data_B81B0 = .data:0x000B81B0; // type:object size:0x38
lbl_8_data_B81E8 = .data:0x000B81E8; // type:object size:0x50
lbl_8_data_B8238 = .data:0x000B8238; // type:object size:0x50
lbl_8_data_B8288 = .data:0x000B8288; // type:object size:0x50
lbl_8_data_B82D8 = .data:0x000B82D8; // type:object size:0x50
lbl_8_data_B8328 = .data:0x000B8328; // type:object size:0x50
lbl_8_data_B8378 = .data:0x000B8378; // type:object size:0x70
lbl_8_data_B83E8 = .data:0x000B83E8; // type:object size:0xC
lbl_8_data_B83F4 = .data:0x000B83F4; // type:object size:0x20
lbl_8_data_B8414 = .data:0x000B8414; // type:object size:0x20
lbl_8_data_B8434 = .data:0x000B8434; // type:object size:0x20
lbl_8_data_B8454 = .data:0x000B8454; // type:object size:0x70
lbl_8_data_B84C4 = .data:0x000B84C4; // type:object size:0xC
lbl_8_data_B84D0 = .data:0x000B84D0; // type:object size:0x78
lbl_8_data_B8548 = .data:0x000B8548; // type:object size:0x24
lbl_8_data_B856C = .data:0x000B856C; // type:object size:0x164
lbl_8_data_B86D0 = .data:0x000B86D0; // type:object size:0x24C
lbl_8_data_B891C = .data:0x000B891C; // type:object size:0x18
lbl_8_data_B8934 = .data:0x000B8934; // type:object size:0x38
lbl_8_data_B896C = .data:0x000B896C; // type:object size:0x134
lbl_8_data_B8AA0 = .data:0x000B8AA0; // type:object size:0x24C
lbl_8_data_B8CEC = .data:0x000B8CEC; // type:object size:0x18
lbl_8_data_B8D04 = .data:0x000B8D04; // type:object size:0x38
lbl_8_data_B8D3C = .data:0x000B8D3C; // type:object size:0x274
lbl_8_data_B8FB0 = .data:0x000B8FB0; // type:object size:0x36C
lbl_8_data_B931C = .data:0x000B931C; // type:object size:0x18
lbl_8_data_B9334 = .data:0x000B9334; // type:object size:0x38
lbl_8_data_B936C = .data:0x000B936C; // type:object size:0x114
lbl_8_data_B9480 = .data:0x000B9480; // type:object size:0x18C
lbl_8_data_B960C = .data:0x000B960C; // type:object size:0x18
lbl_8_data_B9624 = .data:0x000B9624; // type:object size:0x38
lbl_8_data_B965C = .data:0x000B965C; // type:object size:0x108
lbl_8_data_B9764 = .data:0x000B9764; // type:object size:0x18C
lbl_8_data_B98F0 = .data:0x000B98F0; // type:object size:0x18
lbl_8_data_B9908 = .data:0x000B9908; // type:object size:0x38
lbl_8_data_B9940 = .data:0x000B9940; // type:object size:0x170
lbl_8_data_B9AB0 = .data:0x000B9AB0; // type:object size:0x2AC
lbl_8_data_B9D5C = .data:0x000B9D5C; // type:object size:0x18
lbl_8_data_B9D74 = .data:0x000B9D74; // type:object size:0x38
lbl_8_data_B9DAC = .data:0x000B9DAC; // type:object size:0x20
lbl_8_data_B9DCC = .data:0x000B9DCC; // type:object size:0x20
lbl_8_data_B9DEC = .data:0x000B9DEC; // type:object size:0x60
lbl_8_data_B9E4C = .data:0x000B9E4C; // type:object size:0xC
lbl_8_data_B9E58 = .data:0x000B9E58; // type:object size:0x78
lbl_8_data_B9ED0 = .data:0x000B9ED0; // type:object size:0x24
lbl_8_data_B9EF4 = .data:0x000B9EF4; // type:object size:0x48
lbl_8_data_B9F3C = .data:0x000B9F3C; // type:object size:0x8
lbl_8_data_B9F44 = .data:0x000B9F44; // type:object size:0x160
lbl_8_data_BA0A4 = .data:0x000BA0A4; // type:object size:0x24C
lbl_8_data_BA2F0 = .data:0x000BA2F0; // type:object size:0x18
lbl_8_data_BA308 = .data:0x000BA308; // type:object size:0x38
lbl_8_data_BA340 = .data:0x000BA340; // type:object size:0xE0
lbl_8_data_BA420 = .data:0x000BA420; // type:object size:0x15C
lbl_8_data_BA57C = .data:0x000BA57C; // type:object size:0x18
lbl_8_data_BA594 = .data:0x000BA594; // type:object size:0x38
lbl_8_data_BA5CC = .data:0x000BA5CC; // type:object size:0x29C
lbl_8_data_BA868 = .data:0x000BA868; // type:object size:0x2DC
lbl_8_data_BAB44 = .data:0x000BAB44; // type:object size:0x18
lbl_8_data_BAB5C = .data:0x000BAB5C; // type:object size:0x38
lbl_8_data_BAB94 = .data:0x000BAB94; // type:object size:0x104
lbl_8_data_BAC98 = .data:0x000BAC98; // type:object size:0x18C
lbl_8_data_BAE24 = .data:0x000BAE24; // type:object size:0x18
lbl_8_data_BAE3C = .data:0x000BAE3C; // type:object size:0x38
lbl_8_data_BAE74 = .data:0x000BAE74; // type:object size:0x25C
lbl_8_data_BB0D0 = .data:0x000BB0D0; // type:object size:0x42C
lbl_8_data_BB4FC = .data:0x000BB4FC; // type:object size:0x18
lbl_8_data_BB514 = .data:0x000BB514; // type:object size:0x38
lbl_8_data_BB54C = .data:0x000BB54C; // type:object size:0x170
lbl_8_data_BB6BC = .data:0x000BB6BC; // type:object size:0x2AC
lbl_8_data_BB968 = .data:0x000BB968; // type:object size:0x18
lbl_8_data_BB980 = .data:0x000BB980; // type:object size:0x38
lbl_8_data_BB9B8 = .data:0x000BB9B8; // type:object size:0x20
lbl_8_data_BB9D8 = .data:0x000BB9D8; // type:object size:0x20
lbl_8_data_BB9F8 = .data:0x000BB9F8; // type:object size:0x60
lbl_8_data_BBA58 = .data:0x000BBA58; // type:object size:0xC
lbl_8_data_BBA64 = .data:0x000BBA64; // type:object size:0x78
lbl_8_data_BBADC = .data:0x000BBADC; // type:object size:0x24
lbl_8_data_BBB00 = .data:0x000BBB00; // type:object size:0xC0
lbl_8_data_BBBC0 = .data:0x000BBBC0; // type:object size:0x1C
lbl_8_data_BBBDC = .data:0x000BBBDC; // type:object size:0x1C
lbl_8_data_BBBF8 = .data:0x000BBBF8; // type:object size:0x20
lbl_8_data_BBC18 = .data:0x000BBC18; // type:object size:0x1C
lbl_8_data_BBC34 = .data:0x000BBC34; // type:object size:0x90
lbl_8_data_BBCC4 = .data:0x000BBCC4; // type:object size:0xB data:string
lbl_8_data_BBCD0 = .data:0x000BBCD0; // type:object size:0x7 data:string
lbl_8_data_BBCD8 = .data:0x000BBCD8; // type:object size:0x9 data:string
jumptable_8_data_BBCE4 = .data:0x000BBCE4; // type:object size:0x30 scope:local
lbl_8_data_BBD18 = .data:0x000BBD18; // type:object size:0x7 data:string
lbl_8_data_BBD20 = .data:0x000BBD20; // type:object size:0x9 data:string
lbl_8_data_BBD2C = .data:0x000BBD2C; // type:object size:0x6 data:string
lbl_8_data_BBD34 = .data:0x000BBD34; // type:object size:0xC data:string
lbl_8_data_BBD40 = .data:0x000BBD40; // type:object size:0xA data:string
lbl_8_data_BBD4C = .data:0x000BBD4C; // type:object size:0x3C
lbl_8_data_BBD88 = .data:0x000BBD88; // type:object size:0x8
lbl_8_data_BBD90 = .data:0x000BBD90; // type:object size:0xF8
lbl_8_data_BBE88 = .data:0x000BBE88; // type:object size:0x114
lbl_8_data_BBF9C = .data:0x000BBF9C; // type:object size:0x18
lbl_8_data_BBFB4 = .data:0x000BBFB4; // type:object size:0x38
lbl_8_data_BBFEC = .data:0x000BBFEC; // type:object size:0x1E0
lbl_8_data_BC1CC = .data:0x000BC1CC; // type:object size:0x21C
lbl_8_data_BC3E8 = .data:0x000BC3E8; // type:object size:0x18
lbl_8_data_BC400 = .data:0x000BC400; // type:object size:0x38
lbl_8_data_BC438 = .data:0x000BC438; // type:object size:0x148
lbl_8_data_BC580 = .data:0x000BC580; // type:object size:0x12C
lbl_8_data_BC6AC = .data:0x000BC6AC; // type:object size:0x18
lbl_8_data_BC6C4 = .data:0x000BC6C4; // type:object size:0x38
lbl_8_data_BC6FC = .data:0x000BC6FC; // type:object size:0x240
lbl_8_data_BC93C = .data:0x000BC93C; // type:object size:0x324
lbl_8_data_BCC60 = .data:0x000BCC60; // type:object size:0x18
lbl_8_data_BCC78 = .data:0x000BCC78; // type:object size:0x38
lbl_8_data_BCCB0 = .data:0x000BCCB0; // type:object size:0xBC
lbl_8_data_BCD6C = .data:0x000BCD6C; // type:object size:0x15C
lbl_8_data_BCEC8 = .data:0x000BCEC8; // type:object size:0x18
lbl_8_data_BCEE0 = .data:0x000BCEE0; // type:object size:0x38
lbl_8_data_BCF18 = .data:0x000BCF18; // type:object size:0x11C
lbl_8_data_BD034 = .data:0x000BD034; // type:object size:0x12C
lbl_8_data_BD160 = .data:0x000BD160; // type:object size:0x18
lbl_8_data_BD178 = .data:0x000BD178; // type:object size:0x38
lbl_8_data_BD1B0 = .data:0x000BD1B0; // type:object size:0xF8
lbl_8_data_BD2A8 = .data:0x000BD2A8; // type:object size:0x114
lbl_8_data_BD3BC = .data:0x000BD3BC; // type:object size:0x18
lbl_8_data_BD3D4 = .data:0x000BD3D4; // type:object size:0x38
lbl_8_data_BD40C = .data:0x000BD40C; // type:object size:0x1E0
lbl_8_data_BD5EC = .data:0x000BD5EC; // type:object size:0x21C
lbl_8_data_BD808 = .data:0x000BD808; // type:object size:0x18
lbl_8_data_BD820 = .data:0x000BD820; // type:object size:0x38
lbl_8_data_BD858 = .data:0x000BD858; // type:object size:0x148
lbl_8_data_BD9A0 = .data:0x000BD9A0; // type:object size:0x12C
lbl_8_data_BDACC = .data:0x000BDACC; // type:object size:0x18
lbl_8_data_BDAE4 = .data:0x000BDAE4; // type:object size:0x38
lbl_8_data_BDB1C = .data:0x000BDB1C; // type:object size:0x1EC
lbl_8_data_BDD08 = .data:0x000BDD08; // type:object size:0x3B4
lbl_8_data_BE0BC = .data:0x000BE0BC; // type:object size:0x18
lbl_8_data_BE0D4 = .data:0x000BE0D4; // type:object size:0x38
lbl_8_data_BE10C = .data:0x000BE10C; // type:object size:0x110
lbl_8_data_BE21C = .data:0x000BE21C; // type:object size:0x12C
lbl_8_data_BE348 = .data:0x000BE348; // type:object size:0x18
lbl_8_data_BE360 = .data:0x000BE360; // type:object size:0x38
lbl_8_data_BE398 = .data:0x000BE398; // type:object size:0x1F8
lbl_8_data_BE590 = .data:0x000BE590; // type:object size:0x2F4
lbl_8_data_BE884 = .data:0x000BE884; // type:object size:0x18
lbl_8_data_BE89C = .data:0x000BE89C; // type:object size:0x38
lbl_8_data_BE8D4 = .data:0x000BE8D4; // type:object size:0x374
lbl_8_data_BEC48 = .data:0x000BEC48; // type:object size:0x45C
lbl_8_data_BF0A4 = .data:0x000BF0A4; // type:object size:0x18
lbl_8_data_BF0BC = .data:0x000BF0BC; // type:object size:0x38
lbl_8_data_BF0F4 = .data:0x000BF0F4; // type:object size:0x148
lbl_8_data_BF23C = .data:0x000BF23C; // type:object size:0x1BC
lbl_8_data_BF3F8 = .data:0x000BF3F8; // type:object size:0x18
lbl_8_data_BF410 = .data:0x000BF410; // type:object size:0x38
lbl_8_data_BF448 = .data:0x000BF448; // type:object size:0xF8
lbl_8_data_BF540 = .data:0x000BF540; // type:object size:0x114
lbl_8_data_BF654 = .data:0x000BF654; // type:object size:0x18
lbl_8_data_BF66C = .data:0x000BF66C; // type:object size:0x38
lbl_8_data_BF6A4 = .data:0x000BF6A4; // type:object size:0x1E0
lbl_8_data_BF884 = .data:0x000BF884; // type:object size:0x21C
lbl_8_data_BFAA0 = .data:0x000BFAA0; // type:object size:0x18
lbl_8_data_BFAB8 = .data:0x000BFAB8; // type:object size:0x38
lbl_8_data_BFAF0 = .data:0x000BFAF0; // type:object size:0x148
lbl_8_data_BFC38 = .data:0x000BFC38; // type:object size:0x12C
lbl_8_data_BFD64 = .data:0x000BFD64; // type:object size:0x18
lbl_8_data_BFD7C = .data:0x000BFD7C; // type:object size:0x38
lbl_8_data_BFDB4 = .data:0x000BFDB4; // type:object size:0x138
lbl_8_data_BFEEC = .data:0x000BFEEC; // type:object size:0x204
lbl_8_data_C00F0 = .data:0x000C00F0; // type:object size:0x18
lbl_8_data_C0108 = .data:0x000C0108; // type:object size:0x38
lbl_8_data_C0140 = .data:0x000C0140; // type:object size:0x148
lbl_8_data_C0288 = .data:0x000C0288; // type:object size:0x234
lbl_8_data_C04BC = .data:0x000C04BC; // type:object size:0x18
lbl_8_data_C04D4 = .data:0x000C04D4; // type:object size:0x38
lbl_8_data_C050C = .data:0x000C050C; // type:object size:0x11C
lbl_8_data_C0628 = .data:0x000C0628; // type:object size:0x12C
lbl_8_data_C0754 = .data:0x000C0754; // type:object size:0x18
lbl_8_data_C076C = .data:0x000C076C; // type:object size:0x38
lbl_8_data_C07A4 = .data:0x000C07A4; // type:object size:0xF8
lbl_8_data_C089C = .data:0x000C089C; // type:object size:0x114
lbl_8_data_C09B0 = .data:0x000C09B0; // type:object size:0x18
lbl_8_data_C09C8 = .data:0x000C09C8; // type:object size:0x38
lbl_8_data_C0A00 = .data:0x000C0A00; // type:object size:0x1E0
lbl_8_data_C0BE0 = .data:0x000C0BE0; // type:object size:0x21C
lbl_8_data_C0DFC = .data:0x000C0DFC; // type:object size:0x18
lbl_8_data_C0E14 = .data:0x000C0E14; // type:object size:0x38
lbl_8_data_C0E4C = .data:0x000C0E4C; // type:object size:0x148
lbl_8_data_C0F94 = .data:0x000C0F94; // type:object size:0x12C
lbl_8_data_C10C0 = .data:0x000C10C0; // type:object size:0x18
lbl_8_data_C10D8 = .data:0x000C10D8; // type:object size:0x38
lbl_8_data_C1110 = .data:0x000C1110; // type:object size:0x1EC
lbl_8_data_C12FC = .data:0x000C12FC; // type:object size:0x3B4
lbl_8_data_C16B0 = .data:0x000C16B0; // type:object size:0x18
lbl_8_data_C16C8 = .data:0x000C16C8; // type:object size:0x38
lbl_8_data_C1700 = .data:0x000C1700; // type:object size:0x110
lbl_8_data_C1810 = .data:0x000C1810; // type:object size:0x12C
lbl_8_data_C193C = .data:0x000C193C; // type:object size:0x18
lbl_8_data_C1954 = .data:0x000C1954; // type:object size:0x38
lbl_8_data_C198C = .data:0x000C198C; // type:object size:0x1F8
lbl_8_data_C1B84 = .data:0x000C1B84; // type:object size:0x2F4
lbl_8_data_C1E78 = .data:0x000C1E78; // type:object size:0x18
lbl_8_data_C1E90 = .data:0x000C1E90; // type:object size:0x38
lbl_8_data_C1EC8 = .data:0x000C1EC8; // type:object size:0x374
lbl_8_data_C223C = .data:0x000C223C; // type:object size:0x45C
lbl_8_data_C2698 = .data:0x000C2698; // type:object size:0x18
lbl_8_data_C26B0 = .data:0x000C26B0; // type:object size:0x38
lbl_8_data_C26E8 = .data:0x000C26E8; // type:object size:0x148
lbl_8_data_C2830 = .data:0x000C2830; // type:object size:0x1BC
lbl_8_data_C29EC = .data:0x000C29EC; // type:object size:0x18
lbl_8_data_C2A04 = .data:0x000C2A04; // type:object size:0x38
lbl_8_data_C2A3C = .data:0x000C2A3C; // type:object size:0xF8
lbl_8_data_C2B34 = .data:0x000C2B34; // type:object size:0x114
lbl_8_data_C2C48 = .data:0x000C2C48; // type:object size:0x18
lbl_8_data_C2C60 = .data:0x000C2C60; // type:object size:0x38
lbl_8_data_C2C98 = .data:0x000C2C98; // type:object size:0x1E0
lbl_8_data_C2E78 = .data:0x000C2E78; // type:object size:0x21C
lbl_8_data_C3094 = .data:0x000C3094; // type:object size:0x18
lbl_8_data_C30AC = .data:0x000C30AC; // type:object size:0x38
lbl_8_data_C30E4 = .data:0x000C30E4; // type:object size:0x148
lbl_8_data_C322C = .data:0x000C322C; // type:object size:0x12C
lbl_8_data_C3358 = .data:0x000C3358; // type:object size:0x18
lbl_8_data_C3370 = .data:0x000C3370; // type:object size:0x38
lbl_8_data_C33A8 = .data:0x000C33A8; // type:object size:0x138
lbl_8_data_C34E0 = .data:0x000C34E0; // type:object size:0x204
lbl_8_data_C36E4 = .data:0x000C36E4; // type:object size:0x18
lbl_8_data_C36FC = .data:0x000C36FC; // type:object size:0x38
lbl_8_data_C3734 = .data:0x000C3734; // type:object size:0x148
lbl_8_data_C387C = .data:0x000C387C; // type:object size:0x234
lbl_8_data_C3AB0 = .data:0x000C3AB0; // type:object size:0x18
lbl_8_data_C3AC8 = .data:0x000C3AC8; // type:object size:0x38
lbl_8_data_C3B00 = .data:0x000C3B00; // type:object size:0x11C
lbl_8_data_C3C1C = .data:0x000C3C1C; // type:object size:0x12C
lbl_8_data_C3D48 = .data:0x000C3D48; // type:object size:0x18
lbl_8_data_C3D60 = .data:0x000C3D60; // type:object size:0x38
lbl_8_data_C3D98 = .data:0x000C3D98; // type:object size:0xF8
lbl_8_data_C3E90 = .data:0x000C3E90; // type:object size:0x114
lbl_8_data_C3FA4 = .data:0x000C3FA4; // type:object size:0x18
lbl_8_data_C3FBC = .data:0x000C3FBC; // type:object size:0x38
lbl_8_data_C3FF4 = .data:0x000C3FF4; // type:object size:0x1E0
lbl_8_data_C41D4 = .data:0x000C41D4; // type:object size:0x21C
lbl_8_data_C43F0 = .data:0x000C43F0; // type:object size:0x18
lbl_8_data_C4408 = .data:0x000C4408; // type:object size:0x38
lbl_8_data_C4440 = .data:0x000C4440; // type:object size:0x148
lbl_8_data_C4588 = .data:0x000C4588; // type:object size:0x12C
lbl_8_data_C46B4 = .data:0x000C46B4; // type:object size:0x18
lbl_8_data_C46CC = .data:0x000C46CC; // type:object size:0x38
lbl_8_data_C4704 = .data:0x000C4704; // type:object size:0x138
