fn_47_0 = .text:0x00000000; // type:function size:0x88
lbl_47_data_DE5A8 = .data:0x000DE5A8; // type:object size:0x9C
lbl_47_data_DE644 = .data:0x000DE644; // type:object size:0x18
lbl_47_data_DE65C = .data:0x000DE65C; // type:object size:0x38
lbl_47_data_DE694 = .data:0x000DE694; // type:object size:0x74
lbl_47_data_DE708 = .data:0x000DE708; // type:object size:0x9C
lbl_47_data_DE7A4 = .data:0x000DE7A4; // type:object size:0x18
lbl_47_data_DE7BC = .data:0x000DE7BC; // type:object size:0x38
lbl_47_data_DE7F4 = .data:0x000DE7F4; // type:object size:0x84
lbl_47_data_DE878 = .data:0x000DE878; // type:object size:0x12C
lbl_47_data_DE9A4 = .data:0x000DE9A4; // type:object size:0x18
lbl_47_data_DE9BC = .data:0x000DE9BC; // type:object size:0x38
lbl_47_data_DE9F4 = .data:0x000DE9F4; // type:object size:0x1A0
lbl_47_data_DEB94 = .data:0x000DEB94; // type:object size:0x1EC
lbl_47_data_DED80 = .data:0x000DED80; // type:object size:0x18
lbl_47_data_DED98 = .data:0x000DED98; // type:object size:0x38
lbl_47_data_DEDD0 = .data:0x000DEDD0; // type:object size:0x37C
lbl_47_data_DF14C = .data:0x000DF14C; // type:object size:0x414
lbl_47_data_DF560 = .data:0x000DF560; // type:object size:0x18
lbl_47_data_DF578 = .data:0x000DF578; // type:object size:0x38
lbl_47_data_DF5B0 = .data:0x000DF5B0; // type:object size:0x6C
lbl_47_data_DF61C = .data:0x000DF61C; // type:object size:0x84
lbl_47_data_DF6A0 = .data:0x000DF6A0; // type:object size:0x18
lbl_47_data_DF6B8 = .data:0x000DF6B8; // type:object size:0x38
lbl_47_data_DF6F0 = .data:0x000DF6F0; // type:object size:0x30
lbl_47_data_DF720 = .data:0x000DF720; // type:object size:0x40
lbl_47_data_DF760 = .data:0x000DF760; // type:object size:0xC
lbl_47_data_DF76C = .data:0x000DF76C; // type:object size:0x50
lbl_47_data_DF7BC = .data:0x000DF7BC; // type:object size:0x50
lbl_47_data_DF80C = .data:0x000DF80C; // type:object size:0x50
lbl_47_data_DF85C = .data:0x000DF85C; // type:object size:0x50
lbl_47_data_DF8AC = .data:0x000DF8AC; // type:object size:0xC
lbl_47_data_DF8B8 = .data:0x000DF8B8; // type:object size:0x40
lbl_47_data_DF8F8 = .data:0x000DF8F8; // type:object size:0x50
lbl_47_data_DF948 = .data:0x000DF948; // type:object size:0xC
lbl_47_data_DF954 = .data:0x000DF954; // type:object size:0x40
lbl_47_data_DF994 = .data:0x000DF994; // type:object size:0x40
lbl_47_data_DF9D4 = .data:0x000DF9D4; // type:object size:0x40
lbl_47_data_DFA14 = .data:0x000DFA14; // type:object size:0xB0
lbl_47_data_DFAC4 = .data:0x000DFAC4; // type:object size:0xC
lbl_47_data_DFAD0 = .data:0x000DFAD0; // type:object size:0x40
lbl_47_data_DFB10 = .data:0x000DFB10; // type:object size:0x40
lbl_47_data_DFB50 = .data:0x000DFB50; // type:object size:0x40
lbl_47_data_DFB90 = .data:0x000DFB90; // type:object size:0xB0
lbl_47_data_DFC40 = .data:0x000DFC40; // type:object size:0xC
lbl_47_data_DFC4C = .data:0x000DFC4C; // type:object size:0x154
lbl_47_data_DFDA0 = .data:0x000DFDA0; // type:object size:0x10
lbl_47_data_DFDB0 = .data:0x000DFDB0; // type:object size:0x104
lbl_47_data_DFEB4 = .data:0x000DFEB4; // type:object size:0x10
lbl_47_data_DFEC4 = .data:0x000DFEC4; // type:object size:0x21C
lbl_47_data_E00E0 = .data:0x000E00E0; // type:object size:0x10
lbl_47_data_E00F0 = .data:0x000E00F0; // type:object size:0x140
lbl_47_data_E0230 = .data:0x000E0230; // type:object size:0x10
lbl_47_data_E0240 = .data:0x000E0240; // type:object size:0x53C
lbl_47_data_E077C = .data:0x000E077C; // type:object size:0x10
lbl_47_data_E078C = .data:0x000E078C; // type:object size:0x280
lbl_47_data_E0A0C = .data:0x000E0A0C; // type:object size:0x10
lbl_47_data_E0A1C = .data:0x000E0A1C; // type:object size:0x50
lbl_47_data_E0A6C = .data:0x000E0A6C; // type:object size:0x10
lbl_47_data_E0A7C = .data:0x000E0A7C; // type:object size:0xDC
lbl_47_data_E0B58 = .data:0x000E0B58; // type:object size:0x10
lbl_47_data_E0B68 = .data:0x000E0B68; // type:object size:0x1F4
lbl_47_data_E0D5C = .data:0x000E0D5C; // type:object size:0x10
lbl_47_data_E0D6C = .data:0x000E0D6C; // type:object size:0x154
lbl_47_data_E0EC0 = .data:0x000E0EC0; // type:object size:0x10
lbl_47_data_E0ED0 = .data:0x000E0ED0; // type:object size:0xDC
lbl_47_data_E0FAC = .data:0x000E0FAC; // type:object size:0x10
lbl_47_data_E0FBC = .data:0x000E0FBC; // type:object size:0x21C
lbl_47_data_E11D8 = .data:0x000E11D8; // type:object size:0x10
lbl_47_data_E11E8 = .data:0x000E11E8; // type:object size:0x120
lbl_47_data_E1308 = .data:0x000E1308; // type:object size:0x14
lbl_47_data_E131C = .data:0x000E131C; // type:object size:0x10
lbl_47_data_E132C = .data:0x000E132C; // type:object size:0x30
lbl_47_data_E135C = .data:0x000E135C; // type:object size:0x30
lbl_47_data_E138C = .data:0x000E138C; // type:object size:0x30
lbl_47_data_E13BC = .data:0x000E13BC; // type:object size:0x50
lbl_47_data_E140C = .data:0x000E140C; // type:object size:0xE data:string
lbl_47_data_E141C = .data:0x000E141C; // type:object size:0x7 data:string
lbl_47_data_E1424 = .data:0x000E1424; // type:object size:0xF data:string
jumptable_47_data_E1434 = .data:0x000E1434; // type:object size:0x1C scope:local
lbl_47_data_E1450 = .data:0x000E1450; // type:object size:0xC data:string
lbl_47_data_E145C = .data:0x000E145C; // type:object size:0xA data:string
lbl_47_data_E1468 = .data:0x000E1468; // type:object size:0x9 data:string
lbl_47_data_E1474 = .data:0x000E1474; // type:object size:0x24
lbl_47_data_E1498 = .data:0x000E1498; // type:object size:0x8
lbl_47_data_E14A0 = .data:0x000E14A0; // type:object size:0x338 data:2byte
lbl_47_data_E17D8 = .data:0x000E17D8; // type:object size:0x3FC
lbl_47_data_E1BD4 = .data:0x000E1BD4; // type:object size:0x18
lbl_47_data_E1BEC = .data:0x000E1BEC; // type:object size:0x38
lbl_47_data_E1C24 = .data:0x000E1C24; // type:object size:0x170 data:2byte
lbl_47_data_E1D94 = .data:0x000E1D94; // type:object size:0x18C
lbl_47_data_E1F20 = .data:0x000E1F20; // type:object size:0x18
lbl_47_data_E1F38 = .data:0x000E1F38; // type:object size:0x38
lbl_47_data_E1F70 = .data:0x000E1F70; // type:object size:0x228 data:2byte
lbl_47_data_E2198 = .data:0x000E2198; // type:object size:0x24C
lbl_47_data_E23E4 = .data:0x000E23E4; // type:object size:0x18
lbl_47_data_E23FC = .data:0x000E23FC; // type:object size:0x38
lbl_47_data_E2434 = .data:0x000E2434; // type:object size:0x430 data:2byte
lbl_47_data_E2864 = .data:0x000E2864; // type:object size:0x4A4
lbl_47_data_E2D08 = .data:0x000E2D08; // type:object size:0x18
lbl_47_data_E2D20 = .data:0x000E2D20; // type:object size:0x38
lbl_47_data_E2D58 = .data:0x000E2D58; // type:object size:0xBC data:2byte
lbl_47_data_E2E14 = .data:0x000E2E14; // type:object size:0xE4
lbl_47_data_E2EF8 = .data:0x000E2EF8; // type:object size:0x18
lbl_47_data_E2F10 = .data:0x000E2F10; // type:object size:0x38
lbl_47_data_E2F48 = .data:0x000E2F48; // type:object size:0x38
lbl_47_data_E2F80 = .data:0x000E2F80; // type:object size:0x170
lbl_47_data_E30F0 = .data:0x000E30F0; // type:object size:0x170
lbl_47_data_E3260 = .data:0x000E3260; // type:object size:0x60
lbl_47_data_E32C0 = .data:0x000E32C0; // type:object size:0xC
lbl_47_data_E32CC = .data:0x000E32CC; // type:object size:0x30
lbl_47_data_E32FC = .data:0x000E32FC; // type:object size:0x18
lbl_47_data_E3314 = .data:0x000E3314; // type:object size:0x10
lbl_47_data_E3324 = .data:0x000E3324; // type:object size:0xA data:string
lbl_47_data_E3330 = .data:0x000E3330; // type:object size:0x7 data:string
jumptable_47_data_E3338 = .data:0x000E3338; // type:object size:0x1C scope:local
lbl_47_data_E3358 = .data:0x000E3358; // type:object size:0x9 data:string
lbl_47_data_E3364 = .data:0x000E3364; // type:object size:0xC data:string
lbl_47_data_E3370 = .data:0x000E3370; // type:object size:0xA data:string
lbl_47_data_E337C = .data:0x000E337C; // type:object size:0x24
lbl_47_data_E33A0 = .data:0x000E33A0; // type:object size:0x8
lbl_47_data_E33A8 = .data:0x000E33A8; // type:object size:0x2DC data:2byte
lbl_47_data_E3684 = .data:0x000E3684; // type:object size:0x3FC
lbl_47_data_E3A80 = .data:0x000E3A80; // type:object size:0x18
lbl_47_data_E3A98 = .data:0x000E3A98; // type:object size:0x38
lbl_47_data_E3AD0 = .data:0x000E3AD0; // type:object size:0x158 data:2byte
lbl_47_data_E3C28 = .data:0x000E3C28; // type:object size:0x18C
lbl_47_data_E3DB4 = .data:0x000E3DB4; // type:object size:0x18
lbl_47_data_E3DCC = .data:0x000E3DCC; // type:object size:0x38
lbl_47_data_E3E04 = .data:0x000E3E04; // type:object size:0x228 data:2byte
lbl_47_data_E402C = .data:0x000E402C; // type:object size:0x24C
lbl_47_data_E4278 = .data:0x000E4278; // type:object size:0x18
lbl_47_data_E4290 = .data:0x000E4290; // type:object size:0x38
lbl_47_data_E42C8 = .data:0x000E42C8; // type:object size:0x430 data:2byte
lbl_47_data_E46F8 = .data:0x000E46F8; // type:object size:0x4A4
lbl_47_data_E4B9C = .data:0x000E4B9C; // type:object size:0x18
lbl_47_data_E4BB4 = .data:0x000E4BB4; // type:object size:0x38
lbl_47_data_E4BEC = .data:0x000E4BEC; // type:object size:0xBC data:2byte
lbl_47_data_E4CA8 = .data:0x000E4CA8; // type:object size:0xE4
lbl_47_data_E4D8C = .data:0x000E4D8C; // type:object size:0x18
lbl_47_data_E4DA4 = .data:0x000E4DA4; // type:object size:0x38
lbl_47_data_E4DDC = .data:0x000E4DDC; // type:object size:0x38
lbl_47_data_E4E14 = .data:0x000E4E14; // type:object size:0x30
lbl_47_data_E4E44 = .data:0x000E4E44; // type:object size:0x30
lbl_47_data_E4E74 = .data:0x000E4E74; // type:object size:0x60
lbl_47_data_E4ED4 = .data:0x000E4ED4; // type:object size:0xC
lbl_47_data_E4EE0 = .data:0x000E4EE0; // type:object size:0x6 data:string
lbl_47_data_E4EE8 = .data:0x000E4EE8; // type:object size:0x30
lbl_47_data_E4F18 = .data:0x000E4F18; // type:object size:0x8
lbl_47_data_E4F20 = .data:0x000E4F20; // type:object size:0x2DC
lbl_47_data_E51FC = .data:0x000E51FC; // type:object size:0x3FC
lbl_47_data_E55F8 = .data:0x000E55F8; // type:object size:0x18
lbl_47_data_E5610 = .data:0x000E5610; // type:object size:0x38
lbl_47_data_E5648 = .data:0x000E5648; // type:object size:0x394
lbl_47_data_E59DC = .data:0x000E59DC; // type:object size:0x4D4
lbl_47_data_E5EB0 = .data:0x000E5EB0; // type:object size:0x18
lbl_47_data_E5EC8 = .data:0x000E5EC8; // type:object size:0x38
lbl_47_data_E5F00 = .data:0x000E5F00; // type:object size:0x1B4
lbl_47_data_E60B4 = .data:0x000E60B4; // type:object size:0x264
lbl_47_data_E6318 = .data:0x000E6318; // type:object size:0x18
lbl_47_data_E6330 = .data:0x000E6330; // type:object size:0x38
lbl_47_data_E6368 = .data:0x000E6368; // type:object size:0x228
lbl_47_data_E6590 = .data:0x000E6590; // type:object size:0x24C
lbl_47_data_E67DC = .data:0x000E67DC; // type:object size:0x18
lbl_47_data_E67F4 = .data:0x000E67F4; // type:object size:0x38
lbl_47_data_E682C = .data:0x000E682C; // type:object size:0x430
lbl_47_data_E6C5C = .data:0x000E6C5C; // type:object size:0x4A4
lbl_47_data_E7100 = .data:0x000E7100; // type:object size:0x18
lbl_47_data_E7118 = .data:0x000E7118; // type:object size:0x38
lbl_47_data_E7150 = .data:0x000E7150; // type:object size:0xBC
lbl_47_data_E720C = .data:0x000E720C; // type:object size:0xE4
lbl_47_data_E72F0 = .data:0x000E72F0; // type:object size:0x18
lbl_47_data_E7308 = .data:0x000E7308; // type:object size:0x38
lbl_47_data_E7340 = .data:0x000E7340; // type:object size:0x38
lbl_47_data_E7378 = .data:0x000E7378; // type:object size:0x30
lbl_47_data_E73A8 = .data:0x000E73A8; // type:object size:0x30
lbl_47_data_E73D8 = .data:0x000E73D8; // type:object size:0x70
lbl_47_data_E7448 = .data:0x000E7448; // type:object size:0xC
lbl_47_data_E7454 = .data:0x000E7454; // type:object size:0x50
lbl_47_data_E74A4 = .data:0x000E74A4; // type:object size:0x50
lbl_47_data_E74F4 = .data:0x000E74F4; // type:object size:0x70
lbl_47_data_E7564 = .data:0x000E7564; // type:object size:0xC
lbl_47_data_E7570 = .data:0x000E7570; // type:object size:0x30
lbl_47_data_E75A0 = .data:0x000E75A0; // type:object size:0x8
lbl_47_data_E75A8 = .data:0x000E75A8; // type:object size:0x2DC
lbl_47_data_E7884 = .data:0x000E7884; // type:object size:0x3FC
lbl_47_data_E7C80 = .data:0x000E7C80; // type:object size:0x18
lbl_47_data_E7C98 = .data:0x000E7C98; // type:object size:0x38
lbl_47_data_E7CD0 = .data:0x000E7CD0; // type:object size:0x324
lbl_47_data_E7FF4 = .data:0x000E7FF4; // type:object size:0x384
lbl_47_data_E8378 = .data:0x000E8378; // type:object size:0x18
lbl_47_data_E8390 = .data:0x000E8390; // type:object size:0x38
lbl_47_data_E83C8 = .data:0x000E83C8; // type:object size:0x38
lbl_47_data_E8400 = .data:0x000E8400; // type:object size:0xBC
lbl_47_data_E84BC = .data:0x000E84BC; // type:object size:0xE4
lbl_47_data_E85A0 = .data:0x000E85A0; // type:object size:0x18
lbl_47_data_E85B8 = .data:0x000E85B8; // type:object size:0x38
lbl_47_data_E85F0 = .data:0x000E85F0; // type:object size:0x228
lbl_47_data_E8818 = .data:0x000E8818; // type:object size:0x24C
lbl_47_data_E8A64 = .data:0x000E8A64; // type:object size:0x18
lbl_47_data_E8A7C = .data:0x000E8A7C; // type:object size:0x38
lbl_47_data_E8AB4 = .data:0x000E8AB4; // type:object size:0x4AC
lbl_47_data_E8F60 = .data:0x000E8F60; // type:object size:0x54C
lbl_47_data_E94AC = .data:0x000E94AC; // type:object size:0x18
lbl_47_data_E94C4 = .data:0x000E94C4; // type:object size:0x38
lbl_47_data_E94FC = .data:0x000E94FC; // type:object size:0x38
lbl_47_data_E9534 = .data:0x000E9534; // type:object size:0x30
lbl_47_data_E9564 = .data:0x000E9564; // type:object size:0x30
lbl_47_data_E9594 = .data:0x000E9594; // type:object size:0x70
lbl_47_data_E9604 = .data:0x000E9604; // type:object size:0xC
lbl_47_data_E9610 = .data:0x000E9610; // type:object size:0xE data:string
lbl_47_data_E9620 = .data:0x000E9620; // type:object size:0x18
lbl_47_data_E9638 = .data:0x000E9638; // type:object size:0x8
lbl_47_data_E9640 = .data:0x000E9640; // type:object size:0x150
lbl_47_data_E9790 = .data:0x000E9790; // type:object size:0x1A4
lbl_47_data_E9934 = .data:0x000E9934; // type:object size:0x18
lbl_47_data_E994C = .data:0x000E994C; // type:object size:0x38
lbl_47_data_E9984 = .data:0x000E9984; // type:object size:0x514
lbl_47_data_E9E98 = .data:0x000E9E98; // type:object size:0x7D4
lbl_47_data_EA66C = .data:0x000EA66C; // type:object size:0x18
lbl_47_data_EA684 = .data:0x000EA684; // type:object size:0x38
lbl_47_data_EA6BC = .data:0x000EA6BC; // type:object size:0x30
lbl_47_data_EA6EC = .data:0x000EA6EC; // type:object size:0x20
lbl_47_data_EA70C = .data:0x000EA70C; // type:object size:0xC
lbl_47_data_EA718 = .data:0x000EA718; // type:object size:0x7 data:string
lbl_47_data_EA720 = .data:0x000EA720; // type:object size:0x7 data:string
lbl_47_data_EA728 = .data:0x000EA728; // type:object size:0x7 data:string
lbl_47_data_EA730 = .data:0x000EA730; // type:object size:0x7 data:string
lbl_47_data_EA738 = .data:0x000EA738; // type:object size:0x7 data:string
lbl_47_data_EA740 = .data:0x000EA740; // type:object size:0x7 data:string
lbl_47_data_EA748 = .data:0x000EA748; // type:object size:0x7 data:string
lbl_47_data_EA750 = .data:0x000EA750; // type:object size:0x7 data:string
lbl_47_data_EA758 = .data:0x000EA758; // type:object size:0x7 data:string
lbl_47_data_EA760 = .data:0x000EA760; // type:object size:0xC
lbl_47_data_EA76C = .data:0x000EA76C; // type:object size:0xC
lbl_47_data_EA778 = .data:0x000EA778; // type:object size:0xC
lbl_47_data_EA784 = .data:0x000EA784; // type:object size:0xC
lbl_47_data_EA790 = .data:0x000EA790; // type:object size:0xC
lbl_47_data_EA79C = .data:0x000EA79C; // type:object size:0xC
lbl_47_data_EA7A8 = .data:0x000EA7A8; // type:object size:0xC
lbl_47_data_EA7B4 = .data:0x000EA7B4; // type:object size:0xC
lbl_47_data_EA7C0 = .data:0x000EA7C0; // type:object size:0xC
lbl_47_data_EA7CC = .data:0x000EA7CC; // type:object size:0x8
lbl_47_data_EA7D4 = .data:0x000EA7D4; // type:object size:0x3E4
lbl_47_data_EABB8 = .data:0x000EABB8; // type:object size:0x63C
lbl_47_data_EB1F4 = .data:0x000EB1F4; // type:object size:0x18
lbl_47_data_EB20C = .data:0x000EB20C; // type:object size:0x38
lbl_47_data_EB244 = .data:0x000EB244; // type:object size:0x2AC
lbl_47_data_EB4F0 = .data:0x000EB4F0; // type:object size:0x24
lbl_47_data_EB514 = .data:0x000EB514; // type:object size:0xC0
lbl_47_data_EB5D4 = .data:0x000EB5D4; // type:object size:0x18
lbl_47_data_EB5EC = .data:0x000EB5EC; // type:object size:0x1C
lbl_47_data_EB608 = .data:0x000EB608; // type:object size:0x18
lbl_47_data_EB620 = .data:0x000EB620; // type:object size:0xC
lbl_47_data_EB62C = .data:0x000EB62C; // type:object size:0x48
lbl_47_data_EB674 = .data:0x000EB674; // type:object size:0x60
lbl_47_data_EB6D4 = .data:0x000EB6D4; // type:object size:0xC data:string
lbl_47_data_EB6E0 = .data:0x000EB6E0; // type:object size:0x7 data:string
lbl_47_data_EB6E8 = .data:0x000EB6E8; // type:object size:0xC data:string
lbl_47_data_EB6F4 = .data:0x000EB6F4; // type:object size:0xC data:string
lbl_47_data_EB700 = .data:0x000EB700; // type:object size:0xC data:string
lbl_47_data_EB70C = .data:0x000EB70C; // type:object size:0xA data:string
jumptable_47_data_EB718 = .data:0x000EB718; // type:object size:0x20 scope:local
lbl_47_data_EB738 = .data:0x000EB738; // type:object size:0x1 data:byte
jumptable_47_data_EB73C = .data:0x000EB73C; // type:object size:0x28 scope:local
lbl_47_data_EB768 = .data:0x000EB768; // type:object size:0x9 data:string
lbl_47_data_EB774 = .data:0x000EB774; // type:object size:0xC data:string
lbl_47_data_EB780 = .data:0x000EB780; // type:object size:0x9 data:string
lbl_47_data_EB78C = .data:0x000EB78C; // type:object size:0x5 data:string
lbl_47_data_EB794 = .data:0x000EB794; // type:object size:0x30
lbl_47_data_EB7C4 = .data:0x000EB7C4; // type:object size:0x8
lbl_47_data_EB7CC = .data:0x000EB7CC; // type:object size:0x3F8
lbl_47_data_EBBC4 = .data:0x000EBBC4; // type:object size:0x6B4
lbl_47_data_EC278 = .data:0x000EC278; // type:object size:0x18
lbl_47_data_EC290 = .data:0x000EC290; // type:object size:0x38
lbl_47_data_EC2C8 = .data:0x000EC2C8; // type:object size:0xE0
lbl_47_data_EC3A8 = .data:0x000EC3A8; // type:object size:0x18C
lbl_47_data_EC534 = .data:0x000EC534; // type:object size:0x18
lbl_47_data_EC54C = .data:0x000EC54C; // type:object size:0x38
lbl_47_data_EC584 = .data:0x000EC584; // type:object size:0xE0
lbl_47_data_EC664 = .data:0x000EC664; // type:object size:0x18C
lbl_47_data_EC7F0 = .data:0x000EC7F0; // type:object size:0x18
lbl_47_data_EC808 = .data:0x000EC808; // type:object size:0x38
lbl_47_data_EC840 = .data:0x000EC840; // type:object size:0x250
lbl_47_data_ECA90 = .data:0x000ECA90; // type:object size:0x27C
lbl_47_data_ECD0C = .data:0x000ECD0C; // type:object size:0x18
lbl_47_data_ECD24 = .data:0x000ECD24; // type:object size:0x38
lbl_47_data_ECD5C = .data:0x000ECD5C; // type:object size:0x14C
lbl_47_data_ECEA8 = .data:0x000ECEA8; // type:object size:0x1EC
lbl_47_data_ED094 = .data:0x000ED094; // type:object size:0x18
lbl_47_data_ED0AC = .data:0x000ED0AC; // type:object size:0x38
lbl_47_data_ED0E4 = .data:0x000ED0E4; // type:object size:0x250
lbl_47_data_ED334 = .data:0x000ED334; // type:object size:0x27C
lbl_47_data_ED5B0 = .data:0x000ED5B0; // type:object size:0x18
lbl_47_data_ED5C8 = .data:0x000ED5C8; // type:object size:0x38
lbl_47_data_ED600 = .data:0x000ED600; // type:object size:0x5EC
lbl_47_data_EDBEC = .data:0x000EDBEC; // type:object size:0x72C
lbl_47_data_EE318 = .data:0x000EE318; // type:object size:0x18
lbl_47_data_EE330 = .data:0x000EE330; // type:object size:0x38
