fn_86_0 = .text:0x00000000; // type:function size:0x108
lbl_86_data_E50C8 = .data:0x000E50C8; // type:object size:0x28
lbl_86_data_E50F0 = .data:0x000E50F0; // type:object size:0x38 data:4byte
lbl_86_data_E5128 = .data:0x000E5128; // type:object size:0x1C
lbl_86_data_E5144 = .data:0x000E5144; // type:object size:0x80 data:4byte
lbl_86_data_E51C4 = .data:0x000E51C4; // type:object size:0xC
lbl_86_data_E51D0 = .data:0x000E51D0; // type:object size:0x4 align:4 data:float
lbl_86_data_E51D4 = .data:0x000E51D4; // type:object size:0x4 align:4 data:float
lbl_86_data_E51D8 = .data:0x000E51D8; // type:object size:0x4 align:4 data:float
lbl_86_data_E51DC = .data:0x000E51DC; // type:object size:0x4 align:4 data:float
lbl_86_data_E51E0 = .data:0x000E51E0; // type:object size:0x30
lbl_86_data_E5210 = .data:0x000E5210; // type:object size:0x30
lbl_86_data_E5240 = .data:0x000E5240; // type:object size:0x1E0
lbl_86_data_E5420 = .data:0x000E5420; // type:object size:0xE data:string
lbl_86_data_E5430 = .data:0x000E5430; // type:object size:0xC
lbl_86_data_E543C = .data:0x000E543C; // type:object size:0x8
lbl_86_data_E5444 = .data:0x000E5444; // type:object size:0x318
lbl_86_data_E575C = .data:0x000E575C; // type:object size:0x42C
lbl_86_data_E5B88 = .data:0x000E5B88; // type:object size:0x18
lbl_86_data_E5BA0 = .data:0x000E5BA0; // type:object size:0x38
lbl_86_data_E5BD8 = .data:0x000E5BD8; // type:object size:0x318
lbl_86_data_E5EF0 = .data:0x000E5EF0; // type:object size:0x42C
lbl_86_data_E631C = .data:0x000E631C; // type:object size:0x18
lbl_86_data_E6334 = .data:0x000E6334; // type:object size:0x38
lbl_86_data_E636C = .data:0x000E636C; // type:object size:0x69C
lbl_86_data_E6A08 = .data:0x000E6A08; // type:object size:0x7BC
lbl_86_data_E71C4 = .data:0x000E71C4; // type:object size:0x18
lbl_86_data_E71DC = .data:0x000E71DC; // type:object size:0x268
lbl_86_data_E7444 = .data:0x000E7444; // type:object size:0x24
lbl_86_data_E7468 = .data:0x000E7468; // type:object size:0x268
lbl_86_data_E76D0 = .data:0x000E76D0; // type:object size:0x24
lbl_86_data_E76F4 = .data:0x000E76F4; // type:object size:0x30
lbl_86_data_E7724 = .data:0x000E7724; // type:object size:0x4 align:4 data:float
lbl_86_data_E7728 = .data:0x000E7728; // type:object size:0x4 align:4 data:float
lbl_86_data_E772C = .data:0x000E772C; // type:object size:0x4 align:4 data:float
lbl_86_data_E7730 = .data:0x000E7730; // type:object size:0x4 data:4byte
jumptable_86_data_E7734 = .data:0x000E7734; // type:object size:0x30 scope:local
lbl_86_data_E7764 = .data:0x000E7764; // type:object size:0x1C
lbl_86_data_E7780 = .data:0x000E7780; // type:object size:0xD data:string
lbl_86_data_E7790 = .data:0x000E7790; // type:object size:0xC
lbl_86_data_E779C = .data:0x000E779C; // type:object size:0x8
lbl_86_data_E77A4 = .data:0x000E77A4; // type:object size:0x438
lbl_86_data_E7BDC = .data:0x000E7BDC; // type:object size:0x4D4
lbl_86_data_E80B0 = .data:0x000E80B0; // type:object size:0x18
lbl_86_data_E80C8 = .data:0x000E80C8; // type:object size:0x8
lbl_86_data_E80D0 = .data:0x000E80D0; // type:object size:0x30
lbl_86_data_E8100 = .data:0x000E8100; // type:object size:0x60
lbl_86_data_E8160 = .data:0x000E8160; // type:object size:0xE data:string
lbl_86_data_E8170 = .data:0x000E8170; // type:object size:0xC
_rename_spring_TexList = .data:0x000E817C; // type:object size:0x8
lbl_86_data_E8184 = .data:0x000E8184; // type:object size:0x154
lbl_86_data_E82D8 = .data:0x000E82D8; // type:object size:0x1A4
lbl_86_data_E847C = .data:0x000E847C; // type:object size:0x18
_rename_SpringObj1 = .data:0x000E8494; // type:object size:0x38
lbl_86_data_E84CC = .data:0x000E84CC; // type:object size:0xF0
lbl_86_data_E85BC = .data:0x000E85BC; // type:object size:0x18C
lbl_86_data_E8748 = .data:0x000E8748; // type:object size:0x18
_rename_SpringObj2 = .data:0x000E8760; // type:object size:0x38
lbl_86_data_E8798 = .data:0x000E8798; // type:object size:0x1AC
lbl_86_data_E8944 = .data:0x000E8944; // type:object size:0x1BC
lbl_86_data_E8B00 = .data:0x000E8B00; // type:object size:0x18
_rename_SpringObj4 = .data:0x000E8B18; // type:object size:0x38
lbl_86_data_E8B50 = .data:0x000E8B50; // type:object size:0xF0
lbl_86_data_E8C40 = .data:0x000E8C40; // type:object size:0x18C
lbl_86_data_E8DCC = .data:0x000E8DCC; // type:object size:0x18
_rename_SpringObj3 = .data:0x000E8DE4; // type:object size:0x38
lbl_86_data_E8E1C = .data:0x000E8E1C; // type:object size:0xCC
lbl_86_data_E8EE8 = .data:0x000E8EE8; // type:object size:0xCC
lbl_86_data_E8FB4 = .data:0x000E8FB4; // type:object size:0xB8
lbl_86_data_E906C = .data:0x000E906C; // type:object size:0x40
lbl_86_data_E90AC = .data:0x000E90AC; // type:object size:0x50
lbl_86_data_E90FC = .data:0x000E90FC; // type:object size:0x24
lbl_86_data_E9120 = .data:0x000E9120; // type:object size:0x40
lbl_86_data_E9160 = .data:0x000E9160; // type:object size:0xA0
lbl_86_data_E9200 = .data:0x000E9200; // type:object size:0x20
lbl_86_data_E9220 = .data:0x000E9220; // type:object size:0x24
_rename_SpringGjObj2 = .data:0x000E9244; // type:object size:0x38 data:4byte
lbl_86_data_E927C = .data:0x000E927C; // type:object size:0xC0
lbl_86_data_E933C = .data:0x000E933C; // type:object size:0xC0
lbl_86_data_E93FC = .data:0x000E93FC; // type:object size:0x80
lbl_86_data_E947C = .data:0x000E947C; // type:object size:0x40
lbl_86_data_E94BC = .data:0x000E94BC; // type:object size:0x64
lbl_86_data_E9520 = .data:0x000E9520; // type:object size:0xA0
lbl_86_data_E95C0 = .data:0x000E95C0; // type:object size:0x10
lbl_86_data_E95D0 = .data:0x000E95D0; // type:object size:0x24
_rename_SpringGjObj3 = .data:0x000E95F4; // type:object size:0x38 data:4byte
lbl_86_data_E962C = .data:0x000E962C; // type:object size:0xD8
lbl_86_data_E9704 = .data:0x000E9704; // type:object size:0xD8
lbl_86_data_E97DC = .data:0x000E97DC; // type:object size:0x140
lbl_86_data_E991C = .data:0x000E991C; // type:object size:0x40
lbl_86_data_E995C = .data:0x000E995C; // type:object size:0x64
lbl_86_data_E99C0 = .data:0x000E99C0; // type:object size:0x140
lbl_86_data_E9B00 = .data:0x000E9B00; // type:object size:0x10
_rename_SpringGjModel1 = .data:0x000E9B10; // type:object size:0x24
lbl_86_data_E9B34 = .data:0x000E9B34; // type:object size:0xD8
lbl_86_data_E9C0C = .data:0x000E9C0C; // type:object size:0xD8
lbl_86_data_E9CE4 = .data:0x000E9CE4; // type:object size:0xF0
lbl_86_data_E9DD4 = .data:0x000E9DD4; // type:object size:0x40
lbl_86_data_E9E14 = .data:0x000E9E14; // type:object size:0x50
lbl_86_data_E9E64 = .data:0x000E9E64; // type:object size:0x1C
lbl_86_data_E9E80 = .data:0x000E9E80; // type:object size:0x40
lbl_86_data_E9EC0 = .data:0x000E9EC0; // type:object size:0xE0
lbl_86_data_E9FA0 = .data:0x000E9FA0; // type:object size:0x20
lbl_86_data_E9FC0 = .data:0x000E9FC0; // type:object size:0x24
_rename_SpringGjObj1 = .data:0x000E9FE4; // type:object size:0x38 data:4byte
lbl_86_data_EA01C = .data:0x000EA01C; // type:object size:0xC0
lbl_86_data_EA0DC = .data:0x000EA0DC; // type:object size:0xC0
lbl_86_data_EA19C = .data:0x000EA19C; // type:object size:0x80
lbl_86_data_EA21C = .data:0x000EA21C; // type:object size:0x40
lbl_86_data_EA25C = .data:0x000EA25C; // type:object size:0x64
lbl_86_data_EA2C0 = .data:0x000EA2C0; // type:object size:0xA0
lbl_86_data_EA360 = .data:0x000EA360; // type:object size:0x10
lbl_86_data_EA370 = .data:0x000EA370; // type:object size:0x24
_rename_SpringGjObj4 = .data:0x000EA394; // type:object size:0x38 data:4byte
lbl_86_data_EA3CC = .data:0x000EA3CC; // type:object size:0xA8
lbl_86_data_EA474 = .data:0x000EA474; // type:object size:0xA8
lbl_86_data_EA51C = .data:0x000EA51C; // type:object size:0xF0
lbl_86_data_EA60C = .data:0x000EA60C; // type:object size:0x40
lbl_86_data_EA64C = .data:0x000EA64C; // type:object size:0x54
lbl_86_data_EA6A0 = .data:0x000EA6A0; // type:object size:0xE0
lbl_86_data_EA780 = .data:0x000EA780; // type:object size:0x10
_rename_SpringGjModel2 = .data:0x000EA790; // type:object size:0x24
spr_colli_info = .data:0x000EA7B4; // type:object size:0x30
spr_colli_info_b = .data:0x000EA7E4; // type:object size:0x30
_rename_SpringObjArr = .data:0x000EA814; // type:object size:0x64 data:4byte
lbl_86_data_EA878 = .data:0x000EA878; // type:object size:0x7 data:string
lbl_86_data_EA880 = .data:0x000EA880; // type:object size:0x7 data:string
lbl_86_data_EA888 = .data:0x000EA888; // type:object size:0x7 data:string
lbl_86_data_EA890 = .data:0x000EA890; // type:object size:0x7 data:string
lbl_86_data_EA898 = .data:0x000EA898; // type:object size:0x7 data:string
lbl_86_data_EA8A0 = .data:0x000EA8A0; // type:object size:0x7 data:string
lbl_86_data_EA8A8 = .data:0x000EA8A8; // type:object size:0x7 data:string
lbl_86_data_EA8B0 = .data:0x000EA8B0; // type:object size:0x7 data:string
lbl_86_data_EA8B8 = .data:0x000EA8B8; // type:object size:0x60
lbl_86_data_EA918 = .data:0x000EA918; // type:object size:0x8
lbl_86_data_EA920 = .data:0x000EA920; // type:object size:0x38
lbl_86_data_EA958 = .data:0x000EA958; // type:object size:0x38
lbl_86_data_EA990 = .data:0x000EA990; // type:object size:0x38
lbl_86_data_EA9C8 = .data:0x000EA9C8; // type:object size:0x38
lbl_86_data_EAA00 = .data:0x000EAA00; // type:object size:0xE data:string
lbl_86_data_EAA10 = .data:0x000EAA10; // type:object size:0xC
lbl_86_data_EAA1C = .data:0x000EAA1C; // type:object size:0x8
lbl_86_data_EAA24 = .data:0x000EAA24; // type:object size:0xC0
lbl_86_data_EAAE4 = .data:0x000EAAE4; // type:object size:0xE4
lbl_86_data_EABC8 = .data:0x000EABC8; // type:object size:0x18
lbl_86_data_EABE0 = .data:0x000EABE0; // type:object size:0x4D0
lbl_86_data_EB0B0 = .data:0x000EB0B0; // type:object size:0x4BC
lbl_86_data_EB56C = .data:0x000EB56C; // type:object size:0x18
lbl_86_data_EB584 = .data:0x000EB584; // type:object size:0x1C0
lbl_86_data_EB744 = .data:0x000EB744; // type:object size:0x24C
lbl_86_data_EB990 = .data:0x000EB990; // type:object size:0x18
lbl_86_data_EB9A8 = .data:0x000EB9A8; // type:object size:0x40 data:4byte
lbl_86_data_EB9E8 = .data:0x000EB9E8; // type:object size:0x4 data:4byte
lbl_86_data_EB9EC = .data:0x000EB9EC; // type:object size:0x4 data:4byte
lbl_86_data_EB9F0 = .data:0x000EB9F0; // type:object size:0x10 data:4byte
lbl_86_data_EBA00 = .data:0x000EBA00; // type:object size:0xE data:string
lbl_86_data_EBA10 = .data:0x000EBA10; // type:object size:0xD data:string
lbl_86_data_EBA20 = .data:0x000EBA20; // type:object size:0xD data:string
lbl_86_data_EBA30 = .data:0x000EBA30; // type:object size:0xD data:string
lbl_86_data_EBA40 = .data:0x000EBA40; // type:object size:0xD data:string
lbl_86_data_EBA50 = .data:0x000EBA50; // type:object size:0xE data:string
lbl_86_data_EBA60 = .data:0x000EBA60; // type:object size:0x48
lbl_86_data_EBAA8 = .data:0x000EBAA8; // type:object size:0x8
lbl_86_data_EBAB0 = .data:0x000EBAB0; // type:object size:0x138
lbl_86_data_EBBE8 = .data:0x000EBBE8; // type:object size:0x138
lbl_86_data_EBD20 = .data:0x000EBD20; // type:object size:0x130
lbl_86_data_EBE50 = .data:0x000EBE50; // type:object size:0x40
lbl_86_data_EBE90 = .data:0x000EBE90; // type:object size:0x50
lbl_86_data_EBEE0 = .data:0x000EBEE0; // type:object size:0x20
lbl_86_data_EBF00 = .data:0x000EBF00; // type:object size:0x100
lbl_86_data_EC000 = .data:0x000EC000; // type:object size:0x60
lbl_86_data_EC060 = .data:0x000EC060; // type:object size:0x20
lbl_86_data_EC080 = .data:0x000EC080; // type:object size:0x24
lbl_86_data_EC0A4 = .data:0x000EC0A4; // type:object size:0x38
lbl_86_data_EC0DC = .data:0x000EC0DC; // type:object size:0x48
lbl_86_data_EC124 = .data:0x000EC124; // type:object size:0x48
lbl_86_data_EC16C = .data:0x000EC16C; // type:object size:0x30
lbl_86_data_EC19C = .data:0x000EC19C; // type:object size:0x40
lbl_86_data_EC1DC = .data:0x000EC1DC; // type:object size:0x64
lbl_86_data_EC240 = .data:0x000EC240; // type:object size:0x40
lbl_86_data_EC280 = .data:0x000EC280; // type:object size:0x10
lbl_86_data_EC290 = .data:0x000EC290; // type:object size:0x24
lbl_86_data_EC2B4 = .data:0x000EC2B4; // type:object size:0x38
lbl_86_data_EC2EC = .data:0x000EC2EC; // type:object size:0x408
lbl_86_data_EC6F4 = .data:0x000EC6F4; // type:object size:0x408
lbl_86_data_ECAFC = .data:0x000ECAFC; // type:object size:0x3F0
lbl_86_data_ECEEC = .data:0x000ECEEC; // type:object size:0x40
lbl_86_data_ECF2C = .data:0x000ECF2C; // type:object size:0x50
lbl_86_data_ECF7C = .data:0x000ECF7C; // type:object size:0x8
lbl_86_data_ECF84 = .data:0x000ECF84; // type:object size:0x8
lbl_86_data_ECF8C = .data:0x000ECF8C; // type:object size:0x8
lbl_86_data_ECF94 = .data:0x000ECF94; // type:object size:0xC
lbl_86_data_ECFA0 = .data:0x000ECFA0; // type:object size:0x140
lbl_86_data_ED0E0 = .data:0x000ED0E0; // type:object size:0x160
lbl_86_data_ED240 = .data:0x000ED240; // type:object size:0x20
lbl_86_data_ED260 = .data:0x000ED260; // type:object size:0x40
lbl_86_data_ED2A0 = .data:0x000ED2A0; // type:object size:0x140
lbl_86_data_ED3E0 = .data:0x000ED3E0; // type:object size:0x50
lbl_86_data_ED430 = .data:0x000ED430; // type:object size:0x24
lbl_86_data_ED454 = .data:0x000ED454; // type:object size:0x38 data:4byte
lbl_86_data_ED48C = .data:0x000ED48C; // type:object size:0x14
lbl_86_data_ED4A0 = .data:0x000ED4A0; // type:object size:0x30
lbl_86_data_ED4D0 = .data:0x000ED4D0; // type:object size:0x18
lbl_86_data_ED4E8 = .data:0x000ED4E8; // type:object size:0x60
lbl_86_data_ED548 = .data:0x000ED548; // type:object size:0x60
lbl_86_data_ED5A8 = .data:0x000ED5A8; // type:object size:0x28
lbl_86_data_ED5D0 = .data:0x000ED5D0; // type:object size:0x38 data:4byte
lbl_86_data_ED608 = .data:0x000ED608; // type:object size:0x4 align:4 data:float
lbl_86_data_ED60C = .data:0x000ED60C; // type:object size:0x4 align:4 data:float
lbl_86_data_ED610 = .data:0x000ED610; // type:object size:0x4 align:4 data:float
lbl_86_data_ED614 = .data:0x000ED614; // type:object size:0x4 align:4 data:float
lbl_86_data_ED618 = .data:0x000ED618; // type:object size:0x4 align:4 data:float
lbl_86_data_ED61C = .data:0x000ED61C; // type:object size:0x4 align:4 data:float
lbl_86_data_ED620 = .data:0x000ED620; // type:object size:0x4 align:4 data:float
lbl_86_data_ED624 = .data:0x000ED624; // type:object size:0x4 align:4 data:float
lbl_86_data_ED628 = .data:0x000ED628; // type:object size:0x4 align:4 data:float
lbl_86_data_ED62C = .data:0x000ED62C; // type:object size:0x4 align:4 data:float
lbl_86_data_ED630 = .data:0x000ED630; // type:object size:0x4 align:4 data:float
lbl_86_data_ED634 = .data:0x000ED634; // type:object size:0x4 align:4 data:float
lbl_86_data_ED638 = .data:0x000ED638; // type:object size:0x8
lbl_86_data_ED640 = .data:0x000ED640; // type:object size:0x30 data:4byte
lbl_86_data_ED670 = .data:0x000ED670; // type:object size:0x30
lbl_86_data_ED6A0 = .data:0x000ED6A0; // type:object size:0x4 align:4 data:float
lbl_86_data_ED6A4 = .data:0x000ED6A4; // type:object size:0x4 align:4 data:float
jumptable_86_data_ED6A8 = .data:0x000ED6A8; // type:object size:0x44 scope:local
lbl_86_data_ED6F0 = .data:0x000ED6F0; // type:object size:0x54
lbl_86_data_ED744 = .data:0x000ED744; // type:object size:0x6C
lbl_86_data_ED7B0 = .data:0x000ED7B0; // type:object size:0x18
lbl_86_data_ED7C8 = .data:0x000ED7C8; // type:object size:0x9C
lbl_86_data_ED864 = .data:0x000ED864; // type:object size:0xB4
lbl_86_data_ED918 = .data:0x000ED918; // type:object size:0x18
lbl_86_data_ED930 = .data:0x000ED930; // type:object size:0x44
lbl_86_data_ED974 = .data:0x000ED974; // type:object size:0xCC
lbl_86_data_EDA40 = .data:0x000EDA40; // type:object size:0x18
lbl_86_data_EDA58 = .data:0x000EDA58; // type:object size:0x68
lbl_86_data_EDAC0 = .data:0x000EDAC0; // type:object size:0x15C
lbl_86_data_EDC1C = .data:0x000EDC1C; // type:object size:0x18
lbl_86_data_EDC34 = .data:0x000EDC34; // type:object size:0x14
lbl_86_data_EDC48 = .data:0x000EDC48; // type:object size:0xD data:string
lbl_86_data_EDC58 = .data:0x000EDC58; // type:object size:0x7 data:string
lbl_86_data_EDC60 = .data:0x000EDC60; // type:object size:0x7 data:string
lbl_86_data_EDC68 = .data:0x000EDC68; // type:object size:0x9 data:string
lbl_86_data_EDC74 = .data:0x000EDC74; // type:object size:0x24
lbl_86_data_EDC98 = .data:0x000EDC98; // type:object size:0x8
lbl_86_data_EDCA0 = .data:0x000EDCA0; // type:object size:0x234
lbl_86_data_EDED4 = .data:0x000EDED4; // type:object size:0x33C
lbl_86_data_EE210 = .data:0x000EE210; // type:object size:0x18
lbl_86_data_EE228 = .data:0x000EE228; // type:object size:0x14C
lbl_86_data_EE374 = .data:0x000EE374; // type:object size:0x1EC
lbl_86_data_EE560 = .data:0x000EE560; // type:object size:0x18
lbl_86_data_EE578 = .data:0x000EE578; // type:object size:0x14C
lbl_86_data_EE6C4 = .data:0x000EE6C4; // type:object size:0x1EC
lbl_86_data_EE8B0 = .data:0x000EE8B0; // type:object size:0x18
lbl_86_data_EE8C8 = .data:0x000EE8C8; // type:object size:0x50
lbl_86_data_EE918 = .data:0x000EE918; // type:object size:0x24
lbl_86_data_EE93C = .data:0x000EE93C; // type:object size:0x90
lbl_86_data_EE9CC = .data:0x000EE9CC; // type:object size:0x90
lbl_86_data_EEA5C = .data:0x000EEA5C; // type:object size:0xC0
lbl_86_data_EEB1C = .data:0x000EEB1C; // type:object size:0x9 data:string
lbl_86_data_EEB28 = .data:0x000EEB28; // type:object size:0x7 data:string
lbl_86_data_EEB30 = .data:0x000EEB30; // type:object size:0x9 data:string
lbl_86_data_EEB3C = .data:0x000EEB3C; // type:object size:0x12 data:string
lbl_86_data_EEB50 = .data:0x000EEB50; // type:object size:0x7 data:string
lbl_86_data_EEB58 = .data:0x000EEB58; // type:object size:0xC
lbl_86_data_EEB64 = .data:0x000EEB64; // type:object size:0x8
lbl_86_data_EEB6C = .data:0x000EEB6C; // type:object size:0x12C
lbl_86_data_EEC98 = .data:0x000EEC98; // type:object size:0xFC
lbl_86_data_EED94 = .data:0x000EED94; // type:object size:0x18
lbl_86_data_EEDAC = .data:0x000EEDAC; // type:object size:0x248
lbl_86_data_EEFF4 = .data:0x000EEFF4; // type:object size:0x30C
lbl_86_data_EF300 = .data:0x000EF300; // type:object size:0x18
lbl_86_data_EF318 = .data:0x000EF318; // type:object size:0x2CC
lbl_86_data_EF5E4 = .data:0x000EF5E4; // type:object size:0x2AC
lbl_86_data_EF890 = .data:0x000EF890; // type:object size:0x18
lbl_86_data_EF8A8 = .data:0x000EF8A8; // type:object size:0x30
lbl_86_data_EF8D8 = .data:0x000EF8D8; // type:object size:0x9 data:string
lbl_86_data_EF8E4 = .data:0x000EF8E4; // type:object size:0x7 data:string
lbl_86_data_EF8EC = .data:0x000EF8EC; // type:object size:0x1D data:string
lbl_86_data_EF90C = .data:0x000EF90C; // type:object size:0x23 data:string
lbl_86_data_EF930 = .data:0x000EF930; // type:object size:0x5 data:string
lbl_86_data_EF938 = .data:0x000EF938; // type:object size:0xC
lbl_86_data_EF944 = .data:0x000EF944; // type:object size:0x8
lbl_86_data_EF94C = .data:0x000EF94C; // type:object size:0x7 data:string
lbl_86_data_EF954 = .data:0x000EF954; // type:object size:0x11 data:string
lbl_86_data_EF968 = .data:0x000EF968; // type:object size:0x7 data:string
lbl_86_data_EF970 = .data:0x000EF970; // type:object size:0xC
lbl_86_data_EF97C = .data:0x000EF97C; // type:object size:0x8
lbl_86_data_EF984 = .data:0x000EF984; // type:object size:0xA8
lbl_86_data_EFA2C = .data:0x000EFA2C; // type:object size:0xDC
lbl_86_data_EFB08 = .data:0x000EFB08; // type:object size:0x18
lbl_86_data_EFB20 = .data:0x000EFB20; // type:object size:0x38
lbl_86_data_EFB58 = .data:0x000EFB58; // type:object size:0x50
lbl_86_data_EFBA8 = .data:0x000EFBA8; // type:object size:0x84
lbl_86_data_EFC2C = .data:0x000EFC2C; // type:object size:0x18
lbl_86_data_EFC44 = .data:0x000EFC44; // type:object size:0x38
lbl_86_data_EFC7C = .data:0x000EFC7C; // type:object size:0x30
lbl_86_data_EFCAC = .data:0x000EFCAC; // type:object size:0x9 data:string
