fn_17_0 = .text:0x00000000; // type:function size:0x4B0
lbl_17_data_BD910 = .data:0x000BD910; // type:object size:0x24
lbl_17_data_BD934 = .data:0x000BD934; // type:object size:0x8
lbl_17_data_BD93C = .data:0x000BD93C; // type:object size:0xB8
lbl_17_data_BD9F4 = .data:0x000BD9F4; // type:object size:0xE4
lbl_17_data_BDAD8 = .data:0x000BDAD8; // type:object size:0x18
lbl_17_data_BDAF0 = .data:0x000BDAF0; // type:object size:0x38
lbl_17_data_BDB28 = .data:0x000BDB28; // type:object size:0xB8
lbl_17_data_BDBE0 = .data:0x000BDBE0; // type:object size:0xE4
lbl_17_data_BDCC4 = .data:0x000BDCC4; // type:object size:0x18
lbl_17_data_BDCDC = .data:0x000BDCDC; // type:object size:0x38
lbl_17_data_BDD14 = .data:0x000BDD14; // type:object size:0xB8
lbl_17_data_BDDCC = .data:0x000BDDCC; // type:object size:0xE4
lbl_17_data_BDEB0 = .data:0x000BDEB0; // type:object size:0x18
lbl_17_data_BDEC8 = .data:0x000BDEC8; // type:object size:0x38
lbl_17_data_BDF00 = .data:0x000BDF00; // type:object size:0x5F0
lbl_17_data_BE4F0 = .data:0x000BE4F0; // type:object size:0x72C
lbl_17_data_BEC1C = .data:0x000BEC1C; // type:object size:0x18
lbl_17_data_BEC34 = .data:0x000BEC34; // type:object size:0x38
lbl_17_data_BEC6C = .data:0x000BEC6C; // type:object size:0x80
lbl_17_data_BECEC = .data:0x000BECEC; // type:object size:0x80
lbl_17_data_BED6C = .data:0x000BED6C; // type:object size:0x80
lbl_17_data_BEDEC = .data:0x000BEDEC; // type:object size:0x40
lbl_17_data_BEE2C = .data:0x000BEE2C; // type:object size:0xC
lbl_17_data_BEE38 = .data:0x000BEE38; // type:object size:0xC
lbl_17_data_BEE44 = .data:0x000BEE44; // type:object size:0x8
lbl_17_data_BEE4C = .data:0x000BEE4C; // type:object size:0xBC
lbl_17_data_BEF08 = .data:0x000BEF08; // type:object size:0xE4
lbl_17_data_BEFEC = .data:0x000BEFEC; // type:object size:0x18
lbl_17_data_BF004 = .data:0x000BF004; // type:object size:0xD data:string
lbl_17_data_BF014 = .data:0x000BF014; // type:object size:0xD data:string
lbl_17_data_BF024 = .data:0x000BF024; // type:object size:0x18
lbl_17_data_BF03C = .data:0x000BF03C; // type:object size:0x8
lbl_17_data_BF044 = .data:0x000BF044; // type:object size:0x154
lbl_17_data_BF198 = .data:0x000BF198; // type:object size:0x1A4
lbl_17_data_BF33C = .data:0x000BF33C; // type:object size:0x18
lbl_17_data_BF354 = .data:0x000BF354; // type:object size:0x38 data:4byte
lbl_17_data_BF38C = .data:0x000BF38C; // type:object size:0x20
lbl_17_data_BF3AC = .data:0x000BF3AC; // type:object size:0x20
lbl_17_data_BF3CC = .data:0x000BF3CC; // type:object size:0x40
lbl_17_data_BF40C = .data:0x000BF40C; // type:object size:0xC
lbl_17_data_BF418 = .data:0x000BF418; // type:object size:0x18
lbl_17_data_BF430 = .data:0x000BF430; // type:object size:0x8
lbl_17_data_BF438 = .data:0x000BF438; // type:object size:0x48
lbl_17_data_BF480 = .data:0x000BF480; // type:object size:0x48
lbl_17_data_BF4C8 = .data:0x000BF4C8; // type:object size:0x20
lbl_17_data_BF4E8 = .data:0x000BF4E8; // type:object size:0x40
lbl_17_data_BF528 = .data:0x000BF528; // type:object size:0x58
lbl_17_data_BF580 = .data:0x000BF580; // type:object size:0x40
lbl_17_data_BF5C0 = .data:0x000BF5C0; // type:object size:0x10
lbl_17_data_BF5D0 = .data:0x000BF5D0; // type:object size:0x24
lbl_17_data_BF5F4 = .data:0x000BF5F4; // type:object size:0x38
lbl_17_data_BF62C = .data:0x000BF62C; // type:object size:0x48
lbl_17_data_BF674 = .data:0x000BF674; // type:object size:0x48
lbl_17_data_BF6BC = .data:0x000BF6BC; // type:object size:0x20
lbl_17_data_BF6DC = .data:0x000BF6DC; // type:object size:0x40
lbl_17_data_BF71C = .data:0x000BF71C; // type:object size:0x64
lbl_17_data_BF780 = .data:0x000BF780; // type:object size:0x40
lbl_17_data_BF7C0 = .data:0x000BF7C0; // type:object size:0x10
lbl_17_data_BF7D0 = .data:0x000BF7D0; // type:object size:0x24
lbl_17_data_BF7F4 = .data:0x000BF7F4; // type:object size:0x38
lbl_17_data_BF82C = .data:0x000BF82C; // type:object size:0x2D0
lbl_17_data_BFAFC = .data:0x000BFAFC; // type:object size:0x2D0
lbl_17_data_BFDCC = .data:0x000BFDCC; // type:object size:0x28C
lbl_17_data_C0058 = .data:0x000C0058; // type:object size:0x40
lbl_17_data_C0098 = .data:0x000C0098; // type:object size:0x50
lbl_17_data_C00E8 = .data:0x000C00E8; // type:object size:0x8
lbl_17_data_C00F0 = .data:0x000C00F0; // type:object size:0x10
lbl_17_data_C0100 = .data:0x000C0100; // type:object size:0x60
lbl_17_data_C0160 = .data:0x000C0160; // type:object size:0x100
lbl_17_data_C0260 = .data:0x000C0260; // type:object size:0x1A0
lbl_17_data_C0400 = .data:0x000C0400; // type:object size:0x30
lbl_17_data_C0430 = .data:0x000C0430; // type:object size:0x24
lbl_17_data_C0454 = .data:0x000C0454; // type:object size:0x38 data:4byte
lbl_17_data_C048C = .data:0x000C048C; // type:object size:0x14
lbl_17_data_C04A0 = .data:0x000C04A0; // type:object size:0x80
lbl_17_data_C0520 = .data:0x000C0520; // type:object size:0x18
lbl_17_data_C0538 = .data:0x000C0538; // type:object size:0xD8
lbl_17_data_C0610 = .data:0x000C0610; // type:object size:0xD8
lbl_17_data_C06E8 = .data:0x000C06E8; // type:object size:0x28
lbl_17_data_C0710 = .data:0x000C0710; // type:object size:0x38 data:4byte
lbl_17_data_C0748 = .data:0x000C0748; // type:object size:0x1C
lbl_17_data_C0764 = .data:0x000C0764; // type:object size:0x80 data:4byte
lbl_17_data_C07E4 = .data:0x000C07E4; // type:object size:0xC
lbl_17_data_C07F0 = .data:0x000C07F0; // type:object size:0x4 align:4 data:float
lbl_17_data_C07F4 = .data:0x000C07F4; // type:object size:0x4 align:4 data:float
lbl_17_data_C07F8 = .data:0x000C07F8; // type:object size:0x4 align:4 data:float
lbl_17_data_C07FC = .data:0x000C07FC; // type:object size:0x4 align:4 data:float
lbl_17_data_C0800 = .data:0x000C0800; // type:object size:0x30
lbl_17_data_C0830 = .data:0x000C0830; // type:object size:0x30
lbl_17_data_C0860 = .data:0x000C0860; // type:object size:0xE data:string
lbl_17_data_C0870 = .data:0x000C0870; // type:object size:0xC
lbl_17_data_C087C = .data:0x000C087C; // type:object size:0x8
lbl_17_data_C0884 = .data:0x000C0884; // type:object size:0x318
lbl_17_data_C0B9C = .data:0x000C0B9C; // type:object size:0x42C
lbl_17_data_C0FC8 = .data:0x000C0FC8; // type:object size:0x18
lbl_17_data_C0FE0 = .data:0x000C0FE0; // type:object size:0x38
lbl_17_data_C1018 = .data:0x000C1018; // type:object size:0x318
lbl_17_data_C1330 = .data:0x000C1330; // type:object size:0x42C
lbl_17_data_C175C = .data:0x000C175C; // type:object size:0x18
lbl_17_data_C1774 = .data:0x000C1774; // type:object size:0x38
lbl_17_data_C17AC = .data:0x000C17AC; // type:object size:0x69C
lbl_17_data_C1E48 = .data:0x000C1E48; // type:object size:0x7BC
lbl_17_data_C2604 = .data:0x000C2604; // type:object size:0x18
lbl_17_data_C261C = .data:0x000C261C; // type:object size:0x268
lbl_17_data_C2884 = .data:0x000C2884; // type:object size:0x24
lbl_17_data_C28A8 = .data:0x000C28A8; // type:object size:0x268
lbl_17_data_C2B10 = .data:0x000C2B10; // type:object size:0x24
lbl_17_data_C2B34 = .data:0x000C2B34; // type:object size:0x30
lbl_17_data_C2B64 = .data:0x000C2B64; // type:object size:0x4 align:4 data:float
lbl_17_data_C2B68 = .data:0x000C2B68; // type:object size:0x4 align:4 data:float
lbl_17_data_C2B6C = .data:0x000C2B6C; // type:object size:0x4 align:4 data:float
lbl_17_data_C2B70 = .data:0x000C2B70; // type:object size:0x4 data:4byte
jumptable_17_data_C2B74 = .data:0x000C2B74; // type:object size:0x30 scope:local
lbl_17_data_C2BA4 = .data:0x000C2BA4; // type:object size:0x1C
lbl_17_data_C2BC0 = .data:0x000C2BC0; // type:object size:0xE data:string
lbl_17_data_C2BD0 = .data:0x000C2BD0; // type:object size:0xE data:string
lbl_17_data_C2BE0 = .data:0x000C2BE0; // type:object size:0xD data:string
lbl_17_data_C2BF0 = .data:0x000C2BF0; // type:object size:0xD data:string
lbl_17_data_C2C00 = .data:0x000C2C00; // type:object size:0xD data:string
lbl_17_data_C2C10 = .data:0x000C2C10; // type:object size:0xD data:string
lbl_17_data_C2C20 = .data:0x000C2C20; // type:object size:0xD data:string
lbl_17_data_C2C30 = .data:0x000C2C30; // type:object size:0x54
lbl_17_data_C2C84 = .data:0x000C2C84; // type:object size:0x8
lbl_17_data_C2C8C = .data:0x000C2C8C; // type:object size:0x410
lbl_17_data_C309C = .data:0x000C309C; // type:object size:0x4EC
lbl_17_data_C3588 = .data:0x000C3588; // type:object size:0x18
lbl_17_data_C35A0 = .data:0x000C35A0; // type:object size:0x38
lbl_17_data_C35D8 = .data:0x000C35D8; // type:object size:0x510
lbl_17_data_C3AE8 = .data:0x000C3AE8; // type:object size:0x6B4
lbl_17_data_C419C = .data:0x000C419C; // type:object size:0x18
lbl_17_data_C41B4 = .data:0x000C41B4; // type:object size:0x38 data:4byte
lbl_17_data_C41EC = .data:0x000C41EC; // type:object size:0xC
lbl_17_data_C41F8 = .data:0x000C41F8; // type:object size:0x8
lbl_17_data_C4200 = .data:0x000C4200; // type:object size:0x34
lbl_17_data_C4234 = .data:0x000C4234; // type:object size:0x4C
lbl_17_data_C4280 = .data:0x000C4280; // type:object size:0x18
lbl_17_data_C4298 = .data:0x000C4298; // type:object size:0x38
lbl_17_data_C42D0 = .data:0x000C42D0; // type:object size:0x270
lbl_17_data_C4540 = .data:0x000C4540; // type:object size:0x270
lbl_17_data_C47B0 = .data:0x000C47B0; // type:object size:0x264
lbl_17_data_C4A14 = .data:0x000C4A14; // type:object size:0x40
lbl_17_data_C4A54 = .data:0x000C4A54; // type:object size:0x50
lbl_17_data_C4AA4 = .data:0x000C4AA4; // type:object size:0x1C
lbl_17_data_C4AC0 = .data:0x000C4AC0; // type:object size:0x40
lbl_17_data_C4B00 = .data:0x000C4B00; // type:object size:0x260
lbl_17_data_C4D60 = .data:0x000C4D60; // type:object size:0x20
lbl_17_data_C4D80 = .data:0x000C4D80; // type:object size:0x24
lbl_17_data_C4DA4 = .data:0x000C4DA4; // type:object size:0x38
lbl_17_data_C4DDC = .data:0x000C4DDC; // type:object size:0x354
lbl_17_data_C5130 = .data:0x000C5130; // type:object size:0x354
lbl_17_data_C5484 = .data:0x000C5484; // type:object size:0x2D4
lbl_17_data_C5758 = .data:0x000C5758; // type:object size:0x40
lbl_17_data_C5798 = .data:0x000C5798; // type:object size:0x50
lbl_17_data_C57E8 = .data:0x000C57E8; // type:object size:0x8
lbl_17_data_C57F0 = .data:0x000C57F0; // type:object size:0x8
lbl_17_data_C57F8 = .data:0x000C57F8; // type:object size:0x8
lbl_17_data_C5800 = .data:0x000C5800; // type:object size:0x8
lbl_17_data_C5808 = .data:0x000C5808; // type:object size:0x18
lbl_17_data_C5820 = .data:0x000C5820; // type:object size:0xA0
lbl_17_data_C58C0 = .data:0x000C58C0; // type:object size:0xC0
lbl_17_data_C5980 = .data:0x000C5980; // type:object size:0x100
lbl_17_data_C5A80 = .data:0x000C5A80; // type:object size:0x40
lbl_17_data_C5AC0 = .data:0x000C5AC0; // type:object size:0xA0
lbl_17_data_C5B60 = .data:0x000C5B60; // type:object size:0x20
lbl_17_data_C5B80 = .data:0x000C5B80; // type:object size:0x60
lbl_17_data_C5BE0 = .data:0x000C5BE0; // type:object size:0x60
lbl_17_data_C5C40 = .data:0x000C5C40; // type:object size:0x20
lbl_17_data_C5C60 = .data:0x000C5C60; // type:object size:0x10
lbl_17_data_C5C70 = .data:0x000C5C70; // type:object size:0x24
lbl_17_data_C5C94 = .data:0x000C5C94; // type:object size:0x38 data:4byte
lbl_17_data_C5CCC = .data:0x000C5CCC; // type:object size:0xC
lbl_17_data_C5CD8 = .data:0x000C5CD8; // type:object size:0x30 data:4byte
lbl_17_data_C5D08 = .data:0x000C5D08; // type:object size:0x30 data:4byte
lbl_17_data_C5D38 = .data:0x000C5D38; // type:object size:0x30
lbl_17_data_C5D68 = .data:0x000C5D68; // type:object size:0xC data:4byte
lbl_17_data_C5D74 = .data:0x000C5D74; // type:object size:0x11 data:string
lbl_17_data_C5D88 = .data:0x000C5D88; // type:object size:0xE data:string
lbl_17_data_C5D98 = .data:0x000C5D98; // type:object size:0x7 data:string
lbl_17_data_C5DA0 = .data:0x000C5DA0; // type:object size:0xD data:string
lbl_17_data_C5DB0 = .data:0x000C5DB0; // type:object size:0xC
lbl_17_data_C5DBC = .data:0x000C5DBC; // type:object size:0x8
lbl_17_data_C5DC4 = .data:0x000C5DC4; // type:object size:0x438
lbl_17_data_C61FC = .data:0x000C61FC; // type:object size:0x4D4
lbl_17_data_C66D0 = .data:0x000C66D0; // type:object size:0x18
lbl_17_data_C66E8 = .data:0x000C66E8; // type:object size:0x8
lbl_17_data_C66F0 = .data:0x000C66F0; // type:object size:0x90
lbl_17_data_C6780 = .data:0x000C6780; // type:object size:0x30
lbl_17_data_C67B0 = .data:0x000C67B0; // type:object size:0x60
lbl_17_data_C6810 = .data:0x000C6810; // type:object size:0xE data:string
lbl_17_data_C6820 = .data:0x000C6820; // type:object size:0xE data:string
lbl_17_data_C6830 = .data:0x000C6830; // type:object size:0x18
lbl_17_data_C6848 = .data:0x000C6848; // type:object size:0x8
lbl_17_data_C6850 = .data:0x000C6850; // type:object size:0xA8
lbl_17_data_C68F8 = .data:0x000C68F8; // type:object size:0xCC
lbl_17_data_C69C4 = .data:0x000C69C4; // type:object size:0x18
lbl_17_data_C69DC = .data:0x000C69DC; // type:object size:0x8
lbl_17_data_C69E4 = .data:0x000C69E4; // type:object size:0x3C
lbl_17_data_C6A20 = .data:0x000C6A20; // type:object size:0xE data:string
lbl_17_data_C6A30 = .data:0x000C6A30; // type:object size:0xC
_rename_spring_TexList = .data:0x000C6A3C; // type:object size:0x8
lbl_17_data_C6A44 = .data:0x000C6A44; // type:object size:0x154
lbl_17_data_C6B98 = .data:0x000C6B98; // type:object size:0x1A4
lbl_17_data_C6D3C = .data:0x000C6D3C; // type:object size:0x18
_rename_SpringObj1 = .data:0x000C6D54; // type:object size:0x38
lbl_17_data_C6D8C = .data:0x000C6D8C; // type:object size:0xF0
lbl_17_data_C6E7C = .data:0x000C6E7C; // type:object size:0x18C
lbl_17_data_C7008 = .data:0x000C7008; // type:object size:0x18
_rename_SpringObj2 = .data:0x000C7020; // type:object size:0x38
lbl_17_data_C7058 = .data:0x000C7058; // type:object size:0x1AC
lbl_17_data_C7204 = .data:0x000C7204; // type:object size:0x1BC
lbl_17_data_C73C0 = .data:0x000C73C0; // type:object size:0x18
_rename_SpringObj4 = .data:0x000C73D8; // type:object size:0x38
lbl_17_data_C7410 = .data:0x000C7410; // type:object size:0xF0
lbl_17_data_C7500 = .data:0x000C7500; // type:object size:0x18C
lbl_17_data_C768C = .data:0x000C768C; // type:object size:0x18
_rename_SpringObj3 = .data:0x000C76A4; // type:object size:0x38
lbl_17_data_C76DC = .data:0x000C76DC; // type:object size:0xCC
lbl_17_data_C77A8 = .data:0x000C77A8; // type:object size:0xCC
lbl_17_data_C7874 = .data:0x000C7874; // type:object size:0xB8
lbl_17_data_C792C = .data:0x000C792C; // type:object size:0x40
lbl_17_data_C796C = .data:0x000C796C; // type:object size:0x50
lbl_17_data_C79BC = .data:0x000C79BC; // type:object size:0x24
lbl_17_data_C79E0 = .data:0x000C79E0; // type:object size:0x40
lbl_17_data_C7A20 = .data:0x000C7A20; // type:object size:0xA0
lbl_17_data_C7AC0 = .data:0x000C7AC0; // type:object size:0x20
lbl_17_data_C7AE0 = .data:0x000C7AE0; // type:object size:0x24
_rename_SpringGjObj2 = .data:0x000C7B04; // type:object size:0x38 data:4byte
lbl_17_data_C7B3C = .data:0x000C7B3C; // type:object size:0xC0
lbl_17_data_C7BFC = .data:0x000C7BFC; // type:object size:0xC0
lbl_17_data_C7CBC = .data:0x000C7CBC; // type:object size:0x80
lbl_17_data_C7D3C = .data:0x000C7D3C; // type:object size:0x40
lbl_17_data_C7D7C = .data:0x000C7D7C; // type:object size:0x64
lbl_17_data_C7DE0 = .data:0x000C7DE0; // type:object size:0xA0
lbl_17_data_C7E80 = .data:0x000C7E80; // type:object size:0x10
lbl_17_data_C7E90 = .data:0x000C7E90; // type:object size:0x24
_rename_SpringGjObj3 = .data:0x000C7EB4; // type:object size:0x38 data:4byte
lbl_17_data_C7EEC = .data:0x000C7EEC; // type:object size:0xD8
lbl_17_data_C7FC4 = .data:0x000C7FC4; // type:object size:0xD8
lbl_17_data_C809C = .data:0x000C809C; // type:object size:0x140
lbl_17_data_C81DC = .data:0x000C81DC; // type:object size:0x40
lbl_17_data_C821C = .data:0x000C821C; // type:object size:0x64
lbl_17_data_C8280 = .data:0x000C8280; // type:object size:0x140
lbl_17_data_C83C0 = .data:0x000C83C0; // type:object size:0x10
_rename_SpringGjModel1 = .data:0x000C83D0; // type:object size:0x24
lbl_17_data_C83F4 = .data:0x000C83F4; // type:object size:0xD8
lbl_17_data_C84CC = .data:0x000C84CC; // type:object size:0xD8
lbl_17_data_C85A4 = .data:0x000C85A4; // type:object size:0xF0
lbl_17_data_C8694 = .data:0x000C8694; // type:object size:0x40
lbl_17_data_C86D4 = .data:0x000C86D4; // type:object size:0x50
lbl_17_data_C8724 = .data:0x000C8724; // type:object size:0x1C
lbl_17_data_C8740 = .data:0x000C8740; // type:object size:0x40
lbl_17_data_C8780 = .data:0x000C8780; // type:object size:0xE0
lbl_17_data_C8860 = .data:0x000C8860; // type:object size:0x20
lbl_17_data_C8880 = .data:0x000C8880; // type:object size:0x24
_rename_SpringGjObj1 = .data:0x000C88A4; // type:object size:0x38 data:4byte
lbl_17_data_C88DC = .data:0x000C88DC; // type:object size:0xC0
lbl_17_data_C899C = .data:0x000C899C; // type:object size:0xC0
lbl_17_data_C8A5C = .data:0x000C8A5C; // type:object size:0x80
lbl_17_data_C8ADC = .data:0x000C8ADC; // type:object size:0x40
lbl_17_data_C8B1C = .data:0x000C8B1C; // type:object size:0x64
lbl_17_data_C8B80 = .data:0x000C8B80; // type:object size:0xA0
lbl_17_data_C8C20 = .data:0x000C8C20; // type:object size:0x10
lbl_17_data_C8C30 = .data:0x000C8C30; // type:object size:0x24
_rename_SpringGjObj4 = .data:0x000C8C54; // type:object size:0x38 data:4byte
lbl_17_data_C8C8C = .data:0x000C8C8C; // type:object size:0xA8
lbl_17_data_C8D34 = .data:0x000C8D34; // type:object size:0xA8
lbl_17_data_C8DDC = .data:0x000C8DDC; // type:object size:0xF0
lbl_17_data_C8ECC = .data:0x000C8ECC; // type:object size:0x40
lbl_17_data_C8F0C = .data:0x000C8F0C; // type:object size:0x54
lbl_17_data_C8F60 = .data:0x000C8F60; // type:object size:0xE0
lbl_17_data_C9040 = .data:0x000C9040; // type:object size:0x10
_rename_SpringGjModel2 = .data:0x000C9050; // type:object size:0x24
spr_colli_info = .data:0x000C9074; // type:object size:0x30
spr_colli_info_b = .data:0x000C90A4; // type:object size:0x30
_rename_SpringObjArr = .data:0x000C90D4; // type:object size:0x64 data:4byte
lbl_17_data_C9138 = .data:0x000C9138; // type:object size:0x7 data:string
lbl_17_data_C9140 = .data:0x000C9140; // type:object size:0x7 data:string
lbl_17_data_C9148 = .data:0x000C9148; // type:object size:0x7 data:string
lbl_17_data_C9150 = .data:0x000C9150; // type:object size:0x7 data:string
lbl_17_data_C9158 = .data:0x000C9158; // type:object size:0x7 data:string
lbl_17_data_C9160 = .data:0x000C9160; // type:object size:0x7 data:string
lbl_17_data_C9168 = .data:0x000C9168; // type:object size:0x7 data:string
lbl_17_data_C9170 = .data:0x000C9170; // type:object size:0x7 data:string
lbl_17_data_C9178 = .data:0x000C9178; // type:object size:0x60
lbl_17_data_C91D8 = .data:0x000C91D8; // type:object size:0x8
lbl_17_data_C91E0 = .data:0x000C91E0; // type:object size:0x38
lbl_17_data_C9218 = .data:0x000C9218; // type:object size:0x38
lbl_17_data_C9250 = .data:0x000C9250; // type:object size:0x38
lbl_17_data_C9288 = .data:0x000C9288; // type:object size:0x38
lbl_17_data_C92C0 = .data:0x000C92C0; // type:object size:0xE data:string
lbl_17_data_C92D0 = .data:0x000C92D0; // type:object size:0xC
lbl_17_data_C92DC = .data:0x000C92DC; // type:object size:0x8
lbl_17_data_C92E4 = .data:0x000C92E4; // type:object size:0xC0
lbl_17_data_C93A4 = .data:0x000C93A4; // type:object size:0xE4
lbl_17_data_C9488 = .data:0x000C9488; // type:object size:0x18
lbl_17_data_C94A0 = .data:0x000C94A0; // type:object size:0x4D0
lbl_17_data_C9970 = .data:0x000C9970; // type:object size:0x4BC
lbl_17_data_C9E2C = .data:0x000C9E2C; // type:object size:0x18
