fn_4_0 = .text:0x00000000; // type:function size:0x88
lbl_4_data_A7DBC = .data:0x000A7DBC; // type:object size:0x4 data:4byte
lbl_4_data_A7DC0 = .data:0x000A7DC0; // type:object size:0x4 data:4byte
lbl_4_data_A7DC4 = .data:0x000A7DC4; // type:object size:0x6 data:string
lbl_4_data_A7DCC = .data:0x000A7DCC; // type:object size:0x8
lbl_4_data_A7DD4 = .data:0x000A7DD4; // type:object size:0x4 data:4byte
lbl_4_data_A7DD8 = .data:0x000A7DD8; // type:object size:0x4 data:4byte
lbl_4_data_A7DDC = .data:0x000A7DDC; // type:object size:0x4 align:4 data:float
lbl_4_data_A7DE0 = .data:0x000A7DE0; // type:object size:0x28
lbl_4_data_A7E08 = .data:0x000A7E08; // type:object size:0x4 align:4 data:float
lbl_4_data_A7E0C = .data:0x000A7E0C; // type:object size:0x60
lbl_4_data_A7E6C = .data:0x000A7E6C; // type:object size:0x60
lbl_4_data_A7ECC = .data:0x000A7ECC; // type:object size:0x30
lbl_4_data_A7EFC = .data:0x000A7EFC; // type:object size:0x30
lbl_4_data_A7F2C = .data:0x000A7F2C; // type:object size:0x4 data:4byte
lbl_4_data_A7F30 = .data:0x000A7F30; // type:object size:0x44
jumptable_4_data_A7F74 = .data:0x000A7F74; // type:object size:0x174 scope:local
jumptable_4_data_A80E8 = .data:0x000A80E8; // type:object size:0x20 scope:local
lbl_4_data_A8108 = .data:0x000A8108; // type:object size:0xC
lbl_4_data_A8114 = .data:0x000A8114; // type:object size:0xC
lbl_4_data_A8120 = .data:0x000A8120; // type:object size:0x20 data:4byte
lbl_4_data_A8140 = .data:0x000A8140; // type:object size:0xD data:string
lbl_4_data_A8150 = .data:0x000A8150; // type:object size:0xC
lbl_4_data_A815C = .data:0x000A815C; // type:object size:0x8
lbl_4_data_A8164 = .data:0x000A8164; // type:object size:0x720
lbl_4_data_A8884 = .data:0x000A8884; // type:object size:0x720
lbl_4_data_A8FA4 = .data:0x000A8FA4; // type:object size:0x440
lbl_4_data_A93E4 = .data:0x000A93E4; // type:object size:0x40
lbl_4_data_A9424 = .data:0x000A9424; // type:object size:0x50
lbl_4_data_A9474 = .data:0x000A9474; // type:object size:0xC
lbl_4_data_A9480 = .data:0x000A9480; // type:object size:0x2A0
lbl_4_data_A9720 = .data:0x000A9720; // type:object size:0x220
lbl_4_data_A9940 = .data:0x000A9940; // type:object size:0x20
lbl_4_data_A9960 = .data:0x000A9960; // type:object size:0x24
lbl_4_data_A9984 = .data:0x000A9984; // type:object size:0xC
lbl_4_data_A9990 = .data:0x000A9990; // type:object size:0x8
lbl_4_data_A9998 = .data:0x000A9998; // type:object size:0xE0
lbl_4_data_A9A78 = .data:0x000A9A78; // type:object size:0x174
lbl_4_data_A9BEC = .data:0x000A9BEC; // type:object size:0x18
lbl_4_data_A9C04 = .data:0x000A9C04; // type:object size:0xC
lbl_4_data_A9C10 = .data:0x000A9C10; // type:object size:0x8
lbl_4_data_A9C18 = .data:0x000A9C18; // type:object size:0x120
lbl_4_data_A9D38 = .data:0x000A9D38; // type:object size:0x204
lbl_4_data_A9F3C = .data:0x000A9F3C; // type:object size:0x18
lbl_4_data_A9F54 = .data:0x000A9F54; // type:object size:0xC
lbl_4_data_A9F60 = .data:0x000A9F60; // type:object size:0x8
lbl_4_data_A9F68 = .data:0x000A9F68; // type:object size:0x234
lbl_4_data_AA19C = .data:0x000AA19C; // type:object size:0x384
lbl_4_data_AA520 = .data:0x000AA520; // type:object size:0x18
lbl_4_data_AA538 = .data:0x000AA538; // type:object size:0x14
lbl_4_data_AA54C = .data:0x000AA54C; // type:object size:0x24
lbl_4_data_AA570 = .data:0x000AA570; // type:object size:0x40 data:4byte
lbl_4_data_AA5B0 = .data:0x000AA5B0; // type:object size:0x30
lbl_4_data_AA5E0 = .data:0x000AA5E0; // type:object size:0xD data:string
lbl_4_data_AA5F0 = .data:0x000AA5F0; // type:object size:0xC
lbl_4_data_AA5FC = .data:0x000AA5FC; // type:object size:0x8
lbl_4_data_AA604 = .data:0x000AA604; // type:object size:0xB4
lbl_4_data_AA6B8 = .data:0x000AA6B8; // type:object size:0x30C
lbl_4_data_AA9C4 = .data:0x000AA9C4; // type:object size:0x18
lbl_4_data_AA9DC = .data:0x000AA9DC; // type:object size:0x180
lbl_4_data_AAB5C = .data:0x000AAB5C; // type:object size:0x180
lbl_4_data_AACDC = .data:0x000AACDC; // type:object size:0x30
lbl_4_data_AAD0C = .data:0x000AAD0C; // type:object size:0x54
lbl_4_data_AAD60 = .data:0x000AAD60; // type:object size:0xA0
lbl_4_data_AAE00 = .data:0x000AAE00; // type:object size:0x10
lbl_4_data_AAE10 = .data:0x000AAE10; // type:object size:0x24
lbl_4_data_AAE34 = .data:0x000AAE34; // type:object size:0x1B0
lbl_4_data_AAFE4 = .data:0x000AAFE4; // type:object size:0x1B0
lbl_4_data_AB194 = .data:0x000AB194; // type:object size:0x30
lbl_4_data_AB1C4 = .data:0x000AB1C4; // type:object size:0x5C
lbl_4_data_AB220 = .data:0x000AB220; // type:object size:0xC0
lbl_4_data_AB2E0 = .data:0x000AB2E0; // type:object size:0x10
lbl_4_data_AB2F0 = .data:0x000AB2F0; // type:object size:0x24
lbl_4_data_AB314 = .data:0x000AB314; // type:object size:0x1E0
lbl_4_data_AB4F4 = .data:0x000AB4F4; // type:object size:0x1E0
lbl_4_data_AB6D4 = .data:0x000AB6D4; // type:object size:0x30
lbl_4_data_AB704 = .data:0x000AB704; // type:object size:0x5C
lbl_4_data_AB760 = .data:0x000AB760; // type:object size:0xE0
lbl_4_data_AB840 = .data:0x000AB840; // type:object size:0x10
lbl_4_data_AB850 = .data:0x000AB850; // type:object size:0x24
lbl_4_data_AB874 = .data:0x000AB874; // type:object size:0x11 data:string
lbl_4_data_AB888 = .data:0x000AB888; // type:object size:0xC
lbl_4_data_AB894 = .data:0x000AB894; // type:object size:0x8
lbl_4_data_AB89C = .data:0x000AB89C; // type:object size:0x30
lbl_4_data_AB8CC = .data:0x000AB8CC; // type:object size:0x30
lbl_4_data_AB8FC = .data:0x000AB8FC; // type:object size:0x10
lbl_4_data_AB90C = .data:0x000AB90C; // type:object size:0x40
lbl_4_data_AB94C = .data:0x000AB94C; // type:object size:0x54
lbl_4_data_AB9A0 = .data:0x000AB9A0; // type:object size:0x20
lbl_4_data_AB9C0 = .data:0x000AB9C0; // type:object size:0x10
lbl_4_data_AB9D0 = .data:0x000AB9D0; // type:object size:0x24
lbl_4_data_AB9F4 = .data:0x000AB9F4; // type:object size:0x4 align:4 data:float
lbl_4_data_AB9F8 = .data:0x000AB9F8; // type:object size:0x4 align:4 data:float
lbl_4_data_AB9FC = .data:0x000AB9FC; // type:object size:0x30
lbl_4_data_ABA2C = .data:0x000ABA2C; // type:object size:0x9 data:string
lbl_4_data_ABA38 = .data:0x000ABA38; // type:object size:0xA0
lbl_4_data_ABAD8 = .data:0x000ABAD8; // type:object size:0x30C
lbl_4_data_ABDE4 = .data:0x000ABDE4; // type:object size:0x18
lbl_4_data_ABDFC = .data:0x000ABDFC; // type:object size:0x38 data:4byte
lbl_4_data_ABE34 = .data:0x000ABE34; // type:object size:0xE data:string
lbl_4_data_ABE60 = .data:0x000ABE60; // type:object size:0xE data:string
lbl_4_data_ABE70 = .data:0x000ABE70; // type:object size:0xE data:string
lbl_4_data_ABE80 = .data:0x000ABE80; // type:object size:0xD data:string
lbl_4_data_ABE90 = .data:0x000ABE90; // type:object size:0x24
lbl_4_data_ABEB4 = .data:0x000ABEB4; // type:object size:0x8
lbl_4_data_ABEBC = .data:0x000ABEBC; // type:object size:0x28C
lbl_4_data_AC148 = .data:0x000AC148; // type:object size:0x2F4
lbl_4_data_AC43C = .data:0x000AC43C; // type:object size:0x18
lbl_4_data_AC454 = .data:0x000AC454; // type:object size:0x38
lbl_4_data_AC48C = .data:0x000AC48C; // type:object size:0x27C
lbl_4_data_AC708 = .data:0x000AC708; // type:object size:0x2F4
lbl_4_data_AC9FC = .data:0x000AC9FC; // type:object size:0x18
lbl_4_data_ACA14 = .data:0x000ACA14; // type:object size:0x38
lbl_4_data_ACA4C = .data:0x000ACA4C; // type:object size:0x270
lbl_4_data_ACCBC = .data:0x000ACCBC; // type:object size:0x2F4
lbl_4_data_ACFB0 = .data:0x000ACFB0; // type:object size:0x18
lbl_4_data_ACFC8 = .data:0x000ACFC8; // type:object size:0x38
lbl_4_data_AD000 = .data:0x000AD000; // type:object size:0x274
lbl_4_data_AD274 = .data:0x000AD274; // type:object size:0x2F4
lbl_4_data_AD568 = .data:0x000AD568; // type:object size:0x18
lbl_4_data_AD580 = .data:0x000AD580; // type:object size:0x38
lbl_4_data_AD5B8 = .data:0x000AD5B8; // type:object size:0x38
lbl_4_data_AD5F0 = .data:0x000AD5F0; // type:object size:0x1B0
lbl_4_data_AD7A0 = .data:0x000AD7A0; // type:object size:0x27C
lbl_4_data_ADA1C = .data:0x000ADA1C; // type:object size:0x18
lbl_4_data_ADA34 = .data:0x000ADA34; // type:object size:0x38
lbl_4_data_ADA6C = .data:0x000ADA6C; // type:object size:0xA0
lbl_4_data_ADB0C = .data:0x000ADB0C; // type:object size:0xCC
lbl_4_data_ADBD8 = .data:0x000ADBD8; // type:object size:0x18
lbl_4_data_ADBF0 = .data:0x000ADBF0; // type:object size:0x38
lbl_4_data_ADC28 = .data:0x000ADC28; // type:object size:0x198
lbl_4_data_ADDC0 = .data:0x000ADDC0; // type:object size:0x1A4
lbl_4_data_ADF64 = .data:0x000ADF64; // type:object size:0x18
lbl_4_data_ADF7C = .data:0x000ADF7C; // type:object size:0x38
lbl_4_data_ADFB4 = .data:0x000ADFB4; // type:object size:0x2D8
lbl_4_data_AE28C = .data:0x000AE28C; // type:object size:0x324
lbl_4_data_AE5B0 = .data:0x000AE5B0; // type:object size:0x18
lbl_4_data_AE5C8 = .data:0x000AE5C8; // type:object size:0x38
lbl_4_data_AE600 = .data:0x000AE600; // type:object size:0x48
lbl_4_data_AE648 = .data:0x000AE648; // type:object size:0x48
lbl_4_data_AE690 = .data:0x000AE690; // type:object size:0x20
lbl_4_data_AE6B0 = .data:0x000AE6B0; // type:object size:0x40
lbl_4_data_AE6F0 = .data:0x000AE6F0; // type:object size:0x50
lbl_4_data_AE740 = .data:0x000AE740; // type:object size:0x40
lbl_4_data_AE780 = .data:0x000AE780; // type:object size:0x10
lbl_4_data_AE790 = .data:0x000AE790; // type:object size:0x24
lbl_4_data_AE7B4 = .data:0x000AE7B4; // type:object size:0x38
lbl_4_data_AE7EC = .data:0x000AE7EC; // type:object size:0x48
lbl_4_data_AE834 = .data:0x000AE834; // type:object size:0x48
lbl_4_data_AE87C = .data:0x000AE87C; // type:object size:0x20
lbl_4_data_AE89C = .data:0x000AE89C; // type:object size:0x40
lbl_4_data_AE8DC = .data:0x000AE8DC; // type:object size:0x64
lbl_4_data_AE940 = .data:0x000AE940; // type:object size:0x40
lbl_4_data_AE980 = .data:0x000AE980; // type:object size:0x10
lbl_4_data_AE990 = .data:0x000AE990; // type:object size:0x24
lbl_4_data_AE9B4 = .data:0x000AE9B4; // type:object size:0x38
lbl_4_data_AE9EC = .data:0x000AE9EC; // type:object size:0x1B0
lbl_4_data_AEB9C = .data:0x000AEB9C; // type:object size:0x1B0
lbl_4_data_AED4C = .data:0x000AED4C; // type:object size:0x1C0
lbl_4_data_AEF0C = .data:0x000AEF0C; // type:object size:0x40
lbl_4_data_AEF4C = .data:0x000AEF4C; // type:object size:0x50
lbl_4_data_AEF9C = .data:0x000AEF9C; // type:object size:0x8
lbl_4_data_AEFA4 = .data:0x000AEFA4; // type:object size:0x1C
lbl_4_data_AEFC0 = .data:0x000AEFC0; // type:object size:0x100
lbl_4_data_AF0C0 = .data:0x000AF0C0; // type:object size:0x60
lbl_4_data_AF120 = .data:0x000AF120; // type:object size:0xC0
lbl_4_data_AF1E0 = .data:0x000AF1E0; // type:object size:0x30
lbl_4_data_AF210 = .data:0x000AF210; // type:object size:0x24
lbl_4_data_AF234 = .data:0x000AF234; // type:object size:0x38 data:4byte
lbl_4_data_AF26C = .data:0x000AF26C; // type:object size:0x18
lbl_4_data_AF284 = .data:0x000AF284; // type:object size:0x8
lbl_4_data_AF28C = .data:0x000AF28C; // type:object size:0x14
lbl_4_data_AF2A0 = .data:0x000AF2A0; // type:object size:0x54
lbl_4_data_AF2F4 = .data:0x000AF2F4; // type:object size:0x18
lbl_4_data_AF30C = .data:0x000AF30C; // type:object size:0xCC
lbl_4_data_AF3D8 = .data:0x000AF3D8; // type:object size:0xCC
lbl_4_data_AF4A4 = .data:0x000AF4A4; // type:object size:0x28
lbl_4_data_AF4CC = .data:0x000AF4CC; // type:object size:0x38 data:4byte
lbl_4_data_AF504 = .data:0x000AF504; // type:object size:0x60
lbl_4_data_AF564 = .data:0x000AF564; // type:object size:0x40
lbl_4_data_AF5A4 = .data:0x000AF5A4; // type:object size:0x70
lbl_4_data_AF614 = .data:0x000AF614; // type:object size:0x70
lbl_4_data_AF684 = .data:0x000AF684; // type:object size:0x70
lbl_4_data_AF6F4 = .data:0x000AF6F4; // type:object size:0x70
lbl_4_data_AF764 = .data:0x000AF764; // type:object size:0x70
lbl_4_data_AF7D4 = .data:0x000AF7D4; // type:object size:0x70
lbl_4_data_AF844 = .data:0x000AF844; // type:object size:0x70
lbl_4_data_AF8B4 = .data:0x000AF8B4; // type:object size:0x70
lbl_4_data_AF924 = .data:0x000AF924; // type:object size:0x90
lbl_4_data_AF9B4 = .data:0x000AF9B4; // type:object size:0xC
lbl_4_data_AF9C0 = .data:0x000AF9C0; // type:object size:0x20
lbl_4_data_AF9E0 = .data:0x000AF9E0; // type:object size:0x20
lbl_4_data_AFA00 = .data:0x000AFA00; // type:object size:0x30
lbl_4_data_AFA30 = .data:0x000AFA30; // type:object size:0xC
lbl_4_data_AFA3C = .data:0x000AFA3C; // type:object size:0x4 align:4 data:float
lbl_4_data_AFA40 = .data:0x000AFA40; // type:object size:0xC align:4 data:float
lbl_4_data_AFA4C = .data:0x000AFA4C; // type:object size:0xC
lbl_4_data_AFA58 = .data:0x000AFA58; // type:object size:0xC
lbl_4_data_AFA64 = .data:0x000AFA64; // type:object size:0x4 align:4 data:float
lbl_4_data_AFA68 = .data:0x000AFA68; // type:object size:0x4 align:4 data:float
lbl_4_data_AFA6C = .data:0x000AFA6C; // type:object size:0x4 align:4 data:float
lbl_4_data_AFA70 = .data:0x000AFA70; // type:object size:0x4 align:4 data:float
lbl_4_data_AFA74 = .data:0x000AFA74; // type:object size:0x14
lbl_4_data_AFA88 = .data:0x000AFA88; // type:object size:0x60 align:4 data:float
jumptable_4_data_AFAE8 = .data:0x000AFAE8; // type:object size:0x44 scope:local
lbl_4_data_AFB40 = .data:0x000AFB40; // type:object size:0xE data:string
lbl_4_data_AFB50 = .data:0x000AFB50; // type:object size:0xE data:string
lbl_4_data_AFB60 = .data:0x000AFB60; // type:object size:0xD data:string
lbl_4_data_AFB70 = .data:0x000AFB70; // type:object size:0x24
lbl_4_data_AFB94 = .data:0x000AFB94; // type:object size:0x8
lbl_4_data_AFB9C = .data:0x000AFB9C; // type:object size:0xB8
lbl_4_data_AFC54 = .data:0x000AFC54; // type:object size:0xE4
lbl_4_data_AFD38 = .data:0x000AFD38; // type:object size:0x18
lbl_4_data_AFD50 = .data:0x000AFD50; // type:object size:0x38
lbl_4_data_AFD88 = .data:0x000AFD88; // type:object size:0xB8
lbl_4_data_AFE40 = .data:0x000AFE40; // type:object size:0xE4
lbl_4_data_AFF24 = .data:0x000AFF24; // type:object size:0x18
lbl_4_data_AFF3C = .data:0x000AFF3C; // type:object size:0x38
lbl_4_data_AFF74 = .data:0x000AFF74; // type:object size:0xB8
lbl_4_data_B002C = .data:0x000B002C; // type:object size:0xE4
lbl_4_data_B0110 = .data:0x000B0110; // type:object size:0x18
lbl_4_data_B0128 = .data:0x000B0128; // type:object size:0x38
lbl_4_data_B0160 = .data:0x000B0160; // type:object size:0x5F0
lbl_4_data_B0750 = .data:0x000B0750; // type:object size:0x72C
lbl_4_data_B0E7C = .data:0x000B0E7C; // type:object size:0x18
lbl_4_data_B0E94 = .data:0x000B0E94; // type:object size:0x38
lbl_4_data_B0ECC = .data:0x000B0ECC; // type:object size:0x80
lbl_4_data_B0F4C = .data:0x000B0F4C; // type:object size:0x80
lbl_4_data_B0FCC = .data:0x000B0FCC; // type:object size:0x80
lbl_4_data_B104C = .data:0x000B104C; // type:object size:0x40
lbl_4_data_B108C = .data:0x000B108C; // type:object size:0xC
lbl_4_data_B1098 = .data:0x000B1098; // type:object size:0xC
lbl_4_data_B10A4 = .data:0x000B10A4; // type:object size:0x8
lbl_4_data_B10AC = .data:0x000B10AC; // type:object size:0xBC
lbl_4_data_B1168 = .data:0x000B1168; // type:object size:0xE4
lbl_4_data_B124C = .data:0x000B124C; // type:object size:0x18
lbl_4_data_B1264 = .data:0x000B1264; // type:object size:0xD data:string
lbl_4_data_B1274 = .data:0x000B1274; // type:object size:0xD data:string
lbl_4_data_B1284 = .data:0x000B1284; // type:object size:0x18
lbl_4_data_B129C = .data:0x000B129C; // type:object size:0x8
lbl_4_data_B12A4 = .data:0x000B12A4; // type:object size:0x154
lbl_4_data_B13F8 = .data:0x000B13F8; // type:object size:0x1A4
lbl_4_data_B159C = .data:0x000B159C; // type:object size:0x18
lbl_4_data_B15B4 = .data:0x000B15B4; // type:object size:0x38 data:4byte
lbl_4_data_B15EC = .data:0x000B15EC; // type:object size:0x20
lbl_4_data_B160C = .data:0x000B160C; // type:object size:0x20
lbl_4_data_B162C = .data:0x000B162C; // type:object size:0x40
lbl_4_data_B166C = .data:0x000B166C; // type:object size:0xC
lbl_4_data_B1678 = .data:0x000B1678; // type:object size:0x18
lbl_4_data_B1690 = .data:0x000B1690; // type:object size:0x8
lbl_4_data_B1698 = .data:0x000B1698; // type:object size:0x48
lbl_4_data_B16E0 = .data:0x000B16E0; // type:object size:0x48
lbl_4_data_B1728 = .data:0x000B1728; // type:object size:0x20
lbl_4_data_B1748 = .data:0x000B1748; // type:object size:0x40
lbl_4_data_B1788 = .data:0x000B1788; // type:object size:0x58
lbl_4_data_B17E0 = .data:0x000B17E0; // type:object size:0x40
lbl_4_data_B1820 = .data:0x000B1820; // type:object size:0x10
lbl_4_data_B1830 = .data:0x000B1830; // type:object size:0x24
lbl_4_data_B1854 = .data:0x000B1854; // type:object size:0x38
lbl_4_data_B188C = .data:0x000B188C; // type:object size:0x48
lbl_4_data_B18D4 = .data:0x000B18D4; // type:object size:0x48
lbl_4_data_B191C = .data:0x000B191C; // type:object size:0x20
lbl_4_data_B193C = .data:0x000B193C; // type:object size:0x40
lbl_4_data_B197C = .data:0x000B197C; // type:object size:0x64
lbl_4_data_B19E0 = .data:0x000B19E0; // type:object size:0x40
lbl_4_data_B1A20 = .data:0x000B1A20; // type:object size:0x10
lbl_4_data_B1A30 = .data:0x000B1A30; // type:object size:0x24
lbl_4_data_B1A54 = .data:0x000B1A54; // type:object size:0x38
lbl_4_data_B1A8C = .data:0x000B1A8C; // type:object size:0x2D0
lbl_4_data_B1D5C = .data:0x000B1D5C; // type:object size:0x2D0
lbl_4_data_B202C = .data:0x000B202C; // type:object size:0x28C
lbl_4_data_B22B8 = .data:0x000B22B8; // type:object size:0x40
lbl_4_data_B22F8 = .data:0x000B22F8; // type:object size:0x50
lbl_4_data_B2348 = .data:0x000B2348; // type:object size:0x8
lbl_4_data_B2350 = .data:0x000B2350; // type:object size:0x10
lbl_4_data_B2360 = .data:0x000B2360; // type:object size:0x60
lbl_4_data_B23C0 = .data:0x000B23C0; // type:object size:0x100
lbl_4_data_B24C0 = .data:0x000B24C0; // type:object size:0x1A0
lbl_4_data_B2660 = .data:0x000B2660; // type:object size:0x30
lbl_4_data_B2690 = .data:0x000B2690; // type:object size:0x24
lbl_4_data_B26B4 = .data:0x000B26B4; // type:object size:0x38 data:4byte
lbl_4_data_B26EC = .data:0x000B26EC; // type:object size:0x14
lbl_4_data_B2700 = .data:0x000B2700; // type:object size:0x80
lbl_4_data_B2780 = .data:0x000B2780; // type:object size:0x18
lbl_4_data_B2798 = .data:0x000B2798; // type:object size:0xD8
lbl_4_data_B2870 = .data:0x000B2870; // type:object size:0xD8
lbl_4_data_B2948 = .data:0x000B2948; // type:object size:0x28
lbl_4_data_B2970 = .data:0x000B2970; // type:object size:0x38 data:4byte
lbl_4_data_B29A8 = .data:0x000B29A8; // type:object size:0x1C
lbl_4_data_B29C4 = .data:0x000B29C4; // type:object size:0x80 data:4byte
lbl_4_data_B2A44 = .data:0x000B2A44; // type:object size:0xC
lbl_4_data_B2A50 = .data:0x000B2A50; // type:object size:0x4 align:4 data:float
lbl_4_data_B2A54 = .data:0x000B2A54; // type:object size:0x4 align:4 data:float
lbl_4_data_B2A58 = .data:0x000B2A58; // type:object size:0x4 align:4 data:float
lbl_4_data_B2A5C = .data:0x000B2A5C; // type:object size:0x4 align:4 data:float
lbl_4_data_B2A60 = .data:0x000B2A60; // type:object size:0x30
lbl_4_data_B2A90 = .data:0x000B2A90; // type:object size:0x30
lbl_4_data_B2AC0 = .data:0x000B2AC0; // type:object size:0xE data:string
lbl_4_data_B2AD0 = .data:0x000B2AD0; // type:object size:0xC
lbl_4_data_B2ADC = .data:0x000B2ADC; // type:object size:0x8
lbl_4_data_B2AE4 = .data:0x000B2AE4; // type:object size:0x318
lbl_4_data_B2DFC = .data:0x000B2DFC; // type:object size:0x42C
lbl_4_data_B3228 = .data:0x000B3228; // type:object size:0x18
lbl_4_data_B3240 = .data:0x000B3240; // type:object size:0x38
lbl_4_data_B3278 = .data:0x000B3278; // type:object size:0x318
lbl_4_data_B3590 = .data:0x000B3590; // type:object size:0x42C
lbl_4_data_B39BC = .data:0x000B39BC; // type:object size:0x18
