__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_803AE670 = .sdata2:0x803AE670; // type:object size:0x6 data:string
lbl_803AE678 = .sdata2:0x803AE678; // type:object size:0x6 data:string
lbl_803AE680 = .sdata2:0x803AE680; // type:object size:0x8 data:string
lbl_803AE688 = .sdata2:0x803AE688; // type:object size:0x8 data:string
lbl_803AE690 = .sdata2:0x803AE690; // type:object size:0x7 data:string
lbl_803AE698 = .sdata2:0x803AE698; // type:object size:0x8 data:string
lbl_803AE6A0 = .sdata2:0x803AE6A0; // type:object size:0x8 data:string
lbl_803AE6A8 = .sdata2:0x803AE6A8; // type:object size:0x8 data:string
lbl_803AE6B0 = .sdata2:0x803AE6B0; // type:object size:0x8 data:string
lbl_803AE6B8 = .sdata2:0x803AE6B8; // type:object size:0x8 data:string
lbl_803AE6C0 = .sdata2:0x803AE6C0; // type:object size:0x8 data:string
lbl_803AE6C8 = .sdata2:0x803AE6C8; // type:object size:0x8 data:string
lbl_803AE6D0 = .sdata2:0x803AE6D0; // type:object size:0x8 data:string
lbl_803AE6D8 = .sdata2:0x803AE6D8; // type:object size:0x8 data:string
lbl_803AE6E0 = .sdata2:0x803AE6E0; // type:object size:0x8 data:string
lbl_803AE6E8 = .sdata2:0x803AE6E8; // type:object size:0x4 align:4 data:float
lbl_803AE6F0 = .sdata2:0x803AE6F0; // type:object size:0x8 align:8 data:double
lbl_803AE6F8 = .sdata2:0x803AE6F8; // type:object size:0x8 align:8 data:double
lbl_803AE700 = .sdata2:0x803AE700; // type:object size:0x4 align:4 data:float
lbl_803AE708 = .sdata2:0x803AE708; // type:object size:0x8 align:8 data:double
lbl_803AE710 = .sdata2:0x803AE710; // type:object size:0x8 align:8 data:double
lbl_803AE718 = .sdata2:0x803AE718; // type:object size:0x4 align:4 data:float
lbl_803AE71C = .sdata2:0x803AE71C; // type:object size:0x4 align:4 data:float
lbl_803AE720 = .sdata2:0x803AE720; // type:object size:0x8 align:8 data:double
lbl_803AE728 = .sdata2:0x803AE728; // type:object size:0x4 align:4 data:float
lbl_803AE72C = .sdata2:0x803AE72C; // type:object size:0x4 align:4 data:float
lbl_803AE730 = .sdata2:0x803AE730; // type:object size:0x4 align:4 data:float
lbl_803AE734 = .sdata2:0x803AE734; // type:object size:0x4 align:4 data:float
lbl_803AE738 = .sdata2:0x803AE738; // type:object size:0x4 align:4 data:float
lbl_803AE73C = .sdata2:0x803AE73C; // type:object size:0x4 align:4 data:float
lbl_803AE740 = .sdata2:0x803AE740; // type:object size:0x4 align:4 data:float
lbl_803AE744 = .sdata2:0x803AE744; // type:object size:0x4 align:4 data:float
lbl_803AE748 = .sdata2:0x803AE748; // type:object size:0x8 align:8 data:double
lbl_803AE750 = .sdata2:0x803AE750; // type:object size:0x4 align:4 data:float
lbl_803AE754 = .sdata2:0x803AE754; // type:object size:0x4 align:4 data:float
lbl_803AE758 = .sdata2:0x803AE758; // type:object size:0x4 align:4 data:float
lbl_803AE75C = .sdata2:0x803AE75C; // type:object size:0x4 align:4 data:float
lbl_803AE760 = .sdata2:0x803AE760; // type:object size:0x8 align:4 data:float
lbl_803AE768 = .sdata2:0x803AE768; // type:object size:0x4 align:4 data:float
lbl_803AE76C = .sdata2:0x803AE76C; // type:object size:0x4 align:4 data:float
lbl_803AE770 = .sdata2:0x803AE770; // type:object size:0x8 align:4 data:float
lbl_803AE778 = .sdata2:0x803AE778; // type:object size:0x4 align:4 data:float
lbl_803AE77C = .sdata2:0x803AE77C; // type:object size:0x4 align:4 data:float
lbl_803AE780 = .sdata2:0x803AE780; // type:object size:0x4 align:4 data:float
lbl_803AE784 = .sdata2:0x803AE784; // type:object size:0x4 align:4 data:float
lbl_803AE788 = .sdata2:0x803AE788; // type:object size:0x4 align:4 data:float
lbl_803AE78C = .sdata2:0x803AE78C; // type:object size:0x4 align:4 data:float
lbl_803AE790 = .sdata2:0x803AE790; // type:object size:0x4 align:4 data:float
lbl_803AE794 = .sdata2:0x803AE794; // type:object size:0x4 align:4 data:float
lbl_803AE798 = .sdata2:0x803AE798; // type:object size:0x4 align:4 data:float
lbl_803AE79C = .sdata2:0x803AE79C; // type:object size:0x4 align:4 data:float
lbl_803AE7A0 = .sdata2:0x803AE7A0; // type:object size:0x4 align:4 data:float
lbl_803AE7A4 = .sdata2:0x803AE7A4; // type:object size:0x4 align:4 data:float
lbl_803AE7A8 = .sdata2:0x803AE7A8; // type:object size:0x8 align:4 data:float
lbl_803AE7B0 = .sdata2:0x803AE7B0; // type:object size:0x4 align:4 data:float
lbl_803AE7B4 = .sdata2:0x803AE7B4; // type:object size:0x4 align:4 data:float
lbl_803AE7B8 = .sdata2:0x803AE7B8; // type:object size:0x4 align:4 data:float
lbl_803AE7BC = .sdata2:0x803AE7BC; // type:object size:0x4 align:4 data:float
lbl_803AE7C0 = .sdata2:0x803AE7C0; // type:object size:0x4 align:4 data:float
lbl_803AE7C4 = .sdata2:0x803AE7C4; // type:object size:0x4 align:4 data:float
lbl_803AE7C8 = .sdata2:0x803AE7C8; // type:object size:0x4 align:4 data:float
lbl_803AE7CC = .sdata2:0x803AE7CC; // type:object size:0x4 align:4 data:float
lbl_803AE7D0 = .sdata2:0x803AE7D0; // type:object size:0x4 align:4 data:float
lbl_803AE7D4 = .sdata2:0x803AE7D4; // type:object size:0x4 align:4 data:float
lbl_803AE7D8 = .sdata2:0x803AE7D8; // type:object size:0x8 align:8 data:double
lbl_803AE7E0 = .sdata2:0x803AE7E0; // type:object size:0x4 align:4 data:float
lbl_803AE7E4 = .sdata2:0x803AE7E4; // type:object size:0x4 align:4 data:float
lbl_803AE7E8 = .sdata2:0x803AE7E8; // type:object size:0x4 align:4 data:float
lbl_803AE7EC = .sdata2:0x803AE7EC; // type:object size:0x4 align:4 data:float
lbl_803AE7F0 = .sdata2:0x803AE7F0; // type:object size:0x8 align:8 data:double
lbl_803AE7F8 = .sdata2:0x803AE7F8; // type:object size:0x4 align:4 data:float
lbl_803AE7FC = .sdata2:0x803AE7FC; // type:object size:0x4 align:4 data:float
lbl_803AE800 = .sdata2:0x803AE800; // type:object size:0x4 align:4 data:float
lbl_803AE804 = .sdata2:0x803AE804; // type:object size:0x4 align:4 data:float
lbl_803AE808 = .sdata2:0x803AE808; // type:object size:0x4 align:4 data:float
lbl_803AE80C = .sdata2:0x803AE80C; // type:object size:0x5 data:string
lbl_803AE814 = .sdata2:0x803AE814; // type:object size:0x4 align:4 data:float
lbl_803AE818 = .sdata2:0x803AE818; // type:object size:0x4 align:4 data:float
lbl_803AE81C = .sdata2:0x803AE81C; // type:object size:0x4 align:4 data:float
lbl_803AE820 = .sdata2:0x803AE820; // type:object size:0x4 align:4 data:float
lbl_803AE824 = .sdata2:0x803AE824; // type:object size:0x4 align:4 data:float
lbl_803AE828 = .sdata2:0x803AE828; // type:object size:0x4 align:4 data:float
lbl_803AE82C = .sdata2:0x803AE82C; // type:object size:0x4 align:4 data:float
lbl_803AE830 = .sdata2:0x803AE830; // type:object size:0x4 align:4 data:float
lbl_803AE834 = .sdata2:0x803AE834; // type:object size:0x4 align:4 data:float
lbl_803AE838 = .sdata2:0x803AE838; // type:object size:0x4 align:4 data:float
lbl_803AE83C = .sdata2:0x803AE83C; // type:object size:0x4 align:4 data:float
lbl_803AE840 = .sdata2:0x803AE840; // type:object size:0x4 align:4 data:float
lbl_803AE844 = .sdata2:0x803AE844; // type:object size:0x4 align:4 data:float
lbl_803AE848 = .sdata2:0x803AE848; // type:object size:0x8 align:8 data:double
lbl_803AE850 = .sdata2:0x803AE850; // type:object size:0x4 align:4 data:float
lbl_803AE854 = .sdata2:0x803AE854; // type:object size:0x4 align:4 data:float
lbl_803AE858 = .sdata2:0x803AE858; // type:object size:0x4 align:4 data:float
lbl_803AE85C = .sdata2:0x803AE85C; // type:object size:0x4 align:4 data:float
lbl_803AE860 = .sdata2:0x803AE860; // type:object size:0x4 align:4 data:float
lbl_803AE864 = .sdata2:0x803AE864; // type:object size:0x4 align:4 data:float
lbl_803AE868 = .sdata2:0x803AE868; // type:object size:0x8 align:4 data:float
lbl_803AE870 = .sdata2:0x803AE870; // type:object size:0x8
lbl_803AE878 = .sdata2:0x803AE878; // type:object size:0x4 align:4 data:float
lbl_803AE87C = .sdata2:0x803AE87C; // type:object size:0x4 align:4 data:float
lbl_803AE880 = .sdata2:0x803AE880; // type:object size:0x4 align:4 data:float
lbl_803AE884 = .sdata2:0x803AE884; // type:object size:0x4 align:4 data:float
lbl_803AE888 = .sdata2:0x803AE888; // type:object size:0x4 align:4 data:float
lbl_803AE88C = .sdata2:0x803AE88C; // type:object size:0x4 align:4 data:float
lbl_803AE890 = .sdata2:0x803AE890; // type:object size:0x4 align:4 data:float
lbl_803AE894 = .sdata2:0x803AE894; // type:object size:0x4 align:4 data:float
lbl_803AE898 = .sdata2:0x803AE898; // type:object size:0x4 align:4 data:float
lbl_803AE89C = .sdata2:0x803AE89C; // type:object size:0x4 align:4 data:float
lbl_803AE8A0 = .sdata2:0x803AE8A0; // type:object size:0x4 align:4 data:float
lbl_803AE8A4 = .sdata2:0x803AE8A4; // type:object size:0x4 align:4 data:float
lbl_803AE8A8 = .sdata2:0x803AE8A8; // type:object size:0x4 align:4 data:float
lbl_803AE8AC = .sdata2:0x803AE8AC; // type:object size:0x4 align:4 data:float
lbl_803AE8B0 = .sdata2:0x803AE8B0; // type:object size:0x4 align:4 data:float
lbl_803AE8B4 = .sdata2:0x803AE8B4; // type:object size:0x4 align:4 data:float
lbl_803AE8B8 = .sdata2:0x803AE8B8; // type:object size:0x8 align:8 data:double
lbl_803AE8C0 = .sdata2:0x803AE8C0; // type:object size:0x4 align:4 data:float
lbl_803AE8C4 = .sdata2:0x803AE8C4; // type:object size:0x4 align:4 data:float
lbl_803AE8C8 = .sdata2:0x803AE8C8; // type:object size:0x4 align:4 data:float
lbl_803AE8CC = .sdata2:0x803AE8CC; // type:object size:0x4 align:4 data:float
lbl_803AE8D0 = .sdata2:0x803AE8D0; // type:object size:0x2 data:string
lbl_803AE8D4 = .sdata2:0x803AE8D4; // type:object size:0x2 data:string
lbl_803AE8D8 = .sdata2:0x803AE8D8; // type:object size:0x2 data:string
lbl_803AE8DC = .sdata2:0x803AE8DC; // type:object size:0x2 data:string
lbl_803AE8E0 = .sdata2:0x803AE8E0; // type:object size:0x2 data:string
lbl_803AE8E4 = .sdata2:0x803AE8E4; // type:object size:0x2 data:string
lbl_803AE8E8 = .sdata2:0x803AE8E8; // type:object size:0x2 data:string
lbl_803AE8EC = .sdata2:0x803AE8EC; // type:object size:0x2 data:string
lbl_803AE8F0 = .sdata2:0x803AE8F0; // type:object size:0x2 data:string
lbl_803AE8F4 = .sdata2:0x803AE8F4; // type:object size:0x2 data:string
lbl_803AE8F8 = .sdata2:0x803AE8F8; // type:object size:0x2 data:string
lbl_803AE8FC = .sdata2:0x803AE8FC; // type:object size:0x5 data:string
lbl_803AE904 = .sdata2:0x803AE904; // type:object size:0x5 data:string
lbl_803AE90C = .sdata2:0x803AE90C; // type:object size:0x8 data:string
lbl_803AE914 = .sdata2:0x803AE914; // type:object size:0x4 data:string
lbl_803AE918 = .sdata2:0x803AE918; // type:object size:0x4
lbl_803AE91C = .sdata2:0x803AE91C; // type:object size:0x5 data:string
lbl_803AE924 = .sdata2:0x803AE924; // type:object size:0x5 data:string
lbl_803AE92C = .sdata2:0x803AE92C; // type:object size:0x8 data:string
lbl_803AE934 = .sdata2:0x803AE934; // type:object size:0x5 data:string
lbl_803AE93C = .sdata2:0x803AE93C; // type:object size:0x5 data:string
lbl_803AE944 = .sdata2:0x803AE944; // type:object size:0x5 data:string
lbl_803AE950 = .sdata2:0x803AE950; // type:object size:0x2 data:string
lbl_803AE954 = .sdata2:0x803AE954; // type:object size:0x2 data:string
lbl_803AE958 = .sdata2:0x803AE958; // type:object size:0x2 data:string
lbl_803AE95C = .sdata2:0x803AE95C; // type:object size:0x2 data:string
lbl_803AE960 = .sdata2:0x803AE960; // type:object size:0x4 align:4 data:float
lbl_803AE964 = .sdata2:0x803AE964; // type:object size:0x4 align:4 data:float
lbl_803AE968 = .sdata2:0x803AE968; // type:object size:0x4 align:4 data:float
lbl_803AE96C = .sdata2:0x803AE96C; // type:object size:0x4 align:4 data:float
lbl_803AE970 = .sdata2:0x803AE970; // type:object size:0x4 align:4 data:float
lbl_803AE974 = .sdata2:0x803AE974; // type:object size:0x4 align:4 data:float
lbl_803AE978 = .sdata2:0x803AE978; // type:object size:0x8 align:8 data:double
lbl_803AE980 = .sdata2:0x803AE980; // type:object size:0x8 align:8 data:double
lbl_803AE988 = .sdata2:0x803AE988; // type:object size:0x4 align:4 data:float
lbl_803AE98C = .sdata2:0x803AE98C; // type:object size:0x4 align:4 data:float
lbl_803AE990 = .sdata2:0x803AE990; // type:object size:0x4 align:4 data:float
lbl_803AE994 = .sdata2:0x803AE994; // type:object size:0x4 align:4 data:float
lbl_803AE998 = .sdata2:0x803AE998; // type:object size:0x4 align:4 data:float
lbl_803AE99C = .sdata2:0x803AE99C; // type:object size:0x4 align:4 data:float
lbl_803AE9A0 = .sdata2:0x803AE9A0; // type:object size:0x4 align:4 data:float
lbl_803AE9A4 = .sdata2:0x803AE9A4; // type:object size:0x4 align:4 data:float
lbl_803AE9A8 = .sdata2:0x803AE9A8; // type:object size:0x4 align:4 data:float
lbl_803AE9AC = .sdata2:0x803AE9AC; // type:object size:0x4 align:4 data:float
lbl_803AE9B0 = .sdata2:0x803AE9B0; // type:object size:0x4 align:4 data:float
lbl_803AE9B4 = .sdata2:0x803AE9B4; // type:object size:0x4 align:4 data:float
lbl_803AE9B8 = .sdata2:0x803AE9B8; // type:object size:0x4 align:4 data:float
lbl_803AE9BC = .sdata2:0x803AE9BC; // type:object size:0x4 align:4 data:float
lbl_803AE9C0 = .sdata2:0x803AE9C0; // type:object size:0x4 align:4 data:float
lbl_803AE9C4 = .sdata2:0x803AE9C4; // type:object size:0x4 align:4 data:float
lbl_803AE9C8 = .sdata2:0x803AE9C8; // type:object size:0x4 align:4 data:float
lbl_803AE9CC = .sdata2:0x803AE9CC; // type:object size:0x4 align:4 data:float
lbl_803AE9D0 = .sdata2:0x803AE9D0; // type:object size:0x4 align:4 data:float
lbl_803AE9D4 = .sdata2:0x803AE9D4; // type:object size:0x4 align:4 data:float
lbl_803AE9D8 = .sdata2:0x803AE9D8; // type:object size:0x4 align:4 data:float
lbl_803AE9DC = .sdata2:0x803AE9DC; // type:object size:0x4 align:4 data:float
lbl_803AE9E0 = .sdata2:0x803AE9E0; // type:object size:0x4 align:4 data:float
lbl_803AE9E4 = .sdata2:0x803AE9E4; // type:object size:0x4 align:4 data:float
lbl_803AE9E8 = .sdata2:0x803AE9E8; // type:object size:0x4 align:4 data:float
lbl_803AE9EC = .sdata2:0x803AE9EC; // type:object size:0x4 align:4 data:float
lbl_803AE9F0 = .sdata2:0x803AE9F0; // type:object size:0x4 align:4 data:float
lbl_803AE9F4 = .sdata2:0x803AE9F4; // type:object size:0x4 align:4 data:float
lbl_803AE9F8 = .sdata2:0x803AE9F8; // type:object size:0x4 align:4 data:float
lbl_803AE9FC = .sdata2:0x803AE9FC; // type:object size:0x4 align:4 data:float
lbl_803AEA00 = .sdata2:0x803AEA00; // type:object size:0x8 align:4 data:float
lbl_803AEA08 = .sdata2:0x803AEA08; // type:object size:0x4 align:4 data:float
lbl_803AEA0C = .sdata2:0x803AEA0C; // type:object size:0x4 align:4 data:float
lbl_803AEA10 = .sdata2:0x803AEA10; // type:object size:0x4 align:4 data:float
lbl_803AEA18 = .sdata2:0x803AEA18; // type:object size:0x8 align:8 data:double
lbl_803AEA20 = .sdata2:0x803AEA20; // type:object size:0x8 align:8 data:double
lbl_803AEA28 = .sdata2:0x803AEA28; // type:object size:0x8 align:8 data:double
lbl_803AEA30 = .sdata2:0x803AEA30; // type:object size:0x4 align:4 data:float
lbl_803AEA34 = .sdata2:0x803AEA34; // type:object size:0x4 align:4 data:float
lbl_803AEA38 = .sdata2:0x803AEA38; // type:object size:0x4 align:4 data:float
lbl_803AEA40 = .sdata2:0x803AEA40; // type:object size:0x8 align:8 data:double
lbl_803AEA48 = .sdata2:0x803AEA48; // type:object size:0x8 align:8 data:double
lbl_803AEA50 = .sdata2:0x803AEA50; // type:object size:0x4 align:4 data:float
lbl_803AEA54 = .sdata2:0x803AEA54; // type:object size:0x4 align:4 data:float
lbl_803AEA58 = .sdata2:0x803AEA58; // type:object size:0x4 align:4 data:float
lbl_803AEA5C = .sdata2:0x803AEA5C; // type:object size:0x4 align:4 data:float
lbl_803AEA60 = .sdata2:0x803AEA60; // type:object size:0x8 align:8 data:double
lbl_803AEA68 = .sdata2:0x803AEA68; // type:object size:0x8 align:8 data:double
lbl_803AEA70 = .sdata2:0x803AEA70; // type:object size:0x4 align:4 data:float
lbl_803AEA74 = .sdata2:0x803AEA74; // type:object size:0x4 align:4 data:float
lbl_803AEA78 = .sdata2:0x803AEA78; // type:object size:0x4 align:4 data:float
lbl_803AEA80 = .sdata2:0x803AEA80; // type:object size:0x8 align:8 data:double
lbl_803AEA88 = .sdata2:0x803AEA88; // type:object size:0x4 align:4 data:float
lbl_803AEA8C = .sdata2:0x803AEA8C; // type:object size:0x5 data:string
lbl_803AEA98 = .sdata2:0x803AEA98; // type:object size:0x4 data:4byte
lbl_803AEA9C = .sdata2:0x803AEA9C; // type:object size:0x4 data:4byte
lbl_803AEAA0 = .sdata2:0x803AEAA0; // type:object size:0x4 align:4 data:float
lbl_803AEAA4 = .sdata2:0x803AEAA4; // type:object size:0x4 align:4 data:float
lbl_803AEAA8 = .sdata2:0x803AEAA8; // type:object size:0x4 align:4 data:float
lbl_803AEAAC = .sdata2:0x803AEAAC; // type:object size:0x4 align:4 data:float
lbl_803AEAB0 = .sdata2:0x803AEAB0; // type:object size:0x4 align:4 data:float
lbl_803AEAB8 = .sdata2:0x803AEAB8; // type:object size:0x8 align:8 data:double
lbl_803AEAC0 = .sdata2:0x803AEAC0; // type:object size:0x4 align:4 data:float
lbl_803AEAC4 = .sdata2:0x803AEAC4; // type:object size:0x4 align:4 data:float
lbl_803AEAC8 = .sdata2:0x803AEAC8; // type:object size:0x6 data:string
lbl_803AEAD0 = .sdata2:0x803AEAD0; // type:object size:0x3 data:string
lbl_803AEAD8 = .sdata2:0x803AEAD8; // type:object size:0x8 align:8 data:double
lbl_803AEAE0 = .sdata2:0x803AEAE0; // type:object size:0x4 data:string
lbl_803AEAE4 = .sdata2:0x803AEAE4; // type:object size:0x5 data:string
lbl_803AEAEC = .sdata2:0x803AEAEC; // type:object size:0x5 data:string
lbl_803AEAF4 = .sdata2:0x803AEAF4; // type:object size:0x4 data:string
lbl_803AEAF8 = .sdata2:0x803AEAF8; // type:object size:0x5 data:string
lbl_803AEB00 = .sdata2:0x803AEB00; // type:object size:0x4 data:string
lbl_803AEB04 = .sdata2:0x803AEB04; // type:object size:0x5 data:string
lbl_803AEB0C = .sdata2:0x803AEB0C; // type:object size:0x5 data:string
lbl_803AEB14 = .sdata2:0x803AEB14; // type:object size:0x5 data:string
lbl_803AEB1C = .sdata2:0x803AEB1C; // type:object size:0x5 data:string
lbl_803AEB24 = .sdata2:0x803AEB24; // type:object size:0x4 data:string
lbl_803AEB28 = .sdata2:0x803AEB28; // type:object size:0x4 data:string
lbl_803AEB2C = .sdata2:0x803AEB2C; // type:object size:0x4 data:string
lbl_803AEB30 = .sdata2:0x803AEB30; // type:object size:0x5 data:string
lbl_803AEB38 = .sdata2:0x803AEB38; // type:object size:0x4 data:string
lbl_803AEB3C = .sdata2:0x803AEB3C; // type:object size:0x4 data:string
lbl_803AEB40 = .sdata2:0x803AEB40; // type:object size:0x5 data:string
lbl_803AEB48 = .sdata2:0x803AEB48; // type:object size:0x7 data:string
lbl_803AEB50 = .sdata2:0x803AEB50; // type:object size:0x4 data:string
lbl_803AEB54 = .sdata2:0x803AEB54; // type:object size:0x4 data:string
lbl_803AEB58 = .sdata2:0x803AEB58; // type:object size:0x5 data:string
lbl_803AEB60 = .sdata2:0x803AEB60; // type:object size:0x4 align:4 data:float
lbl_803AEB64 = .sdata2:0x803AEB64; // type:object size:0x4 align:4 data:float
lbl_803AEB68 = .sdata2:0x803AEB68; // type:object size:0x4 align:4 data:float
lbl_803AEB6C = .sdata2:0x803AEB6C; // type:object size:0x4 align:4 data:float
lbl_803AEB70 = .sdata2:0x803AEB70; // type:object size:0x8 align:8 data:double
lbl_803AEB78 = .sdata2:0x803AEB78; // type:object size:0x4 align:4 data:float
lbl_803AEB7C = .sdata2:0x803AEB7C; // type:object size:0x4 align:4 data:float
lbl_803AEB80 = .sdata2:0x803AEB80; // type:object size:0x4 align:4 data:float
lbl_803AEB84 = .sdata2:0x803AEB84; // type:object size:0x4 align:4 data:float
lbl_803AEB88 = .sdata2:0x803AEB88; // type:object size:0x4 align:4 data:float
lbl_803AEB8C = .sdata2:0x803AEB8C; // type:object size:0x4 align:4 data:float
lbl_803AEB90 = .sdata2:0x803AEB90; // type:object size:0x4 align:4 data:float
lbl_803AEB94 = .sdata2:0x803AEB94; // type:object size:0x4 align:4 data:float
lbl_803AEB98 = .sdata2:0x803AEB98; // type:object size:0x4 align:4 data:float
lbl_803AEB9C = .sdata2:0x803AEB9C; // type:object size:0x4 align:4 data:float
lbl_803AEBA0 = .sdata2:0x803AEBA0; // type:object size:0x4 align:4 data:float
lbl_803AEBA4 = .sdata2:0x803AEBA4; // type:object size:0x4 align:4 data:float
lbl_803AEBA8 = .sdata2:0x803AEBA8; // type:object size:0x4 align:4 data:float
lbl_803AEBAC = .sdata2:0x803AEBAC; // type:object size:0x4 align:4 data:float
lbl_803AEBB0 = .sdata2:0x803AEBB0; // type:object size:0x4 align:4 data:float
lbl_803AEBB4 = .sdata2:0x803AEBB4; // type:object size:0x4 align:4 data:float
lbl_803AEBB8 = .sdata2:0x803AEBB8; // type:object size:0x4 align:4 data:float
lbl_803AEBBC = .sdata2:0x803AEBBC; // type:object size:0x4 align:4 data:float
lbl_803AEBC0 = .sdata2:0x803AEBC0; // type:object size:0x4 align:4 data:float
lbl_803AEBC8 = .sdata2:0x803AEBC8; // type:object size:0x8 align:8 data:double
lbl_803AEBD0 = .sdata2:0x803AEBD0; // type:object size:0x8 align:8 data:double
lbl_803AEBD8 = .sdata2:0x803AEBD8; // type:object size:0x4 align:4 data:float
lbl_803AEBE0 = .sdata2:0x803AEBE0; // type:object size:0x8 align:8 data:double
