fn_37_0 = .text:0x00000000; // type:function size:0x88
lbl_37_data_C8F94 = .data:0x000C8F94; // type:object size:0xA8
lbl_37_data_C903C = .data:0x000C903C; // type:object size:0xD8
lbl_37_data_C9114 = .data:0x000C9114; // type:object size:0x40
lbl_37_data_C9154 = .data:0x000C9154; // type:object size:0x6C
lbl_37_data_C91C0 = .data:0x000C91C0; // type:object size:0xE0
lbl_37_data_C92A0 = .data:0x000C92A0; // type:object size:0x10
lbl_37_data_C92B0 = .data:0x000C92B0; // type:object size:0x24
lbl_37_data_C92D4 = .data:0x000C92D4; // type:object size:0x38 data:4byte
lbl_37_data_C930C = .data:0x000C930C; // type:object size:0xC0
lbl_37_data_C93CC = .data:0x000C93CC; // type:object size:0xC0
lbl_37_data_C948C = .data:0x000C948C; // type:object size:0xF8
lbl_37_data_C9584 = .data:0x000C9584; // type:object size:0x40
lbl_37_data_C95C4 = .data:0x000C95C4; // type:object size:0x5C
lbl_37_data_C9620 = .data:0x000C9620; // type:object size:0x100
lbl_37_data_C9720 = .data:0x000C9720; // type:object size:0x10
lbl_37_data_C9730 = .data:0x000C9730; // type:object size:0x24
lbl_37_data_C9754 = .data:0x000C9754; // type:object size:0x38 data:4byte
lbl_37_data_C978C = .data:0x000C978C; // type:object size:0x78
lbl_37_data_C9804 = .data:0x000C9804; // type:object size:0x78
lbl_37_data_C987C = .data:0x000C987C; // type:object size:0x28
lbl_37_data_C98A4 = .data:0x000C98A4; // type:object size:0x40
lbl_37_data_C98E4 = .data:0x000C98E4; // type:object size:0x5C
lbl_37_data_C9940 = .data:0x000C9940; // type:object size:0x40
lbl_37_data_C9980 = .data:0x000C9980; // type:object size:0x10
lbl_37_data_C9990 = .data:0x000C9990; // type:object size:0x24
lbl_37_data_C99B4 = .data:0x000C99B4; // type:object size:0x38
lbl_37_data_C99EC = .data:0x000C99EC; // type:object size:0x84
lbl_37_data_C9A70 = .data:0x000C9A70; // type:object size:0x84
lbl_37_data_C9AF4 = .data:0x000C9AF4; // type:object size:0x68
lbl_37_data_C9B5C = .data:0x000C9B5C; // type:object size:0x40
lbl_37_data_C9B9C = .data:0x000C9B9C; // type:object size:0x64
lbl_37_data_C9C00 = .data:0x000C9C00; // type:object size:0x60
lbl_37_data_C9C60 = .data:0x000C9C60; // type:object size:0x10
lbl_37_data_C9C70 = .data:0x000C9C70; // type:object size:0x24
lbl_37_data_C9C94 = .data:0x000C9C94; // type:object size:0x38 align:4 data:float
lbl_37_data_C9CCC = .data:0x000C9CCC; // type:object size:0x1E0
lbl_37_data_C9EAC = .data:0x000C9EAC; // type:object size:0x1E0
lbl_37_data_CA08C = .data:0x000CA08C; // type:object size:0x278
lbl_37_data_CA304 = .data:0x000CA304; // type:object size:0x40
lbl_37_data_CA344 = .data:0x000CA344; // type:object size:0x50
lbl_37_data_CA394 = .data:0x000CA394; // type:object size:0x10
lbl_37_data_CA3A4 = .data:0x000CA3A4; // type:object size:0x1C
lbl_37_data_CA3C0 = .data:0x000CA3C0; // type:object size:0x80
lbl_37_data_CA440 = .data:0x000CA440; // type:object size:0x140
lbl_37_data_CA580 = .data:0x000CA580; // type:object size:0xA0
lbl_37_data_CA620 = .data:0x000CA620; // type:object size:0x30
lbl_37_data_CA650 = .data:0x000CA650; // type:object size:0x24
lbl_37_data_CA674 = .data:0x000CA674; // type:object size:0x38 data:4byte
lbl_37_data_CA6AC = .data:0x000CA6AC; // type:object size:0xCC
lbl_37_data_CA778 = .data:0x000CA778; // type:object size:0xCC
lbl_37_data_CA844 = .data:0x000CA844; // type:object size:0x9C
lbl_37_data_CA8E0 = .data:0x000CA8E0; // type:object size:0x40
lbl_37_data_CA920 = .data:0x000CA920; // type:object size:0x60
lbl_37_data_CA980 = .data:0x000CA980; // type:object size:0xA0
lbl_37_data_CAA20 = .data:0x000CAA20; // type:object size:0x10
lbl_37_data_CAA30 = .data:0x000CAA30; // type:object size:0x24
lbl_37_data_CAA54 = .data:0x000CAA54; // type:object size:0x38 data:4byte
lbl_37_data_CAA8C = .data:0x000CAA8C; // type:object size:0x108
lbl_37_data_CAB94 = .data:0x000CAB94; // type:object size:0x108
lbl_37_data_CAC9C = .data:0x000CAC9C; // type:object size:0xE4
lbl_37_data_CAD80 = .data:0x000CAD80; // type:object size:0x40
lbl_37_data_CADC0 = .data:0x000CADC0; // type:object size:0x60
lbl_37_data_CAE20 = .data:0x000CAE20; // type:object size:0xE0
lbl_37_data_CAF00 = .data:0x000CAF00; // type:object size:0x10
lbl_37_data_CAF10 = .data:0x000CAF10; // type:object size:0x24
lbl_37_data_CAF34 = .data:0x000CAF34; // type:object size:0x38 data:4byte
lbl_37_data_CAF6C = .data:0x000CAF6C; // type:object size:0x4 align:4 data:float
lbl_37_data_CAF70 = .data:0x000CAF70; // type:object size:0x4 align:4 data:float
lbl_37_data_CAF74 = .data:0x000CAF74; // type:object size:0x4 align:4 data:float
lbl_37_data_CAF78 = .data:0x000CAF78; // type:object size:0x4 data:4byte
lbl_37_data_CAF7C = .data:0x000CAF7C; // type:object size:0x4 data:4byte
lbl_37_data_CAF80 = .data:0x000CAF80; // type:object size:0x4 data:4byte
lbl_37_data_CAF84 = .data:0x000CAF84; // type:object size:0x4 data:4byte
lbl_37_data_CAF88 = .data:0x000CAF88; // type:object size:0x4 align:4 data:float
lbl_37_data_CAF8C = .data:0x000CAF8C; // type:object size:0x4 align:4 data:float
lbl_37_data_CAF90 = .data:0x000CAF90; // type:object size:0x4 align:4 data:float
lbl_37_data_CAF94 = .data:0x000CAF94; // type:object size:0x4 align:4 data:float
lbl_37_data_CAF98 = .data:0x000CAF98; // type:object size:0xD data:string
lbl_37_data_CAFA8 = .data:0x000CAFA8; // type:object size:0xC
lbl_37_data_CAFB4 = .data:0x000CAFB4; // type:object size:0x8
lbl_37_data_CAFBC = .data:0x000CAFBC; // type:object size:0x1C
lbl_37_data_CAFD8 = .data:0x000CAFD8; // type:object size:0x14
lbl_37_data_CAFEC = .data:0x000CAFEC; // type:object size:0x90 data:4byte
lbl_37_data_CB07C = .data:0x000CB07C; // type:object size:0x4 data:4byte
lbl_37_data_CB080 = .data:0x000CB080; // type:object size:0x4 data:4byte
lbl_37_data_CB084 = .data:0x000CB084; // type:object size:0x6 data:string
lbl_37_data_CB08C = .data:0x000CB08C; // type:object size:0x8
lbl_37_data_CB094 = .data:0x000CB094; // type:object size:0x4 data:4byte
lbl_37_data_CB098 = .data:0x000CB098; // type:object size:0x4 data:4byte
lbl_37_data_CB09C = .data:0x000CB09C; // type:object size:0x4 align:4 data:float
lbl_37_data_CB0A0 = .data:0x000CB0A0; // type:object size:0x28
lbl_37_data_CB0C8 = .data:0x000CB0C8; // type:object size:0x4 align:4 data:float
lbl_37_data_CB0CC = .data:0x000CB0CC; // type:object size:0x60
lbl_37_data_CB12C = .data:0x000CB12C; // type:object size:0x60
lbl_37_data_CB18C = .data:0x000CB18C; // type:object size:0x30
lbl_37_data_CB1BC = .data:0x000CB1BC; // type:object size:0x30
lbl_37_data_CB1EC = .data:0x000CB1EC; // type:object size:0x4 data:4byte
lbl_37_data_CB1F0 = .data:0x000CB1F0; // type:object size:0x44
jumptable_37_data_CB234 = .data:0x000CB234; // type:object size:0x174 scope:local
jumptable_37_data_CB3A8 = .data:0x000CB3A8; // type:object size:0x20 scope:local
lbl_37_data_CB3C8 = .data:0x000CB3C8; // type:object size:0xC
lbl_37_data_CB3D4 = .data:0x000CB3D4; // type:object size:0xC
lbl_37_data_CB3E0 = .data:0x000CB3E0; // type:object size:0x4 data:4byte
lbl_37_data_CB3E4 = .data:0x000CB3E4; // type:object size:0x11 data:string
lbl_37_data_CB3F8 = .data:0x000CB3F8; // type:object size:0x10 data:string
lbl_37_data_CB420 = .data:0x000CB420; // type:object size:0xD data:string
lbl_37_data_CB430 = .data:0x000CB430; // type:object size:0xC
lbl_37_data_CB43C = .data:0x000CB43C; // type:object size:0x8
lbl_37_data_CB444 = .data:0x000CB444; // type:object size:0x720
lbl_37_data_CBB64 = .data:0x000CBB64; // type:object size:0x720
lbl_37_data_CC284 = .data:0x000CC284; // type:object size:0x440
lbl_37_data_CC6C4 = .data:0x000CC6C4; // type:object size:0x40
lbl_37_data_CC704 = .data:0x000CC704; // type:object size:0x50
lbl_37_data_CC754 = .data:0x000CC754; // type:object size:0xC
lbl_37_data_CC760 = .data:0x000CC760; // type:object size:0x2A0
lbl_37_data_CCA00 = .data:0x000CCA00; // type:object size:0x220
lbl_37_data_CCC20 = .data:0x000CCC20; // type:object size:0x20
lbl_37_data_CCC40 = .data:0x000CCC40; // type:object size:0x24
lbl_37_data_CCC64 = .data:0x000CCC64; // type:object size:0xC
lbl_37_data_CCC70 = .data:0x000CCC70; // type:object size:0x8
lbl_37_data_CCC78 = .data:0x000CCC78; // type:object size:0xE0
lbl_37_data_CCD58 = .data:0x000CCD58; // type:object size:0x174
lbl_37_data_CCECC = .data:0x000CCECC; // type:object size:0x18
lbl_37_data_CCEE4 = .data:0x000CCEE4; // type:object size:0xC
lbl_37_data_CCEF0 = .data:0x000CCEF0; // type:object size:0x8
lbl_37_data_CCEF8 = .data:0x000CCEF8; // type:object size:0x120
lbl_37_data_CD018 = .data:0x000CD018; // type:object size:0x204
lbl_37_data_CD21C = .data:0x000CD21C; // type:object size:0x18
lbl_37_data_CD234 = .data:0x000CD234; // type:object size:0xC
lbl_37_data_CD240 = .data:0x000CD240; // type:object size:0x8
lbl_37_data_CD248 = .data:0x000CD248; // type:object size:0x234
lbl_37_data_CD47C = .data:0x000CD47C; // type:object size:0x384
lbl_37_data_CD800 = .data:0x000CD800; // type:object size:0x18
lbl_37_data_CD818 = .data:0x000CD818; // type:object size:0x14
lbl_37_data_CD82C = .data:0x000CD82C; // type:object size:0x24
lbl_37_data_CD850 = .data:0x000CD850; // type:object size:0x40 data:4byte
lbl_37_data_CD890 = .data:0x000CD890; // type:object size:0x30
lbl_37_data_CD8C0 = .data:0x000CD8C0; // type:object size:0xD data:string
lbl_37_data_CD8D0 = .data:0x000CD8D0; // type:object size:0xC
lbl_37_data_CD8DC = .data:0x000CD8DC; // type:object size:0x8
lbl_37_data_CD8E4 = .data:0x000CD8E4; // type:object size:0xB4
lbl_37_data_CD998 = .data:0x000CD998; // type:object size:0x30C
lbl_37_data_CDCA4 = .data:0x000CDCA4; // type:object size:0x18
lbl_37_data_CDCBC = .data:0x000CDCBC; // type:object size:0x180
lbl_37_data_CDE3C = .data:0x000CDE3C; // type:object size:0x180
lbl_37_data_CDFBC = .data:0x000CDFBC; // type:object size:0x30
lbl_37_data_CDFEC = .data:0x000CDFEC; // type:object size:0x54
lbl_37_data_CE040 = .data:0x000CE040; // type:object size:0xA0
lbl_37_data_CE0E0 = .data:0x000CE0E0; // type:object size:0x10
lbl_37_data_CE0F0 = .data:0x000CE0F0; // type:object size:0x24
lbl_37_data_CE114 = .data:0x000CE114; // type:object size:0x1B0
lbl_37_data_CE2C4 = .data:0x000CE2C4; // type:object size:0x1B0
lbl_37_data_CE474 = .data:0x000CE474; // type:object size:0x30
lbl_37_data_CE4A4 = .data:0x000CE4A4; // type:object size:0x5C
lbl_37_data_CE500 = .data:0x000CE500; // type:object size:0xC0
lbl_37_data_CE5C0 = .data:0x000CE5C0; // type:object size:0x10
lbl_37_data_CE5D0 = .data:0x000CE5D0; // type:object size:0x24
lbl_37_data_CE5F4 = .data:0x000CE5F4; // type:object size:0x1E0
lbl_37_data_CE7D4 = .data:0x000CE7D4; // type:object size:0x1E0
lbl_37_data_CE9B4 = .data:0x000CE9B4; // type:object size:0x30
lbl_37_data_CE9E4 = .data:0x000CE9E4; // type:object size:0x5C
lbl_37_data_CEA40 = .data:0x000CEA40; // type:object size:0xE0
lbl_37_data_CEB20 = .data:0x000CEB20; // type:object size:0x10
lbl_37_data_CEB30 = .data:0x000CEB30; // type:object size:0x24
lbl_37_data_CEB54 = .data:0x000CEB54; // type:object size:0x11 data:string
lbl_37_data_CEB68 = .data:0x000CEB68; // type:object size:0xC
lbl_37_data_CEB74 = .data:0x000CEB74; // type:object size:0x8
lbl_37_data_CEB7C = .data:0x000CEB7C; // type:object size:0x30
lbl_37_data_CEBAC = .data:0x000CEBAC; // type:object size:0x30
lbl_37_data_CEBDC = .data:0x000CEBDC; // type:object size:0x10
lbl_37_data_CEBEC = .data:0x000CEBEC; // type:object size:0x40
lbl_37_data_CEC2C = .data:0x000CEC2C; // type:object size:0x54
lbl_37_data_CEC80 = .data:0x000CEC80; // type:object size:0x20
lbl_37_data_CECA0 = .data:0x000CECA0; // type:object size:0x10
lbl_37_data_CECB0 = .data:0x000CECB0; // type:object size:0x24
lbl_37_data_CECD4 = .data:0x000CECD4; // type:object size:0x4 align:4 data:float
lbl_37_data_CECD8 = .data:0x000CECD8; // type:object size:0x4 align:4 data:float
lbl_37_data_CECDC = .data:0x000CECDC; // type:object size:0x30
lbl_37_data_CED0C = .data:0x000CED0C; // type:object size:0x9 data:string
lbl_37_data_CED18 = .data:0x000CED18; // type:object size:0xA0
lbl_37_data_CEDB8 = .data:0x000CEDB8; // type:object size:0x30C
lbl_37_data_CF0C4 = .data:0x000CF0C4; // type:object size:0x18
lbl_37_data_CF0DC = .data:0x000CF0DC; // type:object size:0x38 data:4byte
lbl_37_data_CF114 = .data:0x000CF114; // type:object size:0xE data:string
lbl_37_data_CF140 = .data:0x000CF140; // type:object size:0xE data:string
lbl_37_data_CF150 = .data:0x000CF150; // type:object size:0xE data:string
lbl_37_data_CF160 = .data:0x000CF160; // type:object size:0xD data:string
lbl_37_data_CF170 = .data:0x000CF170; // type:object size:0x24
lbl_37_data_CF194 = .data:0x000CF194; // type:object size:0x8
lbl_37_data_CF19C = .data:0x000CF19C; // type:object size:0x28C
lbl_37_data_CF428 = .data:0x000CF428; // type:object size:0x2F4
lbl_37_data_CF71C = .data:0x000CF71C; // type:object size:0x18
lbl_37_data_CF734 = .data:0x000CF734; // type:object size:0x38
lbl_37_data_CF76C = .data:0x000CF76C; // type:object size:0x27C
lbl_37_data_CF9E8 = .data:0x000CF9E8; // type:object size:0x2F4
lbl_37_data_CFCDC = .data:0x000CFCDC; // type:object size:0x18
lbl_37_data_CFCF4 = .data:0x000CFCF4; // type:object size:0x38
lbl_37_data_CFD2C = .data:0x000CFD2C; // type:object size:0x270
lbl_37_data_CFF9C = .data:0x000CFF9C; // type:object size:0x2F4
lbl_37_data_D0290 = .data:0x000D0290; // type:object size:0x18
lbl_37_data_D02A8 = .data:0x000D02A8; // type:object size:0x38
lbl_37_data_D02E0 = .data:0x000D02E0; // type:object size:0x274
lbl_37_data_D0554 = .data:0x000D0554; // type:object size:0x2F4
lbl_37_data_D0848 = .data:0x000D0848; // type:object size:0x18
lbl_37_data_D0860 = .data:0x000D0860; // type:object size:0x38
lbl_37_data_D0898 = .data:0x000D0898; // type:object size:0x38
lbl_37_data_D08D0 = .data:0x000D08D0; // type:object size:0x1B0
lbl_37_data_D0A80 = .data:0x000D0A80; // type:object size:0x27C
lbl_37_data_D0CFC = .data:0x000D0CFC; // type:object size:0x18
lbl_37_data_D0D14 = .data:0x000D0D14; // type:object size:0x38
lbl_37_data_D0D4C = .data:0x000D0D4C; // type:object size:0xA0
lbl_37_data_D0DEC = .data:0x000D0DEC; // type:object size:0xCC
lbl_37_data_D0EB8 = .data:0x000D0EB8; // type:object size:0x18
lbl_37_data_D0ED0 = .data:0x000D0ED0; // type:object size:0x38
lbl_37_data_D0F08 = .data:0x000D0F08; // type:object size:0x198
lbl_37_data_D10A0 = .data:0x000D10A0; // type:object size:0x1A4
lbl_37_data_D1244 = .data:0x000D1244; // type:object size:0x18
lbl_37_data_D125C = .data:0x000D125C; // type:object size:0x38
lbl_37_data_D1294 = .data:0x000D1294; // type:object size:0x2D8
lbl_37_data_D156C = .data:0x000D156C; // type:object size:0x324
lbl_37_data_D1890 = .data:0x000D1890; // type:object size:0x18
lbl_37_data_D18A8 = .data:0x000D18A8; // type:object size:0x38
lbl_37_data_D18E0 = .data:0x000D18E0; // type:object size:0x48
lbl_37_data_D1928 = .data:0x000D1928; // type:object size:0x48
lbl_37_data_D1970 = .data:0x000D1970; // type:object size:0x20
lbl_37_data_D1990 = .data:0x000D1990; // type:object size:0x40
lbl_37_data_D19D0 = .data:0x000D19D0; // type:object size:0x50
lbl_37_data_D1A20 = .data:0x000D1A20; // type:object size:0x40
lbl_37_data_D1A60 = .data:0x000D1A60; // type:object size:0x10
lbl_37_data_D1A70 = .data:0x000D1A70; // type:object size:0x24
lbl_37_data_D1A94 = .data:0x000D1A94; // type:object size:0x38
lbl_37_data_D1ACC = .data:0x000D1ACC; // type:object size:0x48
lbl_37_data_D1B14 = .data:0x000D1B14; // type:object size:0x48
lbl_37_data_D1B5C = .data:0x000D1B5C; // type:object size:0x20
lbl_37_data_D1B7C = .data:0x000D1B7C; // type:object size:0x40
lbl_37_data_D1BBC = .data:0x000D1BBC; // type:object size:0x64
lbl_37_data_D1C20 = .data:0x000D1C20; // type:object size:0x40
lbl_37_data_D1C60 = .data:0x000D1C60; // type:object size:0x10
lbl_37_data_D1C70 = .data:0x000D1C70; // type:object size:0x24
lbl_37_data_D1C94 = .data:0x000D1C94; // type:object size:0x38
lbl_37_data_D1CCC = .data:0x000D1CCC; // type:object size:0x1B0
lbl_37_data_D1E7C = .data:0x000D1E7C; // type:object size:0x1B0
lbl_37_data_D202C = .data:0x000D202C; // type:object size:0x1C0
lbl_37_data_D21EC = .data:0x000D21EC; // type:object size:0x40
lbl_37_data_D222C = .data:0x000D222C; // type:object size:0x50
lbl_37_data_D227C = .data:0x000D227C; // type:object size:0x8
lbl_37_data_D2284 = .data:0x000D2284; // type:object size:0x1C
lbl_37_data_D22A0 = .data:0x000D22A0; // type:object size:0x100
lbl_37_data_D23A0 = .data:0x000D23A0; // type:object size:0x60
lbl_37_data_D2400 = .data:0x000D2400; // type:object size:0xC0
lbl_37_data_D24C0 = .data:0x000D24C0; // type:object size:0x30
lbl_37_data_D24F0 = .data:0x000D24F0; // type:object size:0x24
lbl_37_data_D2514 = .data:0x000D2514; // type:object size:0x38 data:4byte
lbl_37_data_D254C = .data:0x000D254C; // type:object size:0x18
lbl_37_data_D2564 = .data:0x000D2564; // type:object size:0x8
lbl_37_data_D256C = .data:0x000D256C; // type:object size:0x14
lbl_37_data_D2580 = .data:0x000D2580; // type:object size:0x54
lbl_37_data_D25D4 = .data:0x000D25D4; // type:object size:0x18
lbl_37_data_D25EC = .data:0x000D25EC; // type:object size:0xCC
lbl_37_data_D26B8 = .data:0x000D26B8; // type:object size:0xCC
lbl_37_data_D2784 = .data:0x000D2784; // type:object size:0x28
lbl_37_data_D27AC = .data:0x000D27AC; // type:object size:0x38 data:4byte
lbl_37_data_D27E4 = .data:0x000D27E4; // type:object size:0x60
lbl_37_data_D2844 = .data:0x000D2844; // type:object size:0x40
lbl_37_data_D2884 = .data:0x000D2884; // type:object size:0x70
lbl_37_data_D28F4 = .data:0x000D28F4; // type:object size:0x70
lbl_37_data_D2964 = .data:0x000D2964; // type:object size:0x70
lbl_37_data_D29D4 = .data:0x000D29D4; // type:object size:0x70
lbl_37_data_D2A44 = .data:0x000D2A44; // type:object size:0x70
lbl_37_data_D2AB4 = .data:0x000D2AB4; // type:object size:0x70
lbl_37_data_D2B24 = .data:0x000D2B24; // type:object size:0x70
lbl_37_data_D2B94 = .data:0x000D2B94; // type:object size:0x70
lbl_37_data_D2C04 = .data:0x000D2C04; // type:object size:0x90
lbl_37_data_D2C94 = .data:0x000D2C94; // type:object size:0xC
lbl_37_data_D2CA0 = .data:0x000D2CA0; // type:object size:0x20
lbl_37_data_D2CC0 = .data:0x000D2CC0; // type:object size:0x20
lbl_37_data_D2CE0 = .data:0x000D2CE0; // type:object size:0x30
lbl_37_data_D2D10 = .data:0x000D2D10; // type:object size:0xC
lbl_37_data_D2D1C = .data:0x000D2D1C; // type:object size:0x4 align:4 data:float
lbl_37_data_D2D20 = .data:0x000D2D20; // type:object size:0xC align:4 data:float
lbl_37_data_D2D2C = .data:0x000D2D2C; // type:object size:0xC
lbl_37_data_D2D38 = .data:0x000D2D38; // type:object size:0xC
lbl_37_data_D2D44 = .data:0x000D2D44; // type:object size:0x4 align:4 data:float
lbl_37_data_D2D48 = .data:0x000D2D48; // type:object size:0x4 align:4 data:float
lbl_37_data_D2D4C = .data:0x000D2D4C; // type:object size:0x4 align:4 data:float
lbl_37_data_D2D50 = .data:0x000D2D50; // type:object size:0x4 align:4 data:float
lbl_37_data_D2D54 = .data:0x000D2D54; // type:object size:0x14
lbl_37_data_D2D68 = .data:0x000D2D68; // type:object size:0x60 align:4 data:float
jumptable_37_data_D2DC8 = .data:0x000D2DC8; // type:object size:0x44 scope:local
lbl_37_data_D2E20 = .data:0x000D2E20; // type:object size:0xE data:string
lbl_37_data_D2E30 = .data:0x000D2E30; // type:object size:0xE data:string
lbl_37_data_D2E40 = .data:0x000D2E40; // type:object size:0xD data:string
lbl_37_data_D2E50 = .data:0x000D2E50; // type:object size:0x24
lbl_37_data_D2E74 = .data:0x000D2E74; // type:object size:0x8
lbl_37_data_D2E7C = .data:0x000D2E7C; // type:object size:0xB8
lbl_37_data_D2F34 = .data:0x000D2F34; // type:object size:0xE4
