fn_82_0 = .text:0x00000000; // type:function size:0x260
lbl_82_data_A45FC = .data:0x000A45FC; // type:object size:0xE0
lbl_82_data_A46DC = .data:0x000A46DC; // type:object size:0xD0
lbl_82_data_A47AC = .data:0x000A47AC; // type:object size:0xE0
lbl_82_data_A488C = .data:0x000A488C; // type:object size:0xE0
lbl_82_data_A496C = .data:0x000A496C; // type:object size:0xC
lbl_82_data_A4978 = .data:0x000A4978; // type:object size:0x80
lbl_82_data_A49F8 = .data:0x000A49F8; // type:object size:0x80
lbl_82_data_A4A78 = .data:0x000A4A78; // type:object size:0x80
lbl_82_data_A4AF8 = .data:0x000A4AF8; // type:object size:0x80
lbl_82_data_A4B78 = .data:0x000A4B78; // type:object size:0x80
lbl_82_data_A4BF8 = .data:0x000A4BF8; // type:object size:0x80
lbl_82_data_A4C78 = .data:0x000A4C78; // type:object size:0x80
lbl_82_data_A4CF8 = .data:0x000A4CF8; // type:object size:0x80
lbl_82_data_A4D78 = .data:0x000A4D78; // type:object size:0x80
lbl_82_data_A4DF8 = .data:0x000A4DF8; // type:object size:0x80
lbl_82_data_A4E78 = .data:0x000A4E78; // type:object size:0x80
lbl_82_data_A4EF8 = .data:0x000A4EF8; // type:object size:0x80
lbl_82_data_A4F78 = .data:0x000A4F78; // type:object size:0x80
lbl_82_data_A4FF8 = .data:0x000A4FF8; // type:object size:0xE0
lbl_82_data_A50D8 = .data:0x000A50D8; // type:object size:0xC
lbl_82_data_A50E4 = .data:0x000A50E4; // type:object size:0x90
lbl_82_data_A5174 = .data:0x000A5174; // type:object size:0x90
lbl_82_data_A5204 = .data:0x000A5204; // type:object size:0x90
lbl_82_data_A5294 = .data:0x000A5294; // type:object size:0x90
lbl_82_data_A5324 = .data:0x000A5324; // type:object size:0x90
lbl_82_data_A53B4 = .data:0x000A53B4; // type:object size:0x90
lbl_82_data_A5444 = .data:0x000A5444; // type:object size:0x90
lbl_82_data_A54D4 = .data:0x000A54D4; // type:object size:0x90
lbl_82_data_A5564 = .data:0x000A5564; // type:object size:0x90
lbl_82_data_A55F4 = .data:0x000A55F4; // type:object size:0x90
lbl_82_data_A5684 = .data:0x000A5684; // type:object size:0x90
lbl_82_data_A5714 = .data:0x000A5714; // type:object size:0x90
lbl_82_data_A57A4 = .data:0x000A57A4; // type:object size:0x90
lbl_82_data_A5834 = .data:0x000A5834; // type:object size:0xE0
lbl_82_data_A5914 = .data:0x000A5914; // type:object size:0xC
lbl_82_data_A5920 = .data:0x000A5920; // type:object size:0x30
lbl_82_data_A5950 = .data:0x000A5950; // type:object size:0x30
lbl_82_data_A5980 = .data:0x000A5980; // type:object size:0x30
lbl_82_data_A59B0 = .data:0x000A59B0; // type:object size:0x30
lbl_82_data_A59E0 = .data:0x000A59E0; // type:object size:0x30
lbl_82_data_A5A10 = .data:0x000A5A10; // type:object size:0x30
lbl_82_data_A5A40 = .data:0x000A5A40; // type:object size:0x30
lbl_82_data_A5A70 = .data:0x000A5A70; // type:object size:0x30
lbl_82_data_A5AA0 = .data:0x000A5AA0; // type:object size:0xE0
lbl_82_data_A5B80 = .data:0x000A5B80; // type:object size:0xC
lbl_82_data_A5B8C = .data:0x000A5B8C; // type:object size:0xB0
lbl_82_data_A5C3C = .data:0x000A5C3C; // type:object size:0xB0
lbl_82_data_A5CEC = .data:0x000A5CEC; // type:object size:0xA0
lbl_82_data_A5D8C = .data:0x000A5D8C; // type:object size:0x20
lbl_82_data_A5DAC = .data:0x000A5DAC; // type:object size:0xB0
lbl_82_data_A5E5C = .data:0x000A5E5C; // type:object size:0xB0
lbl_82_data_A5F0C = .data:0x000A5F0C; // type:object size:0xB0
lbl_82_data_A5FBC = .data:0x000A5FBC; // type:object size:0xB0
lbl_82_data_A606C = .data:0x000A606C; // type:object size:0xB0
lbl_82_data_A611C = .data:0x000A611C; // type:object size:0xB0
lbl_82_data_A61CC = .data:0x000A61CC; // type:object size:0xB0
lbl_82_data_A627C = .data:0x000A627C; // type:object size:0xA0
lbl_82_data_A631C = .data:0x000A631C; // type:object size:0xB0
lbl_82_data_A63CC = .data:0x000A63CC; // type:object size:0xB0
lbl_82_data_A647C = .data:0x000A647C; // type:object size:0xB0
lbl_82_data_A652C = .data:0x000A652C; // type:object size:0xB0
lbl_82_data_A65DC = .data:0x000A65DC; // type:object size:0xE0
lbl_82_data_A66BC = .data:0x000A66BC; // type:object size:0xC
lbl_82_data_A66C8 = .data:0x000A66C8; // type:object size:0x20
lbl_82_data_A66E8 = .data:0x000A66E8; // type:object size:0x20
lbl_82_data_A6708 = .data:0x000A6708; // type:object size:0x20
lbl_82_data_A6728 = .data:0x000A6728; // type:object size:0x20
lbl_82_data_A6748 = .data:0x000A6748; // type:object size:0x20
lbl_82_data_A6768 = .data:0x000A6768; // type:object size:0x20
lbl_82_data_A6788 = .data:0x000A6788; // type:object size:0x20
lbl_82_data_A67A8 = .data:0x000A67A8; // type:object size:0x20
lbl_82_data_A67C8 = .data:0x000A67C8; // type:object size:0x20
lbl_82_data_A67E8 = .data:0x000A67E8; // type:object size:0x20
lbl_82_data_A6808 = .data:0x000A6808; // type:object size:0x20
lbl_82_data_A6828 = .data:0x000A6828; // type:object size:0x20
lbl_82_data_A6848 = .data:0x000A6848; // type:object size:0x20
lbl_82_data_A6868 = .data:0x000A6868; // type:object size:0x20
lbl_82_data_A6888 = .data:0x000A6888; // type:object size:0xE0
lbl_82_data_A6968 = .data:0x000A6968; // type:object size:0xC
lbl_82_data_A6974 = .data:0x000A6974; // type:object size:0x50
lbl_82_data_A69C4 = .data:0x000A69C4; // type:object size:0x50
lbl_82_data_A6A14 = .data:0x000A6A14; // type:object size:0x50
lbl_82_data_A6A64 = .data:0x000A6A64; // type:object size:0x20
lbl_82_data_A6A84 = .data:0x000A6A84; // type:object size:0x50
lbl_82_data_A6AD4 = .data:0x000A6AD4; // type:object size:0x50
lbl_82_data_A6B24 = .data:0x000A6B24; // type:object size:0x50
lbl_82_data_A6B74 = .data:0x000A6B74; // type:object size:0x50
lbl_82_data_A6BC4 = .data:0x000A6BC4; // type:object size:0x50
lbl_82_data_A6C14 = .data:0x000A6C14; // type:object size:0x50
lbl_82_data_A6C64 = .data:0x000A6C64; // type:object size:0x50
lbl_82_data_A6CB4 = .data:0x000A6CB4; // type:object size:0x50
lbl_82_data_A6D04 = .data:0x000A6D04; // type:object size:0x50
lbl_82_data_A6D54 = .data:0x000A6D54; // type:object size:0x50
lbl_82_data_A6DA4 = .data:0x000A6DA4; // type:object size:0xE0
lbl_82_data_A6E84 = .data:0x000A6E84; // type:object size:0xC
lbl_82_data_A6E90 = .data:0x000A6E90; // type:object size:0x40
lbl_82_data_A6ED0 = .data:0x000A6ED0; // type:object size:0x40
lbl_82_data_A6F10 = .data:0x000A6F10; // type:object size:0x40
lbl_82_data_A6F50 = .data:0x000A6F50; // type:object size:0x40
lbl_82_data_A6F90 = .data:0x000A6F90; // type:object size:0x40
lbl_82_data_A6FD0 = .data:0x000A6FD0; // type:object size:0x40
lbl_82_data_A7010 = .data:0x000A7010; // type:object size:0x40
lbl_82_data_A7050 = .data:0x000A7050; // type:object size:0x40
lbl_82_data_A7090 = .data:0x000A7090; // type:object size:0x40
lbl_82_data_A70D0 = .data:0x000A70D0; // type:object size:0x40
lbl_82_data_A7110 = .data:0x000A7110; // type:object size:0x40
lbl_82_data_A7150 = .data:0x000A7150; // type:object size:0x40
lbl_82_data_A7190 = .data:0x000A7190; // type:object size:0x40
lbl_82_data_A71D0 = .data:0x000A71D0; // type:object size:0xE0
lbl_82_data_A72B0 = .data:0x000A72B0; // type:object size:0xC
lbl_82_data_A72BC = .data:0x000A72BC; // type:object size:0x80
lbl_82_data_A733C = .data:0x000A733C; // type:object size:0x80
lbl_82_data_A73BC = .data:0x000A73BC; // type:object size:0x20
lbl_82_data_A73DC = .data:0x000A73DC; // type:object size:0x80
lbl_82_data_A745C = .data:0x000A745C; // type:object size:0x80
lbl_82_data_A74DC = .data:0x000A74DC; // type:object size:0x80
lbl_82_data_A755C = .data:0x000A755C; // type:object size:0x80
lbl_82_data_A75DC = .data:0x000A75DC; // type:object size:0x80
lbl_82_data_A765C = .data:0x000A765C; // type:object size:0x80
lbl_82_data_A76DC = .data:0x000A76DC; // type:object size:0x80
lbl_82_data_A775C = .data:0x000A775C; // type:object size:0x80
lbl_82_data_A77DC = .data:0x000A77DC; // type:object size:0x80
lbl_82_data_A785C = .data:0x000A785C; // type:object size:0x80
lbl_82_data_A78DC = .data:0x000A78DC; // type:object size:0xE0
lbl_82_data_A79BC = .data:0x000A79BC; // type:object size:0xC
lbl_82_data_A79C8 = .data:0x000A79C8; // type:object size:0x40
lbl_82_data_A7A08 = .data:0x000A7A08; // type:object size:0x40
lbl_82_data_A7A48 = .data:0x000A7A48; // type:object size:0x40
lbl_82_data_A7A88 = .data:0x000A7A88; // type:object size:0x40
lbl_82_data_A7AC8 = .data:0x000A7AC8; // type:object size:0x40
lbl_82_data_A7B08 = .data:0x000A7B08; // type:object size:0x40
lbl_82_data_A7B48 = .data:0x000A7B48; // type:object size:0x40
lbl_82_data_A7B88 = .data:0x000A7B88; // type:object size:0x40
lbl_82_data_A7BC8 = .data:0x000A7BC8; // type:object size:0x40
lbl_82_data_A7C08 = .data:0x000A7C08; // type:object size:0x40
lbl_82_data_A7C48 = .data:0x000A7C48; // type:object size:0x40
lbl_82_data_A7C88 = .data:0x000A7C88; // type:object size:0xE0
lbl_82_data_A7D68 = .data:0x000A7D68; // type:object size:0xC
lbl_82_data_A7D74 = .data:0x000A7D74; // type:object size:0xD0
lbl_82_data_A7E44 = .data:0x000A7E44; // type:object size:0xD0
lbl_82_data_A7F14 = .data:0x000A7F14; // type:object size:0xD0
lbl_82_data_A7FE4 = .data:0x000A7FE4; // type:object size:0xD0
lbl_82_data_A80B4 = .data:0x000A80B4; // type:object size:0xD0
lbl_82_data_A8184 = .data:0x000A8184; // type:object size:0xD0
lbl_82_data_A8254 = .data:0x000A8254; // type:object size:0xD0
lbl_82_data_A8324 = .data:0x000A8324; // type:object size:0xD0
lbl_82_data_A83F4 = .data:0x000A83F4; // type:object size:0xD0
lbl_82_data_A84C4 = .data:0x000A84C4; // type:object size:0xD0
lbl_82_data_A8594 = .data:0x000A8594; // type:object size:0x30
lbl_82_data_A85C4 = .data:0x000A85C4; // type:object size:0xD0
lbl_82_data_A8694 = .data:0x000A8694; // type:object size:0xD0
lbl_82_data_A8764 = .data:0x000A8764; // type:object size:0xD0
lbl_82_data_A8834 = .data:0x000A8834; // type:object size:0xE0
lbl_82_data_A8914 = .data:0x000A8914; // type:object size:0xC
lbl_82_data_A8920 = .data:0x000A8920; // type:object size:0x90
lbl_82_data_A89B0 = .data:0x000A89B0; // type:object size:0x90
lbl_82_data_A8A40 = .data:0x000A8A40; // type:object size:0x90
lbl_82_data_A8AD0 = .data:0x000A8AD0; // type:object size:0x90
lbl_82_data_A8B60 = .data:0x000A8B60; // type:object size:0x90
lbl_82_data_A8BF0 = .data:0x000A8BF0; // type:object size:0x90
lbl_82_data_A8C80 = .data:0x000A8C80; // type:object size:0x90
lbl_82_data_A8D10 = .data:0x000A8D10; // type:object size:0x90
lbl_82_data_A8DA0 = .data:0x000A8DA0; // type:object size:0x90
lbl_82_data_A8E30 = .data:0x000A8E30; // type:object size:0x90
lbl_82_data_A8EC0 = .data:0x000A8EC0; // type:object size:0x90
lbl_82_data_A8F50 = .data:0x000A8F50; // type:object size:0x90
lbl_82_data_A8FE0 = .data:0x000A8FE0; // type:object size:0x90
lbl_82_data_A9070 = .data:0x000A9070; // type:object size:0x90
lbl_82_data_A9100 = .data:0x000A9100; // type:object size:0xE0
lbl_82_data_A91E0 = .data:0x000A91E0; // type:object size:0xC
lbl_82_data_A91EC = .data:0x000A91EC; // type:object size:0x50
lbl_82_data_A923C = .data:0x000A923C; // type:object size:0x50
lbl_82_data_A928C = .data:0x000A928C; // type:object size:0x50
lbl_82_data_A92DC = .data:0x000A92DC; // type:object size:0x50
lbl_82_data_A932C = .data:0x000A932C; // type:object size:0x50
lbl_82_data_A937C = .data:0x000A937C; // type:object size:0x50
lbl_82_data_A93CC = .data:0x000A93CC; // type:object size:0x50
lbl_82_data_A941C = .data:0x000A941C; // type:object size:0x50
lbl_82_data_A946C = .data:0x000A946C; // type:object size:0x50
lbl_82_data_A94BC = .data:0x000A94BC; // type:object size:0x50
lbl_82_data_A950C = .data:0x000A950C; // type:object size:0x50
lbl_82_data_A955C = .data:0x000A955C; // type:object size:0xE0
lbl_82_data_A963C = .data:0x000A963C; // type:object size:0xC
lbl_82_data_A9648 = .data:0x000A9648; // type:object size:0xC0
lbl_82_data_A9708 = .data:0x000A9708; // type:object size:0x40
lbl_82_data_A9748 = .data:0x000A9748; // type:object size:0x110
lbl_82_data_A9858 = .data:0x000A9858; // type:object size:0x8 data:string
lbl_82_data_A9860 = .data:0x000A9860; // type:object size:0x7 data:string
jumptable_82_data_A9868 = .data:0x000A9868; // type:object size:0x28 scope:local
jumptable_82_data_A9890 = .data:0x000A9890; // type:object size:0x30 scope:local
lbl_82_data_A98C0 = .data:0x000A98C0; // type:object size:0x7 data:string
lbl_82_data_A98C8 = .data:0x000A98C8; // type:object size:0x7 data:string
lbl_82_data_A98D0 = .data:0x000A98D0; // type:object size:0x7 data:string
lbl_82_data_A98D8 = .data:0x000A98D8; // type:object size:0x9 data:string
lbl_82_data_A98E4 = .data:0x000A98E4; // type:object size:0xC data:string
lbl_82_data_A98F0 = .data:0x000A98F0; // type:object size:0xA data:string
lbl_82_data_A98FC = .data:0x000A98FC; // type:object size:0x48
lbl_82_data_A9944 = .data:0x000A9944; // type:object size:0x8
lbl_82_data_A994C = .data:0x000A994C; // type:object size:0x100
lbl_82_data_A9A4C = .data:0x000A9A4C; // type:object size:0x15C
lbl_82_data_A9BA8 = .data:0x000A9BA8; // type:object size:0x18
lbl_82_data_A9BC0 = .data:0x000A9BC0; // type:object size:0x40
lbl_82_data_A9C00 = .data:0x000A9C00; // type:object size:0x24
lbl_82_data_A9C24 = .data:0x000A9C24; // type:object size:0x57C
lbl_82_data_AA1A0 = .data:0x000AA1A0; // type:object size:0x654
lbl_82_data_AA7F4 = .data:0x000AA7F4; // type:object size:0x18
lbl_82_data_AA80C = .data:0x000AA80C; // type:object size:0x38
lbl_82_data_AA844 = .data:0x000AA844; // type:object size:0xF0
lbl_82_data_AA934 = .data:0x000AA934; // type:object size:0x114
lbl_82_data_AAA48 = .data:0x000AAA48; // type:object size:0x18
lbl_82_data_AAA60 = .data:0x000AAA60; // type:object size:0x38
lbl_82_data_AAA98 = .data:0x000AAA98; // type:object size:0xE4
lbl_82_data_AAB7C = .data:0x000AAB7C; // type:object size:0xE4
lbl_82_data_AAC60 = .data:0x000AAC60; // type:object size:0x18
lbl_82_data_AAC78 = .data:0x000AAC78; // type:object size:0x38
lbl_82_data_AACB0 = .data:0x000AACB0; // type:object size:0x260
lbl_82_data_AAF10 = .data:0x000AAF10; // type:object size:0x3B4
lbl_82_data_AB2C4 = .data:0x000AB2C4; // type:object size:0x18
lbl_82_data_AB2DC = .data:0x000AB2DC; // type:object size:0x38
lbl_82_data_AB314 = .data:0x000AB314; // type:object size:0xF0
lbl_82_data_AB404 = .data:0x000AB404; // type:object size:0x114
lbl_82_data_AB518 = .data:0x000AB518; // type:object size:0x18
lbl_82_data_AB530 = .data:0x000AB530; // type:object size:0x38
lbl_82_data_AB568 = .data:0x000AB568; // type:object size:0xE4
lbl_82_data_AB64C = .data:0x000AB64C; // type:object size:0xE4
lbl_82_data_AB730 = .data:0x000AB730; // type:object size:0x18
lbl_82_data_AB748 = .data:0x000AB748; // type:object size:0x38
lbl_82_data_AB780 = .data:0x000AB780; // type:object size:0x348
lbl_82_data_ABAC8 = .data:0x000ABAC8; // type:object size:0x4EC
lbl_82_data_ABFB4 = .data:0x000ABFB4; // type:object size:0x18
lbl_82_data_ABFCC = .data:0x000ABFCC; // type:object size:0x38
lbl_82_data_AC004 = .data:0x000AC004; // type:object size:0x260
lbl_82_data_AC264 = .data:0x000AC264; // type:object size:0x3B4
lbl_82_data_AC618 = .data:0x000AC618; // type:object size:0x18
lbl_82_data_AC630 = .data:0x000AC630; // type:object size:0x38
lbl_82_data_AC668 = .data:0x000AC668; // type:object size:0xF0
lbl_82_data_AC758 = .data:0x000AC758; // type:object size:0x114
lbl_82_data_AC86C = .data:0x000AC86C; // type:object size:0x18
lbl_82_data_AC884 = .data:0x000AC884; // type:object size:0x38
lbl_82_data_AC8BC = .data:0x000AC8BC; // type:object size:0x254
lbl_82_data_ACB10 = .data:0x000ACB10; // type:object size:0x30C
lbl_82_data_ACE1C = .data:0x000ACE1C; // type:object size:0x18
lbl_82_data_ACE34 = .data:0x000ACE34; // type:object size:0x38
lbl_82_data_ACE6C = .data:0x000ACE6C; // type:object size:0x348
lbl_82_data_AD1B4 = .data:0x000AD1B4; // type:object size:0x4EC
lbl_82_data_AD6A0 = .data:0x000AD6A0; // type:object size:0x18
lbl_82_data_AD6B8 = .data:0x000AD6B8; // type:object size:0x38
lbl_82_data_AD6F0 = .data:0x000AD6F0; // type:object size:0x260
lbl_82_data_AD950 = .data:0x000AD950; // type:object size:0x3B4
lbl_82_data_ADD04 = .data:0x000ADD04; // type:object size:0x18
lbl_82_data_ADD1C = .data:0x000ADD1C; // type:object size:0x38
lbl_82_data_ADD54 = .data:0x000ADD54; // type:object size:0x308
lbl_82_data_AE05C = .data:0x000AE05C; // type:object size:0x3FC
lbl_82_data_AE458 = .data:0x000AE458; // type:object size:0x18
lbl_82_data_AE470 = .data:0x000AE470; // type:object size:0x38
lbl_82_data_AE4A8 = .data:0x000AE4A8; // type:object size:0x57C
lbl_82_data_AEA24 = .data:0x000AEA24; // type:object size:0x654
lbl_82_data_AF078 = .data:0x000AF078; // type:object size:0x18
lbl_82_data_AF090 = .data:0x000AF090; // type:object size:0x38
lbl_82_data_AF0C8 = .data:0x000AF0C8; // type:object size:0xF0
lbl_82_data_AF1B8 = .data:0x000AF1B8; // type:object size:0x114
lbl_82_data_AF2CC = .data:0x000AF2CC; // type:object size:0x18
lbl_82_data_AF2E4 = .data:0x000AF2E4; // type:object size:0x38
lbl_82_data_AF31C = .data:0x000AF31C; // type:object size:0xE4
lbl_82_data_AF400 = .data:0x000AF400; // type:object size:0xE4
lbl_82_data_AF4E4 = .data:0x000AF4E4; // type:object size:0x18
lbl_82_data_AF4FC = .data:0x000AF4FC; // type:object size:0x38
lbl_82_data_AF534 = .data:0x000AF534; // type:object size:0x260
lbl_82_data_AF794 = .data:0x000AF794; // type:object size:0x3B4
lbl_82_data_AFB48 = .data:0x000AFB48; // type:object size:0x18
lbl_82_data_AFB60 = .data:0x000AFB60; // type:object size:0x38
lbl_82_data_AFB98 = .data:0x000AFB98; // type:object size:0x180
lbl_82_data_AFD18 = .data:0x000AFD18; // type:object size:0x14
lbl_82_data_AFD2C = .data:0x000AFD2C; // type:object size:0x14
lbl_82_data_AFD40 = .data:0x000AFD40; // type:object size:0x14
lbl_82_data_AFD54 = .data:0x000AFD54; // type:object size:0x18
lbl_82_data_AFD6C = .data:0x000AFD6C; // type:object size:0x60
lbl_82_data_AFDCC = .data:0x000AFDCC; // type:object size:0x4 data:4byte
lbl_82_data_AFDD0 = .data:0x000AFDD0; // type:object size:0x6C data:4byte
lbl_82_data_AFE3C = .data:0x000AFE3C; // type:object size:0x24 data:4byte
lbl_82_data_AFE60 = .data:0x000AFE60; // type:object size:0xA data:string
lbl_82_data_AFE6C = .data:0x000AFE6C; // type:object size:0x7 data:string
lbl_82_data_AFE74 = .data:0x000AFE74; // type:object size:0x24 data:4byte
lbl_82_data_AFE98 = .data:0x000AFE98; // type:object size:0x9 data:string
lbl_82_data_AFEA4 = .data:0x000AFEA4; // type:object size:0xC data:string
lbl_82_data_AFEB0 = .data:0x000AFEB0; // type:object size:0x9 data:string
lbl_82_data_AFEBC = .data:0x000AFEBC; // type:object size:0x5 data:string
lbl_82_data_AFEC4 = .data:0x000AFEC4; // type:object size:0x30
lbl_82_data_AFEF4 = .data:0x000AFEF4; // type:object size:0x8
lbl_82_data_AFEFC = .data:0x000AFEFC; // type:object size:0x3F8
lbl_82_data_B02F4 = .data:0x000B02F4; // type:object size:0x6B4
lbl_82_data_B09A8 = .data:0x000B09A8; // type:object size:0x18
lbl_82_data_B09C0 = .data:0x000B09C0; // type:object size:0x38
lbl_82_data_B09F8 = .data:0x000B09F8; // type:object size:0xE0
lbl_82_data_B0AD8 = .data:0x000B0AD8; // type:object size:0x18C
lbl_82_data_B0C64 = .data:0x000B0C64; // type:object size:0x18
lbl_82_data_B0C7C = .data:0x000B0C7C; // type:object size:0x38
lbl_82_data_B0CB4 = .data:0x000B0CB4; // type:object size:0xE0
