fn_38_0 = .text:0x00000000; // type:function size:0x88
lbl_38_data_C5578 = .data:0x000C5578; // type:object size:0x4 data:4byte
lbl_38_data_C557C = .data:0x000C557C; // type:object size:0x4 align:4 data:float
lbl_38_data_C5580 = .data:0x000C5580; // type:object size:0x28
lbl_38_data_C55A8 = .data:0x000C55A8; // type:object size:0x4 align:4 data:float
lbl_38_data_C55AC = .data:0x000C55AC; // type:object size:0x60
lbl_38_data_C560C = .data:0x000C560C; // type:object size:0x60
lbl_38_data_C566C = .data:0x000C566C; // type:object size:0x30
lbl_38_data_C569C = .data:0x000C569C; // type:object size:0x30
lbl_38_data_C56CC = .data:0x000C56CC; // type:object size:0x4 data:4byte
lbl_38_data_C56D0 = .data:0x000C56D0; // type:object size:0x44
jumptable_38_data_C5714 = .data:0x000C5714; // type:object size:0x174 scope:local
jumptable_38_data_C5888 = .data:0x000C5888; // type:object size:0x20 scope:local
lbl_38_data_C58A8 = .data:0x000C58A8; // type:object size:0xC
lbl_38_data_C58B4 = .data:0x000C58B4; // type:object size:0xC
lbl_38_data_C58C0 = .data:0x000C58C0; // type:object size:0x4 data:4byte
lbl_38_data_C58C4 = .data:0x000C58C4; // type:object size:0x11 data:string
lbl_38_data_C58D8 = .data:0x000C58D8; // type:object size:0x10 data:string
lbl_38_data_C5900 = .data:0x000C5900; // type:object size:0xD data:string
lbl_38_data_C5910 = .data:0x000C5910; // type:object size:0xC
lbl_38_data_C591C = .data:0x000C591C; // type:object size:0x8
lbl_38_data_C5924 = .data:0x000C5924; // type:object size:0x720
lbl_38_data_C6044 = .data:0x000C6044; // type:object size:0x720
lbl_38_data_C6764 = .data:0x000C6764; // type:object size:0x440
lbl_38_data_C6BA4 = .data:0x000C6BA4; // type:object size:0x40
lbl_38_data_C6BE4 = .data:0x000C6BE4; // type:object size:0x50
lbl_38_data_C6C34 = .data:0x000C6C34; // type:object size:0xC
lbl_38_data_C6C40 = .data:0x000C6C40; // type:object size:0x2A0
lbl_38_data_C6EE0 = .data:0x000C6EE0; // type:object size:0x220
lbl_38_data_C7100 = .data:0x000C7100; // type:object size:0x20
lbl_38_data_C7120 = .data:0x000C7120; // type:object size:0x24
lbl_38_data_C7144 = .data:0x000C7144; // type:object size:0xC
lbl_38_data_C7150 = .data:0x000C7150; // type:object size:0x8
lbl_38_data_C7158 = .data:0x000C7158; // type:object size:0xE0
lbl_38_data_C7238 = .data:0x000C7238; // type:object size:0x174
lbl_38_data_C73AC = .data:0x000C73AC; // type:object size:0x18
lbl_38_data_C73C4 = .data:0x000C73C4; // type:object size:0xC
lbl_38_data_C73D0 = .data:0x000C73D0; // type:object size:0x8
lbl_38_data_C73D8 = .data:0x000C73D8; // type:object size:0x120
lbl_38_data_C74F8 = .data:0x000C74F8; // type:object size:0x204
lbl_38_data_C76FC = .data:0x000C76FC; // type:object size:0x18
lbl_38_data_C7714 = .data:0x000C7714; // type:object size:0xC
lbl_38_data_C7720 = .data:0x000C7720; // type:object size:0x8
lbl_38_data_C7728 = .data:0x000C7728; // type:object size:0x234
lbl_38_data_C795C = .data:0x000C795C; // type:object size:0x384
lbl_38_data_C7CE0 = .data:0x000C7CE0; // type:object size:0x18
lbl_38_data_C7CF8 = .data:0x000C7CF8; // type:object size:0x14
lbl_38_data_C7D0C = .data:0x000C7D0C; // type:object size:0x24
lbl_38_data_C7D30 = .data:0x000C7D30; // type:object size:0x40 data:4byte
lbl_38_data_C7D70 = .data:0x000C7D70; // type:object size:0x30
lbl_38_data_C7DA0 = .data:0x000C7DA0; // type:object size:0xD data:string
lbl_38_data_C7DB0 = .data:0x000C7DB0; // type:object size:0xC
lbl_38_data_C7DBC = .data:0x000C7DBC; // type:object size:0x8
lbl_38_data_C7DC4 = .data:0x000C7DC4; // type:object size:0xB4
lbl_38_data_C7E78 = .data:0x000C7E78; // type:object size:0x30C
lbl_38_data_C8184 = .data:0x000C8184; // type:object size:0x18
lbl_38_data_C819C = .data:0x000C819C; // type:object size:0x180
lbl_38_data_C831C = .data:0x000C831C; // type:object size:0x180
lbl_38_data_C849C = .data:0x000C849C; // type:object size:0x30
lbl_38_data_C84CC = .data:0x000C84CC; // type:object size:0x54
lbl_38_data_C8520 = .data:0x000C8520; // type:object size:0xA0
lbl_38_data_C85C0 = .data:0x000C85C0; // type:object size:0x10
lbl_38_data_C85D0 = .data:0x000C85D0; // type:object size:0x24
lbl_38_data_C85F4 = .data:0x000C85F4; // type:object size:0x1B0
lbl_38_data_C87A4 = .data:0x000C87A4; // type:object size:0x1B0
lbl_38_data_C8954 = .data:0x000C8954; // type:object size:0x30
lbl_38_data_C8984 = .data:0x000C8984; // type:object size:0x5C
lbl_38_data_C89E0 = .data:0x000C89E0; // type:object size:0xC0
lbl_38_data_C8AA0 = .data:0x000C8AA0; // type:object size:0x10
lbl_38_data_C8AB0 = .data:0x000C8AB0; // type:object size:0x24
lbl_38_data_C8AD4 = .data:0x000C8AD4; // type:object size:0x1E0
lbl_38_data_C8CB4 = .data:0x000C8CB4; // type:object size:0x1E0
lbl_38_data_C8E94 = .data:0x000C8E94; // type:object size:0x30
lbl_38_data_C8EC4 = .data:0x000C8EC4; // type:object size:0x5C
lbl_38_data_C8F20 = .data:0x000C8F20; // type:object size:0xE0
lbl_38_data_C9000 = .data:0x000C9000; // type:object size:0x10
lbl_38_data_C9010 = .data:0x000C9010; // type:object size:0x24
lbl_38_data_C9034 = .data:0x000C9034; // type:object size:0x11 data:string
lbl_38_data_C9048 = .data:0x000C9048; // type:object size:0xC
lbl_38_data_C9054 = .data:0x000C9054; // type:object size:0x8
lbl_38_data_C905C = .data:0x000C905C; // type:object size:0x30
lbl_38_data_C908C = .data:0x000C908C; // type:object size:0x30
lbl_38_data_C90BC = .data:0x000C90BC; // type:object size:0x10
lbl_38_data_C90CC = .data:0x000C90CC; // type:object size:0x40
lbl_38_data_C910C = .data:0x000C910C; // type:object size:0x54
lbl_38_data_C9160 = .data:0x000C9160; // type:object size:0x20
lbl_38_data_C9180 = .data:0x000C9180; // type:object size:0x10
lbl_38_data_C9190 = .data:0x000C9190; // type:object size:0x24
lbl_38_data_C91B4 = .data:0x000C91B4; // type:object size:0x4 align:4 data:float
lbl_38_data_C91B8 = .data:0x000C91B8; // type:object size:0x4 align:4 data:float
lbl_38_data_C91BC = .data:0x000C91BC; // type:object size:0x30
lbl_38_data_C91EC = .data:0x000C91EC; // type:object size:0x9 data:string
lbl_38_data_C91F8 = .data:0x000C91F8; // type:object size:0xA0
lbl_38_data_C9298 = .data:0x000C9298; // type:object size:0x30C
lbl_38_data_C95A4 = .data:0x000C95A4; // type:object size:0x18
lbl_38_data_C95BC = .data:0x000C95BC; // type:object size:0x38 data:4byte
lbl_38_data_C95F4 = .data:0x000C95F4; // type:object size:0xE data:string
lbl_38_data_C9620 = .data:0x000C9620; // type:object size:0xE data:string
lbl_38_data_C9630 = .data:0x000C9630; // type:object size:0xE data:string
lbl_38_data_C9640 = .data:0x000C9640; // type:object size:0xD data:string
lbl_38_data_C9650 = .data:0x000C9650; // type:object size:0x24
lbl_38_data_C9674 = .data:0x000C9674; // type:object size:0x8
lbl_38_data_C967C = .data:0x000C967C; // type:object size:0x28C
lbl_38_data_C9908 = .data:0x000C9908; // type:object size:0x2F4
lbl_38_data_C9BFC = .data:0x000C9BFC; // type:object size:0x18
lbl_38_data_C9C14 = .data:0x000C9C14; // type:object size:0x38
lbl_38_data_C9C4C = .data:0x000C9C4C; // type:object size:0x27C
lbl_38_data_C9EC8 = .data:0x000C9EC8; // type:object size:0x2F4
lbl_38_data_CA1BC = .data:0x000CA1BC; // type:object size:0x18
lbl_38_data_CA1D4 = .data:0x000CA1D4; // type:object size:0x38
lbl_38_data_CA20C = .data:0x000CA20C; // type:object size:0x270
lbl_38_data_CA47C = .data:0x000CA47C; // type:object size:0x2F4
lbl_38_data_CA770 = .data:0x000CA770; // type:object size:0x18
lbl_38_data_CA788 = .data:0x000CA788; // type:object size:0x38
lbl_38_data_CA7C0 = .data:0x000CA7C0; // type:object size:0x274
lbl_38_data_CAA34 = .data:0x000CAA34; // type:object size:0x2F4
lbl_38_data_CAD28 = .data:0x000CAD28; // type:object size:0x18
lbl_38_data_CAD40 = .data:0x000CAD40; // type:object size:0x38
lbl_38_data_CAD78 = .data:0x000CAD78; // type:object size:0x38
lbl_38_data_CADB0 = .data:0x000CADB0; // type:object size:0x1B0
lbl_38_data_CAF60 = .data:0x000CAF60; // type:object size:0x27C
lbl_38_data_CB1DC = .data:0x000CB1DC; // type:object size:0x18
lbl_38_data_CB1F4 = .data:0x000CB1F4; // type:object size:0x38
lbl_38_data_CB22C = .data:0x000CB22C; // type:object size:0xA0
lbl_38_data_CB2CC = .data:0x000CB2CC; // type:object size:0xCC
lbl_38_data_CB398 = .data:0x000CB398; // type:object size:0x18
lbl_38_data_CB3B0 = .data:0x000CB3B0; // type:object size:0x38
lbl_38_data_CB3E8 = .data:0x000CB3E8; // type:object size:0x198
lbl_38_data_CB580 = .data:0x000CB580; // type:object size:0x1A4
lbl_38_data_CB724 = .data:0x000CB724; // type:object size:0x18
lbl_38_data_CB73C = .data:0x000CB73C; // type:object size:0x38
lbl_38_data_CB774 = .data:0x000CB774; // type:object size:0x2D8
lbl_38_data_CBA4C = .data:0x000CBA4C; // type:object size:0x324
lbl_38_data_CBD70 = .data:0x000CBD70; // type:object size:0x18
lbl_38_data_CBD88 = .data:0x000CBD88; // type:object size:0x38
lbl_38_data_CBDC0 = .data:0x000CBDC0; // type:object size:0x48
lbl_38_data_CBE08 = .data:0x000CBE08; // type:object size:0x48
lbl_38_data_CBE50 = .data:0x000CBE50; // type:object size:0x20
lbl_38_data_CBE70 = .data:0x000CBE70; // type:object size:0x40
lbl_38_data_CBEB0 = .data:0x000CBEB0; // type:object size:0x50
lbl_38_data_CBF00 = .data:0x000CBF00; // type:object size:0x40
lbl_38_data_CBF40 = .data:0x000CBF40; // type:object size:0x10
lbl_38_data_CBF50 = .data:0x000CBF50; // type:object size:0x24
lbl_38_data_CBF74 = .data:0x000CBF74; // type:object size:0x38
lbl_38_data_CBFAC = .data:0x000CBFAC; // type:object size:0x48
lbl_38_data_CBFF4 = .data:0x000CBFF4; // type:object size:0x48
lbl_38_data_CC03C = .data:0x000CC03C; // type:object size:0x20
lbl_38_data_CC05C = .data:0x000CC05C; // type:object size:0x40
lbl_38_data_CC09C = .data:0x000CC09C; // type:object size:0x64
lbl_38_data_CC100 = .data:0x000CC100; // type:object size:0x40
lbl_38_data_CC140 = .data:0x000CC140; // type:object size:0x10
lbl_38_data_CC150 = .data:0x000CC150; // type:object size:0x24
lbl_38_data_CC174 = .data:0x000CC174; // type:object size:0x38
lbl_38_data_CC1AC = .data:0x000CC1AC; // type:object size:0x1B0
lbl_38_data_CC35C = .data:0x000CC35C; // type:object size:0x1B0
lbl_38_data_CC50C = .data:0x000CC50C; // type:object size:0x1C0
lbl_38_data_CC6CC = .data:0x000CC6CC; // type:object size:0x40
lbl_38_data_CC70C = .data:0x000CC70C; // type:object size:0x50
lbl_38_data_CC75C = .data:0x000CC75C; // type:object size:0x8
lbl_38_data_CC764 = .data:0x000CC764; // type:object size:0x1C
lbl_38_data_CC780 = .data:0x000CC780; // type:object size:0x100
lbl_38_data_CC880 = .data:0x000CC880; // type:object size:0x60
lbl_38_data_CC8E0 = .data:0x000CC8E0; // type:object size:0xC0
lbl_38_data_CC9A0 = .data:0x000CC9A0; // type:object size:0x30
lbl_38_data_CC9D0 = .data:0x000CC9D0; // type:object size:0x24
lbl_38_data_CC9F4 = .data:0x000CC9F4; // type:object size:0x38 data:4byte
lbl_38_data_CCA2C = .data:0x000CCA2C; // type:object size:0x18
lbl_38_data_CCA44 = .data:0x000CCA44; // type:object size:0x8
lbl_38_data_CCA4C = .data:0x000CCA4C; // type:object size:0x14
lbl_38_data_CCA60 = .data:0x000CCA60; // type:object size:0x54
lbl_38_data_CCAB4 = .data:0x000CCAB4; // type:object size:0x18
lbl_38_data_CCACC = .data:0x000CCACC; // type:object size:0xCC
lbl_38_data_CCB98 = .data:0x000CCB98; // type:object size:0xCC
lbl_38_data_CCC64 = .data:0x000CCC64; // type:object size:0x28
lbl_38_data_CCC8C = .data:0x000CCC8C; // type:object size:0x38 data:4byte
lbl_38_data_CCCC4 = .data:0x000CCCC4; // type:object size:0x60
lbl_38_data_CCD24 = .data:0x000CCD24; // type:object size:0x40
lbl_38_data_CCD64 = .data:0x000CCD64; // type:object size:0x70
lbl_38_data_CCDD4 = .data:0x000CCDD4; // type:object size:0x70
lbl_38_data_CCE44 = .data:0x000CCE44; // type:object size:0x70
lbl_38_data_CCEB4 = .data:0x000CCEB4; // type:object size:0x70
lbl_38_data_CCF24 = .data:0x000CCF24; // type:object size:0x70
lbl_38_data_CCF94 = .data:0x000CCF94; // type:object size:0x70
lbl_38_data_CD004 = .data:0x000CD004; // type:object size:0x70
lbl_38_data_CD074 = .data:0x000CD074; // type:object size:0x70
lbl_38_data_CD0E4 = .data:0x000CD0E4; // type:object size:0x90
lbl_38_data_CD174 = .data:0x000CD174; // type:object size:0xC
lbl_38_data_CD180 = .data:0x000CD180; // type:object size:0x20
lbl_38_data_CD1A0 = .data:0x000CD1A0; // type:object size:0x20
lbl_38_data_CD1C0 = .data:0x000CD1C0; // type:object size:0x30
lbl_38_data_CD1F0 = .data:0x000CD1F0; // type:object size:0xC
lbl_38_data_CD1FC = .data:0x000CD1FC; // type:object size:0x4 align:4 data:float
lbl_38_data_CD200 = .data:0x000CD200; // type:object size:0xC align:4 data:float
lbl_38_data_CD20C = .data:0x000CD20C; // type:object size:0xC
lbl_38_data_CD218 = .data:0x000CD218; // type:object size:0xC
lbl_38_data_CD224 = .data:0x000CD224; // type:object size:0x4 align:4 data:float
lbl_38_data_CD228 = .data:0x000CD228; // type:object size:0x4 align:4 data:float
lbl_38_data_CD22C = .data:0x000CD22C; // type:object size:0x4 align:4 data:float
lbl_38_data_CD230 = .data:0x000CD230; // type:object size:0x4 align:4 data:float
lbl_38_data_CD234 = .data:0x000CD234; // type:object size:0x14
lbl_38_data_CD248 = .data:0x000CD248; // type:object size:0x60 align:4 data:float
jumptable_38_data_CD2A8 = .data:0x000CD2A8; // type:object size:0x44 scope:local
lbl_38_data_CD300 = .data:0x000CD300; // type:object size:0xE data:string
lbl_38_data_CD310 = .data:0x000CD310; // type:object size:0xE data:string
lbl_38_data_CD320 = .data:0x000CD320; // type:object size:0xD data:string
lbl_38_data_CD330 = .data:0x000CD330; // type:object size:0x24
lbl_38_data_CD354 = .data:0x000CD354; // type:object size:0x8
lbl_38_data_CD35C = .data:0x000CD35C; // type:object size:0xB8
lbl_38_data_CD414 = .data:0x000CD414; // type:object size:0xE4
lbl_38_data_CD4F8 = .data:0x000CD4F8; // type:object size:0x18
lbl_38_data_CD510 = .data:0x000CD510; // type:object size:0x38
lbl_38_data_CD548 = .data:0x000CD548; // type:object size:0xB8
lbl_38_data_CD600 = .data:0x000CD600; // type:object size:0xE4
lbl_38_data_CD6E4 = .data:0x000CD6E4; // type:object size:0x18
lbl_38_data_CD6FC = .data:0x000CD6FC; // type:object size:0x38
lbl_38_data_CD734 = .data:0x000CD734; // type:object size:0xB8
lbl_38_data_CD7EC = .data:0x000CD7EC; // type:object size:0xE4
lbl_38_data_CD8D0 = .data:0x000CD8D0; // type:object size:0x18
lbl_38_data_CD8E8 = .data:0x000CD8E8; // type:object size:0x38
lbl_38_data_CD920 = .data:0x000CD920; // type:object size:0x5F0
lbl_38_data_CDF10 = .data:0x000CDF10; // type:object size:0x72C
lbl_38_data_CE63C = .data:0x000CE63C; // type:object size:0x18
lbl_38_data_CE654 = .data:0x000CE654; // type:object size:0x38
lbl_38_data_CE68C = .data:0x000CE68C; // type:object size:0x80
lbl_38_data_CE70C = .data:0x000CE70C; // type:object size:0x80
lbl_38_data_CE78C = .data:0x000CE78C; // type:object size:0x80
lbl_38_data_CE80C = .data:0x000CE80C; // type:object size:0x40
lbl_38_data_CE84C = .data:0x000CE84C; // type:object size:0xC
lbl_38_data_CE858 = .data:0x000CE858; // type:object size:0xC
lbl_38_data_CE864 = .data:0x000CE864; // type:object size:0x8
lbl_38_data_CE86C = .data:0x000CE86C; // type:object size:0xBC
lbl_38_data_CE928 = .data:0x000CE928; // type:object size:0xE4
lbl_38_data_CEA0C = .data:0x000CEA0C; // type:object size:0x18
lbl_38_data_CEA24 = .data:0x000CEA24; // type:object size:0xD data:string
lbl_38_data_CEA34 = .data:0x000CEA34; // type:object size:0xD data:string
lbl_38_data_CEA44 = .data:0x000CEA44; // type:object size:0x18
lbl_38_data_CEA5C = .data:0x000CEA5C; // type:object size:0x8
lbl_38_data_CEA64 = .data:0x000CEA64; // type:object size:0x154
lbl_38_data_CEBB8 = .data:0x000CEBB8; // type:object size:0x1A4
lbl_38_data_CED5C = .data:0x000CED5C; // type:object size:0x18
lbl_38_data_CED74 = .data:0x000CED74; // type:object size:0x38 data:4byte
lbl_38_data_CEDAC = .data:0x000CEDAC; // type:object size:0x20
lbl_38_data_CEDCC = .data:0x000CEDCC; // type:object size:0x20
lbl_38_data_CEDEC = .data:0x000CEDEC; // type:object size:0x40
lbl_38_data_CEE2C = .data:0x000CEE2C; // type:object size:0xC
lbl_38_data_CEE38 = .data:0x000CEE38; // type:object size:0x18
lbl_38_data_CEE50 = .data:0x000CEE50; // type:object size:0x8
lbl_38_data_CEE58 = .data:0x000CEE58; // type:object size:0x48
lbl_38_data_CEEA0 = .data:0x000CEEA0; // type:object size:0x48
lbl_38_data_CEEE8 = .data:0x000CEEE8; // type:object size:0x20
lbl_38_data_CEF08 = .data:0x000CEF08; // type:object size:0x40
lbl_38_data_CEF48 = .data:0x000CEF48; // type:object size:0x58
lbl_38_data_CEFA0 = .data:0x000CEFA0; // type:object size:0x40
lbl_38_data_CEFE0 = .data:0x000CEFE0; // type:object size:0x10
lbl_38_data_CEFF0 = .data:0x000CEFF0; // type:object size:0x24
lbl_38_data_CF014 = .data:0x000CF014; // type:object size:0x38
lbl_38_data_CF04C = .data:0x000CF04C; // type:object size:0x48
lbl_38_data_CF094 = .data:0x000CF094; // type:object size:0x48
lbl_38_data_CF0DC = .data:0x000CF0DC; // type:object size:0x20
lbl_38_data_CF0FC = .data:0x000CF0FC; // type:object size:0x40
lbl_38_data_CF13C = .data:0x000CF13C; // type:object size:0x64
lbl_38_data_CF1A0 = .data:0x000CF1A0; // type:object size:0x40
lbl_38_data_CF1E0 = .data:0x000CF1E0; // type:object size:0x10
lbl_38_data_CF1F0 = .data:0x000CF1F0; // type:object size:0x24
lbl_38_data_CF214 = .data:0x000CF214; // type:object size:0x38
lbl_38_data_CF24C = .data:0x000CF24C; // type:object size:0x2D0
lbl_38_data_CF51C = .data:0x000CF51C; // type:object size:0x2D0
lbl_38_data_CF7EC = .data:0x000CF7EC; // type:object size:0x28C
lbl_38_data_CFA78 = .data:0x000CFA78; // type:object size:0x40
lbl_38_data_CFAB8 = .data:0x000CFAB8; // type:object size:0x50
lbl_38_data_CFB08 = .data:0x000CFB08; // type:object size:0x8
lbl_38_data_CFB10 = .data:0x000CFB10; // type:object size:0x10
lbl_38_data_CFB20 = .data:0x000CFB20; // type:object size:0x60
lbl_38_data_CFB80 = .data:0x000CFB80; // type:object size:0x100
lbl_38_data_CFC80 = .data:0x000CFC80; // type:object size:0x1A0
lbl_38_data_CFE20 = .data:0x000CFE20; // type:object size:0x30
lbl_38_data_CFE50 = .data:0x000CFE50; // type:object size:0x24
lbl_38_data_CFE74 = .data:0x000CFE74; // type:object size:0x38 data:4byte
lbl_38_data_CFEAC = .data:0x000CFEAC; // type:object size:0x14
lbl_38_data_CFEC0 = .data:0x000CFEC0; // type:object size:0x80
lbl_38_data_CFF40 = .data:0x000CFF40; // type:object size:0x18
lbl_38_data_CFF58 = .data:0x000CFF58; // type:object size:0xD8
lbl_38_data_D0030 = .data:0x000D0030; // type:object size:0xD8
lbl_38_data_D0108 = .data:0x000D0108; // type:object size:0x28
lbl_38_data_D0130 = .data:0x000D0130; // type:object size:0x38 data:4byte
lbl_38_data_D0168 = .data:0x000D0168; // type:object size:0x1C
lbl_38_data_D0184 = .data:0x000D0184; // type:object size:0x80 data:4byte
lbl_38_data_D0204 = .data:0x000D0204; // type:object size:0xC
lbl_38_data_D0210 = .data:0x000D0210; // type:object size:0x4 align:4 data:float
lbl_38_data_D0214 = .data:0x000D0214; // type:object size:0x4 align:4 data:float
lbl_38_data_D0218 = .data:0x000D0218; // type:object size:0x4 align:4 data:float
lbl_38_data_D021C = .data:0x000D021C; // type:object size:0x4 align:4 data:float
lbl_38_data_D0220 = .data:0x000D0220; // type:object size:0x30
lbl_38_data_D0250 = .data:0x000D0250; // type:object size:0x30
lbl_38_data_D0280 = .data:0x000D0280; // type:object size:0xE data:string
