fn_36_0 = .text:0x00000000; // type:function size:0x88
lbl_36_data_FD2C0 = .data:0x000FD2C0; // type:object size:0x90
lbl_36_data_FD350 = .data:0x000FD350; // type:object size:0x90
lbl_36_data_FD3E0 = .data:0x000FD3E0; // type:object size:0x90
lbl_36_data_FD470 = .data:0x000FD470; // type:object size:0x90
lbl_36_data_FD500 = .data:0x000FD500; // type:object size:0x90
lbl_36_data_FD590 = .data:0x000FD590; // type:object size:0x90
lbl_36_data_FD620 = .data:0x000FD620; // type:object size:0x90
lbl_36_data_FD6B0 = .data:0x000FD6B0; // type:object size:0x90
lbl_36_data_FD740 = .data:0x000FD740; // type:object size:0x90
lbl_36_data_FD7D0 = .data:0x000FD7D0; // type:object size:0x90
lbl_36_data_FD860 = .data:0x000FD860; // type:object size:0xE0
lbl_36_data_FD940 = .data:0x000FD940; // type:object size:0xC
lbl_36_data_FD94C = .data:0x000FD94C; // type:object size:0x50
lbl_36_data_FD99C = .data:0x000FD99C; // type:object size:0x50
lbl_36_data_FD9EC = .data:0x000FD9EC; // type:object size:0x50
lbl_36_data_FDA3C = .data:0x000FDA3C; // type:object size:0x50
lbl_36_data_FDA8C = .data:0x000FDA8C; // type:object size:0x50
lbl_36_data_FDADC = .data:0x000FDADC; // type:object size:0x50
lbl_36_data_FDB2C = .data:0x000FDB2C; // type:object size:0x50
lbl_36_data_FDB7C = .data:0x000FDB7C; // type:object size:0x50
lbl_36_data_FDBCC = .data:0x000FDBCC; // type:object size:0x50
lbl_36_data_FDC1C = .data:0x000FDC1C; // type:object size:0x50
lbl_36_data_FDC6C = .data:0x000FDC6C; // type:object size:0x50
lbl_36_data_FDCBC = .data:0x000FDCBC; // type:object size:0xE0
lbl_36_data_FDD9C = .data:0x000FDD9C; // type:object size:0xC
lbl_36_data_FDDA8 = .data:0x000FDDA8; // type:object size:0xC0
lbl_36_data_FDE68 = .data:0x000FDE68; // type:object size:0x40
lbl_36_data_FDEA8 = .data:0x000FDEA8; // type:object size:0x110
lbl_36_data_FDFB8 = .data:0x000FDFB8; // type:object size:0x8 data:string
lbl_36_data_FDFC0 = .data:0x000FDFC0; // type:object size:0x7 data:string
jumptable_36_data_FDFC8 = .data:0x000FDFC8; // type:object size:0x28 scope:local
jumptable_36_data_FDFF0 = .data:0x000FDFF0; // type:object size:0x30 scope:local
lbl_36_data_FE020 = .data:0x000FE020; // type:object size:0x7 data:string
lbl_36_data_FE028 = .data:0x000FE028; // type:object size:0x7 data:string
lbl_36_data_FE030 = .data:0x000FE030; // type:object size:0x7 data:string
lbl_36_data_FE038 = .data:0x000FE038; // type:object size:0x9 data:string
lbl_36_data_FE044 = .data:0x000FE044; // type:object size:0xC data:string
lbl_36_data_FE050 = .data:0x000FE050; // type:object size:0xA data:string
lbl_36_data_FE05C = .data:0x000FE05C; // type:object size:0x48
lbl_36_data_FE0A4 = .data:0x000FE0A4; // type:object size:0x8
lbl_36_data_FE0AC = .data:0x000FE0AC; // type:object size:0x100
lbl_36_data_FE1AC = .data:0x000FE1AC; // type:object size:0x15C
lbl_36_data_FE308 = .data:0x000FE308; // type:object size:0x18
lbl_36_data_FE320 = .data:0x000FE320; // type:object size:0x40
lbl_36_data_FE360 = .data:0x000FE360; // type:object size:0x24
lbl_36_data_FE384 = .data:0x000FE384; // type:object size:0x57C
lbl_36_data_FE900 = .data:0x000FE900; // type:object size:0x654
lbl_36_data_FEF54 = .data:0x000FEF54; // type:object size:0x18
lbl_36_data_FEF6C = .data:0x000FEF6C; // type:object size:0x38
lbl_36_data_FEFA4 = .data:0x000FEFA4; // type:object size:0xF0
lbl_36_data_FF094 = .data:0x000FF094; // type:object size:0x114
lbl_36_data_FF1A8 = .data:0x000FF1A8; // type:object size:0x18
lbl_36_data_FF1C0 = .data:0x000FF1C0; // type:object size:0x38
lbl_36_data_FF1F8 = .data:0x000FF1F8; // type:object size:0xE4
lbl_36_data_FF2DC = .data:0x000FF2DC; // type:object size:0xE4
lbl_36_data_FF3C0 = .data:0x000FF3C0; // type:object size:0x18
lbl_36_data_FF3D8 = .data:0x000FF3D8; // type:object size:0x38
lbl_36_data_FF410 = .data:0x000FF410; // type:object size:0x260
lbl_36_data_FF670 = .data:0x000FF670; // type:object size:0x3B4
lbl_36_data_FFA24 = .data:0x000FFA24; // type:object size:0x18
lbl_36_data_FFA3C = .data:0x000FFA3C; // type:object size:0x38
lbl_36_data_FFA74 = .data:0x000FFA74; // type:object size:0xF0
lbl_36_data_FFB64 = .data:0x000FFB64; // type:object size:0x114
lbl_36_data_FFC78 = .data:0x000FFC78; // type:object size:0x18
lbl_36_data_FFC90 = .data:0x000FFC90; // type:object size:0x38
lbl_36_data_FFCC8 = .data:0x000FFCC8; // type:object size:0xE4
lbl_36_data_FFDAC = .data:0x000FFDAC; // type:object size:0xE4
lbl_36_data_FFE90 = .data:0x000FFE90; // type:object size:0x18
lbl_36_data_FFEA8 = .data:0x000FFEA8; // type:object size:0x38
lbl_36_data_FFEE0 = .data:0x000FFEE0; // type:object size:0x348
lbl_36_data_100228 = .data:0x00100228; // type:object size:0x4EC
lbl_36_data_100714 = .data:0x00100714; // type:object size:0x18
lbl_36_data_10072C = .data:0x0010072C; // type:object size:0x38
lbl_36_data_100764 = .data:0x00100764; // type:object size:0x260
lbl_36_data_1009C4 = .data:0x001009C4; // type:object size:0x3B4
lbl_36_data_100D78 = .data:0x00100D78; // type:object size:0x18
lbl_36_data_100D90 = .data:0x00100D90; // type:object size:0x38
lbl_36_data_100DC8 = .data:0x00100DC8; // type:object size:0xF0
lbl_36_data_100EB8 = .data:0x00100EB8; // type:object size:0x114
lbl_36_data_100FCC = .data:0x00100FCC; // type:object size:0x18
lbl_36_data_100FE4 = .data:0x00100FE4; // type:object size:0x38
lbl_36_data_10101C = .data:0x0010101C; // type:object size:0x254
lbl_36_data_101270 = .data:0x00101270; // type:object size:0x30C
lbl_36_data_10157C = .data:0x0010157C; // type:object size:0x18
lbl_36_data_101594 = .data:0x00101594; // type:object size:0x38
lbl_36_data_1015CC = .data:0x001015CC; // type:object size:0x348
lbl_36_data_101914 = .data:0x00101914; // type:object size:0x4EC
lbl_36_data_101E00 = .data:0x00101E00; // type:object size:0x18
lbl_36_data_101E18 = .data:0x00101E18; // type:object size:0x38
lbl_36_data_101E50 = .data:0x00101E50; // type:object size:0x260
lbl_36_data_1020B0 = .data:0x001020B0; // type:object size:0x3B4
lbl_36_data_102464 = .data:0x00102464; // type:object size:0x18
lbl_36_data_10247C = .data:0x0010247C; // type:object size:0x38
lbl_36_data_1024B4 = .data:0x001024B4; // type:object size:0x308
lbl_36_data_1027BC = .data:0x001027BC; // type:object size:0x3FC
lbl_36_data_102BB8 = .data:0x00102BB8; // type:object size:0x18
lbl_36_data_102BD0 = .data:0x00102BD0; // type:object size:0x38
lbl_36_data_102C08 = .data:0x00102C08; // type:object size:0x57C
lbl_36_data_103184 = .data:0x00103184; // type:object size:0x654
lbl_36_data_1037D8 = .data:0x001037D8; // type:object size:0x18
lbl_36_data_1037F0 = .data:0x001037F0; // type:object size:0x38
lbl_36_data_103828 = .data:0x00103828; // type:object size:0xF0
lbl_36_data_103918 = .data:0x00103918; // type:object size:0x114
lbl_36_data_103A2C = .data:0x00103A2C; // type:object size:0x18
lbl_36_data_103A44 = .data:0x00103A44; // type:object size:0x38
lbl_36_data_103A7C = .data:0x00103A7C; // type:object size:0xE4
lbl_36_data_103B60 = .data:0x00103B60; // type:object size:0xE4
lbl_36_data_103C44 = .data:0x00103C44; // type:object size:0x18
lbl_36_data_103C5C = .data:0x00103C5C; // type:object size:0x38
lbl_36_data_103C94 = .data:0x00103C94; // type:object size:0x260
lbl_36_data_103EF4 = .data:0x00103EF4; // type:object size:0x3B4
lbl_36_data_1042A8 = .data:0x001042A8; // type:object size:0x18
lbl_36_data_1042C0 = .data:0x001042C0; // type:object size:0x38
lbl_36_data_1042F8 = .data:0x001042F8; // type:object size:0x180
lbl_36_data_104478 = .data:0x00104478; // type:object size:0x14
lbl_36_data_10448C = .data:0x0010448C; // type:object size:0x14
lbl_36_data_1044A0 = .data:0x001044A0; // type:object size:0x14
lbl_36_data_1044B4 = .data:0x001044B4; // type:object size:0x18
lbl_36_data_1044CC = .data:0x001044CC; // type:object size:0x60
lbl_36_data_10452C = .data:0x0010452C; // type:object size:0x4 data:4byte
lbl_36_data_104530 = .data:0x00104530; // type:object size:0x6C data:4byte
lbl_36_data_10459C = .data:0x0010459C; // type:object size:0x24 data:4byte
lbl_36_data_1045C0 = .data:0x001045C0; // type:object size:0xA data:string
lbl_36_data_1045CC = .data:0x001045CC; // type:object size:0x7 data:string
lbl_36_data_1045D4 = .data:0x001045D4; // type:object size:0x24 data:4byte
lbl_36_data_1045F8 = .data:0x001045F8; // type:object size:0x9 data:string
lbl_36_data_104604 = .data:0x00104604; // type:object size:0xC data:string
lbl_36_data_104610 = .data:0x00104610; // type:object size:0x9 data:string
lbl_36_data_10461C = .data:0x0010461C; // type:object size:0x5 data:string
lbl_36_data_104624 = .data:0x00104624; // type:object size:0x30
lbl_36_data_104654 = .data:0x00104654; // type:object size:0x8
lbl_36_data_10465C = .data:0x0010465C; // type:object size:0x3F8
lbl_36_data_104A54 = .data:0x00104A54; // type:object size:0x6B4
lbl_36_data_105108 = .data:0x00105108; // type:object size:0x18
lbl_36_data_105120 = .data:0x00105120; // type:object size:0x38
lbl_36_data_105158 = .data:0x00105158; // type:object size:0xE0
lbl_36_data_105238 = .data:0x00105238; // type:object size:0x18C
lbl_36_data_1053C4 = .data:0x001053C4; // type:object size:0x18
lbl_36_data_1053DC = .data:0x001053DC; // type:object size:0x38
lbl_36_data_105414 = .data:0x00105414; // type:object size:0xE0
lbl_36_data_1054F4 = .data:0x001054F4; // type:object size:0x18C
lbl_36_data_105680 = .data:0x00105680; // type:object size:0x18
lbl_36_data_105698 = .data:0x00105698; // type:object size:0x38
lbl_36_data_1056D0 = .data:0x001056D0; // type:object size:0x250
lbl_36_data_105920 = .data:0x00105920; // type:object size:0x27C
lbl_36_data_105B9C = .data:0x00105B9C; // type:object size:0x18
lbl_36_data_105BB4 = .data:0x00105BB4; // type:object size:0x38
lbl_36_data_105BEC = .data:0x00105BEC; // type:object size:0x14C
lbl_36_data_105D38 = .data:0x00105D38; // type:object size:0x1EC
lbl_36_data_105F24 = .data:0x00105F24; // type:object size:0x18
lbl_36_data_105F3C = .data:0x00105F3C; // type:object size:0x38
lbl_36_data_105F74 = .data:0x00105F74; // type:object size:0x250
lbl_36_data_1061C4 = .data:0x001061C4; // type:object size:0x27C
lbl_36_data_106440 = .data:0x00106440; // type:object size:0x18
lbl_36_data_106458 = .data:0x00106458; // type:object size:0x38
lbl_36_data_106490 = .data:0x00106490; // type:object size:0x5EC
lbl_36_data_106A7C = .data:0x00106A7C; // type:object size:0x72C
lbl_36_data_1071A8 = .data:0x001071A8; // type:object size:0x18
lbl_36_data_1071C0 = .data:0x001071C0; // type:object size:0x38
lbl_36_data_1071F8 = .data:0x001071F8; // type:object size:0x12C
lbl_36_data_107324 = .data:0x00107324; // type:object size:0x27C
lbl_36_data_1075A0 = .data:0x001075A0; // type:object size:0x18
lbl_36_data_1075B8 = .data:0x001075B8; // type:object size:0x38
lbl_36_data_1075F0 = .data:0x001075F0; // type:object size:0x120
lbl_36_data_107710 = .data:0x00107710; // type:object size:0x138
lbl_36_data_107848 = .data:0x00107848; // type:object size:0x18
lbl_36_data_107860 = .data:0x00107860; // type:object size:0x38
lbl_36_data_107898 = .data:0x00107898; // type:object size:0x4B0
lbl_36_data_107D48 = .data:0x00107D48; // type:object size:0x10
lbl_36_data_107D58 = .data:0x00107D58; // type:object size:0x140
lbl_36_data_107E98 = .data:0x00107E98; // type:object size:0x10
lbl_36_data_107EA8 = .data:0x00107EA8; // type:object size:0x120
lbl_36_data_107FC8 = .data:0x00107FC8; // type:object size:0x20
lbl_36_data_107FE8 = .data:0x00107FE8; // type:object size:0x8
lbl_36_data_107FF0 = .data:0x00107FF0; // type:object size:0x9 data:string
lbl_36_data_107FFC = .data:0x00107FFC; // type:object size:0x7 data:string
jumptable_36_data_108004 = .data:0x00108004; // type:object size:0x24 scope:local
lbl_36_data_108028 = .data:0x00108028; // type:object size:0x60
lbl_36_data_108088 = .data:0x00108088; // type:object size:0x30
lbl_36_data_1080B8 = .data:0x001080B8; // type:object size:0x8
lbl_36_data_1080C0 = .data:0x001080C0; // type:object size:0x18
lbl_36_data_1080D8 = .data:0x001080D8; // type:object size:0x1A data:string
lbl_36_data_1080F4 = .data:0x001080F4; // type:object size:0x60
lbl_36_data_108154 = .data:0x00108154; // type:object size:0x18 data:string
lbl_36_data_108170 = .data:0x00108170; // type:object size:0x6 data:string
lbl_36_data_108178 = .data:0x00108178; // type:object size:0x9 data:string
lbl_36_data_108184 = .data:0x00108184; // type:object size:0xA data:string
lbl_36_data_108190 = .data:0x00108190; // type:object size:0x6 data:string
lbl_36_data_108198 = .data:0x00108198; // type:object size:0x8 data:string
lbl_36_data_1081A0 = .data:0x001081A0; // type:object size:0x9 data:string
lbl_36_data_1081AC = .data:0x001081AC; // type:object size:0x9 data:string
lbl_36_data_1081B8 = .data:0x001081B8; // type:object size:0x54
lbl_36_data_10820C = .data:0x0010820C; // type:object size:0x8
lbl_36_data_108214 = .data:0x00108214; // type:object size:0x180
lbl_36_data_108394 = .data:0x00108394; // type:object size:0x18C
lbl_36_data_108520 = .data:0x00108520; // type:object size:0x18
lbl_36_data_108538 = .data:0x00108538; // type:object size:0x38
lbl_36_data_108570 = .data:0x00108570; // type:object size:0x4C
lbl_36_data_1085BC = .data:0x001085BC; // type:object size:0x6C
lbl_36_data_108628 = .data:0x00108628; // type:object size:0x18
lbl_36_data_108640 = .data:0x00108640; // type:object size:0x38
lbl_36_data_108678 = .data:0x00108678; // type:object size:0x170
lbl_36_data_1087E8 = .data:0x001087E8; // type:object size:0x144
lbl_36_data_10892C = .data:0x0010892C; // type:object size:0x18
lbl_36_data_108944 = .data:0x00108944; // type:object size:0x38
lbl_36_data_10897C = .data:0x0010897C; // type:object size:0xD0
lbl_36_data_108A4C = .data:0x00108A4C; // type:object size:0xFC
lbl_36_data_108B48 = .data:0x00108B48; // type:object size:0x18
lbl_36_data_108B60 = .data:0x00108B60; // type:object size:0x38
lbl_36_data_108B98 = .data:0x00108B98; // type:object size:0x60
lbl_36_data_108BF8 = .data:0x00108BF8; // type:object size:0x9C
lbl_36_data_108C94 = .data:0x00108C94; // type:object size:0x18
lbl_36_data_108CAC = .data:0x00108CAC; // type:object size:0x38
lbl_36_data_108CE4 = .data:0x00108CE4; // type:object size:0x180
lbl_36_data_108E64 = .data:0x00108E64; // type:object size:0x18C
lbl_36_data_108FF0 = .data:0x00108FF0; // type:object size:0x18
lbl_36_data_109008 = .data:0x00109008; // type:object size:0x38
lbl_36_data_109040 = .data:0x00109040; // type:object size:0x4C
lbl_36_data_10908C = .data:0x0010908C; // type:object size:0x6C
lbl_36_data_1090F8 = .data:0x001090F8; // type:object size:0x18
lbl_36_data_109110 = .data:0x00109110; // type:object size:0x38
lbl_36_data_109148 = .data:0x00109148; // type:object size:0x170
lbl_36_data_1092B8 = .data:0x001092B8; // type:object size:0x144
lbl_36_data_1093FC = .data:0x001093FC; // type:object size:0x18
lbl_36_data_109414 = .data:0x00109414; // type:object size:0x38
lbl_36_data_10944C = .data:0x0010944C; // type:object size:0xD0
lbl_36_data_10951C = .data:0x0010951C; // type:object size:0xFC
lbl_36_data_109618 = .data:0x00109618; // type:object size:0x18
lbl_36_data_109630 = .data:0x00109630; // type:object size:0x38
lbl_36_data_109668 = .data:0x00109668; // type:object size:0x60
lbl_36_data_1096C8 = .data:0x001096C8; // type:object size:0x9C
lbl_36_data_109764 = .data:0x00109764; // type:object size:0x18
lbl_36_data_10977C = .data:0x0010977C; // type:object size:0x38
lbl_36_data_1097B4 = .data:0x001097B4; // type:object size:0x74
lbl_36_data_109828 = .data:0x00109828; // type:object size:0xCC
lbl_36_data_1098F4 = .data:0x001098F4; // type:object size:0x18
lbl_36_data_10990C = .data:0x0010990C; // type:object size:0x38 data:4byte
lbl_36_data_109944 = .data:0x00109944; // type:object size:0x100
lbl_36_data_109A44 = .data:0x00109A44; // type:object size:0xFC
lbl_36_data_109B40 = .data:0x00109B40; // type:object size:0x18
lbl_36_data_109B58 = .data:0x00109B58; // type:object size:0x38
lbl_36_data_109B90 = .data:0x00109B90; // type:object size:0x35C
lbl_36_data_109EEC = .data:0x00109EEC; // type:object size:0x5AC
lbl_36_data_10A498 = .data:0x0010A498; // type:object size:0x18
lbl_36_data_10A4B0 = .data:0x0010A4B0; // type:object size:0x38
lbl_36_data_10A4E8 = .data:0x0010A4E8; // type:object size:0x750
lbl_36_data_10AC38 = .data:0x0010AC38; // type:object size:0x90C
lbl_36_data_10B544 = .data:0x0010B544; // type:object size:0x18
lbl_36_data_10B55C = .data:0x0010B55C; // type:object size:0x38
lbl_36_data_10B594 = .data:0x0010B594; // type:object size:0x20
lbl_36_data_10B5B4 = .data:0x0010B5B4; // type:object size:0x20
lbl_36_data_10B5D4 = .data:0x0010B5D4; // type:object size:0x20
lbl_36_data_10B5F4 = .data:0x0010B5F4; // type:object size:0x20
lbl_36_data_10B614 = .data:0x0010B614; // type:object size:0x20
lbl_36_data_10B634 = .data:0x0010B634; // type:object size:0x20
lbl_36_data_10B654 = .data:0x0010B654; // type:object size:0x20
lbl_36_data_10B674 = .data:0x0010B674; // type:object size:0x20
lbl_36_data_10B694 = .data:0x0010B694; // type:object size:0x20
lbl_36_data_10B6B4 = .data:0x0010B6B4; // type:object size:0x20
lbl_36_data_10B6D4 = .data:0x0010B6D4; // type:object size:0x20
lbl_36_data_10B6F4 = .data:0x0010B6F4; // type:object size:0x20
lbl_36_data_10B714 = .data:0x0010B714; // type:object size:0x20
lbl_36_data_10B734 = .data:0x0010B734; // type:object size:0xE0
lbl_36_data_10B814 = .data:0x0010B814; // type:object size:0xC
lbl_36_data_10B820 = .data:0x0010B820; // type:object size:0x70
lbl_36_data_10B890 = .data:0x0010B890; // type:object size:0x70
lbl_36_data_10B900 = .data:0x0010B900; // type:object size:0x70
lbl_36_data_10B970 = .data:0x0010B970; // type:object size:0x70
lbl_36_data_10B9E0 = .data:0x0010B9E0; // type:object size:0x70
lbl_36_data_10BA50 = .data:0x0010BA50; // type:object size:0x70
lbl_36_data_10BAC0 = .data:0x0010BAC0; // type:object size:0x70
lbl_36_data_10BB30 = .data:0x0010BB30; // type:object size:0x70
lbl_36_data_10BBA0 = .data:0x0010BBA0; // type:object size:0x70
lbl_36_data_10BC10 = .data:0x0010BC10; // type:object size:0x70
lbl_36_data_10BC80 = .data:0x0010BC80; // type:object size:0x70
lbl_36_data_10BCF0 = .data:0x0010BCF0; // type:object size:0x70
lbl_36_data_10BD60 = .data:0x0010BD60; // type:object size:0x70
lbl_36_data_10BDD0 = .data:0x0010BDD0; // type:object size:0x50
lbl_36_data_10BE20 = .data:0x0010BE20; // type:object size:0xE0
lbl_36_data_10BF00 = .data:0x0010BF00; // type:object size:0xC
lbl_36_data_10BF0C = .data:0x0010BF0C; // type:object size:0x20
lbl_36_data_10BF2C = .data:0x0010BF2C; // type:object size:0x20
lbl_36_data_10BF4C = .data:0x0010BF4C; // type:object size:0x20
lbl_36_data_10BF6C = .data:0x0010BF6C; // type:object size:0x20
lbl_36_data_10BF8C = .data:0x0010BF8C; // type:object size:0x20
lbl_36_data_10BFAC = .data:0x0010BFAC; // type:object size:0x20
lbl_36_data_10BFCC = .data:0x0010BFCC; // type:object size:0x20
lbl_36_data_10BFEC = .data:0x0010BFEC; // type:object size:0x20
lbl_36_data_10C00C = .data:0x0010C00C; // type:object size:0x20
lbl_36_data_10C02C = .data:0x0010C02C; // type:object size:0x20
lbl_36_data_10C04C = .data:0x0010C04C; // type:object size:0x20
lbl_36_data_10C06C = .data:0x0010C06C; // type:object size:0x20
lbl_36_data_10C08C = .data:0x0010C08C; // type:object size:0x20
lbl_36_data_10C0AC = .data:0x0010C0AC; // type:object size:0x20
lbl_36_data_10C0CC = .data:0x0010C0CC; // type:object size:0xE0
lbl_36_data_10C1AC = .data:0x0010C1AC; // type:object size:0xC
lbl_36_data_10C1B8 = .data:0x0010C1B8; // type:object size:0x20
lbl_36_data_10C1D8 = .data:0x0010C1D8; // type:object size:0x20
lbl_36_data_10C1F8 = .data:0x0010C1F8; // type:object size:0x20
lbl_36_data_10C218 = .data:0x0010C218; // type:object size:0x20
lbl_36_data_10C238 = .data:0x0010C238; // type:object size:0x20
lbl_36_data_10C258 = .data:0x0010C258; // type:object size:0x20
lbl_36_data_10C278 = .data:0x0010C278; // type:object size:0x20
lbl_36_data_10C298 = .data:0x0010C298; // type:object size:0x20
