fn_21_0 = .text:0x00000000; // type:function size:0x88
_rename_SpringGjObj1 = .data:0x000B4CE4; // type:object size:0x38 data:4byte
lbl_21_data_B4D1C = .data:0x000B4D1C; // type:object size:0xC0
lbl_21_data_B4DDC = .data:0x000B4DDC; // type:object size:0xC0
lbl_21_data_B4E9C = .data:0x000B4E9C; // type:object size:0x80
lbl_21_data_B4F1C = .data:0x000B4F1C; // type:object size:0x40
lbl_21_data_B4F5C = .data:0x000B4F5C; // type:object size:0x64
lbl_21_data_B4FC0 = .data:0x000B4FC0; // type:object size:0xA0
lbl_21_data_B5060 = .data:0x000B5060; // type:object size:0x10
lbl_21_data_B5070 = .data:0x000B5070; // type:object size:0x24
_rename_SpringGjObj4 = .data:0x000B5094; // type:object size:0x38 data:4byte
lbl_21_data_B50CC = .data:0x000B50CC; // type:object size:0xA8
lbl_21_data_B5174 = .data:0x000B5174; // type:object size:0xA8
lbl_21_data_B521C = .data:0x000B521C; // type:object size:0xF0
lbl_21_data_B530C = .data:0x000B530C; // type:object size:0x40
lbl_21_data_B534C = .data:0x000B534C; // type:object size:0x54
lbl_21_data_B53A0 = .data:0x000B53A0; // type:object size:0xE0
lbl_21_data_B5480 = .data:0x000B5480; // type:object size:0x10
_rename_SpringGjModel2 = .data:0x000B5490; // type:object size:0x24
spr_colli_info = .data:0x000B54B4; // type:object size:0x30
spr_colli_info_b = .data:0x000B54E4; // type:object size:0x30
_rename_SpringObjArr = .data:0x000B5514; // type:object size:0x64 data:4byte
lbl_21_data_B5578 = .data:0x000B5578; // type:object size:0x7 data:string
lbl_21_data_B5580 = .data:0x000B5580; // type:object size:0x7 data:string
lbl_21_data_B5588 = .data:0x000B5588; // type:object size:0x7 data:string
lbl_21_data_B5590 = .data:0x000B5590; // type:object size:0x7 data:string
lbl_21_data_B5598 = .data:0x000B5598; // type:object size:0x7 data:string
lbl_21_data_B55A0 = .data:0x000B55A0; // type:object size:0x7 data:string
lbl_21_data_B55A8 = .data:0x000B55A8; // type:object size:0x7 data:string
lbl_21_data_B55B0 = .data:0x000B55B0; // type:object size:0x7 data:string
lbl_21_data_B55B8 = .data:0x000B55B8; // type:object size:0x60
lbl_21_data_B5618 = .data:0x000B5618; // type:object size:0x8
lbl_21_data_B5620 = .data:0x000B5620; // type:object size:0x3C
lbl_21_data_B565C = .data:0x000B565C; // type:object size:0x38
lbl_21_data_B5694 = .data:0x000B5694; // type:object size:0x38
lbl_21_data_B56CC = .data:0x000B56CC; // type:object size:0x38
lbl_21_data_B5704 = .data:0x000B5704; // type:object size:0x38
lbl_21_data_B573C = .data:0x000B573C; // type:object size:0x38
lbl_21_data_B5774 = .data:0x000B5774; // type:object size:0x8
lbl_21_data_B577C = .data:0x000B577C; // type:object size:0xA data:string
lbl_21_data_B5788 = .data:0x000B5788; // type:object size:0xE data:string
lbl_21_data_B5798 = .data:0x000B5798; // type:object size:0xC
lbl_21_data_B57A4 = .data:0x000B57A4; // type:object size:0x8
lbl_21_data_B57AC = .data:0x000B57AC; // type:object size:0xC0
lbl_21_data_B586C = .data:0x000B586C; // type:object size:0xE4
lbl_21_data_B5950 = .data:0x000B5950; // type:object size:0x18
lbl_21_data_B5968 = .data:0x000B5968; // type:object size:0x4D0
lbl_21_data_B5E38 = .data:0x000B5E38; // type:object size:0x4BC
lbl_21_data_B62F4 = .data:0x000B62F4; // type:object size:0x18
lbl_21_data_B630C = .data:0x000B630C; // type:object size:0x1C0
lbl_21_data_B64CC = .data:0x000B64CC; // type:object size:0x24C
lbl_21_data_B6718 = .data:0x000B6718; // type:object size:0x18
lbl_21_data_B6730 = .data:0x000B6730; // type:object size:0x40 data:4byte
lbl_21_data_B6770 = .data:0x000B6770; // type:object size:0x4 data:4byte
lbl_21_data_B6774 = .data:0x000B6774; // type:object size:0x4 data:4byte
lbl_21_data_B6778 = .data:0x000B6778; // type:object size:0x4 data:4byte
lbl_21_data_B677C = .data:0x000B677C; // type:object size:0x64
lbl_21_data_B67E0 = .data:0x000B67E0; // type:object size:0xE data:string
lbl_21_data_B67F0 = .data:0x000B67F0; // type:object size:0xD data:string
lbl_21_data_B6800 = .data:0x000B6800; // type:object size:0xD data:string
lbl_21_data_B6810 = .data:0x000B6810; // type:object size:0xD data:string
lbl_21_data_B6820 = .data:0x000B6820; // type:object size:0xD data:string
lbl_21_data_B6830 = .data:0x000B6830; // type:object size:0xE data:string
lbl_21_data_B6840 = .data:0x000B6840; // type:object size:0x48
lbl_21_data_B6888 = .data:0x000B6888; // type:object size:0x8
lbl_21_data_B6890 = .data:0x000B6890; // type:object size:0x138
lbl_21_data_B69C8 = .data:0x000B69C8; // type:object size:0x138
lbl_21_data_B6B00 = .data:0x000B6B00; // type:object size:0x130
lbl_21_data_B6C30 = .data:0x000B6C30; // type:object size:0x40
lbl_21_data_B6C70 = .data:0x000B6C70; // type:object size:0x50
lbl_21_data_B6CC0 = .data:0x000B6CC0; // type:object size:0x20
lbl_21_data_B6CE0 = .data:0x000B6CE0; // type:object size:0x100
lbl_21_data_B6DE0 = .data:0x000B6DE0; // type:object size:0x60
lbl_21_data_B6E40 = .data:0x000B6E40; // type:object size:0x20
lbl_21_data_B6E60 = .data:0x000B6E60; // type:object size:0x24
lbl_21_data_B6E84 = .data:0x000B6E84; // type:object size:0x38
lbl_21_data_B6EBC = .data:0x000B6EBC; // type:object size:0x48
lbl_21_data_B6F04 = .data:0x000B6F04; // type:object size:0x48
lbl_21_data_B6F4C = .data:0x000B6F4C; // type:object size:0x30
lbl_21_data_B6F7C = .data:0x000B6F7C; // type:object size:0x40
lbl_21_data_B6FBC = .data:0x000B6FBC; // type:object size:0x64
lbl_21_data_B7020 = .data:0x000B7020; // type:object size:0x40
lbl_21_data_B7060 = .data:0x000B7060; // type:object size:0x10
lbl_21_data_B7070 = .data:0x000B7070; // type:object size:0x24
lbl_21_data_B7094 = .data:0x000B7094; // type:object size:0x38
lbl_21_data_B70CC = .data:0x000B70CC; // type:object size:0x408
lbl_21_data_B74D4 = .data:0x000B74D4; // type:object size:0x408
lbl_21_data_B78DC = .data:0x000B78DC; // type:object size:0x3F0
lbl_21_data_B7CCC = .data:0x000B7CCC; // type:object size:0x40
lbl_21_data_B7D0C = .data:0x000B7D0C; // type:object size:0x50
lbl_21_data_B7D5C = .data:0x000B7D5C; // type:object size:0x8
lbl_21_data_B7D64 = .data:0x000B7D64; // type:object size:0x8
lbl_21_data_B7D6C = .data:0x000B7D6C; // type:object size:0x8
lbl_21_data_B7D74 = .data:0x000B7D74; // type:object size:0xC
lbl_21_data_B7D80 = .data:0x000B7D80; // type:object size:0x140
lbl_21_data_B7EC0 = .data:0x000B7EC0; // type:object size:0x160
lbl_21_data_B8020 = .data:0x000B8020; // type:object size:0x20
lbl_21_data_B8040 = .data:0x000B8040; // type:object size:0x40
lbl_21_data_B8080 = .data:0x000B8080; // type:object size:0x140
lbl_21_data_B81C0 = .data:0x000B81C0; // type:object size:0x50
lbl_21_data_B8210 = .data:0x000B8210; // type:object size:0x24
lbl_21_data_B8234 = .data:0x000B8234; // type:object size:0x38 data:4byte
lbl_21_data_B826C = .data:0x000B826C; // type:object size:0x14
lbl_21_data_B8280 = .data:0x000B8280; // type:object size:0x30
lbl_21_data_B82B0 = .data:0x000B82B0; // type:object size:0x18
lbl_21_data_B82C8 = .data:0x000B82C8; // type:object size:0x60
lbl_21_data_B8328 = .data:0x000B8328; // type:object size:0x60
lbl_21_data_B8388 = .data:0x000B8388; // type:object size:0x28
lbl_21_data_B83B0 = .data:0x000B83B0; // type:object size:0x38 data:4byte
lbl_21_data_B83E8 = .data:0x000B83E8; // type:object size:0x4 align:4 data:float
lbl_21_data_B83EC = .data:0x000B83EC; // type:object size:0x4 align:4 data:float
lbl_21_data_B83F0 = .data:0x000B83F0; // type:object size:0x4 align:4 data:float
lbl_21_data_B83F4 = .data:0x000B83F4; // type:object size:0x4 align:4 data:float
lbl_21_data_B83F8 = .data:0x000B83F8; // type:object size:0x4 align:4 data:float
lbl_21_data_B83FC = .data:0x000B83FC; // type:object size:0x4 align:4 data:float
lbl_21_data_B8400 = .data:0x000B8400; // type:object size:0x4 align:4 data:float
lbl_21_data_B8404 = .data:0x000B8404; // type:object size:0x4 align:4 data:float
lbl_21_data_B8408 = .data:0x000B8408; // type:object size:0x4 align:4 data:float
lbl_21_data_B840C = .data:0x000B840C; // type:object size:0x4 align:4 data:float
lbl_21_data_B8410 = .data:0x000B8410; // type:object size:0x4 align:4 data:float
lbl_21_data_B8414 = .data:0x000B8414; // type:object size:0x4 align:4 data:float
lbl_21_data_B8418 = .data:0x000B8418; // type:object size:0x8
lbl_21_data_B8420 = .data:0x000B8420; // type:object size:0x30 data:4byte
lbl_21_data_B8450 = .data:0x000B8450; // type:object size:0x30
lbl_21_data_B8480 = .data:0x000B8480; // type:object size:0x4 align:4 data:float
lbl_21_data_B8484 = .data:0x000B8484; // type:object size:0x4 align:4 data:float
jumptable_21_data_B8488 = .data:0x000B8488; // type:object size:0x44 scope:local
lbl_21_data_B84D0 = .data:0x000B84D0; // type:object size:0xD data:string
lbl_21_data_B84E0 = .data:0x000B84E0; // type:object size:0x7 data:string
lbl_21_data_B84E8 = .data:0x000B84E8; // type:object size:0x7 data:string
lbl_21_data_B84F0 = .data:0x000B84F0; // type:object size:0x9 data:string
lbl_21_data_B84FC = .data:0x000B84FC; // type:object size:0x24
lbl_21_data_B8520 = .data:0x000B8520; // type:object size:0x8
lbl_21_data_B8528 = .data:0x000B8528; // type:object size:0x234
lbl_21_data_B875C = .data:0x000B875C; // type:object size:0x33C
lbl_21_data_B8A98 = .data:0x000B8A98; // type:object size:0x18
lbl_21_data_B8AB0 = .data:0x000B8AB0; // type:object size:0x14C
lbl_21_data_B8BFC = .data:0x000B8BFC; // type:object size:0x1EC
lbl_21_data_B8DE8 = .data:0x000B8DE8; // type:object size:0x18
lbl_21_data_B8E00 = .data:0x000B8E00; // type:object size:0x14C
lbl_21_data_B8F4C = .data:0x000B8F4C; // type:object size:0x1EC
lbl_21_data_B9138 = .data:0x000B9138; // type:object size:0x18
lbl_21_data_B9150 = .data:0x000B9150; // type:object size:0x50
lbl_21_data_B91A0 = .data:0x000B91A0; // type:object size:0x24
lbl_21_data_B91C4 = .data:0x000B91C4; // type:object size:0x90
lbl_21_data_B9254 = .data:0x000B9254; // type:object size:0x90
lbl_21_data_B92E4 = .data:0x000B92E4; // type:object size:0xC0
lbl_21_data_B93A4 = .data:0x000B93A4; // type:object size:0x9 data:string
lbl_21_data_B93B0 = .data:0x000B93B0; // type:object size:0x7 data:string
lbl_21_data_B93B8 = .data:0x000B93B8; // type:object size:0x9 data:string
lbl_21_data_B93C4 = .data:0x000B93C4; // type:object size:0x12 data:string
lbl_21_data_B93D8 = .data:0x000B93D8; // type:object size:0x7 data:string
lbl_21_data_B93E0 = .data:0x000B93E0; // type:object size:0xC
lbl_21_data_B93EC = .data:0x000B93EC; // type:object size:0x8
lbl_21_data_B93F4 = .data:0x000B93F4; // type:object size:0x12C
lbl_21_data_B9520 = .data:0x000B9520; // type:object size:0xFC
lbl_21_data_B961C = .data:0x000B961C; // type:object size:0x18
lbl_21_data_B9634 = .data:0x000B9634; // type:object size:0x248
lbl_21_data_B987C = .data:0x000B987C; // type:object size:0x30C
lbl_21_data_B9B88 = .data:0x000B9B88; // type:object size:0x18
lbl_21_data_B9BA0 = .data:0x000B9BA0; // type:object size:0x2CC
lbl_21_data_B9E6C = .data:0x000B9E6C; // type:object size:0x2AC
lbl_21_data_BA118 = .data:0x000BA118; // type:object size:0x18
lbl_21_data_BA130 = .data:0x000BA130; // type:object size:0x30
lbl_21_data_BA160 = .data:0x000BA160; // type:object size:0x9 data:string
lbl_21_data_BA16C = .data:0x000BA16C; // type:object size:0x7 data:string
lbl_21_data_BA174 = .data:0x000BA174; // type:object size:0x1D data:string
lbl_21_data_BA194 = .data:0x000BA194; // type:object size:0x23 data:string
lbl_21_data_BA1B8 = .data:0x000BA1B8; // type:object size:0x5 data:string
lbl_21_data_BA1C0 = .data:0x000BA1C0; // type:object size:0xC
lbl_21_data_BA1CC = .data:0x000BA1CC; // type:object size:0x8
lbl_21_data_BA1D4 = .data:0x000BA1D4; // type:object size:0x7 data:string
lbl_21_data_BA1DC = .data:0x000BA1DC; // type:object size:0x11 data:string
lbl_21_data_BA1F0 = .data:0x000BA1F0; // type:object size:0x7 data:string
lbl_21_data_BA1F8 = .data:0x000BA1F8; // type:object size:0xC
lbl_21_data_BA204 = .data:0x000BA204; // type:object size:0x8
lbl_21_data_BA20C = .data:0x000BA20C; // type:object size:0xA8
lbl_21_data_BA2B4 = .data:0x000BA2B4; // type:object size:0xDC
lbl_21_data_BA390 = .data:0x000BA390; // type:object size:0x18
lbl_21_data_BA3A8 = .data:0x000BA3A8; // type:object size:0x38
lbl_21_data_BA3E0 = .data:0x000BA3E0; // type:object size:0x50
lbl_21_data_BA430 = .data:0x000BA430; // type:object size:0x84
lbl_21_data_BA4B4 = .data:0x000BA4B4; // type:object size:0x18
lbl_21_data_BA4CC = .data:0x000BA4CC; // type:object size:0x38
lbl_21_data_BA504 = .data:0x000BA504; // type:object size:0x30
lbl_21_data_BA534 = .data:0x000BA534; // type:object size:0x9 data:string
lbl_21_data_BA540 = .data:0x000BA540; // type:object size:0x7 data:string
lbl_21_data_BA548 = .data:0x000BA548; // type:object size:0x14 data:string
lbl_21_data_BA560 = .data:0x000BA560; // type:object size:0x154
lbl_21_data_BA6B4 = .data:0x000BA6B4; // type:object size:0xFC
lbl_21_data_BA7B0 = .data:0x000BA7B0; // type:object size:0x18
lbl_21_data_BA7C8 = .data:0x000BA7C8; // type:object size:0xC8
lbl_21_data_BA890 = .data:0x000BA890; // type:object size:0x18C
lbl_21_data_BAA1C = .data:0x000BAA1C; // type:object size:0x18
lbl_21_data_BAA34 = .data:0x000BAA34; // type:object size:0x7 data:string
lbl_21_data_BAA3C = .data:0x000BAA3C; // type:object size:0xC
lbl_21_data_BAA48 = .data:0x000BAA48; // type:object size:0x8
lbl_21_data_BAA50 = .data:0x000BAA50; // type:object size:0x30
lbl_21_data_BAA80 = .data:0x000BAA80; // type:object size:0x9 data:string
lbl_21_data_BAA8C = .data:0x000BAA8C; // type:object size:0x7 data:string
lbl_21_data_BAA94 = .data:0x000BAA94; // type:object size:0x13 data:string
lbl_21_data_BAAA8 = .data:0x000BAAA8; // type:object size:0x7 data:string
lbl_21_data_BAAB0 = .data:0x000BAAB0; // type:object size:0xC
lbl_21_data_BAABC = .data:0x000BAABC; // type:object size:0x8
lbl_21_data_BAAC4 = .data:0x000BAAC4; // type:object size:0x17 data:string
lbl_21_data_BAADC = .data:0x000BAADC; // type:object size:0x14
lbl_21_data_BAAF0 = .data:0x000BAAF0; // type:object size:0x20 data:4byte
lbl_21_data_BAB10 = .data:0x000BAB10; // type:object size:0x7 data:string
lbl_21_data_BAB18 = .data:0x000BAB18; // type:object size:0x13 data:string
lbl_21_data_BAB30 = .data:0x000BAB30; // type:object size:0x9 data:string
lbl_21_data_BAB3C = .data:0x000BAB3C; // type:object size:0xC
lbl_21_data_BAB48 = .data:0x000BAB48; // type:object size:0x8
lbl_21_data_BAB50 = .data:0x000BAB50; // type:object size:0x22C
lbl_21_data_BAD7C = .data:0x000BAD7C; // type:object size:0x30C
lbl_21_data_BB088 = .data:0x000BB088; // type:object size:0x18
lbl_21_data_BB0A0 = .data:0x000BB0A0; // type:object size:0x67C
lbl_21_data_BB71C = .data:0x000BB71C; // type:object size:0xA5C
lbl_21_data_BC178 = .data:0x000BC178; // type:object size:0x18
lbl_21_data_BC190 = .data:0x000BC190; // type:object size:0xE8
lbl_21_data_BC278 = .data:0x000BC278; // type:object size:0x30C
lbl_21_data_BC584 = .data:0x000BC584; // type:object size:0x18
lbl_21_data_BC59C = .data:0x000BC59C; // type:object size:0x484
lbl_21_data_BCA20 = .data:0x000BCA20; // type:object size:0x24
lbl_21_data_BCA44 = .data:0x000BCA44; // type:object size:0x5 data:string
lbl_21_data_BCA4C = .data:0x000BCA4C; // type:object size:0xC data:4byte
jumptable_21_data_BCA58 = .data:0x000BCA58; // type:object size:0x28 scope:local
lbl_21_data_BCA80 = .data:0x000BCA80; // type:object size:0x9 data:string
lbl_21_data_BCA8C = .data:0x000BCA8C; // type:object size:0x7 data:string
lbl_21_data_BCA98 = .data:0x000BCA98; // type:object size:0x9 data:string
lbl_21_data_BCAA4 = .data:0x000BCAA4; // type:object size:0x6 data:string
lbl_21_data_BCAAC = .data:0x000BCAAC; // type:object size:0xC data:string
lbl_21_data_BCAB8 = .data:0x000BCAB8; // type:object size:0xA data:string
lbl_21_data_BCAC4 = .data:0x000BCAC4; // type:object size:0x30
lbl_21_data_BCAF4 = .data:0x000BCAF4; // type:object size:0x8
lbl_21_data_BCAFC = .data:0x000BCAFC; // type:object size:0x7 data:string
lbl_21_data_BCB04 = .data:0x000BCB04; // type:object size:0xA data:string
lbl_21_data_BCB10 = .data:0x000BCB10; // type:object size:0x3C
lbl_21_data_BCB4C = .data:0x000BCB4C; // type:object size:0x8
lbl_21_data_BCB54 = .data:0x000BCB54; // type:object size:0x2CC
lbl_21_data_BCE20 = .data:0x000BCE20; // type:object size:0x354
lbl_21_data_BD174 = .data:0x000BD174; // type:object size:0x18
lbl_21_data_BD18C = .data:0x000BD18C; // type:object size:0x38
lbl_21_data_BD1C4 = .data:0x000BD1C4; // type:object size:0x4F0
lbl_21_data_BD6B4 = .data:0x000BD6B4; // type:object size:0x51C
lbl_21_data_BDBD0 = .data:0x000BDBD0; // type:object size:0x18
lbl_21_data_BDBE8 = .data:0x000BDBE8; // type:object size:0x38
lbl_21_data_BDC20 = .data:0x000BDC20; // type:object size:0x2D0
lbl_21_data_BDEF0 = .data:0x000BDEF0; // type:object size:0x3FC
lbl_21_data_BE2EC = .data:0x000BE2EC; // type:object size:0x18
lbl_21_data_BE304 = .data:0x000BE304; // type:object size:0x38
lbl_21_data_BE33C = .data:0x000BE33C; // type:object size:0x38
lbl_21_data_BE374 = .data:0x000BE374; // type:object size:0x504
lbl_21_data_BE878 = .data:0x000BE878; // type:object size:0x534
lbl_21_data_BEDAC = .data:0x000BEDAC; // type:object size:0x18
lbl_21_data_BEDC4 = .data:0x000BEDC4; // type:object size:0x38
lbl_21_data_BEDFC = .data:0x000BEDFC; // type:object size:0x1B4
lbl_21_data_BEFB0 = .data:0x000BEFB0; // type:object size:0x264
lbl_21_data_BF214 = .data:0x000BF214; // type:object size:0x18
lbl_21_data_BF22C = .data:0x000BF22C; // type:object size:0x38
lbl_21_data_BF264 = .data:0x000BF264; // type:object size:0x3A4
lbl_21_data_BF608 = .data:0x000BF608; // type:object size:0x4D4
lbl_21_data_BFADC = .data:0x000BFADC; // type:object size:0x18
lbl_21_data_BFAF4 = .data:0x000BFAF4; // type:object size:0x38
lbl_21_data_BFB2C = .data:0x000BFB2C; // type:object size:0x2D0
lbl_21_data_BFDFC = .data:0x000BFDFC; // type:object size:0x3FC
lbl_21_data_C01F8 = .data:0x000C01F8; // type:object size:0x18
lbl_21_data_C0210 = .data:0x000C0210; // type:object size:0x38
lbl_21_data_C0248 = .data:0x000C0248; // type:object size:0x38
lbl_21_data_C0280 = .data:0x000C0280; // type:object size:0xCC
lbl_21_data_C034C = .data:0x000C034C; // type:object size:0x12C
lbl_21_data_C0478 = .data:0x000C0478; // type:object size:0x18
lbl_21_data_C0490 = .data:0x000C0490; // type:object size:0x38
lbl_21_data_C04C8 = .data:0x000C04C8; // type:object size:0x13C
lbl_21_data_C0604 = .data:0x000C0604; // type:object size:0x1D4
lbl_21_data_C07D8 = .data:0x000C07D8; // type:object size:0x18
lbl_21_data_C07F0 = .data:0x000C07F0; // type:object size:0x38
lbl_21_data_C0828 = .data:0x000C0828; // type:object size:0x148
lbl_21_data_C0970 = .data:0x000C0970; // type:object size:0x1D4
lbl_21_data_C0B44 = .data:0x000C0B44; // type:object size:0x18
lbl_21_data_C0B5C = .data:0x000C0B5C; // type:object size:0x38
lbl_21_data_C0B94 = .data:0x000C0B94; // type:object size:0xCC
lbl_21_data_C0C60 = .data:0x000C0C60; // type:object size:0x12C
lbl_21_data_C0D8C = .data:0x000C0D8C; // type:object size:0x18
lbl_21_data_C0DA4 = .data:0x000C0DA4; // type:object size:0x38
lbl_21_data_C0DDC = .data:0x000C0DDC; // type:object size:0x2C4
lbl_21_data_C10A0 = .data:0x000C10A0; // type:object size:0x42C
lbl_21_data_C14CC = .data:0x000C14CC; // type:object size:0x18
lbl_21_data_C14E4 = .data:0x000C14E4; // type:object size:0x38
lbl_21_data_C151C = .data:0x000C151C; // type:object size:0x74
lbl_21_data_C1590 = .data:0x000C1590; // type:object size:0x9C
lbl_21_data_C162C = .data:0x000C162C; // type:object size:0x18
lbl_21_data_C1644 = .data:0x000C1644; // type:object size:0x38
lbl_21_data_C167C = .data:0x000C167C; // type:object size:0x74
lbl_21_data_C16F0 = .data:0x000C16F0; // type:object size:0x9C
lbl_21_data_C178C = .data:0x000C178C; // type:object size:0x18
