fn_40_0 = .text:0x00000000; // type:function size:0x64
lbl_40_data_A699C = .data:0x000A699C; // type:object size:0xE data:string
lbl_40_data_A69AC = .data:0x000A69AC; // type:object size:0xD data:string
lbl_40_data_A69BC = .data:0x000A69BC; // type:object size:0xD data:string
lbl_40_data_A69CC = .data:0x000A69CC; // type:object size:0xD data:string
lbl_40_data_A69DC = .data:0x000A69DC; // type:object size:0xE data:string
lbl_40_data_A69EC = .data:0x000A69EC; // type:object size:0xF data:string
lbl_40_data_A69FC = .data:0x000A69FC; // type:object size:0x10 data:string
lbl_40_data_A6A0C = .data:0x000A6A0C; // type:object size:0x10 data:string
lbl_40_data_A6A1C = .data:0x000A6A1C; // type:object size:0x11 data:string
lbl_40_data_A6A30 = .data:0x000A6A30; // type:object size:0xE data:string
lbl_40_data_A6A40 = .data:0x000A6A40; // type:object size:0xF data:string
lbl_40_data_A6A50 = .data:0x000A6A50; // type:object size:0x12 data:string
lbl_40_data_A6A64 = .data:0x000A6A64; // type:object size:0x13 data:string
lbl_40_data_A6A78 = .data:0x000A6A78; // type:object size:0x10 data:string
lbl_40_data_A6A88 = .data:0x000A6A88; // type:object size:0x3F0
lbl_40_data_A6E78 = .data:0x000A6E78; // type:object size:0x4 data:4byte
lbl_40_data_A6E7C = .data:0x000A6E7C; // type:object size:0xD data:string
lbl_40_data_A6E8C = .data:0x000A6E8C; // type:object size:0x4 align:4 data:float
lbl_40_data_A6E90 = .data:0x000A6E90; // type:object size:0x4 data:4byte
lbl_40_data_A6E94 = .data:0x000A6E94; // type:object size:0x4 data:4byte
lbl_40_data_A6E98 = .data:0x000A6E98; // type:object size:0x60
lbl_40_data_A6EF8 = .data:0x000A6EF8; // type:object size:0x16
lbl_40_data_A6F0E = .data:0x000A6F0E; // type:object size:0x12 data:byte
lbl_40_data_A6F20 = .data:0x000A6F20; // type:object size:0xD data:string
lbl_40_data_A6F30 = .data:0x000A6F30; // type:object size:0xD data:string
lbl_40_data_A6F40 = .data:0x000A6F40; // type:object size:0xD data:string
lbl_40_data_A6F50 = .data:0x000A6F50; // type:object size:0x24
lbl_40_data_A6F74 = .data:0x000A6F74; // type:object size:0x8
lbl_40_data_A6F7C = .data:0x000A6F7C; // type:object size:0x17C
lbl_40_data_A70F8 = .data:0x000A70F8; // type:object size:0x15C
lbl_40_data_A7254 = .data:0x000A7254; // type:object size:0x18
lbl_40_data_A726C = .data:0x000A726C; // type:object size:0x38
lbl_40_data_A72A4 = .data:0x000A72A4; // type:object size:0x1B0
lbl_40_data_A7454 = .data:0x000A7454; // type:object size:0x18C
lbl_40_data_A75E0 = .data:0x000A75E0; // type:object size:0x18
lbl_40_data_A75F8 = .data:0x000A75F8; // type:object size:0x38
lbl_40_data_A7630 = .data:0x000A7630; // type:object size:0x17C
lbl_40_data_A77AC = .data:0x000A77AC; // type:object size:0x15C
lbl_40_data_A7908 = .data:0x000A7908; // type:object size:0x18
lbl_40_data_A7920 = .data:0x000A7920; // type:object size:0x38
lbl_40_data_A7958 = .data:0x000A7958; // type:object size:0x1B0
lbl_40_data_A7B08 = .data:0x000A7B08; // type:object size:0x18C
lbl_40_data_A7C94 = .data:0x000A7C94; // type:object size:0x18
lbl_40_data_A7CAC = .data:0x000A7CAC; // type:object size:0x38
lbl_40_data_A7CE4 = .data:0x000A7CE4; // type:object size:0x5C
lbl_40_data_A7D40 = .data:0x000A7D40; // type:object size:0xFC
lbl_40_data_A7E3C = .data:0x000A7E3C; // type:object size:0x18
lbl_40_data_A7E54 = .data:0x000A7E54; // type:object size:0x38 data:4byte
lbl_40_data_A7E8C = .data:0x000A7E8C; // type:object size:0xC8
lbl_40_data_A7F54 = .data:0x000A7F54; // type:object size:0x114
lbl_40_data_A8068 = .data:0x000A8068; // type:object size:0x18
lbl_40_data_A8080 = .data:0x000A8080; // type:object size:0x38
lbl_40_data_A80B8 = .data:0x000A80B8; // type:object size:0x448
lbl_40_data_A8500 = .data:0x000A8500; // type:object size:0x3CC
lbl_40_data_A88CC = .data:0x000A88CC; // type:object size:0x18
lbl_40_data_A88E4 = .data:0x000A88E4; // type:object size:0x38 data:4byte
lbl_40_data_A891C = .data:0x000A891C; // type:object size:0x114
lbl_40_data_A8A30 = .data:0x000A8A30; // type:object size:0x1A4
lbl_40_data_A8BD4 = .data:0x000A8BD4; // type:object size:0x18
lbl_40_data_A8BEC = .data:0x000A8BEC; // type:object size:0x38
lbl_40_data_A8C24 = .data:0x000A8C24; // type:object size:0x184
lbl_40_data_A8DA8 = .data:0x000A8DA8; // type:object size:0x21C
lbl_40_data_A8FC4 = .data:0x000A8FC4; // type:object size:0x18
lbl_40_data_A8FDC = .data:0x000A8FDC; // type:object size:0x38
lbl_40_data_A9014 = .data:0x000A9014; // type:object size:0xA8
lbl_40_data_A90BC = .data:0x000A90BC; // type:object size:0xA8
lbl_40_data_A9164 = .data:0x000A9164; // type:object size:0xD8
lbl_40_data_A923C = .data:0x000A923C; // type:object size:0x40
lbl_40_data_A927C = .data:0x000A927C; // type:object size:0x64
lbl_40_data_A92E0 = .data:0x000A92E0; // type:object size:0xE0
lbl_40_data_A93C0 = .data:0x000A93C0; // type:object size:0x10
lbl_40_data_A93D0 = .data:0x000A93D0; // type:object size:0x24
lbl_40_data_A93F4 = .data:0x000A93F4; // type:object size:0x38 data:4byte
lbl_40_data_A942C = .data:0x000A942C; // type:object size:0xC0
lbl_40_data_A94EC = .data:0x000A94EC; // type:object size:0xC0
lbl_40_data_A95AC = .data:0x000A95AC; // type:object size:0xF8
lbl_40_data_A96A4 = .data:0x000A96A4; // type:object size:0x40
lbl_40_data_A96E4 = .data:0x000A96E4; // type:object size:0x5C
lbl_40_data_A9740 = .data:0x000A9740; // type:object size:0x100
lbl_40_data_A9840 = .data:0x000A9840; // type:object size:0x10
lbl_40_data_A9850 = .data:0x000A9850; // type:object size:0x24
lbl_40_data_A9874 = .data:0x000A9874; // type:object size:0x38 data:4byte
lbl_40_data_A98AC = .data:0x000A98AC; // type:object size:0xA8
lbl_40_data_A9954 = .data:0x000A9954; // type:object size:0xA8
lbl_40_data_A99FC = .data:0x000A99FC; // type:object size:0xD8
lbl_40_data_A9AD4 = .data:0x000A9AD4; // type:object size:0x40
lbl_40_data_A9B14 = .data:0x000A9B14; // type:object size:0x6C
lbl_40_data_A9B80 = .data:0x000A9B80; // type:object size:0xE0
lbl_40_data_A9C60 = .data:0x000A9C60; // type:object size:0x10
lbl_40_data_A9C70 = .data:0x000A9C70; // type:object size:0x24
lbl_40_data_A9C94 = .data:0x000A9C94; // type:object size:0x38 data:4byte
lbl_40_data_A9CCC = .data:0x000A9CCC; // type:object size:0xC0
lbl_40_data_A9D8C = .data:0x000A9D8C; // type:object size:0xC0
lbl_40_data_A9E4C = .data:0x000A9E4C; // type:object size:0xF8
lbl_40_data_A9F44 = .data:0x000A9F44; // type:object size:0x40
lbl_40_data_A9F84 = .data:0x000A9F84; // type:object size:0x5C
lbl_40_data_A9FE0 = .data:0x000A9FE0; // type:object size:0x100
lbl_40_data_AA0E0 = .data:0x000AA0E0; // type:object size:0x10
lbl_40_data_AA0F0 = .data:0x000AA0F0; // type:object size:0x24
lbl_40_data_AA114 = .data:0x000AA114; // type:object size:0x38 data:4byte
lbl_40_data_AA14C = .data:0x000AA14C; // type:object size:0x78
lbl_40_data_AA1C4 = .data:0x000AA1C4; // type:object size:0x78
lbl_40_data_AA23C = .data:0x000AA23C; // type:object size:0x28
lbl_40_data_AA264 = .data:0x000AA264; // type:object size:0x40
lbl_40_data_AA2A4 = .data:0x000AA2A4; // type:object size:0x5C
lbl_40_data_AA300 = .data:0x000AA300; // type:object size:0x40
lbl_40_data_AA340 = .data:0x000AA340; // type:object size:0x10
lbl_40_data_AA350 = .data:0x000AA350; // type:object size:0x24
lbl_40_data_AA374 = .data:0x000AA374; // type:object size:0x38
lbl_40_data_AA3AC = .data:0x000AA3AC; // type:object size:0x84
lbl_40_data_AA430 = .data:0x000AA430; // type:object size:0x84
lbl_40_data_AA4B4 = .data:0x000AA4B4; // type:object size:0x68
lbl_40_data_AA51C = .data:0x000AA51C; // type:object size:0x40
lbl_40_data_AA55C = .data:0x000AA55C; // type:object size:0x64
lbl_40_data_AA5C0 = .data:0x000AA5C0; // type:object size:0x60
lbl_40_data_AA620 = .data:0x000AA620; // type:object size:0x10
lbl_40_data_AA630 = .data:0x000AA630; // type:object size:0x24
lbl_40_data_AA654 = .data:0x000AA654; // type:object size:0x38 align:4 data:float
lbl_40_data_AA68C = .data:0x000AA68C; // type:object size:0x1E0
lbl_40_data_AA86C = .data:0x000AA86C; // type:object size:0x1E0
lbl_40_data_AAA4C = .data:0x000AAA4C; // type:object size:0x278
lbl_40_data_AACC4 = .data:0x000AACC4; // type:object size:0x40
lbl_40_data_AAD04 = .data:0x000AAD04; // type:object size:0x50
lbl_40_data_AAD54 = .data:0x000AAD54; // type:object size:0x10
lbl_40_data_AAD64 = .data:0x000AAD64; // type:object size:0x1C
lbl_40_data_AAD80 = .data:0x000AAD80; // type:object size:0x80
lbl_40_data_AAE00 = .data:0x000AAE00; // type:object size:0x140
lbl_40_data_AAF40 = .data:0x000AAF40; // type:object size:0xA0
lbl_40_data_AAFE0 = .data:0x000AAFE0; // type:object size:0x30
lbl_40_data_AB010 = .data:0x000AB010; // type:object size:0x24
lbl_40_data_AB034 = .data:0x000AB034; // type:object size:0x38 data:4byte
lbl_40_data_AB06C = .data:0x000AB06C; // type:object size:0xCC
lbl_40_data_AB138 = .data:0x000AB138; // type:object size:0xCC
lbl_40_data_AB204 = .data:0x000AB204; // type:object size:0x9C
lbl_40_data_AB2A0 = .data:0x000AB2A0; // type:object size:0x40
lbl_40_data_AB2E0 = .data:0x000AB2E0; // type:object size:0x60
lbl_40_data_AB340 = .data:0x000AB340; // type:object size:0xA0
lbl_40_data_AB3E0 = .data:0x000AB3E0; // type:object size:0x10
lbl_40_data_AB3F0 = .data:0x000AB3F0; // type:object size:0x24
lbl_40_data_AB414 = .data:0x000AB414; // type:object size:0x38 data:4byte
lbl_40_data_AB44C = .data:0x000AB44C; // type:object size:0x108
lbl_40_data_AB554 = .data:0x000AB554; // type:object size:0x108
lbl_40_data_AB65C = .data:0x000AB65C; // type:object size:0xE4
lbl_40_data_AB740 = .data:0x000AB740; // type:object size:0x40
lbl_40_data_AB780 = .data:0x000AB780; // type:object size:0x60
lbl_40_data_AB7E0 = .data:0x000AB7E0; // type:object size:0xE0
lbl_40_data_AB8C0 = .data:0x000AB8C0; // type:object size:0x10
lbl_40_data_AB8D0 = .data:0x000AB8D0; // type:object size:0x24
lbl_40_data_AB8F4 = .data:0x000AB8F4; // type:object size:0x38 data:4byte
lbl_40_data_AB92C = .data:0x000AB92C; // type:object size:0x4 align:4 data:float
lbl_40_data_AB930 = .data:0x000AB930; // type:object size:0x4 align:4 data:float
lbl_40_data_AB934 = .data:0x000AB934; // type:object size:0x4 align:4 data:float
lbl_40_data_AB938 = .data:0x000AB938; // type:object size:0x4 data:4byte
lbl_40_data_AB93C = .data:0x000AB93C; // type:object size:0x4 data:4byte
lbl_40_data_AB940 = .data:0x000AB940; // type:object size:0x4 data:4byte
lbl_40_data_AB944 = .data:0x000AB944; // type:object size:0x4 data:4byte
lbl_40_data_AB948 = .data:0x000AB948; // type:object size:0x4 align:4 data:float
lbl_40_data_AB94C = .data:0x000AB94C; // type:object size:0x4 align:4 data:float
lbl_40_data_AB950 = .data:0x000AB950; // type:object size:0x4 align:4 data:float
lbl_40_data_AB954 = .data:0x000AB954; // type:object size:0x4 align:4 data:float
lbl_40_data_AB958 = .data:0x000AB958; // type:object size:0xD data:string
lbl_40_data_AB968 = .data:0x000AB968; // type:object size:0xC
lbl_40_data_AB974 = .data:0x000AB974; // type:object size:0x8
lbl_40_data_AB97C = .data:0x000AB97C; // type:object size:0x1C
lbl_40_data_AB998 = .data:0x000AB998; // type:object size:0x14
lbl_40_data_AB9AC = .data:0x000AB9AC; // type:object size:0x90 data:4byte
lbl_40_data_ABA3C = .data:0x000ABA3C; // type:object size:0x4 data:4byte
lbl_40_data_ABA40 = .data:0x000ABA40; // type:object size:0x4 data:4byte
lbl_40_data_ABA44 = .data:0x000ABA44; // type:object size:0x6 data:string
lbl_40_data_ABA4C = .data:0x000ABA4C; // type:object size:0x8
lbl_40_data_ABA54 = .data:0x000ABA54; // type:object size:0x4 data:4byte
lbl_40_data_ABA58 = .data:0x000ABA58; // type:object size:0x4 data:4byte
lbl_40_data_ABA5C = .data:0x000ABA5C; // type:object size:0x4 align:4 data:float
lbl_40_data_ABA60 = .data:0x000ABA60; // type:object size:0x28
lbl_40_data_ABA88 = .data:0x000ABA88; // type:object size:0x4 align:4 data:float
lbl_40_data_ABA8C = .data:0x000ABA8C; // type:object size:0x60
lbl_40_data_ABAEC = .data:0x000ABAEC; // type:object size:0x60
lbl_40_data_ABB4C = .data:0x000ABB4C; // type:object size:0x30
lbl_40_data_ABB7C = .data:0x000ABB7C; // type:object size:0x30
lbl_40_data_ABBAC = .data:0x000ABBAC; // type:object size:0x4 data:4byte
lbl_40_data_ABBB0 = .data:0x000ABBB0; // type:object size:0x44
jumptable_40_data_ABBF4 = .data:0x000ABBF4; // type:object size:0x174 scope:local
jumptable_40_data_ABD68 = .data:0x000ABD68; // type:object size:0x20 scope:local
lbl_40_data_ABD88 = .data:0x000ABD88; // type:object size:0xC
lbl_40_data_ABD94 = .data:0x000ABD94; // type:object size:0xC
lbl_40_data_ABDA0 = .data:0x000ABDA0; // type:object size:0x20 data:4byte
lbl_40_data_ABDC0 = .data:0x000ABDC0; // type:object size:0xD data:string
lbl_40_data_ABDD0 = .data:0x000ABDD0; // type:object size:0xC
lbl_40_data_ABDDC = .data:0x000ABDDC; // type:object size:0x8
lbl_40_data_ABDE4 = .data:0x000ABDE4; // type:object size:0x720
lbl_40_data_AC504 = .data:0x000AC504; // type:object size:0x720
lbl_40_data_ACC24 = .data:0x000ACC24; // type:object size:0x440
lbl_40_data_AD064 = .data:0x000AD064; // type:object size:0x40
lbl_40_data_AD0A4 = .data:0x000AD0A4; // type:object size:0x50
lbl_40_data_AD0F4 = .data:0x000AD0F4; // type:object size:0xC
lbl_40_data_AD100 = .data:0x000AD100; // type:object size:0x2A0
lbl_40_data_AD3A0 = .data:0x000AD3A0; // type:object size:0x220
lbl_40_data_AD5C0 = .data:0x000AD5C0; // type:object size:0x20
lbl_40_data_AD5E0 = .data:0x000AD5E0; // type:object size:0x24
lbl_40_data_AD604 = .data:0x000AD604; // type:object size:0xC
lbl_40_data_AD610 = .data:0x000AD610; // type:object size:0x8
lbl_40_data_AD618 = .data:0x000AD618; // type:object size:0xE0
lbl_40_data_AD6F8 = .data:0x000AD6F8; // type:object size:0x174
lbl_40_data_AD86C = .data:0x000AD86C; // type:object size:0x18
lbl_40_data_AD884 = .data:0x000AD884; // type:object size:0xC
lbl_40_data_AD890 = .data:0x000AD890; // type:object size:0x8
lbl_40_data_AD898 = .data:0x000AD898; // type:object size:0x120
lbl_40_data_AD9B8 = .data:0x000AD9B8; // type:object size:0x204
lbl_40_data_ADBBC = .data:0x000ADBBC; // type:object size:0x18
lbl_40_data_ADBD4 = .data:0x000ADBD4; // type:object size:0xC
lbl_40_data_ADBE0 = .data:0x000ADBE0; // type:object size:0x8
lbl_40_data_ADBE8 = .data:0x000ADBE8; // type:object size:0x234
lbl_40_data_ADE1C = .data:0x000ADE1C; // type:object size:0x384
lbl_40_data_AE1A0 = .data:0x000AE1A0; // type:object size:0x18
lbl_40_data_AE1B8 = .data:0x000AE1B8; // type:object size:0x14
lbl_40_data_AE1CC = .data:0x000AE1CC; // type:object size:0x24
lbl_40_data_AE1F0 = .data:0x000AE1F0; // type:object size:0x40 data:4byte
lbl_40_data_AE230 = .data:0x000AE230; // type:object size:0x30
lbl_40_data_AE260 = .data:0x000AE260; // type:object size:0xD data:string
lbl_40_data_AE270 = .data:0x000AE270; // type:object size:0xC
lbl_40_data_AE27C = .data:0x000AE27C; // type:object size:0x8
lbl_40_data_AE284 = .data:0x000AE284; // type:object size:0xB4
lbl_40_data_AE338 = .data:0x000AE338; // type:object size:0x30C
lbl_40_data_AE644 = .data:0x000AE644; // type:object size:0x18
lbl_40_data_AE65C = .data:0x000AE65C; // type:object size:0x180
lbl_40_data_AE7DC = .data:0x000AE7DC; // type:object size:0x180
lbl_40_data_AE95C = .data:0x000AE95C; // type:object size:0x30
lbl_40_data_AE98C = .data:0x000AE98C; // type:object size:0x54
lbl_40_data_AE9E0 = .data:0x000AE9E0; // type:object size:0xA0
lbl_40_data_AEA80 = .data:0x000AEA80; // type:object size:0x10
lbl_40_data_AEA90 = .data:0x000AEA90; // type:object size:0x24
lbl_40_data_AEAB4 = .data:0x000AEAB4; // type:object size:0x1B0
lbl_40_data_AEC64 = .data:0x000AEC64; // type:object size:0x1B0
lbl_40_data_AEE14 = .data:0x000AEE14; // type:object size:0x30
lbl_40_data_AEE44 = .data:0x000AEE44; // type:object size:0x5C
lbl_40_data_AEEA0 = .data:0x000AEEA0; // type:object size:0xC0
lbl_40_data_AEF60 = .data:0x000AEF60; // type:object size:0x10
lbl_40_data_AEF70 = .data:0x000AEF70; // type:object size:0x24
lbl_40_data_AEF94 = .data:0x000AEF94; // type:object size:0x1E0
lbl_40_data_AF174 = .data:0x000AF174; // type:object size:0x1E0
lbl_40_data_AF354 = .data:0x000AF354; // type:object size:0x30
lbl_40_data_AF384 = .data:0x000AF384; // type:object size:0x5C
lbl_40_data_AF3E0 = .data:0x000AF3E0; // type:object size:0xE0
lbl_40_data_AF4C0 = .data:0x000AF4C0; // type:object size:0x10
lbl_40_data_AF4D0 = .data:0x000AF4D0; // type:object size:0x24
lbl_40_data_AF4F4 = .data:0x000AF4F4; // type:object size:0x11 data:string
lbl_40_data_AF508 = .data:0x000AF508; // type:object size:0xC
lbl_40_data_AF514 = .data:0x000AF514; // type:object size:0x8
lbl_40_data_AF51C = .data:0x000AF51C; // type:object size:0x30
lbl_40_data_AF54C = .data:0x000AF54C; // type:object size:0x30
lbl_40_data_AF57C = .data:0x000AF57C; // type:object size:0x10
lbl_40_data_AF58C = .data:0x000AF58C; // type:object size:0x40
lbl_40_data_AF5CC = .data:0x000AF5CC; // type:object size:0x54
lbl_40_data_AF620 = .data:0x000AF620; // type:object size:0x20
lbl_40_data_AF640 = .data:0x000AF640; // type:object size:0x10
lbl_40_data_AF650 = .data:0x000AF650; // type:object size:0x24
lbl_40_data_AF674 = .data:0x000AF674; // type:object size:0x4 align:4 data:float
lbl_40_data_AF678 = .data:0x000AF678; // type:object size:0x4 align:4 data:float
lbl_40_data_AF67C = .data:0x000AF67C; // type:object size:0x30
lbl_40_data_AF6AC = .data:0x000AF6AC; // type:object size:0x9 data:string
lbl_40_data_AF6B8 = .data:0x000AF6B8; // type:object size:0xA0
lbl_40_data_AF758 = .data:0x000AF758; // type:object size:0x30C
lbl_40_data_AFA64 = .data:0x000AFA64; // type:object size:0x18
lbl_40_data_AFA7C = .data:0x000AFA7C; // type:object size:0x38 data:4byte
lbl_40_data_AFAB4 = .data:0x000AFAB4; // type:object size:0xE data:string
lbl_40_data_AFAE0 = .data:0x000AFAE0; // type:object size:0xE data:string
lbl_40_data_AFAF0 = .data:0x000AFAF0; // type:object size:0xE data:string
lbl_40_data_AFB00 = .data:0x000AFB00; // type:object size:0xD data:string
lbl_40_data_AFB10 = .data:0x000AFB10; // type:object size:0x24
lbl_40_data_AFB34 = .data:0x000AFB34; // type:object size:0x8
lbl_40_data_AFB3C = .data:0x000AFB3C; // type:object size:0x28C
lbl_40_data_AFDC8 = .data:0x000AFDC8; // type:object size:0x2F4
lbl_40_data_B00BC = .data:0x000B00BC; // type:object size:0x18
lbl_40_data_B00D4 = .data:0x000B00D4; // type:object size:0x38
lbl_40_data_B010C = .data:0x000B010C; // type:object size:0x27C
lbl_40_data_B0388 = .data:0x000B0388; // type:object size:0x2F4
lbl_40_data_B067C = .data:0x000B067C; // type:object size:0x18
lbl_40_data_B0694 = .data:0x000B0694; // type:object size:0x38
lbl_40_data_B06CC = .data:0x000B06CC; // type:object size:0x270
lbl_40_data_B093C = .data:0x000B093C; // type:object size:0x2F4
lbl_40_data_B0C30 = .data:0x000B0C30; // type:object size:0x18
lbl_40_data_B0C48 = .data:0x000B0C48; // type:object size:0x38
lbl_40_data_B0C80 = .data:0x000B0C80; // type:object size:0x274
lbl_40_data_B0EF4 = .data:0x000B0EF4; // type:object size:0x2F4
lbl_40_data_B11E8 = .data:0x000B11E8; // type:object size:0x18
lbl_40_data_B1200 = .data:0x000B1200; // type:object size:0x38
