fn_23_0 = .text:0x00000000; // type:function size:0x88
lbl_23_data_13649C = .data:0x0013649C; // type:object size:0x8
lbl_23_data_1364A4 = .data:0x001364A4; // type:object size:0x3C
lbl_23_data_1364E0 = .data:0x001364E0; // type:object size:0xE data:string
lbl_23_data_1364F0 = .data:0x001364F0; // type:object size:0xC
_rename_spring_TexList = .data:0x001364FC; // type:object size:0x8
lbl_23_data_136504 = .data:0x00136504; // type:object size:0x154
lbl_23_data_136658 = .data:0x00136658; // type:object size:0x1A4
lbl_23_data_1367FC = .data:0x001367FC; // type:object size:0x18
_rename_SpringObj1 = .data:0x00136814; // type:object size:0x38
lbl_23_data_13684C = .data:0x0013684C; // type:object size:0xF0
lbl_23_data_13693C = .data:0x0013693C; // type:object size:0x18C
lbl_23_data_136AC8 = .data:0x00136AC8; // type:object size:0x18
_rename_SpringObj2 = .data:0x00136AE0; // type:object size:0x38
lbl_23_data_136B18 = .data:0x00136B18; // type:object size:0x1AC
lbl_23_data_136CC4 = .data:0x00136CC4; // type:object size:0x1BC
lbl_23_data_136E80 = .data:0x00136E80; // type:object size:0x18
_rename_SpringObj4 = .data:0x00136E98; // type:object size:0x38
lbl_23_data_136ED0 = .data:0x00136ED0; // type:object size:0xF0
lbl_23_data_136FC0 = .data:0x00136FC0; // type:object size:0x18C
lbl_23_data_13714C = .data:0x0013714C; // type:object size:0x18
_rename_SpringObj3 = .data:0x00137164; // type:object size:0x38
lbl_23_data_13719C = .data:0x0013719C; // type:object size:0xCC
lbl_23_data_137268 = .data:0x00137268; // type:object size:0xCC
lbl_23_data_137334 = .data:0x00137334; // type:object size:0xB8
lbl_23_data_1373EC = .data:0x001373EC; // type:object size:0x40
lbl_23_data_13742C = .data:0x0013742C; // type:object size:0x50
lbl_23_data_13747C = .data:0x0013747C; // type:object size:0x24
lbl_23_data_1374A0 = .data:0x001374A0; // type:object size:0x40
lbl_23_data_1374E0 = .data:0x001374E0; // type:object size:0xA0
lbl_23_data_137580 = .data:0x00137580; // type:object size:0x20
lbl_23_data_1375A0 = .data:0x001375A0; // type:object size:0x24
_rename_SpringGjObj2 = .data:0x001375C4; // type:object size:0x38 data:4byte
lbl_23_data_1375FC = .data:0x001375FC; // type:object size:0xC0
lbl_23_data_1376BC = .data:0x001376BC; // type:object size:0xC0
lbl_23_data_13777C = .data:0x0013777C; // type:object size:0x80
lbl_23_data_1377FC = .data:0x001377FC; // type:object size:0x40
lbl_23_data_13783C = .data:0x0013783C; // type:object size:0x64
lbl_23_data_1378A0 = .data:0x001378A0; // type:object size:0xA0
lbl_23_data_137940 = .data:0x00137940; // type:object size:0x10
lbl_23_data_137950 = .data:0x00137950; // type:object size:0x24
_rename_SpringGjObj3 = .data:0x00137974; // type:object size:0x38 data:4byte
lbl_23_data_1379AC = .data:0x001379AC; // type:object size:0xD8
lbl_23_data_137A84 = .data:0x00137A84; // type:object size:0xD8
lbl_23_data_137B5C = .data:0x00137B5C; // type:object size:0x140
lbl_23_data_137C9C = .data:0x00137C9C; // type:object size:0x40
lbl_23_data_137CDC = .data:0x00137CDC; // type:object size:0x64
lbl_23_data_137D40 = .data:0x00137D40; // type:object size:0x140
lbl_23_data_137E80 = .data:0x00137E80; // type:object size:0x10
_rename_SpringGjModel1 = .data:0x00137E90; // type:object size:0x24
lbl_23_data_137EB4 = .data:0x00137EB4; // type:object size:0xD8
lbl_23_data_137F8C = .data:0x00137F8C; // type:object size:0xD8
lbl_23_data_138064 = .data:0x00138064; // type:object size:0xF0
lbl_23_data_138154 = .data:0x00138154; // type:object size:0x40
lbl_23_data_138194 = .data:0x00138194; // type:object size:0x50
lbl_23_data_1381E4 = .data:0x001381E4; // type:object size:0x1C
lbl_23_data_138200 = .data:0x00138200; // type:object size:0x40
lbl_23_data_138240 = .data:0x00138240; // type:object size:0xE0
lbl_23_data_138320 = .data:0x00138320; // type:object size:0x20
lbl_23_data_138340 = .data:0x00138340; // type:object size:0x24
_rename_SpringGjObj1 = .data:0x00138364; // type:object size:0x38 data:4byte
lbl_23_data_13839C = .data:0x0013839C; // type:object size:0xC0
lbl_23_data_13845C = .data:0x0013845C; // type:object size:0xC0
lbl_23_data_13851C = .data:0x0013851C; // type:object size:0x80
lbl_23_data_13859C = .data:0x0013859C; // type:object size:0x40
lbl_23_data_1385DC = .data:0x001385DC; // type:object size:0x64
lbl_23_data_138640 = .data:0x00138640; // type:object size:0xA0
lbl_23_data_1386E0 = .data:0x001386E0; // type:object size:0x10
lbl_23_data_1386F0 = .data:0x001386F0; // type:object size:0x24
_rename_SpringGjObj4 = .data:0x00138714; // type:object size:0x38 data:4byte
lbl_23_data_13874C = .data:0x0013874C; // type:object size:0xA8
lbl_23_data_1387F4 = .data:0x001387F4; // type:object size:0xA8
lbl_23_data_13889C = .data:0x0013889C; // type:object size:0xF0
lbl_23_data_13898C = .data:0x0013898C; // type:object size:0x40
lbl_23_data_1389CC = .data:0x001389CC; // type:object size:0x54
lbl_23_data_138A20 = .data:0x00138A20; // type:object size:0xE0
lbl_23_data_138B00 = .data:0x00138B00; // type:object size:0x10
_rename_SpringGjModel2 = .data:0x00138B10; // type:object size:0x24
spr_colli_info = .data:0x00138B34; // type:object size:0x30
spr_colli_info_b = .data:0x00138B64; // type:object size:0x30
_rename_SpringObjArr = .data:0x00138B94; // type:object size:0x64 data:4byte
lbl_23_data_138BF8 = .data:0x00138BF8; // type:object size:0x7 data:string
lbl_23_data_138C00 = .data:0x00138C00; // type:object size:0x7 data:string
lbl_23_data_138C08 = .data:0x00138C08; // type:object size:0x7 data:string
lbl_23_data_138C10 = .data:0x00138C10; // type:object size:0x7 data:string
lbl_23_data_138C18 = .data:0x00138C18; // type:object size:0x7 data:string
lbl_23_data_138C20 = .data:0x00138C20; // type:object size:0x7 data:string
lbl_23_data_138C28 = .data:0x00138C28; // type:object size:0x7 data:string
lbl_23_data_138C30 = .data:0x00138C30; // type:object size:0x7 data:string
lbl_23_data_138C38 = .data:0x00138C38; // type:object size:0x60
lbl_23_data_138C98 = .data:0x00138C98; // type:object size:0x8
lbl_23_data_138CA0 = .data:0x00138CA0; // type:object size:0x3C
lbl_23_data_138CDC = .data:0x00138CDC; // type:object size:0x38
lbl_23_data_138D14 = .data:0x00138D14; // type:object size:0x38
lbl_23_data_138D4C = .data:0x00138D4C; // type:object size:0x38
lbl_23_data_138D84 = .data:0x00138D84; // type:object size:0x38
lbl_23_data_138DBC = .data:0x00138DBC; // type:object size:0x38
lbl_23_data_138DF4 = .data:0x00138DF4; // type:object size:0x8
lbl_23_data_138DFC = .data:0x00138DFC; // type:object size:0xA data:string
lbl_23_data_138E08 = .data:0x00138E08; // type:object size:0xE data:string
lbl_23_data_138E18 = .data:0x00138E18; // type:object size:0xC
lbl_23_data_138E24 = .data:0x00138E24; // type:object size:0x8
lbl_23_data_138E2C = .data:0x00138E2C; // type:object size:0xC0
lbl_23_data_138EEC = .data:0x00138EEC; // type:object size:0xE4
lbl_23_data_138FD0 = .data:0x00138FD0; // type:object size:0x18
lbl_23_data_138FE8 = .data:0x00138FE8; // type:object size:0x4D0
lbl_23_data_1394B8 = .data:0x001394B8; // type:object size:0x4BC
lbl_23_data_139974 = .data:0x00139974; // type:object size:0x18
lbl_23_data_13998C = .data:0x0013998C; // type:object size:0x1C0
lbl_23_data_139B4C = .data:0x00139B4C; // type:object size:0x24C
lbl_23_data_139D98 = .data:0x00139D98; // type:object size:0x18
lbl_23_data_139DB0 = .data:0x00139DB0; // type:object size:0x40 data:4byte
lbl_23_data_139DF0 = .data:0x00139DF0; // type:object size:0x4 data:4byte
lbl_23_data_139DF4 = .data:0x00139DF4; // type:object size:0x4 data:4byte
lbl_23_data_139DF8 = .data:0x00139DF8; // type:object size:0x4 data:4byte
lbl_23_data_139DFC = .data:0x00139DFC; // type:object size:0x64
lbl_23_data_139E60 = .data:0x00139E60; // type:object size:0xE data:string
lbl_23_data_139E70 = .data:0x00139E70; // type:object size:0xD data:string
lbl_23_data_139E80 = .data:0x00139E80; // type:object size:0xD data:string
lbl_23_data_139E90 = .data:0x00139E90; // type:object size:0xD data:string
lbl_23_data_139EA0 = .data:0x00139EA0; // type:object size:0xD data:string
lbl_23_data_139EB0 = .data:0x00139EB0; // type:object size:0xE data:string
lbl_23_data_139EC0 = .data:0x00139EC0; // type:object size:0x48
lbl_23_data_139F08 = .data:0x00139F08; // type:object size:0x8
lbl_23_data_139F10 = .data:0x00139F10; // type:object size:0x138
lbl_23_data_13A048 = .data:0x0013A048; // type:object size:0x138
lbl_23_data_13A180 = .data:0x0013A180; // type:object size:0x130
lbl_23_data_13A2B0 = .data:0x0013A2B0; // type:object size:0x40
lbl_23_data_13A2F0 = .data:0x0013A2F0; // type:object size:0x50
lbl_23_data_13A340 = .data:0x0013A340; // type:object size:0x20
lbl_23_data_13A360 = .data:0x0013A360; // type:object size:0x100
lbl_23_data_13A460 = .data:0x0013A460; // type:object size:0x60
lbl_23_data_13A4C0 = .data:0x0013A4C0; // type:object size:0x20
lbl_23_data_13A4E0 = .data:0x0013A4E0; // type:object size:0x24
lbl_23_data_13A504 = .data:0x0013A504; // type:object size:0x38
lbl_23_data_13A53C = .data:0x0013A53C; // type:object size:0x48
lbl_23_data_13A584 = .data:0x0013A584; // type:object size:0x48
lbl_23_data_13A5CC = .data:0x0013A5CC; // type:object size:0x30
lbl_23_data_13A5FC = .data:0x0013A5FC; // type:object size:0x40
lbl_23_data_13A63C = .data:0x0013A63C; // type:object size:0x64
lbl_23_data_13A6A0 = .data:0x0013A6A0; // type:object size:0x40
lbl_23_data_13A6E0 = .data:0x0013A6E0; // type:object size:0x10
lbl_23_data_13A6F0 = .data:0x0013A6F0; // type:object size:0x24
lbl_23_data_13A714 = .data:0x0013A714; // type:object size:0x38
lbl_23_data_13A74C = .data:0x0013A74C; // type:object size:0x408
lbl_23_data_13AB54 = .data:0x0013AB54; // type:object size:0x408
lbl_23_data_13AF5C = .data:0x0013AF5C; // type:object size:0x3F0
lbl_23_data_13B34C = .data:0x0013B34C; // type:object size:0x40
lbl_23_data_13B38C = .data:0x0013B38C; // type:object size:0x50
lbl_23_data_13B3DC = .data:0x0013B3DC; // type:object size:0x8
lbl_23_data_13B3E4 = .data:0x0013B3E4; // type:object size:0x8
lbl_23_data_13B3EC = .data:0x0013B3EC; // type:object size:0x8
lbl_23_data_13B3F4 = .data:0x0013B3F4; // type:object size:0xC
lbl_23_data_13B400 = .data:0x0013B400; // type:object size:0x140
lbl_23_data_13B540 = .data:0x0013B540; // type:object size:0x160
lbl_23_data_13B6A0 = .data:0x0013B6A0; // type:object size:0x20
lbl_23_data_13B6C0 = .data:0x0013B6C0; // type:object size:0x40
lbl_23_data_13B700 = .data:0x0013B700; // type:object size:0x140
lbl_23_data_13B840 = .data:0x0013B840; // type:object size:0x50
lbl_23_data_13B890 = .data:0x0013B890; // type:object size:0x24
lbl_23_data_13B8B4 = .data:0x0013B8B4; // type:object size:0x38 data:4byte
lbl_23_data_13B8EC = .data:0x0013B8EC; // type:object size:0x14
lbl_23_data_13B900 = .data:0x0013B900; // type:object size:0x30
lbl_23_data_13B930 = .data:0x0013B930; // type:object size:0x18
lbl_23_data_13B948 = .data:0x0013B948; // type:object size:0x60
lbl_23_data_13B9A8 = .data:0x0013B9A8; // type:object size:0x60
lbl_23_data_13BA08 = .data:0x0013BA08; // type:object size:0x28
lbl_23_data_13BA30 = .data:0x0013BA30; // type:object size:0x38 data:4byte
lbl_23_data_13BA68 = .data:0x0013BA68; // type:object size:0x4 align:4 data:float
lbl_23_data_13BA6C = .data:0x0013BA6C; // type:object size:0x4 align:4 data:float
lbl_23_data_13BA70 = .data:0x0013BA70; // type:object size:0x4 align:4 data:float
lbl_23_data_13BA74 = .data:0x0013BA74; // type:object size:0x4 align:4 data:float
lbl_23_data_13BA78 = .data:0x0013BA78; // type:object size:0x4 align:4 data:float
lbl_23_data_13BA7C = .data:0x0013BA7C; // type:object size:0x4 align:4 data:float
lbl_23_data_13BA80 = .data:0x0013BA80; // type:object size:0x4 align:4 data:float
lbl_23_data_13BA84 = .data:0x0013BA84; // type:object size:0x4 align:4 data:float
lbl_23_data_13BA88 = .data:0x0013BA88; // type:object size:0x4 align:4 data:float
lbl_23_data_13BA8C = .data:0x0013BA8C; // type:object size:0x4 align:4 data:float
lbl_23_data_13BA90 = .data:0x0013BA90; // type:object size:0x4 align:4 data:float
lbl_23_data_13BA94 = .data:0x0013BA94; // type:object size:0x4 align:4 data:float
lbl_23_data_13BA98 = .data:0x0013BA98; // type:object size:0x8
lbl_23_data_13BAA0 = .data:0x0013BAA0; // type:object size:0x30 data:4byte
lbl_23_data_13BAD0 = .data:0x0013BAD0; // type:object size:0x30
lbl_23_data_13BB00 = .data:0x0013BB00; // type:object size:0x4 align:4 data:float
lbl_23_data_13BB04 = .data:0x0013BB04; // type:object size:0x4 align:4 data:float
jumptable_23_data_13BB08 = .data:0x0013BB08; // type:object size:0x44 scope:local
lbl_23_data_13BB50 = .data:0x0013BB50; // type:object size:0xD data:string
lbl_23_data_13BB60 = .data:0x0013BB60; // type:object size:0x7 data:string
lbl_23_data_13BB68 = .data:0x0013BB68; // type:object size:0x7 data:string
lbl_23_data_13BB70 = .data:0x0013BB70; // type:object size:0x9 data:string
lbl_23_data_13BB7C = .data:0x0013BB7C; // type:object size:0x24
lbl_23_data_13BBA0 = .data:0x0013BBA0; // type:object size:0x8
lbl_23_data_13BBA8 = .data:0x0013BBA8; // type:object size:0x234
lbl_23_data_13BDDC = .data:0x0013BDDC; // type:object size:0x33C
lbl_23_data_13C118 = .data:0x0013C118; // type:object size:0x18
lbl_23_data_13C130 = .data:0x0013C130; // type:object size:0x14C
lbl_23_data_13C27C = .data:0x0013C27C; // type:object size:0x1EC
lbl_23_data_13C468 = .data:0x0013C468; // type:object size:0x18
lbl_23_data_13C480 = .data:0x0013C480; // type:object size:0x14C
lbl_23_data_13C5CC = .data:0x0013C5CC; // type:object size:0x1EC
lbl_23_data_13C7B8 = .data:0x0013C7B8; // type:object size:0x18
lbl_23_data_13C7D0 = .data:0x0013C7D0; // type:object size:0x50
lbl_23_data_13C820 = .data:0x0013C820; // type:object size:0x24
lbl_23_data_13C844 = .data:0x0013C844; // type:object size:0x90
lbl_23_data_13C8D4 = .data:0x0013C8D4; // type:object size:0x90
lbl_23_data_13C964 = .data:0x0013C964; // type:object size:0xC0
lbl_23_data_13CA24 = .data:0x0013CA24; // type:object size:0x9 data:string
lbl_23_data_13CA30 = .data:0x0013CA30; // type:object size:0x7 data:string
lbl_23_data_13CA38 = .data:0x0013CA38; // type:object size:0x9 data:string
lbl_23_data_13CA44 = .data:0x0013CA44; // type:object size:0x12 data:string
lbl_23_data_13CA58 = .data:0x0013CA58; // type:object size:0x7 data:string
lbl_23_data_13CA60 = .data:0x0013CA60; // type:object size:0xC
lbl_23_data_13CA6C = .data:0x0013CA6C; // type:object size:0x8
lbl_23_data_13CA74 = .data:0x0013CA74; // type:object size:0x12C
lbl_23_data_13CBA0 = .data:0x0013CBA0; // type:object size:0xFC
lbl_23_data_13CC9C = .data:0x0013CC9C; // type:object size:0x18
lbl_23_data_13CCB4 = .data:0x0013CCB4; // type:object size:0x248
lbl_23_data_13CEFC = .data:0x0013CEFC; // type:object size:0x30C
lbl_23_data_13D208 = .data:0x0013D208; // type:object size:0x18
lbl_23_data_13D220 = .data:0x0013D220; // type:object size:0x2CC
lbl_23_data_13D4EC = .data:0x0013D4EC; // type:object size:0x2AC
lbl_23_data_13D798 = .data:0x0013D798; // type:object size:0x18
lbl_23_data_13D7B0 = .data:0x0013D7B0; // type:object size:0x30
lbl_23_data_13D7E0 = .data:0x0013D7E0; // type:object size:0x9 data:string
lbl_23_data_13D7EC = .data:0x0013D7EC; // type:object size:0x7 data:string
lbl_23_data_13D7F4 = .data:0x0013D7F4; // type:object size:0x1D data:string
lbl_23_data_13D814 = .data:0x0013D814; // type:object size:0x23 data:string
lbl_23_data_13D838 = .data:0x0013D838; // type:object size:0x5 data:string
lbl_23_data_13D840 = .data:0x0013D840; // type:object size:0xC
lbl_23_data_13D84C = .data:0x0013D84C; // type:object size:0x8
lbl_23_data_13D854 = .data:0x0013D854; // type:object size:0x7 data:string
lbl_23_data_13D85C = .data:0x0013D85C; // type:object size:0x11 data:string
lbl_23_data_13D870 = .data:0x0013D870; // type:object size:0x7 data:string
lbl_23_data_13D878 = .data:0x0013D878; // type:object size:0xC
lbl_23_data_13D884 = .data:0x0013D884; // type:object size:0x8
lbl_23_data_13D88C = .data:0x0013D88C; // type:object size:0xA8
lbl_23_data_13D934 = .data:0x0013D934; // type:object size:0xDC
lbl_23_data_13DA10 = .data:0x0013DA10; // type:object size:0x18
lbl_23_data_13DA28 = .data:0x0013DA28; // type:object size:0x38
lbl_23_data_13DA60 = .data:0x0013DA60; // type:object size:0x50
lbl_23_data_13DAB0 = .data:0x0013DAB0; // type:object size:0x84
lbl_23_data_13DB34 = .data:0x0013DB34; // type:object size:0x18
lbl_23_data_13DB4C = .data:0x0013DB4C; // type:object size:0x38
lbl_23_data_13DB84 = .data:0x0013DB84; // type:object size:0x30
lbl_23_data_13DBB4 = .data:0x0013DBB4; // type:object size:0x9 data:string
lbl_23_data_13DBC0 = .data:0x0013DBC0; // type:object size:0x7 data:string
lbl_23_data_13DBC8 = .data:0x0013DBC8; // type:object size:0x14 data:string
lbl_23_data_13DBE0 = .data:0x0013DBE0; // type:object size:0x154
lbl_23_data_13DD34 = .data:0x0013DD34; // type:object size:0xFC
lbl_23_data_13DE30 = .data:0x0013DE30; // type:object size:0x18
lbl_23_data_13DE48 = .data:0x0013DE48; // type:object size:0xC8
lbl_23_data_13DF10 = .data:0x0013DF10; // type:object size:0x18C
lbl_23_data_13E09C = .data:0x0013E09C; // type:object size:0x18
lbl_23_data_13E0B4 = .data:0x0013E0B4; // type:object size:0x7 data:string
lbl_23_data_13E0BC = .data:0x0013E0BC; // type:object size:0xC
lbl_23_data_13E0C8 = .data:0x0013E0C8; // type:object size:0x8
lbl_23_data_13E0D0 = .data:0x0013E0D0; // type:object size:0x30
lbl_23_data_13E100 = .data:0x0013E100; // type:object size:0x9 data:string
lbl_23_data_13E10C = .data:0x0013E10C; // type:object size:0x7 data:string
lbl_23_data_13E114 = .data:0x0013E114; // type:object size:0x13 data:string
lbl_23_data_13E128 = .data:0x0013E128; // type:object size:0x7 data:string
lbl_23_data_13E130 = .data:0x0013E130; // type:object size:0xC
lbl_23_data_13E13C = .data:0x0013E13C; // type:object size:0x8
lbl_23_data_13E144 = .data:0x0013E144; // type:object size:0x17 data:string
lbl_23_data_13E15C = .data:0x0013E15C; // type:object size:0x14
lbl_23_data_13E170 = .data:0x0013E170; // type:object size:0x20 data:4byte
lbl_23_data_13E190 = .data:0x0013E190; // type:object size:0x7 data:string
lbl_23_data_13E198 = .data:0x0013E198; // type:object size:0x13 data:string
lbl_23_data_13E1B0 = .data:0x0013E1B0; // type:object size:0x9 data:string
lbl_23_data_13E1BC = .data:0x0013E1BC; // type:object size:0xC
lbl_23_data_13E1C8 = .data:0x0013E1C8; // type:object size:0x8
lbl_23_data_13E1D0 = .data:0x0013E1D0; // type:object size:0x22C
lbl_23_data_13E3FC = .data:0x0013E3FC; // type:object size:0x30C
lbl_23_data_13E708 = .data:0x0013E708; // type:object size:0x18
lbl_23_data_13E720 = .data:0x0013E720; // type:object size:0x67C
