fn_84_0 = .text:0x00000000; // type:function size:0x308
lbl_84_data_7B784 = .data:0x0007B784; // type:object size:0x38
lbl_84_data_7B7BC = .data:0x0007B7BC; // type:object size:0x254
lbl_84_data_7BA10 = .data:0x0007BA10; // type:object size:0x30C
lbl_84_data_7BD1C = .data:0x0007BD1C; // type:object size:0x18
lbl_84_data_7BD34 = .data:0x0007BD34; // type:object size:0x38
lbl_84_data_7BD6C = .data:0x0007BD6C; // type:object size:0x348
lbl_84_data_7C0B4 = .data:0x0007C0B4; // type:object size:0x4EC
lbl_84_data_7C5A0 = .data:0x0007C5A0; // type:object size:0x18
lbl_84_data_7C5B8 = .data:0x0007C5B8; // type:object size:0x38
lbl_84_data_7C5F0 = .data:0x0007C5F0; // type:object size:0x260
lbl_84_data_7C850 = .data:0x0007C850; // type:object size:0x3B4
lbl_84_data_7CC04 = .data:0x0007CC04; // type:object size:0x18
lbl_84_data_7CC1C = .data:0x0007CC1C; // type:object size:0x38
lbl_84_data_7CC54 = .data:0x0007CC54; // type:object size:0x308
lbl_84_data_7CF5C = .data:0x0007CF5C; // type:object size:0x3FC
lbl_84_data_7D358 = .data:0x0007D358; // type:object size:0x18
lbl_84_data_7D370 = .data:0x0007D370; // type:object size:0x38
lbl_84_data_7D3A8 = .data:0x0007D3A8; // type:object size:0x57C
lbl_84_data_7D924 = .data:0x0007D924; // type:object size:0x654
lbl_84_data_7DF78 = .data:0x0007DF78; // type:object size:0x18
lbl_84_data_7DF90 = .data:0x0007DF90; // type:object size:0x38
lbl_84_data_7DFC8 = .data:0x0007DFC8; // type:object size:0xF0
lbl_84_data_7E0B8 = .data:0x0007E0B8; // type:object size:0x114
lbl_84_data_7E1CC = .data:0x0007E1CC; // type:object size:0x18
lbl_84_data_7E1E4 = .data:0x0007E1E4; // type:object size:0x38
lbl_84_data_7E21C = .data:0x0007E21C; // type:object size:0xE4
lbl_84_data_7E300 = .data:0x0007E300; // type:object size:0xE4
lbl_84_data_7E3E4 = .data:0x0007E3E4; // type:object size:0x18
lbl_84_data_7E3FC = .data:0x0007E3FC; // type:object size:0x38
lbl_84_data_7E434 = .data:0x0007E434; // type:object size:0x260
lbl_84_data_7E694 = .data:0x0007E694; // type:object size:0x3B4
lbl_84_data_7EA48 = .data:0x0007EA48; // type:object size:0x18
lbl_84_data_7EA60 = .data:0x0007EA60; // type:object size:0x38
lbl_84_data_7EA98 = .data:0x0007EA98; // type:object size:0x180
lbl_84_data_7EC18 = .data:0x0007EC18; // type:object size:0x14
lbl_84_data_7EC2C = .data:0x0007EC2C; // type:object size:0x14
lbl_84_data_7EC40 = .data:0x0007EC40; // type:object size:0x14
lbl_84_data_7EC54 = .data:0x0007EC54; // type:object size:0x18
lbl_84_data_7EC6C = .data:0x0007EC6C; // type:object size:0x60
lbl_84_data_7ECCC = .data:0x0007ECCC; // type:object size:0x4 data:4byte
lbl_84_data_7ECD0 = .data:0x0007ECD0; // type:object size:0x6C data:4byte
lbl_84_data_7ED3C = .data:0x0007ED3C; // type:object size:0x24 data:4byte
lbl_84_data_7ED60 = .data:0x0007ED60; // type:object size:0xA data:string
lbl_84_data_7ED6C = .data:0x0007ED6C; // type:object size:0x7 data:string
lbl_84_data_7ED74 = .data:0x0007ED74; // type:object size:0x24 data:4byte
lbl_84_data_7ED98 = .data:0x0007ED98; // type:object size:0x9 data:string
lbl_84_data_7EDA4 = .data:0x0007EDA4; // type:object size:0xC data:string
lbl_84_data_7EDB0 = .data:0x0007EDB0; // type:object size:0x9 data:string
lbl_84_data_7EDBC = .data:0x0007EDBC; // type:object size:0x5 data:string
lbl_84_data_7EDC4 = .data:0x0007EDC4; // type:object size:0x30
lbl_84_data_7EDF4 = .data:0x0007EDF4; // type:object size:0x8
lbl_84_data_7EDFC = .data:0x0007EDFC; // type:object size:0x3F8
lbl_84_data_7F1F4 = .data:0x0007F1F4; // type:object size:0x6B4
lbl_84_data_7F8A8 = .data:0x0007F8A8; // type:object size:0x18
lbl_84_data_7F8C0 = .data:0x0007F8C0; // type:object size:0x38
lbl_84_data_7F8F8 = .data:0x0007F8F8; // type:object size:0xE0
lbl_84_data_7F9D8 = .data:0x0007F9D8; // type:object size:0x18C
lbl_84_data_7FB64 = .data:0x0007FB64; // type:object size:0x18
lbl_84_data_7FB7C = .data:0x0007FB7C; // type:object size:0x38
lbl_84_data_7FBB4 = .data:0x0007FBB4; // type:object size:0xE0
lbl_84_data_7FC94 = .data:0x0007FC94; // type:object size:0x18C
lbl_84_data_7FE20 = .data:0x0007FE20; // type:object size:0x18
lbl_84_data_7FE38 = .data:0x0007FE38; // type:object size:0x38
lbl_84_data_7FE70 = .data:0x0007FE70; // type:object size:0x250
lbl_84_data_800C0 = .data:0x000800C0; // type:object size:0x27C
lbl_84_data_8033C = .data:0x0008033C; // type:object size:0x18
lbl_84_data_80354 = .data:0x00080354; // type:object size:0x38
lbl_84_data_8038C = .data:0x0008038C; // type:object size:0x14C
lbl_84_data_804D8 = .data:0x000804D8; // type:object size:0x1EC
lbl_84_data_806C4 = .data:0x000806C4; // type:object size:0x18
lbl_84_data_806DC = .data:0x000806DC; // type:object size:0x38
lbl_84_data_80714 = .data:0x00080714; // type:object size:0x250
lbl_84_data_80964 = .data:0x00080964; // type:object size:0x27C
lbl_84_data_80BE0 = .data:0x00080BE0; // type:object size:0x18
lbl_84_data_80BF8 = .data:0x00080BF8; // type:object size:0x38
lbl_84_data_80C30 = .data:0x00080C30; // type:object size:0x5EC
lbl_84_data_8121C = .data:0x0008121C; // type:object size:0x72C
lbl_84_data_81948 = .data:0x00081948; // type:object size:0x18
lbl_84_data_81960 = .data:0x00081960; // type:object size:0x38
lbl_84_data_81998 = .data:0x00081998; // type:object size:0x12C
lbl_84_data_81AC4 = .data:0x00081AC4; // type:object size:0x27C
lbl_84_data_81D40 = .data:0x00081D40; // type:object size:0x18
lbl_84_data_81D58 = .data:0x00081D58; // type:object size:0x38
lbl_84_data_81D90 = .data:0x00081D90; // type:object size:0x120
lbl_84_data_81EB0 = .data:0x00081EB0; // type:object size:0x138
lbl_84_data_81FE8 = .data:0x00081FE8; // type:object size:0x18
lbl_84_data_82000 = .data:0x00082000; // type:object size:0x38
lbl_84_data_82038 = .data:0x00082038; // type:object size:0x4B0
lbl_84_data_824E8 = .data:0x000824E8; // type:object size:0x10
lbl_84_data_824F8 = .data:0x000824F8; // type:object size:0x140
lbl_84_data_82638 = .data:0x00082638; // type:object size:0x10
lbl_84_data_82648 = .data:0x00082648; // type:object size:0x120
lbl_84_data_82768 = .data:0x00082768; // type:object size:0x20
lbl_84_data_82788 = .data:0x00082788; // type:object size:0x8
lbl_84_data_82790 = .data:0x00082790; // type:object size:0x9 data:string
lbl_84_data_8279C = .data:0x0008279C; // type:object size:0x7 data:string
jumptable_84_data_827A4 = .data:0x000827A4; // type:object size:0x24 scope:local
lbl_84_data_827C8 = .data:0x000827C8; // type:object size:0x60
lbl_84_data_82828 = .data:0x00082828; // type:object size:0x30
lbl_84_data_82858 = .data:0x00082858; // type:object size:0x8
lbl_84_data_82860 = .data:0x00082860; // type:object size:0x18
lbl_84_data_82878 = .data:0x00082878; // type:object size:0x1A data:string
lbl_84_data_82894 = .data:0x00082894; // type:object size:0x60
lbl_84_data_828F4 = .data:0x000828F4; // type:object size:0x18 data:string
lbl_84_data_82910 = .data:0x00082910; // type:object size:0x64
lbl_84_data_82974 = .data:0x00082974; // type:object size:0x12C
lbl_84_data_82AA0 = .data:0x00082AA0; // type:object size:0x18
lbl_84_data_82AB8 = .data:0x00082AB8; // type:object size:0x38
lbl_84_data_82AF0 = .data:0x00082AF0; // type:object size:0x64
lbl_84_data_82B54 = .data:0x00082B54; // type:object size:0x12C
lbl_84_data_82C80 = .data:0x00082C80; // type:object size:0x18
lbl_84_data_82C98 = .data:0x00082C98; // type:object size:0x38
lbl_84_data_82CD0 = .data:0x00082CD0; // type:object size:0x3EC
lbl_84_data_830BC = .data:0x000830BC; // type:object size:0x54C
lbl_84_data_83608 = .data:0x00083608; // type:object size:0x18
lbl_84_data_83620 = .data:0x00083620; // type:object size:0x38
lbl_84_data_83658 = .data:0x00083658; // type:object size:0x8 data:string
lbl_84_data_83660 = .data:0x00083660; // type:object size:0x8 data:string
lbl_84_data_83668 = .data:0x00083668; // type:object size:0xC data:string
lbl_84_data_83674 = .data:0x00083674; // type:object size:0x930
lbl_84_data_83FA4 = .data:0x00083FA4; // type:object size:0xD2C
lbl_84_data_84CD0 = .data:0x00084CD0; // type:object size:0x18
lbl_84_data_84CE8 = .data:0x00084CE8; // type:object size:0x38
lbl_84_data_84D20 = .data:0x00084D20; // type:object size:0x24
lbl_84_data_84D44 = .data:0x00084D44; // type:object size:0x8
lbl_84_data_84D4C = .data:0x00084D4C; // type:object size:0xC data:string
lbl_84_data_84D58 = .data:0x00084D58; // type:object size:0x24
lbl_84_data_84D7C = .data:0x00084D7C; // type:object size:0x8
lbl_84_data_84D84 = .data:0x00084D84; // type:object size:0xC data:string
lbl_84_data_84D90 = .data:0x00084D90; // type:object size:0x24
lbl_84_data_84DB4 = .data:0x00084DB4; // type:object size:0x8
lbl_84_data_84DBC = .data:0x00084DBC; // type:object size:0x94
lbl_84_data_84E50 = .data:0x00084E50; // type:object size:0x174
lbl_84_data_84FC4 = .data:0x00084FC4; // type:object size:0x18
lbl_84_data_84FDC = .data:0x00084FDC; // type:object size:0x38
lbl_84_data_85014 = .data:0x00085014; // type:object size:0x94
lbl_84_data_850A8 = .data:0x000850A8; // type:object size:0x174
lbl_84_data_8521C = .data:0x0008521C; // type:object size:0x18
lbl_84_data_85234 = .data:0x00085234; // type:object size:0x38
lbl_84_data_8526C = .data:0x0008526C; // type:object size:0x710
lbl_84_data_8597C = .data:0x0008597C; // type:object size:0x954
lbl_84_data_862D0 = .data:0x000862D0; // type:object size:0x18
lbl_84_data_862E8 = .data:0x000862E8; // type:object size:0x38
lbl_84_data_86320 = .data:0x00086320; // type:object size:0xA0
lbl_84_data_863C0 = .data:0x000863C0; // type:object size:0x174
lbl_84_data_86534 = .data:0x00086534; // type:object size:0x18
lbl_84_data_8654C = .data:0x0008654C; // type:object size:0x38
lbl_84_data_86584 = .data:0x00086584; // type:object size:0xA0
lbl_84_data_86624 = .data:0x00086624; // type:object size:0x174
lbl_84_data_86798 = .data:0x00086798; // type:object size:0x18
lbl_84_data_867B0 = .data:0x000867B0; // type:object size:0x38
lbl_84_data_867E8 = .data:0x000867E8; // type:object size:0x6D4
lbl_84_data_86EBC = .data:0x00086EBC; // type:object size:0x984
lbl_84_data_87840 = .data:0x00087840; // type:object size:0x18
lbl_84_data_87858 = .data:0x00087858; // type:object size:0x38
lbl_84_data_87890 = .data:0x00087890; // type:object size:0x98
lbl_84_data_87928 = .data:0x00087928; // type:object size:0x174
lbl_84_data_87A9C = .data:0x00087A9C; // type:object size:0x18
lbl_84_data_87AB4 = .data:0x00087AB4; // type:object size:0x38
lbl_84_data_87AEC = .data:0x00087AEC; // type:object size:0x98
lbl_84_data_87B84 = .data:0x00087B84; // type:object size:0x174
lbl_84_data_87CF8 = .data:0x00087CF8; // type:object size:0x18
lbl_84_data_87D10 = .data:0x00087D10; // type:object size:0x38
lbl_84_data_87D48 = .data:0x00087D48; // type:object size:0x6F0
lbl_84_data_88438 = .data:0x00088438; // type:object size:0x954
lbl_84_data_88D8C = .data:0x00088D8C; // type:object size:0x18
lbl_84_data_88DA4 = .data:0x00088DA4; // type:object size:0x38
lbl_84_data_88DDC = .data:0x00088DDC; // type:object size:0x94
lbl_84_data_88E70 = .data:0x00088E70; // type:object size:0x174
lbl_84_data_88FE4 = .data:0x00088FE4; // type:object size:0x18
lbl_84_data_88FFC = .data:0x00088FFC; // type:object size:0x38
lbl_84_data_89034 = .data:0x00089034; // type:object size:0x94
lbl_84_data_890C8 = .data:0x000890C8; // type:object size:0x174
lbl_84_data_8923C = .data:0x0008923C; // type:object size:0x18
lbl_84_data_89254 = .data:0x00089254; // type:object size:0x38
lbl_84_data_8928C = .data:0x0008928C; // type:object size:0x6E4
lbl_84_data_89970 = .data:0x00089970; // type:object size:0x954
lbl_84_data_8A2C4 = .data:0x0008A2C4; // type:object size:0x18
lbl_84_data_8A2DC = .data:0x0008A2DC; // type:object size:0x38
lbl_84_data_8A314 = .data:0x0008A314; // type:object size:0x94
lbl_84_data_8A3A8 = .data:0x0008A3A8; // type:object size:0x174
lbl_84_data_8A51C = .data:0x0008A51C; // type:object size:0x18
lbl_84_data_8A534 = .data:0x0008A534; // type:object size:0x38
lbl_84_data_8A56C = .data:0x0008A56C; // type:object size:0x94
lbl_84_data_8A600 = .data:0x0008A600; // type:object size:0x174
lbl_84_data_8A774 = .data:0x0008A774; // type:object size:0x18
lbl_84_data_8A78C = .data:0x0008A78C; // type:object size:0x38
lbl_84_data_8A7C4 = .data:0x0008A7C4; // type:object size:0x700
lbl_84_data_8AEC4 = .data:0x0008AEC4; // type:object size:0x954
lbl_84_data_8B818 = .data:0x0008B818; // type:object size:0x18
lbl_84_data_8B830 = .data:0x0008B830; // type:object size:0x38
lbl_84_data_8B868 = .data:0x0008B868; // type:object size:0x20
lbl_84_data_8B888 = .data:0x0008B888; // type:object size:0x20
lbl_84_data_8B8A8 = .data:0x0008B8A8; // type:object size:0x30
lbl_84_data_8B8D8 = .data:0x0008B8D8; // type:object size:0xC data:4byte
lbl_84_data_8B8E4 = .data:0x0008B8E4; // type:object size:0x20
lbl_84_data_8B904 = .data:0x0008B904; // type:object size:0x20
lbl_84_data_8B924 = .data:0x0008B924; // type:object size:0x30
lbl_84_data_8B954 = .data:0x0008B954; // type:object size:0xC data:4byte
lbl_84_data_8B960 = .data:0x0008B960; // type:object size:0x30
lbl_84_data_8B990 = .data:0x0008B990; // type:object size:0x30
lbl_84_data_8B9C0 = .data:0x0008B9C0; // type:object size:0x30
lbl_84_data_8B9F0 = .data:0x0008B9F0; // type:object size:0x30
lbl_84_data_8BA20 = .data:0x0008BA20; // type:object size:0x30
lbl_84_data_8BA50 = .data:0x0008BA50; // type:object size:0x30
lbl_84_data_8BA80 = .data:0x0008BA80; // type:object size:0x48
lbl_84_data_8BAC8 = .data:0x0008BAC8; // type:object size:0xC data:4byte
lbl_84_data_8BAD4 = .data:0x0008BAD4; // type:object size:0x40
lbl_84_data_8BB14 = .data:0x0008BB14; // type:object size:0x40
lbl_84_data_8BB54 = .data:0x0008BB54; // type:object size:0x40
lbl_84_data_8BB94 = .data:0x0008BB94; // type:object size:0x40
lbl_84_data_8BBD4 = .data:0x0008BBD4; // type:object size:0x40
lbl_84_data_8BC14 = .data:0x0008BC14; // type:object size:0x40
lbl_84_data_8BC54 = .data:0x0008BC54; // type:object size:0x48
lbl_84_data_8BC9C = .data:0x0008BC9C; // type:object size:0xC data:4byte
lbl_84_data_8BCA8 = .data:0x0008BCA8; // type:object size:0x4A4
lbl_84_data_8C14C = .data:0x0008C14C; // type:object size:0x4A4
lbl_84_data_8C5F0 = .data:0x0008C5F0; // type:object size:0x4A4
lbl_84_data_8CA94 = .data:0x0008CA94; // type:object size:0x18
lbl_84_data_8CAAC = .data:0x0008CAAC; // type:object size:0x30
lbl_84_data_8CADC = .data:0x0008CADC; // type:object size:0xC
lbl_84_data_8CAE8 = .data:0x0008CAE8; // type:object size:0x30
lbl_84_data_8CB18 = .data:0x0008CB18; // type:object size:0x30
lbl_84_data_8CB48 = .data:0x0008CB48; // type:object size:0xC data:4byte
lbl_84_data_8CB54 = .data:0x0008CB54; // type:object size:0x120
lbl_84_data_8CC74 = .data:0x0008CC74; // type:object size:0x4 data:4byte
lbl_84_data_8CC78 = .data:0x0008CC78; // type:object size:0xC
lbl_84_data_8CC84 = .data:0x0008CC84; // type:object size:0xC data:4byte
lbl_84_data_8CC90 = .data:0x0008CC90; // type:object size:0xC data:4byte
lbl_84_data_8CC9C = .data:0x0008CC9C; // type:object size:0xC
lbl_84_data_8CCA8 = .data:0x0008CCA8; // type:object size:0xA data:string
lbl_84_data_8CCB4 = .data:0x0008CCB4; // type:object size:0xB data:string
lbl_84_data_8CCC0 = .data:0x0008CCC0; // type:object size:0xB data:string
lbl_84_data_8CCCC = .data:0x0008CCCC; // type:object size:0x7 data:string
jumptable_84_data_8CCD4 = .data:0x0008CCD4; // type:object size:0x1C scope:local
jumptable_84_data_8CCF0 = .data:0x0008CCF0; // type:object size:0x20 scope:local
jumptable_84_data_8CD10 = .data:0x0008CD10; // type:object size:0x48 scope:local
lbl_84_data_8CD58 = .data:0x0008CD58; // type:object size:0x260
lbl_84_data_8CFB8 = .data:0x0008CFB8; // type:object size:0x3CC
lbl_84_data_8D384 = .data:0x0008D384; // type:object size:0x18
lbl_84_data_8D39C = .data:0x0008D39C; // type:object size:0x38
lbl_84_data_8D3D4 = .data:0x0008D3D4; // type:object size:0x124
lbl_84_data_8D4F8 = .data:0x0008D4F8; // type:object size:0x144
lbl_84_data_8D63C = .data:0x0008D63C; // type:object size:0x18
lbl_84_data_8D654 = .data:0x0008D654; // type:object size:0x38 data:4byte
lbl_84_data_8D68C = .data:0x0008D68C; // type:object size:0x13C
lbl_84_data_8D7C8 = .data:0x0008D7C8; // type:object size:0x1D4
lbl_84_data_8D99C = .data:0x0008D99C; // type:object size:0x18
lbl_84_data_8D9B4 = .data:0x0008D9B4; // type:object size:0x38 data:4byte
lbl_84_data_8D9EC = .data:0x0008D9EC; // type:object size:0x148
lbl_84_data_8DB34 = .data:0x0008DB34; // type:object size:0x1D4
lbl_84_data_8DD08 = .data:0x0008DD08; // type:object size:0x18
lbl_84_data_8DD20 = .data:0x0008DD20; // type:object size:0x38 data:4byte
lbl_84_data_8DD58 = .data:0x0008DD58; // type:object size:0x74
lbl_84_data_8DDCC = .data:0x0008DDCC; // type:object size:0x9C
lbl_84_data_8DE68 = .data:0x0008DE68; // type:object size:0x18
lbl_84_data_8DE80 = .data:0x0008DE80; // type:object size:0x38
lbl_84_data_8DEB8 = .data:0x0008DEB8; // type:object size:0x74
lbl_84_data_8DF2C = .data:0x0008DF2C; // type:object size:0x9C
lbl_84_data_8DFC8 = .data:0x0008DFC8; // type:object size:0x18
lbl_84_data_8DFE0 = .data:0x0008DFE0; // type:object size:0x38
lbl_84_data_8E018 = .data:0x0008E018; // type:object size:0x2C4
lbl_84_data_8E2DC = .data:0x0008E2DC; // type:object size:0x42C
lbl_84_data_8E708 = .data:0x0008E708; // type:object size:0x18
lbl_84_data_8E720 = .data:0x0008E720; // type:object size:0x38
lbl_84_data_8E758 = .data:0x0008E758; // type:object size:0x2C4
lbl_84_data_8EA1C = .data:0x0008EA1C; // type:object size:0x42C
lbl_84_data_8EE48 = .data:0x0008EE48; // type:object size:0x18
lbl_84_data_8EE60 = .data:0x0008EE60; // type:object size:0x38
lbl_84_data_8EE98 = .data:0x0008EE98; // type:object size:0x84
lbl_84_data_8EF1C = .data:0x0008EF1C; // type:object size:0x12C
lbl_84_data_8F048 = .data:0x0008F048; // type:object size:0x18
lbl_84_data_8F060 = .data:0x0008F060; // type:object size:0x38
lbl_84_data_8F098 = .data:0x0008F098; // type:object size:0x1AC
lbl_84_data_8F244 = .data:0x0008F244; // type:object size:0x204
lbl_84_data_8F448 = .data:0x0008F448; // type:object size:0x18
lbl_84_data_8F460 = .data:0x0008F460; // type:object size:0x38
lbl_84_data_8F498 = .data:0x0008F498; // type:object size:0xA0
lbl_84_data_8F538 = .data:0x0008F538; // type:object size:0x15C
lbl_84_data_8F694 = .data:0x0008F694; // type:object size:0x18
lbl_84_data_8F6AC = .data:0x0008F6AC; // type:object size:0x38 data:4byte
lbl_84_data_8F6E4 = .data:0x0008F6E4; // type:object size:0x22C
lbl_84_data_8F910 = .data:0x0008F910; // type:object size:0x3FC
lbl_84_data_8FD0C = .data:0x0008FD0C; // type:object size:0x18
lbl_84_data_8FD24 = .data:0x0008FD24; // type:object size:0x38
lbl_84_data_8FD5C = .data:0x0008FD5C; // type:object size:0x40
lbl_84_data_8FD9C = .data:0x0008FD9C; // type:object size:0x24
lbl_84_data_8FDC0 = .data:0x0008FDC0; // type:object size:0x7 data:string
