fn_59_0 = .text:0x00000000; // type:function size:0xE8
lbl_59_data_B86E8 = .data:0x000B86E8; // type:object size:0xD data:string
lbl_59_data_B86F8 = .data:0x000B86F8; // type:object size:0xD data:string
lbl_59_data_B8708 = .data:0x000B8708; // type:object size:0x18
lbl_59_data_B8720 = .data:0x000B8720; // type:object size:0x8
lbl_59_data_B8728 = .data:0x000B8728; // type:object size:0x2D0
lbl_59_data_B89F8 = .data:0x000B89F8; // type:object size:0xCE4
lbl_59_data_B96DC = .data:0x000B96DC; // type:object size:0x18
lbl_59_data_B96F4 = .data:0x000B96F4; // type:object size:0xE data:string
lbl_59_data_B9704 = .data:0x000B9704; // type:object size:0xC
lbl_59_data_B9710 = .data:0x000B9710; // type:object size:0x8
lbl_59_data_B9718 = .data:0x000B9718; // type:object size:0x50
lbl_59_data_B9768 = .data:0x000B9768; // type:object size:0xCC
lbl_59_data_B9834 = .data:0x000B9834; // type:object size:0x18
lbl_59_data_B984C = .data:0x000B984C; // type:object size:0xC
lbl_59_data_B9858 = .data:0x000B9858; // type:object size:0x8
lbl_59_data_B9860 = .data:0x000B9860; // type:object size:0x50
lbl_59_data_B98B0 = .data:0x000B98B0; // type:object size:0xCC
lbl_59_data_B997C = .data:0x000B997C; // type:object size:0x18
lbl_59_data_B9994 = .data:0x000B9994; // type:object size:0xD data:string
lbl_59_data_B99A4 = .data:0x000B99A4; // type:object size:0xD data:string
lbl_59_data_B99B4 = .data:0x000B99B4; // type:object size:0xD data:string
lbl_59_data_B99C4 = .data:0x000B99C4; // type:object size:0xD data:string
lbl_59_data_B99D4 = .data:0x000B99D4; // type:object size:0x30
lbl_59_data_B9A04 = .data:0x000B9A04; // type:object size:0x8
lbl_59_data_B9A0C = .data:0x000B9A0C; // type:object size:0x108
lbl_59_data_B9B14 = .data:0x000B9B14; // type:object size:0x18C
lbl_59_data_B9CA0 = .data:0x000B9CA0; // type:object size:0x18
lbl_59_data_B9CB8 = .data:0x000B9CB8; // type:object size:0x38
lbl_59_data_B9CF0 = .data:0x000B9CF0; // type:object size:0x100
lbl_59_data_B9DF0 = .data:0x000B9DF0; // type:object size:0x15C
lbl_59_data_B9F4C = .data:0x000B9F4C; // type:object size:0x18
lbl_59_data_B9F64 = .data:0x000B9F64; // type:object size:0x38
lbl_59_data_B9F9C = .data:0x000B9F9C; // type:object size:0x10C
lbl_59_data_BA0A8 = .data:0x000BA0A8; // type:object size:0x15C
lbl_59_data_BA204 = .data:0x000BA204; // type:object size:0x18
lbl_59_data_BA21C = .data:0x000BA21C; // type:object size:0x38
lbl_59_data_BA254 = .data:0x000BA254; // type:object size:0xC0
lbl_59_data_BA314 = .data:0x000BA314; // type:object size:0x114
lbl_59_data_BA428 = .data:0x000BA428; // type:object size:0x18
lbl_59_data_BA440 = .data:0x000BA440; // type:object size:0x38
lbl_59_data_BA478 = .data:0x000BA478; // type:object size:0x108
lbl_59_data_BA580 = .data:0x000BA580; // type:object size:0x18C
lbl_59_data_BA70C = .data:0x000BA70C; // type:object size:0x18
lbl_59_data_BA724 = .data:0x000BA724; // type:object size:0x38
lbl_59_data_BA75C = .data:0x000BA75C; // type:object size:0x34
lbl_59_data_BA790 = .data:0x000BA790; // type:object size:0x6C
lbl_59_data_BA7FC = .data:0x000BA7FC; // type:object size:0x18
lbl_59_data_BA814 = .data:0x000BA814; // type:object size:0x38
lbl_59_data_BA84C = .data:0x000BA84C; // type:object size:0x34
lbl_59_data_BA880 = .data:0x000BA880; // type:object size:0x6C
lbl_59_data_BA8EC = .data:0x000BA8EC; // type:object size:0x18
lbl_59_data_BA904 = .data:0x000BA904; // type:object size:0x38
lbl_59_data_BA93C = .data:0x000BA93C; // type:object size:0x2B0
lbl_59_data_BABEC = .data:0x000BABEC; // type:object size:0x3B4
lbl_59_data_BAFA0 = .data:0x000BAFA0; // type:object size:0x18
lbl_59_data_BAFB8 = .data:0x000BAFB8; // type:object size:0x38
lbl_59_data_BAFF0 = .data:0x000BAFF0; // type:object size:0x174
lbl_59_data_BB164 = .data:0x000BB164; // type:object size:0x234
lbl_59_data_BB398 = .data:0x000BB398; // type:object size:0x18
lbl_59_data_BB3B0 = .data:0x000BB3B0; // type:object size:0x38
lbl_59_data_BB3E8 = .data:0x000BB3E8; // type:object size:0x20
lbl_59_data_BB408 = .data:0x000BB408; // type:object size:0x20
lbl_59_data_BB428 = .data:0x000BB428; // type:object size:0xA0
lbl_59_data_BB4C8 = .data:0x000BB4C8; // type:object size:0xA0
lbl_59_data_BB568 = .data:0x000BB568; // type:object size:0xA0
lbl_59_data_BB608 = .data:0x000BB608; // type:object size:0xA0
lbl_59_data_BB6A8 = .data:0x000BB6A8; // type:object size:0xA0
lbl_59_data_BB748 = .data:0x000BB748; // type:object size:0x20
lbl_59_data_BB768 = .data:0x000BB768; // type:object size:0x20
lbl_59_data_BB788 = .data:0x000BB788; // type:object size:0xA0
lbl_59_data_BB828 = .data:0x000BB828; // type:object size:0x90
lbl_59_data_BB8B8 = .data:0x000BB8B8; // type:object size:0xC data:4byte
lbl_59_data_BB8C4 = .data:0x000BB8C4; // type:object size:0xD data:string
lbl_59_data_BB8D4 = .data:0x000BB8D4; // type:object size:0x30
lbl_59_data_BB904 = .data:0x000BB904; // type:object size:0x8
lbl_59_data_BB90C = .data:0x000BB90C; // type:object size:0x108
lbl_59_data_BBA14 = .data:0x000BBA14; // type:object size:0x18C
lbl_59_data_BBBA0 = .data:0x000BBBA0; // type:object size:0x18
lbl_59_data_BBBB8 = .data:0x000BBBB8; // type:object size:0x38
lbl_59_data_BBBF0 = .data:0x000BBBF0; // type:object size:0x100
lbl_59_data_BBCF0 = .data:0x000BBCF0; // type:object size:0x15C
lbl_59_data_BBE4C = .data:0x000BBE4C; // type:object size:0x18
lbl_59_data_BBE64 = .data:0x000BBE64; // type:object size:0x38
lbl_59_data_BBE9C = .data:0x000BBE9C; // type:object size:0x10C
lbl_59_data_BBFA8 = .data:0x000BBFA8; // type:object size:0x15C
lbl_59_data_BC104 = .data:0x000BC104; // type:object size:0x18
lbl_59_data_BC11C = .data:0x000BC11C; // type:object size:0x38
lbl_59_data_BC154 = .data:0x000BC154; // type:object size:0xC0
lbl_59_data_BC214 = .data:0x000BC214; // type:object size:0x114
lbl_59_data_BC328 = .data:0x000BC328; // type:object size:0x18
lbl_59_data_BC340 = .data:0x000BC340; // type:object size:0x38
lbl_59_data_BC378 = .data:0x000BC378; // type:object size:0x108
lbl_59_data_BC480 = .data:0x000BC480; // type:object size:0x18C
lbl_59_data_BC60C = .data:0x000BC60C; // type:object size:0x18
lbl_59_data_BC624 = .data:0x000BC624; // type:object size:0x38
lbl_59_data_BC65C = .data:0x000BC65C; // type:object size:0x34
lbl_59_data_BC690 = .data:0x000BC690; // type:object size:0x6C
lbl_59_data_BC6FC = .data:0x000BC6FC; // type:object size:0x18
lbl_59_data_BC714 = .data:0x000BC714; // type:object size:0x38
lbl_59_data_BC74C = .data:0x000BC74C; // type:object size:0x34
lbl_59_data_BC780 = .data:0x000BC780; // type:object size:0x6C
lbl_59_data_BC7EC = .data:0x000BC7EC; // type:object size:0x18
lbl_59_data_BC804 = .data:0x000BC804; // type:object size:0x38
lbl_59_data_BC83C = .data:0x000BC83C; // type:object size:0x2B0
lbl_59_data_BCAEC = .data:0x000BCAEC; // type:object size:0x3B4
lbl_59_data_BCEA0 = .data:0x000BCEA0; // type:object size:0x18
lbl_59_data_BCEB8 = .data:0x000BCEB8; // type:object size:0x38
lbl_59_data_BCEF0 = .data:0x000BCEF0; // type:object size:0x174
lbl_59_data_BD064 = .data:0x000BD064; // type:object size:0x234
lbl_59_data_BD298 = .data:0x000BD298; // type:object size:0x18
lbl_59_data_BD2B0 = .data:0x000BD2B0; // type:object size:0x38
lbl_59_data_BD2E8 = .data:0x000BD2E8; // type:object size:0x140
lbl_59_data_BD428 = .data:0x000BD428; // type:object size:0x20
lbl_59_data_BD448 = .data:0x000BD448; // type:object size:0x140
lbl_59_data_BD588 = .data:0x000BD588; // type:object size:0x140
lbl_59_data_BD6C8 = .data:0x000BD6C8; // type:object size:0x140
lbl_59_data_BD808 = .data:0x000BD808; // type:object size:0x140
lbl_59_data_BD948 = .data:0x000BD948; // type:object size:0x140
lbl_59_data_BDA88 = .data:0x000BDA88; // type:object size:0x140
lbl_59_data_BDBC8 = .data:0x000BDBC8; // type:object size:0x140
lbl_59_data_BDD08 = .data:0x000BDD08; // type:object size:0x140
lbl_59_data_BDE48 = .data:0x000BDE48; // type:object size:0x90
lbl_59_data_BDED8 = .data:0x000BDED8; // type:object size:0xC data:4byte
lbl_59_data_BDEE4 = .data:0x000BDEE4; // type:object size:0x1C
lbl_59_data_BDF00 = .data:0x000BDF00; // type:object size:0x60
lbl_59_data_BDF60 = .data:0x000BDF60; // type:object size:0x4 data:4byte
lbl_59_data_BDF64 = .data:0x000BDF64; // type:object size:0x4 data:4byte
lbl_59_data_BDF68 = .data:0x000BDF68; // type:object size:0x4 align:4 data:float
lbl_59_data_BDF6C = .data:0x000BDF6C; // type:object size:0x4 align:4 data:float
lbl_59_data_BDF70 = .data:0x000BDF70; // type:object size:0x4 align:4 data:float
lbl_59_data_BDF74 = .data:0x000BDF74; // type:object size:0x4 data:4byte
lbl_59_data_BDF78 = .data:0x000BDF78; // type:object size:0x4 data:4byte
lbl_59_data_BDF7C = .data:0x000BDF7C; // type:object size:0x4 align:4 data:float
lbl_59_data_BDF80 = .data:0x000BDF80; // type:object size:0x4 align:4 data:float
lbl_59_data_BDF84 = .data:0x000BDF84; // type:object size:0x4 align:4 data:float
lbl_59_data_BDF88 = .data:0x000BDF88; // type:object size:0xC
lbl_59_data_BDF94 = .data:0x000BDF94; // type:object size:0xC
lbl_59_data_BDFA0 = .data:0x000BDFA0; // type:object size:0xC
lbl_59_data_BDFAC = .data:0x000BDFAC; // type:object size:0xC
lbl_59_data_BDFB8 = .data:0x000BDFB8; // type:object size:0xC
lbl_59_data_BDFC4 = .data:0x000BDFC4; // type:object size:0x4 data:4byte
lbl_59_data_BDFC8 = .data:0x000BDFC8; // type:object size:0xC
lbl_59_data_BDFD4 = .data:0x000BDFD4; // type:object size:0xC
lbl_59_data_BDFE0 = .data:0x000BDFE0; // type:object size:0xE data:string
lbl_59_data_BDFF0 = .data:0x000BDFF0; // type:object size:0xD data:string
lbl_59_data_BE000 = .data:0x000BE000; // type:object size:0xD data:string
lbl_59_data_BE010 = .data:0x000BE010; // type:object size:0xD data:string
lbl_59_data_BE020 = .data:0x000BE020; // type:object size:0xD data:string
lbl_59_data_BE030 = .data:0x000BE030; // type:object size:0x3C
lbl_59_data_BE06C = .data:0x000BE06C; // type:object size:0x8
lbl_59_data_BE074 = .data:0x000BE074; // type:object size:0x560
lbl_59_data_BE5D4 = .data:0x000BE5D4; // type:object size:0x744
lbl_59_data_BED18 = .data:0x000BED18; // type:object size:0x18
lbl_59_data_BED30 = .data:0x000BED30; // type:object size:0x38 data:4byte
lbl_59_data_BED68 = .data:0x000BED68; // type:object size:0xC
lbl_59_data_BED74 = .data:0x000BED74; // type:object size:0x8
lbl_59_data_BED7C = .data:0x000BED7C; // type:object size:0x34
lbl_59_data_BEDB0 = .data:0x000BEDB0; // type:object size:0x4C
lbl_59_data_BEDFC = .data:0x000BEDFC; // type:object size:0x18
lbl_59_data_BEE14 = .data:0x000BEE14; // type:object size:0x38
lbl_59_data_BEE4C = .data:0x000BEE4C; // type:object size:0xC
lbl_59_data_BEE58 = .data:0x000BEE58; // type:object size:0x30
lbl_59_data_BEE88 = .data:0x000BEE88; // type:object size:0x4 data:4byte
lbl_59_data_BEE8C = .data:0x000BEE8C; // type:object size:0x34
lbl_59_data_BEEC0 = .data:0x000BEEC0; // type:object size:0xE data:string
lbl_59_data_BEED0 = .data:0x000BEED0; // type:object size:0xD data:string
lbl_59_data_BEEE0 = .data:0x000BEEE0; // type:object size:0x18
lbl_59_data_BEEF8 = .data:0x000BEEF8; // type:object size:0x8
lbl_59_data_BEF00 = .data:0x000BEF00; // type:object size:0x704
lbl_59_data_BF604 = .data:0x000BF604; // type:object size:0xB34
lbl_59_data_C0138 = .data:0x000C0138; // type:object size:0x18
lbl_59_data_C0150 = .data:0x000C0150; // type:object size:0xE data:string
lbl_59_data_C0160 = .data:0x000C0160; // type:object size:0xD data:string
lbl_59_data_C0170 = .data:0x000C0170; // type:object size:0x18
lbl_59_data_C0188 = .data:0x000C0188; // type:object size:0x8
lbl_59_data_C0190 = .data:0x000C0190; // type:object size:0x38
lbl_59_data_C01C8 = .data:0x000C01C8; // type:object size:0x9C
lbl_59_data_C0264 = .data:0x000C0264; // type:object size:0x18
lbl_59_data_C027C = .data:0x000C027C; // type:object size:0x2C0
lbl_59_data_C053C = .data:0x000C053C; // type:object size:0x294
lbl_59_data_C07D0 = .data:0x000C07D0; // type:object size:0x18
lbl_59_data_C07E8 = .data:0x000C07E8; // type:object size:0x10
lbl_59_data_C07F8 = .data:0x000C07F8; // type:object size:0x30 data:4byte
lbl_59_data_C0828 = .data:0x000C0828; // type:object size:0xC0
lbl_59_data_C08E8 = .data:0x000C08E8; // type:object size:0x4 align:4 data:float
lbl_59_data_C08EC = .data:0x000C08EC; // type:object size:0x4 align:4 data:float
lbl_59_data_C08F0 = .data:0x000C08F0; // type:object size:0x4 align:4 data:float
lbl_59_data_C08F4 = .data:0x000C08F4; // type:object size:0xC
lbl_59_data_C0900 = .data:0x000C0900; // type:object size:0x20
lbl_59_data_C0920 = .data:0x000C0920; // type:object size:0xD data:string
lbl_59_data_C0930 = .data:0x000C0930; // type:object size:0xE data:string
lbl_59_data_C0940 = .data:0x000C0940; // type:object size:0xD data:string
lbl_59_data_C0950 = .data:0x000C0950; // type:object size:0x78
lbl_59_data_C09C8 = .data:0x000C09C8; // type:object size:0x24C
lbl_59_data_C0C14 = .data:0x000C0C14; // type:object size:0x18
lbl_59_data_C0C2C = .data:0x000C0C2C; // type:object size:0x24
lbl_59_data_C0C50 = .data:0x000C0C50; // type:object size:0x8
lbl_59_data_C0C58 = .data:0x000C0C58; // type:object size:0xA8
lbl_59_data_C0D00 = .data:0x000C0D00; // type:object size:0xA8
lbl_59_data_C0DA8 = .data:0x000C0DA8; // type:object size:0xC8
lbl_59_data_C0E70 = .data:0x000C0E70; // type:object size:0x40
lbl_59_data_C0EB0 = .data:0x000C0EB0; // type:object size:0x50
lbl_59_data_C0F00 = .data:0x000C0F00; // type:object size:0x20
lbl_59_data_C0F20 = .data:0x000C0F20; // type:object size:0xA0
lbl_59_data_C0FC0 = .data:0x000C0FC0; // type:object size:0x40
lbl_59_data_C1000 = .data:0x000C1000; // type:object size:0x20
lbl_59_data_C1020 = .data:0x000C1020; // type:object size:0x24
lbl_59_data_C1044 = .data:0x000C1044; // type:object size:0x1BC
lbl_59_data_C1200 = .data:0x000C1200; // type:object size:0x1BC
lbl_59_data_C13BC = .data:0x000C13BC; // type:object size:0x168
lbl_59_data_C1524 = .data:0x000C1524; // type:object size:0x40
lbl_59_data_C1564 = .data:0x000C1564; // type:object size:0x50
lbl_59_data_C15B4 = .data:0x000C15B4; // type:object size:0xC
lbl_59_data_C15C0 = .data:0x000C15C0; // type:object size:0x140
lbl_59_data_C1700 = .data:0x000C1700; // type:object size:0x40
lbl_59_data_C1740 = .data:0x000C1740; // type:object size:0x20
lbl_59_data_C1760 = .data:0x000C1760; // type:object size:0x24
lbl_59_data_C1784 = .data:0x000C1784; // type:object size:0x24
lbl_59_data_C17A8 = .data:0x000C17A8; // type:object size:0x8
lbl_59_data_C17B0 = .data:0x000C17B0; // type:object size:0x60
lbl_59_data_C1810 = .data:0x000C1810; // type:object size:0x60
lbl_59_data_C1870 = .data:0x000C1870; // type:object size:0x18
lbl_59_data_C1888 = .data:0x000C1888; // type:object size:0x58 data:4byte
lbl_59_data_C18E0 = .data:0x000C18E0; // type:object size:0xB data:string
lbl_59_data_C18F0 = .data:0x000C18F0; // type:object size:0xD data:string
lbl_59_data_C1900 = .data:0x000C1900; // type:object size:0xE data:string
lbl_59_data_C1910 = .data:0x000C1910; // type:object size:0xD data:string
lbl_59_data_C1920 = .data:0x000C1920; // type:object size:0x24
lbl_59_data_C1944 = .data:0x000C1944; // type:object size:0x8
lbl_59_data_C194C = .data:0x000C194C; // type:object size:0x98
lbl_59_data_C19E4 = .data:0x000C19E4; // type:object size:0x2DC
lbl_59_data_C1CC0 = .data:0x000C1CC0; // type:object size:0x18
lbl_59_data_C1CD8 = .data:0x000C1CD8; // type:object size:0x164
lbl_59_data_C1E3C = .data:0x000C1E3C; // type:object size:0x15C
lbl_59_data_C1F98 = .data:0x000C1F98; // type:object size:0x18
lbl_59_data_C1FB0 = .data:0x000C1FB0; // type:object size:0x1B4
lbl_59_data_C2164 = .data:0x000C2164; // type:object size:0x15C
lbl_59_data_C22C0 = .data:0x000C22C0; // type:object size:0x18
lbl_59_data_C22D8 = .data:0x000C22D8; // type:object size:0x30
lbl_59_data_C2308 = .data:0x000C2308; // type:object size:0x10
lbl_59_data_C2318 = .data:0x000C2318; // type:object size:0x58 data:4byte
jumptable_59_data_C2370 = .data:0x000C2370; // type:object size:0x1C scope:local
lbl_59_data_C238C = .data:0x000C238C; // type:object size:0xC
lbl_59_data_C2398 = .data:0x000C2398; // type:object size:0xE data:string
lbl_59_data_C23A8 = .data:0x000C23A8; // type:object size:0xC
lbl_59_data_C23B4 = .data:0x000C23B4; // type:object size:0x8
lbl_59_data_C23BC = .data:0x000C23BC; // type:object size:0x3D4
lbl_59_data_C2790 = .data:0x000C2790; // type:object size:0x4A4
lbl_59_data_C2C34 = .data:0x000C2C34; // type:object size:0x18
lbl_59_data_C2C4C = .data:0x000C2C4C; // type:object size:0x30
lbl_59_data_C2C7C = .data:0x000C2C7C; // type:object size:0x58 data:4byte
jumptable_59_data_C2CD4 = .data:0x000C2CD4; // type:object size:0x1C scope:local
lbl_59_data_C2D00 = .data:0x000C2D00; // type:object size:0xD data:string
lbl_59_data_C2D10 = .data:0x000C2D10; // type:object size:0xE data:string
lbl_59_data_C2D20 = .data:0x000C2D20; // type:object size:0xD data:string
lbl_59_data_C2D30 = .data:0x000C2D30; // type:object size:0xC0
lbl_59_data_C2DF0 = .data:0x000C2DF0; // type:object size:0xC0
lbl_59_data_C2EB0 = .data:0x000C2EB0; // type:object size:0xA0
lbl_59_data_C2F50 = .data:0x000C2F50; // type:object size:0x40
lbl_59_data_C2F90 = .data:0x000C2F90; // type:object size:0x50
lbl_59_data_C2FE0 = .data:0x000C2FE0; // type:object size:0x8
lbl_59_data_C2FE8 = .data:0x000C2FE8; // type:object size:0x18
lbl_59_data_C3000 = .data:0x000C3000; // type:object size:0x40
lbl_59_data_C3040 = .data:0x000C3040; // type:object size:0x40
lbl_59_data_C3080 = .data:0x000C3080; // type:object size:0x60
lbl_59_data_C30E0 = .data:0x000C30E0; // type:object size:0x30
lbl_59_data_C3110 = .data:0x000C3110; // type:object size:0x24 align:4 data:float
lbl_59_data_C3134 = .data:0x000C3134; // type:object size:0x24
lbl_59_data_C3158 = .data:0x000C3158; // type:object size:0x8
lbl_59_data_C3160 = .data:0x000C3160; // type:object size:0x134
lbl_59_data_C3294 = .data:0x000C3294; // type:object size:0x18C
lbl_59_data_C3420 = .data:0x000C3420; // type:object size:0x18
lbl_59_data_C3438 = .data:0x000C3438; // type:object size:0x14
lbl_59_data_C344C = .data:0x000C344C; // type:object size:0x64
lbl_59_data_C34B0 = .data:0x000C34B0; // type:object size:0x18
lbl_59_data_C34C8 = .data:0x000C34C8; // type:object size:0xC0
lbl_59_data_C3588 = .data:0x000C3588; // type:object size:0xC0
lbl_59_data_C3648 = .data:0x000C3648; // type:object size:0x28
lbl_59_data_C3670 = .data:0x000C3670; // type:object size:0x38 data:4byte
lbl_59_data_C36A8 = .data:0x000C36A8; // type:object size:0xC
lbl_59_data_C36B4 = .data:0x000C36B4; // type:object size:0x4 align:4 data:float
lbl_59_data_C36B8 = .data:0x000C36B8; // type:object size:0x8 data:4byte
lbl_59_data_C36C0 = .data:0x000C36C0; // type:object size:0xD data:string
lbl_59_data_C36D0 = .data:0x000C36D0; // type:object size:0xE data:string
lbl_59_data_C36E0 = .data:0x000C36E0; // type:object size:0x18
lbl_59_data_C36F8 = .data:0x000C36F8; // type:object size:0x8
lbl_59_data_C3700 = .data:0x000C3700; // type:object size:0x1C0
lbl_59_data_C38C0 = .data:0x000C38C0; // type:object size:0x24C
