fn_6_0 = .text:0x00000000; // type:function size:0xA0
lbl_6_data_A1CA0 = .data:0x000A1CA0; // type:object size:0x30
lbl_6_data_A1CD0 = .data:0x000A1CD0; // type:object size:0xC
lbl_6_data_A1CDC = .data:0x000A1CDC; // type:object size:0x4 align:4 data:float
lbl_6_data_A1CE0 = .data:0x000A1CE0; // type:object size:0xC align:4 data:float
lbl_6_data_A1CEC = .data:0x000A1CEC; // type:object size:0xC
lbl_6_data_A1CF8 = .data:0x000A1CF8; // type:object size:0xC
lbl_6_data_A1D04 = .data:0x000A1D04; // type:object size:0x4 align:4 data:float
lbl_6_data_A1D08 = .data:0x000A1D08; // type:object size:0x4 align:4 data:float
lbl_6_data_A1D0C = .data:0x000A1D0C; // type:object size:0x4 align:4 data:float
lbl_6_data_A1D10 = .data:0x000A1D10; // type:object size:0x4 align:4 data:float
lbl_6_data_A1D14 = .data:0x000A1D14; // type:object size:0x14
lbl_6_data_A1D28 = .data:0x000A1D28; // type:object size:0x60 align:4 data:float
jumptable_6_data_A1D88 = .data:0x000A1D88; // type:object size:0x44 scope:local
lbl_6_data_A1DE0 = .data:0x000A1DE0; // type:object size:0xE data:string
lbl_6_data_A1DF0 = .data:0x000A1DF0; // type:object size:0xE data:string
lbl_6_data_A1E00 = .data:0x000A1E00; // type:object size:0xD data:string
lbl_6_data_A1E10 = .data:0x000A1E10; // type:object size:0x24
lbl_6_data_A1E34 = .data:0x000A1E34; // type:object size:0x8
lbl_6_data_A1E3C = .data:0x000A1E3C; // type:object size:0xB8
lbl_6_data_A1EF4 = .data:0x000A1EF4; // type:object size:0xE4
lbl_6_data_A1FD8 = .data:0x000A1FD8; // type:object size:0x18
lbl_6_data_A1FF0 = .data:0x000A1FF0; // type:object size:0x38
lbl_6_data_A2028 = .data:0x000A2028; // type:object size:0xB8
lbl_6_data_A20E0 = .data:0x000A20E0; // type:object size:0xE4
lbl_6_data_A21C4 = .data:0x000A21C4; // type:object size:0x18
lbl_6_data_A21DC = .data:0x000A21DC; // type:object size:0x38
lbl_6_data_A2214 = .data:0x000A2214; // type:object size:0xB8
lbl_6_data_A22CC = .data:0x000A22CC; // type:object size:0xE4
lbl_6_data_A23B0 = .data:0x000A23B0; // type:object size:0x18
lbl_6_data_A23C8 = .data:0x000A23C8; // type:object size:0x38
lbl_6_data_A2400 = .data:0x000A2400; // type:object size:0x5F0
lbl_6_data_A29F0 = .data:0x000A29F0; // type:object size:0x72C
lbl_6_data_A311C = .data:0x000A311C; // type:object size:0x18
lbl_6_data_A3134 = .data:0x000A3134; // type:object size:0x38
lbl_6_data_A316C = .data:0x000A316C; // type:object size:0x80
lbl_6_data_A31EC = .data:0x000A31EC; // type:object size:0x80
lbl_6_data_A326C = .data:0x000A326C; // type:object size:0x80
lbl_6_data_A32EC = .data:0x000A32EC; // type:object size:0x40
lbl_6_data_A332C = .data:0x000A332C; // type:object size:0xC
lbl_6_data_A3338 = .data:0x000A3338; // type:object size:0xC
lbl_6_data_A3344 = .data:0x000A3344; // type:object size:0x8
lbl_6_data_A334C = .data:0x000A334C; // type:object size:0xBC
lbl_6_data_A3408 = .data:0x000A3408; // type:object size:0xE4
lbl_6_data_A34EC = .data:0x000A34EC; // type:object size:0x18
lbl_6_data_A3504 = .data:0x000A3504; // type:object size:0xD data:string
lbl_6_data_A3514 = .data:0x000A3514; // type:object size:0xD data:string
lbl_6_data_A3524 = .data:0x000A3524; // type:object size:0x18
lbl_6_data_A353C = .data:0x000A353C; // type:object size:0x8
lbl_6_data_A3544 = .data:0x000A3544; // type:object size:0x154
lbl_6_data_A3698 = .data:0x000A3698; // type:object size:0x1A4
lbl_6_data_A383C = .data:0x000A383C; // type:object size:0x18
lbl_6_data_A3854 = .data:0x000A3854; // type:object size:0x38 data:4byte
lbl_6_data_A388C = .data:0x000A388C; // type:object size:0x20
lbl_6_data_A38AC = .data:0x000A38AC; // type:object size:0x20
lbl_6_data_A38CC = .data:0x000A38CC; // type:object size:0x40
lbl_6_data_A390C = .data:0x000A390C; // type:object size:0xC
lbl_6_data_A3918 = .data:0x000A3918; // type:object size:0x18
lbl_6_data_A3930 = .data:0x000A3930; // type:object size:0x8
lbl_6_data_A3938 = .data:0x000A3938; // type:object size:0x48
lbl_6_data_A3980 = .data:0x000A3980; // type:object size:0x48
lbl_6_data_A39C8 = .data:0x000A39C8; // type:object size:0x20
lbl_6_data_A39E8 = .data:0x000A39E8; // type:object size:0x40
lbl_6_data_A3A28 = .data:0x000A3A28; // type:object size:0x58
lbl_6_data_A3A80 = .data:0x000A3A80; // type:object size:0x40
lbl_6_data_A3AC0 = .data:0x000A3AC0; // type:object size:0x10
lbl_6_data_A3AD0 = .data:0x000A3AD0; // type:object size:0x24
lbl_6_data_A3AF4 = .data:0x000A3AF4; // type:object size:0x38
lbl_6_data_A3B2C = .data:0x000A3B2C; // type:object size:0x48
lbl_6_data_A3B74 = .data:0x000A3B74; // type:object size:0x48
lbl_6_data_A3BBC = .data:0x000A3BBC; // type:object size:0x20
lbl_6_data_A3BDC = .data:0x000A3BDC; // type:object size:0x40
lbl_6_data_A3C1C = .data:0x000A3C1C; // type:object size:0x64
lbl_6_data_A3C80 = .data:0x000A3C80; // type:object size:0x40
lbl_6_data_A3CC0 = .data:0x000A3CC0; // type:object size:0x10
lbl_6_data_A3CD0 = .data:0x000A3CD0; // type:object size:0x24
lbl_6_data_A3CF4 = .data:0x000A3CF4; // type:object size:0x38
lbl_6_data_A3D2C = .data:0x000A3D2C; // type:object size:0x2D0
lbl_6_data_A3FFC = .data:0x000A3FFC; // type:object size:0x2D0
lbl_6_data_A42CC = .data:0x000A42CC; // type:object size:0x28C
lbl_6_data_A4558 = .data:0x000A4558; // type:object size:0x40
lbl_6_data_A4598 = .data:0x000A4598; // type:object size:0x50
lbl_6_data_A45E8 = .data:0x000A45E8; // type:object size:0x8
lbl_6_data_A45F0 = .data:0x000A45F0; // type:object size:0x10
lbl_6_data_A4600 = .data:0x000A4600; // type:object size:0x60
lbl_6_data_A4660 = .data:0x000A4660; // type:object size:0x100
lbl_6_data_A4760 = .data:0x000A4760; // type:object size:0x1A0
lbl_6_data_A4900 = .data:0x000A4900; // type:object size:0x30
lbl_6_data_A4930 = .data:0x000A4930; // type:object size:0x24
lbl_6_data_A4954 = .data:0x000A4954; // type:object size:0x38 data:4byte
lbl_6_data_A498C = .data:0x000A498C; // type:object size:0x14
lbl_6_data_A49A0 = .data:0x000A49A0; // type:object size:0x80
lbl_6_data_A4A20 = .data:0x000A4A20; // type:object size:0x18
lbl_6_data_A4A38 = .data:0x000A4A38; // type:object size:0xD8
lbl_6_data_A4B10 = .data:0x000A4B10; // type:object size:0xD8
lbl_6_data_A4BE8 = .data:0x000A4BE8; // type:object size:0x28
lbl_6_data_A4C10 = .data:0x000A4C10; // type:object size:0x38 data:4byte
lbl_6_data_A4C48 = .data:0x000A4C48; // type:object size:0x1C
lbl_6_data_A4C64 = .data:0x000A4C64; // type:object size:0x80 data:4byte
lbl_6_data_A4CE4 = .data:0x000A4CE4; // type:object size:0xC
lbl_6_data_A4CF0 = .data:0x000A4CF0; // type:object size:0x4 align:4 data:float
lbl_6_data_A4CF4 = .data:0x000A4CF4; // type:object size:0x4 align:4 data:float
lbl_6_data_A4CF8 = .data:0x000A4CF8; // type:object size:0x4 align:4 data:float
lbl_6_data_A4CFC = .data:0x000A4CFC; // type:object size:0x4 align:4 data:float
lbl_6_data_A4D00 = .data:0x000A4D00; // type:object size:0x30
lbl_6_data_A4D30 = .data:0x000A4D30; // type:object size:0x30
lbl_6_data_A4D60 = .data:0x000A4D60; // type:object size:0xE data:string
lbl_6_data_A4D70 = .data:0x000A4D70; // type:object size:0xC
lbl_6_data_A4D7C = .data:0x000A4D7C; // type:object size:0x8
lbl_6_data_A4D84 = .data:0x000A4D84; // type:object size:0x318
lbl_6_data_A509C = .data:0x000A509C; // type:object size:0x42C
lbl_6_data_A54C8 = .data:0x000A54C8; // type:object size:0x18
lbl_6_data_A54E0 = .data:0x000A54E0; // type:object size:0x38
lbl_6_data_A5518 = .data:0x000A5518; // type:object size:0x318
lbl_6_data_A5830 = .data:0x000A5830; // type:object size:0x42C
lbl_6_data_A5C5C = .data:0x000A5C5C; // type:object size:0x18
lbl_6_data_A5C74 = .data:0x000A5C74; // type:object size:0x38
lbl_6_data_A5CAC = .data:0x000A5CAC; // type:object size:0x69C
lbl_6_data_A6348 = .data:0x000A6348; // type:object size:0x7BC
lbl_6_data_A6B04 = .data:0x000A6B04; // type:object size:0x18
lbl_6_data_A6B1C = .data:0x000A6B1C; // type:object size:0x268
lbl_6_data_A6D84 = .data:0x000A6D84; // type:object size:0x24
lbl_6_data_A6DA8 = .data:0x000A6DA8; // type:object size:0x268
lbl_6_data_A7010 = .data:0x000A7010; // type:object size:0x24
lbl_6_data_A7034 = .data:0x000A7034; // type:object size:0x30
lbl_6_data_A7064 = .data:0x000A7064; // type:object size:0x4 align:4 data:float
lbl_6_data_A7068 = .data:0x000A7068; // type:object size:0x4 align:4 data:float
lbl_6_data_A706C = .data:0x000A706C; // type:object size:0x4 align:4 data:float
lbl_6_data_A7070 = .data:0x000A7070; // type:object size:0x4 data:4byte
jumptable_6_data_A7074 = .data:0x000A7074; // type:object size:0x30 scope:local
lbl_6_data_A70A4 = .data:0x000A70A4; // type:object size:0x1C
lbl_6_data_A70C0 = .data:0x000A70C0; // type:object size:0xE data:string
lbl_6_data_A70D0 = .data:0x000A70D0; // type:object size:0xE data:string
lbl_6_data_A70E0 = .data:0x000A70E0; // type:object size:0xD data:string
lbl_6_data_A70F0 = .data:0x000A70F0; // type:object size:0xD data:string
lbl_6_data_A7100 = .data:0x000A7100; // type:object size:0xD data:string
lbl_6_data_A7110 = .data:0x000A7110; // type:object size:0xD data:string
lbl_6_data_A7120 = .data:0x000A7120; // type:object size:0xD data:string
lbl_6_data_A7130 = .data:0x000A7130; // type:object size:0x54
lbl_6_data_A7184 = .data:0x000A7184; // type:object size:0x8
lbl_6_data_A718C = .data:0x000A718C; // type:object size:0x410
lbl_6_data_A759C = .data:0x000A759C; // type:object size:0x4EC
lbl_6_data_A7A88 = .data:0x000A7A88; // type:object size:0x18
lbl_6_data_A7AA0 = .data:0x000A7AA0; // type:object size:0x38
lbl_6_data_A7AD8 = .data:0x000A7AD8; // type:object size:0x510
lbl_6_data_A7FE8 = .data:0x000A7FE8; // type:object size:0x6B4
lbl_6_data_A869C = .data:0x000A869C; // type:object size:0x18
lbl_6_data_A86B4 = .data:0x000A86B4; // type:object size:0x38 data:4byte
lbl_6_data_A86EC = .data:0x000A86EC; // type:object size:0xC
lbl_6_data_A86F8 = .data:0x000A86F8; // type:object size:0x8
lbl_6_data_A8700 = .data:0x000A8700; // type:object size:0x34
lbl_6_data_A8734 = .data:0x000A8734; // type:object size:0x4C
lbl_6_data_A8780 = .data:0x000A8780; // type:object size:0x18
lbl_6_data_A8798 = .data:0x000A8798; // type:object size:0x38
lbl_6_data_A87D0 = .data:0x000A87D0; // type:object size:0x270
lbl_6_data_A8A40 = .data:0x000A8A40; // type:object size:0x270
lbl_6_data_A8CB0 = .data:0x000A8CB0; // type:object size:0x264
lbl_6_data_A8F14 = .data:0x000A8F14; // type:object size:0x40
lbl_6_data_A8F54 = .data:0x000A8F54; // type:object size:0x50
lbl_6_data_A8FA4 = .data:0x000A8FA4; // type:object size:0x1C
lbl_6_data_A8FC0 = .data:0x000A8FC0; // type:object size:0x40
lbl_6_data_A9000 = .data:0x000A9000; // type:object size:0x260
lbl_6_data_A9260 = .data:0x000A9260; // type:object size:0x20
lbl_6_data_A9280 = .data:0x000A9280; // type:object size:0x24
lbl_6_data_A92A4 = .data:0x000A92A4; // type:object size:0x38
lbl_6_data_A92DC = .data:0x000A92DC; // type:object size:0x354
lbl_6_data_A9630 = .data:0x000A9630; // type:object size:0x354
lbl_6_data_A9984 = .data:0x000A9984; // type:object size:0x2D4
lbl_6_data_A9C58 = .data:0x000A9C58; // type:object size:0x40
lbl_6_data_A9C98 = .data:0x000A9C98; // type:object size:0x50
lbl_6_data_A9CE8 = .data:0x000A9CE8; // type:object size:0x8
lbl_6_data_A9CF0 = .data:0x000A9CF0; // type:object size:0x8
lbl_6_data_A9CF8 = .data:0x000A9CF8; // type:object size:0x8
lbl_6_data_A9D00 = .data:0x000A9D00; // type:object size:0x8
lbl_6_data_A9D08 = .data:0x000A9D08; // type:object size:0x18
lbl_6_data_A9D20 = .data:0x000A9D20; // type:object size:0xA0
lbl_6_data_A9DC0 = .data:0x000A9DC0; // type:object size:0xC0
lbl_6_data_A9E80 = .data:0x000A9E80; // type:object size:0x100
lbl_6_data_A9F80 = .data:0x000A9F80; // type:object size:0x40
lbl_6_data_A9FC0 = .data:0x000A9FC0; // type:object size:0xA0
lbl_6_data_AA060 = .data:0x000AA060; // type:object size:0x20
lbl_6_data_AA080 = .data:0x000AA080; // type:object size:0x60
lbl_6_data_AA0E0 = .data:0x000AA0E0; // type:object size:0x60
lbl_6_data_AA140 = .data:0x000AA140; // type:object size:0x20
lbl_6_data_AA160 = .data:0x000AA160; // type:object size:0x10
lbl_6_data_AA170 = .data:0x000AA170; // type:object size:0x24
lbl_6_data_AA194 = .data:0x000AA194; // type:object size:0x38 data:4byte
lbl_6_data_AA1CC = .data:0x000AA1CC; // type:object size:0xC
lbl_6_data_AA1D8 = .data:0x000AA1D8; // type:object size:0x30 data:4byte
lbl_6_data_AA208 = .data:0x000AA208; // type:object size:0x30 data:4byte
lbl_6_data_AA238 = .data:0x000AA238; // type:object size:0x30
lbl_6_data_AA268 = .data:0x000AA268; // type:object size:0xC data:4byte
lbl_6_data_AA274 = .data:0x000AA274; // type:object size:0x11 data:string
lbl_6_data_AA288 = .data:0x000AA288; // type:object size:0xE data:string
lbl_6_data_AA298 = .data:0x000AA298; // type:object size:0x7 data:string
lbl_6_data_AA2A0 = .data:0x000AA2A0; // type:object size:0xD data:string
lbl_6_data_AA2B0 = .data:0x000AA2B0; // type:object size:0xC
lbl_6_data_AA2BC = .data:0x000AA2BC; // type:object size:0x8
lbl_6_data_AA2C4 = .data:0x000AA2C4; // type:object size:0x438
lbl_6_data_AA6FC = .data:0x000AA6FC; // type:object size:0x4D4
lbl_6_data_AABD0 = .data:0x000AABD0; // type:object size:0x18
lbl_6_data_AABE8 = .data:0x000AABE8; // type:object size:0x8
lbl_6_data_AABF0 = .data:0x000AABF0; // type:object size:0x30
lbl_6_data_AAC20 = .data:0x000AAC20; // type:object size:0x60
lbl_6_data_AAC80 = .data:0x000AAC80; // type:object size:0xE data:string
lbl_6_data_AAC90 = .data:0x000AAC90; // type:object size:0xE data:string
lbl_6_data_AACA0 = .data:0x000AACA0; // type:object size:0x18
lbl_6_data_AACB8 = .data:0x000AACB8; // type:object size:0x8
lbl_6_data_AACC0 = .data:0x000AACC0; // type:object size:0xA8
lbl_6_data_AAD68 = .data:0x000AAD68; // type:object size:0xCC
lbl_6_data_AAE34 = .data:0x000AAE34; // type:object size:0x18
lbl_6_data_AAE4C = .data:0x000AAE4C; // type:object size:0x8
lbl_6_data_AAE54 = .data:0x000AAE54; // type:object size:0x4C
lbl_6_data_AAEA0 = .data:0x000AAEA0; // type:object size:0xE data:string
lbl_6_data_AAEB0 = .data:0x000AAEB0; // type:object size:0xC
_rename_spring_TexList = .data:0x000AAEBC; // type:object size:0x8
lbl_6_data_AAEC4 = .data:0x000AAEC4; // type:object size:0x154
lbl_6_data_AB018 = .data:0x000AB018; // type:object size:0x1A4
lbl_6_data_AB1BC = .data:0x000AB1BC; // type:object size:0x18
_rename_SpringObj1 = .data:0x000AB1D4; // type:object size:0x38
lbl_6_data_AB20C = .data:0x000AB20C; // type:object size:0xF0
lbl_6_data_AB2FC = .data:0x000AB2FC; // type:object size:0x18C
lbl_6_data_AB488 = .data:0x000AB488; // type:object size:0x18
_rename_SpringObj2 = .data:0x000AB4A0; // type:object size:0x38
lbl_6_data_AB4D8 = .data:0x000AB4D8; // type:object size:0x1AC
lbl_6_data_AB684 = .data:0x000AB684; // type:object size:0x1BC
lbl_6_data_AB840 = .data:0x000AB840; // type:object size:0x18
_rename_SpringObj4 = .data:0x000AB858; // type:object size:0x38
lbl_6_data_AB890 = .data:0x000AB890; // type:object size:0xF0
lbl_6_data_AB980 = .data:0x000AB980; // type:object size:0x18C
lbl_6_data_ABB0C = .data:0x000ABB0C; // type:object size:0x18
_rename_SpringObj3 = .data:0x000ABB24; // type:object size:0x38
lbl_6_data_ABB5C = .data:0x000ABB5C; // type:object size:0xCC
lbl_6_data_ABC28 = .data:0x000ABC28; // type:object size:0xCC
lbl_6_data_ABCF4 = .data:0x000ABCF4; // type:object size:0xB8
lbl_6_data_ABDAC = .data:0x000ABDAC; // type:object size:0x40
lbl_6_data_ABDEC = .data:0x000ABDEC; // type:object size:0x50
lbl_6_data_ABE3C = .data:0x000ABE3C; // type:object size:0x24
lbl_6_data_ABE60 = .data:0x000ABE60; // type:object size:0x40
lbl_6_data_ABEA0 = .data:0x000ABEA0; // type:object size:0xA0
lbl_6_data_ABF40 = .data:0x000ABF40; // type:object size:0x20
lbl_6_data_ABF60 = .data:0x000ABF60; // type:object size:0x24
_rename_SpringGjObj2 = .data:0x000ABF84; // type:object size:0x38 data:4byte
lbl_6_data_ABFBC = .data:0x000ABFBC; // type:object size:0xC0
lbl_6_data_AC07C = .data:0x000AC07C; // type:object size:0xC0
lbl_6_data_AC13C = .data:0x000AC13C; // type:object size:0x80
lbl_6_data_AC1BC = .data:0x000AC1BC; // type:object size:0x40
lbl_6_data_AC1FC = .data:0x000AC1FC; // type:object size:0x64
lbl_6_data_AC260 = .data:0x000AC260; // type:object size:0xA0
lbl_6_data_AC300 = .data:0x000AC300; // type:object size:0x10
lbl_6_data_AC310 = .data:0x000AC310; // type:object size:0x24
_rename_SpringGjObj3 = .data:0x000AC334; // type:object size:0x38 data:4byte
lbl_6_data_AC36C = .data:0x000AC36C; // type:object size:0xD8
lbl_6_data_AC444 = .data:0x000AC444; // type:object size:0xD8
lbl_6_data_AC51C = .data:0x000AC51C; // type:object size:0x140
lbl_6_data_AC65C = .data:0x000AC65C; // type:object size:0x40
lbl_6_data_AC69C = .data:0x000AC69C; // type:object size:0x64
lbl_6_data_AC700 = .data:0x000AC700; // type:object size:0x140
lbl_6_data_AC840 = .data:0x000AC840; // type:object size:0x10
_rename_SpringGjModel1 = .data:0x000AC850; // type:object size:0x24
lbl_6_data_AC874 = .data:0x000AC874; // type:object size:0xD8
lbl_6_data_AC94C = .data:0x000AC94C; // type:object size:0xD8
lbl_6_data_ACA24 = .data:0x000ACA24; // type:object size:0xF0
lbl_6_data_ACB14 = .data:0x000ACB14; // type:object size:0x40
lbl_6_data_ACB54 = .data:0x000ACB54; // type:object size:0x50
lbl_6_data_ACBA4 = .data:0x000ACBA4; // type:object size:0x1C
lbl_6_data_ACBC0 = .data:0x000ACBC0; // type:object size:0x40
lbl_6_data_ACC00 = .data:0x000ACC00; // type:object size:0xE0
lbl_6_data_ACCE0 = .data:0x000ACCE0; // type:object size:0x20
lbl_6_data_ACD00 = .data:0x000ACD00; // type:object size:0x24
_rename_SpringGjObj1 = .data:0x000ACD24; // type:object size:0x38 data:4byte
lbl_6_data_ACD5C = .data:0x000ACD5C; // type:object size:0xC0
lbl_6_data_ACE1C = .data:0x000ACE1C; // type:object size:0xC0
lbl_6_data_ACEDC = .data:0x000ACEDC; // type:object size:0x80
lbl_6_data_ACF5C = .data:0x000ACF5C; // type:object size:0x40
lbl_6_data_ACF9C = .data:0x000ACF9C; // type:object size:0x64
lbl_6_data_AD000 = .data:0x000AD000; // type:object size:0xA0
lbl_6_data_AD0A0 = .data:0x000AD0A0; // type:object size:0x10
lbl_6_data_AD0B0 = .data:0x000AD0B0; // type:object size:0x24
_rename_SpringGjObj4 = .data:0x000AD0D4; // type:object size:0x38 data:4byte
lbl_6_data_AD10C = .data:0x000AD10C; // type:object size:0xA8
lbl_6_data_AD1B4 = .data:0x000AD1B4; // type:object size:0xA8
lbl_6_data_AD25C = .data:0x000AD25C; // type:object size:0xF0
lbl_6_data_AD34C = .data:0x000AD34C; // type:object size:0x40
lbl_6_data_AD38C = .data:0x000AD38C; // type:object size:0x54
lbl_6_data_AD3E0 = .data:0x000AD3E0; // type:object size:0xE0
lbl_6_data_AD4C0 = .data:0x000AD4C0; // type:object size:0x10
_rename_SpringGjModel2 = .data:0x000AD4D0; // type:object size:0x24
spr_colli_info = .data:0x000AD4F4; // type:object size:0x30
spr_colli_info_b = .data:0x000AD524; // type:object size:0x30
_rename_SpringObjArr = .data:0x000AD554; // type:object size:0x64 data:4byte
lbl_6_data_AD5B8 = .data:0x000AD5B8; // type:object size:0x7 data:string
lbl_6_data_AD5C0 = .data:0x000AD5C0; // type:object size:0x7 data:string
lbl_6_data_AD5C8 = .data:0x000AD5C8; // type:object size:0x7 data:string
lbl_6_data_AD5D0 = .data:0x000AD5D0; // type:object size:0x7 data:string
lbl_6_data_AD5D8 = .data:0x000AD5D8; // type:object size:0x7 data:string
lbl_6_data_AD5E0 = .data:0x000AD5E0; // type:object size:0x7 data:string
lbl_6_data_AD5E8 = .data:0x000AD5E8; // type:object size:0x7 data:string
