fn_49_0 = .text:0x00000000; // type:function size:0xAC
lbl_49_data_9D14C = .data:0x0009D14C; // type:object size:0x7 data:string
lbl_49_data_9D154 = .data:0x0009D154; // type:object size:0x7 data:string
lbl_49_data_9D15C = .data:0x0009D15C; // type:object size:0x54
lbl_49_data_9D1B0 = .data:0x0009D1B0; // type:object size:0x8
lbl_49_data_9D1B8 = .data:0x0009D1B8; // type:object size:0x14C
lbl_49_data_9D304 = .data:0x0009D304; // type:object size:0x24C
lbl_49_data_9D550 = .data:0x0009D550; // type:object size:0x18
lbl_49_data_9D568 = .data:0x0009D568; // type:object size:0x38
lbl_49_data_9D5A0 = .data:0x0009D5A0; // type:object size:0x15C
lbl_49_data_9D6FC = .data:0x0009D6FC; // type:object size:0x21C
lbl_49_data_9D918 = .data:0x0009D918; // type:object size:0x18
lbl_49_data_9D930 = .data:0x0009D930; // type:object size:0x38
lbl_49_data_9D968 = .data:0x0009D968; // type:object size:0x1C0
lbl_49_data_9DB28 = .data:0x0009DB28; // type:object size:0x24C
lbl_49_data_9DD74 = .data:0x0009DD74; // type:object size:0x18
lbl_49_data_9DD8C = .data:0x0009DD8C; // type:object size:0x38
lbl_49_data_9DDC4 = .data:0x0009DDC4; // type:object size:0x198
lbl_49_data_9DF5C = .data:0x0009DF5C; // type:object size:0x21C
lbl_49_data_9E178 = .data:0x0009E178; // type:object size:0x18
lbl_49_data_9E190 = .data:0x0009E190; // type:object size:0x38
lbl_49_data_9E1C8 = .data:0x0009E1C8; // type:object size:0x108
lbl_49_data_9E2D0 = .data:0x0009E2D0; // type:object size:0x18C
lbl_49_data_9E45C = .data:0x0009E45C; // type:object size:0x18
lbl_49_data_9E474 = .data:0x0009E474; // type:object size:0x38
lbl_49_data_9E4AC = .data:0x0009E4AC; // type:object size:0x170
lbl_49_data_9E61C = .data:0x0009E61C; // type:object size:0x2AC
lbl_49_data_9E8C8 = .data:0x0009E8C8; // type:object size:0x18
lbl_49_data_9E8E0 = .data:0x0009E8E0; // type:object size:0x38
lbl_49_data_9E918 = .data:0x0009E918; // type:object size:0x20
lbl_49_data_9E938 = .data:0x0009E938; // type:object size:0x20
lbl_49_data_9E958 = .data:0x0009E958; // type:object size:0x20
lbl_49_data_9E978 = .data:0x0009E978; // type:object size:0x60
lbl_49_data_9E9D8 = .data:0x0009E9D8; // type:object size:0xC
lbl_49_data_9E9E4 = .data:0x0009E9E4; // type:object size:0x78
lbl_49_data_9EA5C = .data:0x0009EA5C; // type:object size:0x24
lbl_49_data_9EA80 = .data:0x0009EA80; // type:object size:0x1EC
lbl_49_data_9EC6C = .data:0x0009EC6C; // type:object size:0x264
lbl_49_data_9EED0 = .data:0x0009EED0; // type:object size:0x18
lbl_49_data_9EEE8 = .data:0x0009EEE8; // type:object size:0x38
lbl_49_data_9EF20 = .data:0x0009EF20; // type:object size:0x14C
lbl_49_data_9F06C = .data:0x0009F06C; // type:object size:0x24C
lbl_49_data_9F2B8 = .data:0x0009F2B8; // type:object size:0x18
lbl_49_data_9F2D0 = .data:0x0009F2D0; // type:object size:0x38
lbl_49_data_9F308 = .data:0x0009F308; // type:object size:0x144
lbl_49_data_9F44C = .data:0x0009F44C; // type:object size:0x21C
lbl_49_data_9F668 = .data:0x0009F668; // type:object size:0x18
lbl_49_data_9F680 = .data:0x0009F680; // type:object size:0x38
lbl_49_data_9F6B8 = .data:0x0009F6B8; // type:object size:0x1C0
lbl_49_data_9F878 = .data:0x0009F878; // type:object size:0x24C
lbl_49_data_9FAC4 = .data:0x0009FAC4; // type:object size:0x18
lbl_49_data_9FADC = .data:0x0009FADC; // type:object size:0x38
lbl_49_data_9FB14 = .data:0x0009FB14; // type:object size:0x198
lbl_49_data_9FCAC = .data:0x0009FCAC; // type:object size:0x21C
lbl_49_data_9FEC8 = .data:0x0009FEC8; // type:object size:0x18
lbl_49_data_9FEE0 = .data:0x0009FEE0; // type:object size:0x38
lbl_49_data_9FF18 = .data:0x0009FF18; // type:object size:0xF0
lbl_49_data_A0008 = .data:0x000A0008; // type:object size:0x15C
lbl_49_data_A0164 = .data:0x000A0164; // type:object size:0x18
lbl_49_data_A017C = .data:0x000A017C; // type:object size:0x38
lbl_49_data_A01B4 = .data:0x000A01B4; // type:object size:0x170
lbl_49_data_A0324 = .data:0x000A0324; // type:object size:0x2AC
lbl_49_data_A05D0 = .data:0x000A05D0; // type:object size:0x18
lbl_49_data_A05E8 = .data:0x000A05E8; // type:object size:0x38
lbl_49_data_A0620 = .data:0x000A0620; // type:object size:0x50
lbl_49_data_A0670 = .data:0x000A0670; // type:object size:0x50
lbl_49_data_A06C0 = .data:0x000A06C0; // type:object size:0x50
lbl_49_data_A0710 = .data:0x000A0710; // type:object size:0x50
lbl_49_data_A0760 = .data:0x000A0760; // type:object size:0x50
lbl_49_data_A07B0 = .data:0x000A07B0; // type:object size:0x70
lbl_49_data_A0820 = .data:0x000A0820; // type:object size:0xC
lbl_49_data_A082C = .data:0x000A082C; // type:object size:0x20
lbl_49_data_A084C = .data:0x000A084C; // type:object size:0x20
lbl_49_data_A086C = .data:0x000A086C; // type:object size:0x20
lbl_49_data_A088C = .data:0x000A088C; // type:object size:0x70
lbl_49_data_A08FC = .data:0x000A08FC; // type:object size:0xC
lbl_49_data_A0908 = .data:0x000A0908; // type:object size:0x78
lbl_49_data_A0980 = .data:0x000A0980; // type:object size:0x24
lbl_49_data_A09A4 = .data:0x000A09A4; // type:object size:0x164
lbl_49_data_A0B08 = .data:0x000A0B08; // type:object size:0x24C
lbl_49_data_A0D54 = .data:0x000A0D54; // type:object size:0x18
lbl_49_data_A0D6C = .data:0x000A0D6C; // type:object size:0x38
lbl_49_data_A0DA4 = .data:0x000A0DA4; // type:object size:0x134
lbl_49_data_A0ED8 = .data:0x000A0ED8; // type:object size:0x24C
lbl_49_data_A1124 = .data:0x000A1124; // type:object size:0x18
lbl_49_data_A113C = .data:0x000A113C; // type:object size:0x38
lbl_49_data_A1174 = .data:0x000A1174; // type:object size:0x274
lbl_49_data_A13E8 = .data:0x000A13E8; // type:object size:0x36C
lbl_49_data_A1754 = .data:0x000A1754; // type:object size:0x18
lbl_49_data_A176C = .data:0x000A176C; // type:object size:0x38
lbl_49_data_A17A4 = .data:0x000A17A4; // type:object size:0x114
lbl_49_data_A18B8 = .data:0x000A18B8; // type:object size:0x18C
lbl_49_data_A1A44 = .data:0x000A1A44; // type:object size:0x18
lbl_49_data_A1A5C = .data:0x000A1A5C; // type:object size:0x38
lbl_49_data_A1A94 = .data:0x000A1A94; // type:object size:0x108
lbl_49_data_A1B9C = .data:0x000A1B9C; // type:object size:0x18C
lbl_49_data_A1D28 = .data:0x000A1D28; // type:object size:0x18
lbl_49_data_A1D40 = .data:0x000A1D40; // type:object size:0x38
lbl_49_data_A1D78 = .data:0x000A1D78; // type:object size:0x170
lbl_49_data_A1EE8 = .data:0x000A1EE8; // type:object size:0x2AC
lbl_49_data_A2194 = .data:0x000A2194; // type:object size:0x18
lbl_49_data_A21AC = .data:0x000A21AC; // type:object size:0x38
lbl_49_data_A21E4 = .data:0x000A21E4; // type:object size:0x20
lbl_49_data_A2204 = .data:0x000A2204; // type:object size:0x20
lbl_49_data_A2224 = .data:0x000A2224; // type:object size:0x60
lbl_49_data_A2284 = .data:0x000A2284; // type:object size:0xC
lbl_49_data_A2290 = .data:0x000A2290; // type:object size:0x78
lbl_49_data_A2308 = .data:0x000A2308; // type:object size:0x24
lbl_49_data_A232C = .data:0x000A232C; // type:object size:0x48
lbl_49_data_A2374 = .data:0x000A2374; // type:object size:0x8
lbl_49_data_A237C = .data:0x000A237C; // type:object size:0x160
lbl_49_data_A24DC = .data:0x000A24DC; // type:object size:0x24C
lbl_49_data_A2728 = .data:0x000A2728; // type:object size:0x18
lbl_49_data_A2740 = .data:0x000A2740; // type:object size:0x38
lbl_49_data_A2778 = .data:0x000A2778; // type:object size:0xE0
lbl_49_data_A2858 = .data:0x000A2858; // type:object size:0x15C
lbl_49_data_A29B4 = .data:0x000A29B4; // type:object size:0x18
lbl_49_data_A29CC = .data:0x000A29CC; // type:object size:0x38
lbl_49_data_A2A04 = .data:0x000A2A04; // type:object size:0x29C
lbl_49_data_A2CA0 = .data:0x000A2CA0; // type:object size:0x2DC
lbl_49_data_A2F7C = .data:0x000A2F7C; // type:object size:0x18
lbl_49_data_A2F94 = .data:0x000A2F94; // type:object size:0x38
lbl_49_data_A2FCC = .data:0x000A2FCC; // type:object size:0x104
lbl_49_data_A30D0 = .data:0x000A30D0; // type:object size:0x18C
lbl_49_data_A325C = .data:0x000A325C; // type:object size:0x18
lbl_49_data_A3274 = .data:0x000A3274; // type:object size:0x38
lbl_49_data_A32AC = .data:0x000A32AC; // type:object size:0x25C
lbl_49_data_A3508 = .data:0x000A3508; // type:object size:0x42C
lbl_49_data_A3934 = .data:0x000A3934; // type:object size:0x18
lbl_49_data_A394C = .data:0x000A394C; // type:object size:0x38
lbl_49_data_A3984 = .data:0x000A3984; // type:object size:0x170
lbl_49_data_A3AF4 = .data:0x000A3AF4; // type:object size:0x2AC
lbl_49_data_A3DA0 = .data:0x000A3DA0; // type:object size:0x18
lbl_49_data_A3DB8 = .data:0x000A3DB8; // type:object size:0x38
lbl_49_data_A3DF0 = .data:0x000A3DF0; // type:object size:0x20
lbl_49_data_A3E10 = .data:0x000A3E10; // type:object size:0x20
lbl_49_data_A3E30 = .data:0x000A3E30; // type:object size:0x60
lbl_49_data_A3E90 = .data:0x000A3E90; // type:object size:0xC
lbl_49_data_A3E9C = .data:0x000A3E9C; // type:object size:0x78
lbl_49_data_A3F14 = .data:0x000A3F14; // type:object size:0x24
lbl_49_data_A3F38 = .data:0x000A3F38; // type:object size:0xC0
lbl_49_data_A3FF8 = .data:0x000A3FF8; // type:object size:0x1C
lbl_49_data_A4014 = .data:0x000A4014; // type:object size:0x1C
lbl_49_data_A4030 = .data:0x000A4030; // type:object size:0x20
lbl_49_data_A4050 = .data:0x000A4050; // type:object size:0x1C
lbl_49_data_A406C = .data:0x000A406C; // type:object size:0x90
lbl_49_data_A40FC = .data:0x000A40FC; // type:object size:0xB data:string
lbl_49_data_A4108 = .data:0x000A4108; // type:object size:0x7 data:string
lbl_49_data_A4110 = .data:0x000A4110; // type:object size:0x9 data:string
jumptable_49_data_A411C = .data:0x000A411C; // type:object size:0x30 scope:local
lbl_49_data_A4150 = .data:0x000A4150; // type:object size:0x64
lbl_49_data_A41B4 = .data:0x000A41B4; // type:object size:0x12C
lbl_49_data_A42E0 = .data:0x000A42E0; // type:object size:0x18
lbl_49_data_A42F8 = .data:0x000A42F8; // type:object size:0x38
lbl_49_data_A4330 = .data:0x000A4330; // type:object size:0x64
lbl_49_data_A4394 = .data:0x000A4394; // type:object size:0x12C
lbl_49_data_A44C0 = .data:0x000A44C0; // type:object size:0x18
lbl_49_data_A44D8 = .data:0x000A44D8; // type:object size:0x38
lbl_49_data_A4510 = .data:0x000A4510; // type:object size:0x3EC
lbl_49_data_A48FC = .data:0x000A48FC; // type:object size:0x54C
lbl_49_data_A4E48 = .data:0x000A4E48; // type:object size:0x18
lbl_49_data_A4E60 = .data:0x000A4E60; // type:object size:0x38
lbl_49_data_A4E98 = .data:0x000A4E98; // type:object size:0x8 data:string
lbl_49_data_A4EA0 = .data:0x000A4EA0; // type:object size:0x8 data:string
lbl_49_data_A4EA8 = .data:0x000A4EA8; // type:object size:0xC data:string
lbl_49_data_A4EB4 = .data:0x000A4EB4; // type:object size:0x930
lbl_49_data_A57E4 = .data:0x000A57E4; // type:object size:0xD2C
lbl_49_data_A6510 = .data:0x000A6510; // type:object size:0x18
lbl_49_data_A6528 = .data:0x000A6528; // type:object size:0x38
lbl_49_data_A6560 = .data:0x000A6560; // type:object size:0x24
lbl_49_data_A6584 = .data:0x000A6584; // type:object size:0x8
lbl_49_data_A658C = .data:0x000A658C; // type:object size:0xC data:string
lbl_49_data_A6598 = .data:0x000A6598; // type:object size:0x24
lbl_49_data_A65BC = .data:0x000A65BC; // type:object size:0x8
lbl_49_data_A65C4 = .data:0x000A65C4; // type:object size:0xC data:string
lbl_49_data_A65D0 = .data:0x000A65D0; // type:object size:0x24
lbl_49_data_A65F4 = .data:0x000A65F4; // type:object size:0x8
lbl_49_data_A65FC = .data:0x000A65FC; // type:object size:0x94
lbl_49_data_A6690 = .data:0x000A6690; // type:object size:0x174
lbl_49_data_A6804 = .data:0x000A6804; // type:object size:0x18
lbl_49_data_A681C = .data:0x000A681C; // type:object size:0x38
lbl_49_data_A6854 = .data:0x000A6854; // type:object size:0x94
lbl_49_data_A68E8 = .data:0x000A68E8; // type:object size:0x174
lbl_49_data_A6A5C = .data:0x000A6A5C; // type:object size:0x18
lbl_49_data_A6A74 = .data:0x000A6A74; // type:object size:0x38
lbl_49_data_A6AAC = .data:0x000A6AAC; // type:object size:0x710
lbl_49_data_A71BC = .data:0x000A71BC; // type:object size:0x954
lbl_49_data_A7B10 = .data:0x000A7B10; // type:object size:0x18
lbl_49_data_A7B28 = .data:0x000A7B28; // type:object size:0x38
lbl_49_data_A7B60 = .data:0x000A7B60; // type:object size:0xA0
lbl_49_data_A7C00 = .data:0x000A7C00; // type:object size:0x174
lbl_49_data_A7D74 = .data:0x000A7D74; // type:object size:0x18
lbl_49_data_A7D8C = .data:0x000A7D8C; // type:object size:0x38
lbl_49_data_A7DC4 = .data:0x000A7DC4; // type:object size:0xA0
lbl_49_data_A7E64 = .data:0x000A7E64; // type:object size:0x174
lbl_49_data_A7FD8 = .data:0x000A7FD8; // type:object size:0x18
lbl_49_data_A7FF0 = .data:0x000A7FF0; // type:object size:0x38
lbl_49_data_A8028 = .data:0x000A8028; // type:object size:0x6D4
lbl_49_data_A86FC = .data:0x000A86FC; // type:object size:0x984
lbl_49_data_A9080 = .data:0x000A9080; // type:object size:0x18
lbl_49_data_A9098 = .data:0x000A9098; // type:object size:0x38
lbl_49_data_A90D0 = .data:0x000A90D0; // type:object size:0x98
lbl_49_data_A9168 = .data:0x000A9168; // type:object size:0x174
lbl_49_data_A92DC = .data:0x000A92DC; // type:object size:0x18
lbl_49_data_A92F4 = .data:0x000A92F4; // type:object size:0x38
lbl_49_data_A932C = .data:0x000A932C; // type:object size:0x98
lbl_49_data_A93C4 = .data:0x000A93C4; // type:object size:0x174
lbl_49_data_A9538 = .data:0x000A9538; // type:object size:0x18
lbl_49_data_A9550 = .data:0x000A9550; // type:object size:0x38
lbl_49_data_A9588 = .data:0x000A9588; // type:object size:0x6F0
lbl_49_data_A9C78 = .data:0x000A9C78; // type:object size:0x954
lbl_49_data_AA5CC = .data:0x000AA5CC; // type:object size:0x18
lbl_49_data_AA5E4 = .data:0x000AA5E4; // type:object size:0x38
lbl_49_data_AA61C = .data:0x000AA61C; // type:object size:0x94
lbl_49_data_AA6B0 = .data:0x000AA6B0; // type:object size:0x174
lbl_49_data_AA824 = .data:0x000AA824; // type:object size:0x18
lbl_49_data_AA83C = .data:0x000AA83C; // type:object size:0x38
lbl_49_data_AA874 = .data:0x000AA874; // type:object size:0x94
lbl_49_data_AA908 = .data:0x000AA908; // type:object size:0x174
lbl_49_data_AAA7C = .data:0x000AAA7C; // type:object size:0x18
lbl_49_data_AAA94 = .data:0x000AAA94; // type:object size:0x38
lbl_49_data_AAACC = .data:0x000AAACC; // type:object size:0x6E4
lbl_49_data_AB1B0 = .data:0x000AB1B0; // type:object size:0x954
lbl_49_data_ABB04 = .data:0x000ABB04; // type:object size:0x18
lbl_49_data_ABB1C = .data:0x000ABB1C; // type:object size:0x38
lbl_49_data_ABB54 = .data:0x000ABB54; // type:object size:0x94
lbl_49_data_ABBE8 = .data:0x000ABBE8; // type:object size:0x174
lbl_49_data_ABD5C = .data:0x000ABD5C; // type:object size:0x18
lbl_49_data_ABD74 = .data:0x000ABD74; // type:object size:0x38
lbl_49_data_ABDAC = .data:0x000ABDAC; // type:object size:0x94
lbl_49_data_ABE40 = .data:0x000ABE40; // type:object size:0x174
lbl_49_data_ABFB4 = .data:0x000ABFB4; // type:object size:0x18
lbl_49_data_ABFCC = .data:0x000ABFCC; // type:object size:0x38
lbl_49_data_AC004 = .data:0x000AC004; // type:object size:0x700
lbl_49_data_AC704 = .data:0x000AC704; // type:object size:0x954
lbl_49_data_AD058 = .data:0x000AD058; // type:object size:0x18
lbl_49_data_AD070 = .data:0x000AD070; // type:object size:0x38
lbl_49_data_AD0A8 = .data:0x000AD0A8; // type:object size:0x20
lbl_49_data_AD0C8 = .data:0x000AD0C8; // type:object size:0x20
lbl_49_data_AD0E8 = .data:0x000AD0E8; // type:object size:0x30
lbl_49_data_AD118 = .data:0x000AD118; // type:object size:0xC data:4byte
lbl_49_data_AD124 = .data:0x000AD124; // type:object size:0x20
lbl_49_data_AD144 = .data:0x000AD144; // type:object size:0x20
lbl_49_data_AD164 = .data:0x000AD164; // type:object size:0x30
lbl_49_data_AD194 = .data:0x000AD194; // type:object size:0xC data:4byte
lbl_49_data_AD1A0 = .data:0x000AD1A0; // type:object size:0x30
lbl_49_data_AD1D0 = .data:0x000AD1D0; // type:object size:0x30
lbl_49_data_AD200 = .data:0x000AD200; // type:object size:0x30
lbl_49_data_AD230 = .data:0x000AD230; // type:object size:0x30
lbl_49_data_AD260 = .data:0x000AD260; // type:object size:0x30
lbl_49_data_AD290 = .data:0x000AD290; // type:object size:0x30
lbl_49_data_AD2C0 = .data:0x000AD2C0; // type:object size:0x48
lbl_49_data_AD308 = .data:0x000AD308; // type:object size:0xC data:4byte
lbl_49_data_AD314 = .data:0x000AD314; // type:object size:0x40
lbl_49_data_AD354 = .data:0x000AD354; // type:object size:0x40
lbl_49_data_AD394 = .data:0x000AD394; // type:object size:0x40
lbl_49_data_AD3D4 = .data:0x000AD3D4; // type:object size:0x40
lbl_49_data_AD414 = .data:0x000AD414; // type:object size:0x40
lbl_49_data_AD454 = .data:0x000AD454; // type:object size:0x40
lbl_49_data_AD494 = .data:0x000AD494; // type:object size:0x48
lbl_49_data_AD4DC = .data:0x000AD4DC; // type:object size:0xC data:4byte
lbl_49_data_AD4E8 = .data:0x000AD4E8; // type:object size:0x4A4
lbl_49_data_AD98C = .data:0x000AD98C; // type:object size:0x4A4
lbl_49_data_ADE30 = .data:0x000ADE30; // type:object size:0x4A4
lbl_49_data_AE2D4 = .data:0x000AE2D4; // type:object size:0x18
lbl_49_data_AE2EC = .data:0x000AE2EC; // type:object size:0x30
lbl_49_data_AE31C = .data:0x000AE31C; // type:object size:0xC
lbl_49_data_AE328 = .data:0x000AE328; // type:object size:0x30
lbl_49_data_AE358 = .data:0x000AE358; // type:object size:0x30
lbl_49_data_AE388 = .data:0x000AE388; // type:object size:0xC data:4byte
lbl_49_data_AE394 = .data:0x000AE394; // type:object size:0x120
lbl_49_data_AE4B4 = .data:0x000AE4B4; // type:object size:0x4 data:4byte
lbl_49_data_AE4B8 = .data:0x000AE4B8; // type:object size:0xC
lbl_49_data_AE4C4 = .data:0x000AE4C4; // type:object size:0xC data:4byte
lbl_49_data_AE4D0 = .data:0x000AE4D0; // type:object size:0xC data:4byte
lbl_49_data_AE4DC = .data:0x000AE4DC; // type:object size:0xC
lbl_49_data_AE4E8 = .data:0x000AE4E8; // type:object size:0xA data:string
lbl_49_data_AE4F4 = .data:0x000AE4F4; // type:object size:0xB data:string
lbl_49_data_AE500 = .data:0x000AE500; // type:object size:0xB data:string
lbl_49_data_AE50C = .data:0x000AE50C; // type:object size:0x7 data:string
jumptable_49_data_AE514 = .data:0x000AE514; // type:object size:0x1C scope:local
jumptable_49_data_AE530 = .data:0x000AE530; // type:object size:0x20 scope:local
jumptable_49_data_AE550 = .data:0x000AE550; // type:object size:0x48 scope:local
lbl_49_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_49_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_49_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_49_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_49_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
lbl_49_bss_14 = .bss:0x00000014; // type:object size:0x214
lbl_49_bss_228 = .bss:0x00000228; // type:object size:0x8 data:4byte
lbl_49_bss_230 = .bss:0x00000230; // type:object size:0x4 data:4byte
lbl_49_bss_234 = .bss:0x00000234; // type:object size:0x404 data:4byte
lbl_49_bss_638 = .bss:0x00000638; // type:object size:0x8 data:4byte
