fn_28_0 = .text:0x00000000; // type:function size:0xC4
lbl_28_data_10C53C = .data:0x0010C53C; // type:object size:0x40
lbl_28_data_10C57C = .data:0x0010C57C; // type:object size:0x64
lbl_28_data_10C5E0 = .data:0x0010C5E0; // type:object size:0xA0
lbl_28_data_10C680 = .data:0x0010C680; // type:object size:0x10
lbl_28_data_10C690 = .data:0x0010C690; // type:object size:0x24
_rename_SpringGjObj3 = .data:0x0010C6B4; // type:object size:0x38 data:4byte
lbl_28_data_10C6EC = .data:0x0010C6EC; // type:object size:0xD8
lbl_28_data_10C7C4 = .data:0x0010C7C4; // type:object size:0xD8
lbl_28_data_10C89C = .data:0x0010C89C; // type:object size:0x140
lbl_28_data_10C9DC = .data:0x0010C9DC; // type:object size:0x40
lbl_28_data_10CA1C = .data:0x0010CA1C; // type:object size:0x64
lbl_28_data_10CA80 = .data:0x0010CA80; // type:object size:0x140
lbl_28_data_10CBC0 = .data:0x0010CBC0; // type:object size:0x10
_rename_SpringGjModel1 = .data:0x0010CBD0; // type:object size:0x24
lbl_28_data_10CBF4 = .data:0x0010CBF4; // type:object size:0xD8
lbl_28_data_10CCCC = .data:0x0010CCCC; // type:object size:0xD8
lbl_28_data_10CDA4 = .data:0x0010CDA4; // type:object size:0xF0
lbl_28_data_10CE94 = .data:0x0010CE94; // type:object size:0x40
lbl_28_data_10CED4 = .data:0x0010CED4; // type:object size:0x50
lbl_28_data_10CF24 = .data:0x0010CF24; // type:object size:0x1C
lbl_28_data_10CF40 = .data:0x0010CF40; // type:object size:0x40
lbl_28_data_10CF80 = .data:0x0010CF80; // type:object size:0xE0
lbl_28_data_10D060 = .data:0x0010D060; // type:object size:0x20
lbl_28_data_10D080 = .data:0x0010D080; // type:object size:0x24
_rename_SpringGjObj1 = .data:0x0010D0A4; // type:object size:0x38 data:4byte
lbl_28_data_10D0DC = .data:0x0010D0DC; // type:object size:0xC0
lbl_28_data_10D19C = .data:0x0010D19C; // type:object size:0xC0
lbl_28_data_10D25C = .data:0x0010D25C; // type:object size:0x80
lbl_28_data_10D2DC = .data:0x0010D2DC; // type:object size:0x40
lbl_28_data_10D31C = .data:0x0010D31C; // type:object size:0x64
lbl_28_data_10D380 = .data:0x0010D380; // type:object size:0xA0
lbl_28_data_10D420 = .data:0x0010D420; // type:object size:0x10
lbl_28_data_10D430 = .data:0x0010D430; // type:object size:0x24
_rename_SpringGjObj4 = .data:0x0010D454; // type:object size:0x38 data:4byte
lbl_28_data_10D48C = .data:0x0010D48C; // type:object size:0xA8
lbl_28_data_10D534 = .data:0x0010D534; // type:object size:0xA8
lbl_28_data_10D5DC = .data:0x0010D5DC; // type:object size:0xF0
lbl_28_data_10D6CC = .data:0x0010D6CC; // type:object size:0x40
lbl_28_data_10D70C = .data:0x0010D70C; // type:object size:0x54
lbl_28_data_10D760 = .data:0x0010D760; // type:object size:0xE0
lbl_28_data_10D840 = .data:0x0010D840; // type:object size:0x10
_rename_SpringGjModel2 = .data:0x0010D850; // type:object size:0x24
spr_colli_info = .data:0x0010D874; // type:object size:0x30
spr_colli_info_b = .data:0x0010D8A4; // type:object size:0x30
_rename_SpringObjArr = .data:0x0010D8D4; // type:object size:0x64 data:4byte
lbl_28_data_10D938 = .data:0x0010D938; // type:object size:0x7 data:string
lbl_28_data_10D940 = .data:0x0010D940; // type:object size:0x7 data:string
lbl_28_data_10D948 = .data:0x0010D948; // type:object size:0x7 data:string
lbl_28_data_10D950 = .data:0x0010D950; // type:object size:0x7 data:string
lbl_28_data_10D958 = .data:0x0010D958; // type:object size:0x7 data:string
lbl_28_data_10D960 = .data:0x0010D960; // type:object size:0x7 data:string
lbl_28_data_10D968 = .data:0x0010D968; // type:object size:0x7 data:string
lbl_28_data_10D970 = .data:0x0010D970; // type:object size:0x7 data:string
lbl_28_data_10D978 = .data:0x0010D978; // type:object size:0x60
lbl_28_data_10D9D8 = .data:0x0010D9D8; // type:object size:0x8
lbl_28_data_10D9E0 = .data:0x0010D9E0; // type:object size:0x3C
lbl_28_data_10DA1C = .data:0x0010DA1C; // type:object size:0x38
lbl_28_data_10DA54 = .data:0x0010DA54; // type:object size:0x38
lbl_28_data_10DA8C = .data:0x0010DA8C; // type:object size:0x38
lbl_28_data_10DAC4 = .data:0x0010DAC4; // type:object size:0x38
lbl_28_data_10DAFC = .data:0x0010DAFC; // type:object size:0x3C
lbl_28_data_10DB38 = .data:0x0010DB38; // type:object size:0x10
lbl_28_data_10DB48 = .data:0x0010DB48; // type:object size:0x5 data:string
lbl_28_data_10DB50 = .data:0x0010DB50; // type:object size:0xE data:string
lbl_28_data_10DB60 = .data:0x0010DB60; // type:object size:0xC
lbl_28_data_10DB6C = .data:0x0010DB6C; // type:object size:0x8
lbl_28_data_10DB74 = .data:0x0010DB74; // type:object size:0xC0
lbl_28_data_10DC34 = .data:0x0010DC34; // type:object size:0xE4
lbl_28_data_10DD18 = .data:0x0010DD18; // type:object size:0x18
lbl_28_data_10DD30 = .data:0x0010DD30; // type:object size:0x4D0
lbl_28_data_10E200 = .data:0x0010E200; // type:object size:0x4BC
lbl_28_data_10E6BC = .data:0x0010E6BC; // type:object size:0x18
lbl_28_data_10E6D4 = .data:0x0010E6D4; // type:object size:0x1C0
lbl_28_data_10E894 = .data:0x0010E894; // type:object size:0x24C
lbl_28_data_10EAE0 = .data:0x0010EAE0; // type:object size:0x18
lbl_28_data_10EAF8 = .data:0x0010EAF8; // type:object size:0x40 data:4byte
lbl_28_data_10EB38 = .data:0x0010EB38; // type:object size:0x4 data:4byte
lbl_28_data_10EB3C = .data:0x0010EB3C; // type:object size:0x4 data:4byte
lbl_28_data_10EB40 = .data:0x0010EB40; // type:object size:0x20 data:4byte
lbl_28_data_10EB60 = .data:0x0010EB60; // type:object size:0xE data:string
lbl_28_data_10EB70 = .data:0x0010EB70; // type:object size:0xD data:string
lbl_28_data_10EB80 = .data:0x0010EB80; // type:object size:0xD data:string
lbl_28_data_10EB90 = .data:0x0010EB90; // type:object size:0xD data:string
lbl_28_data_10EBA0 = .data:0x0010EBA0; // type:object size:0xD data:string
lbl_28_data_10EBB0 = .data:0x0010EBB0; // type:object size:0xE data:string
lbl_28_data_10EBC0 = .data:0x0010EBC0; // type:object size:0x48
lbl_28_data_10EC08 = .data:0x0010EC08; // type:object size:0x8
lbl_28_data_10EC10 = .data:0x0010EC10; // type:object size:0x138
lbl_28_data_10ED48 = .data:0x0010ED48; // type:object size:0x138
lbl_28_data_10EE80 = .data:0x0010EE80; // type:object size:0x130
lbl_28_data_10EFB0 = .data:0x0010EFB0; // type:object size:0x40
lbl_28_data_10EFF0 = .data:0x0010EFF0; // type:object size:0x50
lbl_28_data_10F040 = .data:0x0010F040; // type:object size:0x20
lbl_28_data_10F060 = .data:0x0010F060; // type:object size:0x100
lbl_28_data_10F160 = .data:0x0010F160; // type:object size:0x60
lbl_28_data_10F1C0 = .data:0x0010F1C0; // type:object size:0x20
lbl_28_data_10F1E0 = .data:0x0010F1E0; // type:object size:0x24
lbl_28_data_10F204 = .data:0x0010F204; // type:object size:0x38
lbl_28_data_10F23C = .data:0x0010F23C; // type:object size:0x48
lbl_28_data_10F284 = .data:0x0010F284; // type:object size:0x48
lbl_28_data_10F2CC = .data:0x0010F2CC; // type:object size:0x30
lbl_28_data_10F2FC = .data:0x0010F2FC; // type:object size:0x40
lbl_28_data_10F33C = .data:0x0010F33C; // type:object size:0x64
lbl_28_data_10F3A0 = .data:0x0010F3A0; // type:object size:0x40
lbl_28_data_10F3E0 = .data:0x0010F3E0; // type:object size:0x10
lbl_28_data_10F3F0 = .data:0x0010F3F0; // type:object size:0x24
lbl_28_data_10F414 = .data:0x0010F414; // type:object size:0x38
lbl_28_data_10F44C = .data:0x0010F44C; // type:object size:0x408
lbl_28_data_10F854 = .data:0x0010F854; // type:object size:0x408
lbl_28_data_10FC5C = .data:0x0010FC5C; // type:object size:0x3F0
lbl_28_data_11004C = .data:0x0011004C; // type:object size:0x40
lbl_28_data_11008C = .data:0x0011008C; // type:object size:0x50
lbl_28_data_1100DC = .data:0x001100DC; // type:object size:0x8
lbl_28_data_1100E4 = .data:0x001100E4; // type:object size:0x8
lbl_28_data_1100EC = .data:0x001100EC; // type:object size:0x8
lbl_28_data_1100F4 = .data:0x001100F4; // type:object size:0xC
lbl_28_data_110100 = .data:0x00110100; // type:object size:0x140
lbl_28_data_110240 = .data:0x00110240; // type:object size:0x160
lbl_28_data_1103A0 = .data:0x001103A0; // type:object size:0x20
lbl_28_data_1103C0 = .data:0x001103C0; // type:object size:0x40
lbl_28_data_110400 = .data:0x00110400; // type:object size:0x140
lbl_28_data_110540 = .data:0x00110540; // type:object size:0x50
lbl_28_data_110590 = .data:0x00110590; // type:object size:0x24
lbl_28_data_1105B4 = .data:0x001105B4; // type:object size:0x38 data:4byte
lbl_28_data_1105EC = .data:0x001105EC; // type:object size:0x14
lbl_28_data_110600 = .data:0x00110600; // type:object size:0x30
lbl_28_data_110630 = .data:0x00110630; // type:object size:0x18
lbl_28_data_110648 = .data:0x00110648; // type:object size:0x60
lbl_28_data_1106A8 = .data:0x001106A8; // type:object size:0x60
lbl_28_data_110708 = .data:0x00110708; // type:object size:0x28
lbl_28_data_110730 = .data:0x00110730; // type:object size:0x38 data:4byte
lbl_28_data_110768 = .data:0x00110768; // type:object size:0x4 align:4 data:float
lbl_28_data_11076C = .data:0x0011076C; // type:object size:0x4 align:4 data:float
lbl_28_data_110770 = .data:0x00110770; // type:object size:0x4 align:4 data:float
lbl_28_data_110774 = .data:0x00110774; // type:object size:0x4 align:4 data:float
lbl_28_data_110778 = .data:0x00110778; // type:object size:0x4 align:4 data:float
lbl_28_data_11077C = .data:0x0011077C; // type:object size:0x4 align:4 data:float
lbl_28_data_110780 = .data:0x00110780; // type:object size:0x4 align:4 data:float
lbl_28_data_110784 = .data:0x00110784; // type:object size:0x4 align:4 data:float
lbl_28_data_110788 = .data:0x00110788; // type:object size:0x4 align:4 data:float
lbl_28_data_11078C = .data:0x0011078C; // type:object size:0x4 align:4 data:float
lbl_28_data_110790 = .data:0x00110790; // type:object size:0x4 align:4 data:float
lbl_28_data_110794 = .data:0x00110794; // type:object size:0x4 align:4 data:float
lbl_28_data_110798 = .data:0x00110798; // type:object size:0x8
lbl_28_data_1107A0 = .data:0x001107A0; // type:object size:0x30 data:4byte
lbl_28_data_1107D0 = .data:0x001107D0; // type:object size:0x30
lbl_28_data_110800 = .data:0x00110800; // type:object size:0x4 align:4 data:float
lbl_28_data_110804 = .data:0x00110804; // type:object size:0x4 align:4 data:float
jumptable_28_data_110808 = .data:0x00110808; // type:object size:0x44 scope:local
lbl_28_data_110850 = .data:0x00110850; // type:object size:0x54
lbl_28_data_1108A4 = .data:0x001108A4; // type:object size:0x6C
lbl_28_data_110910 = .data:0x00110910; // type:object size:0x18
lbl_28_data_110928 = .data:0x00110928; // type:object size:0x9C
lbl_28_data_1109C4 = .data:0x001109C4; // type:object size:0xB4
lbl_28_data_110A78 = .data:0x00110A78; // type:object size:0x18
lbl_28_data_110A90 = .data:0x00110A90; // type:object size:0x44
lbl_28_data_110AD4 = .data:0x00110AD4; // type:object size:0xCC
lbl_28_data_110BA0 = .data:0x00110BA0; // type:object size:0x18
lbl_28_data_110BB8 = .data:0x00110BB8; // type:object size:0x68
lbl_28_data_110C20 = .data:0x00110C20; // type:object size:0x15C
lbl_28_data_110D7C = .data:0x00110D7C; // type:object size:0x18
lbl_28_data_110D94 = .data:0x00110D94; // type:object size:0x14
lbl_28_data_110DA8 = .data:0x00110DA8; // type:object size:0xD data:string
lbl_28_data_110DB8 = .data:0x00110DB8; // type:object size:0x7 data:string
lbl_28_data_110DC0 = .data:0x00110DC0; // type:object size:0x7 data:string
lbl_28_data_110DC8 = .data:0x00110DC8; // type:object size:0x9 data:string
lbl_28_data_110DD4 = .data:0x00110DD4; // type:object size:0x24
lbl_28_data_110DF8 = .data:0x00110DF8; // type:object size:0x8
lbl_28_data_110E00 = .data:0x00110E00; // type:object size:0x234
lbl_28_data_111034 = .data:0x00111034; // type:object size:0x33C
lbl_28_data_111370 = .data:0x00111370; // type:object size:0x18
lbl_28_data_111388 = .data:0x00111388; // type:object size:0x14C
lbl_28_data_1114D4 = .data:0x001114D4; // type:object size:0x1EC
lbl_28_data_1116C0 = .data:0x001116C0; // type:object size:0x18
lbl_28_data_1116D8 = .data:0x001116D8; // type:object size:0x14C
lbl_28_data_111824 = .data:0x00111824; // type:object size:0x1EC
lbl_28_data_111A10 = .data:0x00111A10; // type:object size:0x18
lbl_28_data_111A28 = .data:0x00111A28; // type:object size:0x50
lbl_28_data_111A78 = .data:0x00111A78; // type:object size:0x24
lbl_28_data_111A9C = .data:0x00111A9C; // type:object size:0x90
lbl_28_data_111B2C = .data:0x00111B2C; // type:object size:0x90
lbl_28_data_111BBC = .data:0x00111BBC; // type:object size:0xC0
lbl_28_data_111C7C = .data:0x00111C7C; // type:object size:0x9 data:string
lbl_28_data_111C88 = .data:0x00111C88; // type:object size:0x7 data:string
lbl_28_data_111C90 = .data:0x00111C90; // type:object size:0x9 data:string
lbl_28_data_111C9C = .data:0x00111C9C; // type:object size:0x12 data:string
lbl_28_data_111CB0 = .data:0x00111CB0; // type:object size:0x5 data:string
lbl_28_data_111CB8 = .data:0x00111CB8; // type:object size:0xC
lbl_28_data_111CC4 = .data:0x00111CC4; // type:object size:0x8
lbl_28_data_111CCC = .data:0x00111CCC; // type:object size:0x7 data:string
lbl_28_data_111CD8 = .data:0x00111CD8; // type:object size:0x7 data:string
lbl_28_data_111CE0 = .data:0x00111CE0; // type:object size:0xC
lbl_28_data_111CEC = .data:0x00111CEC; // type:object size:0x8
lbl_28_data_111CF4 = .data:0x00111CF4; // type:object size:0xA8
lbl_28_data_111D9C = .data:0x00111D9C; // type:object size:0xDC
lbl_28_data_111E78 = .data:0x00111E78; // type:object size:0x18
lbl_28_data_111E90 = .data:0x00111E90; // type:object size:0x38
lbl_28_data_111EC8 = .data:0x00111EC8; // type:object size:0x50
lbl_28_data_111F18 = .data:0x00111F18; // type:object size:0x84
lbl_28_data_111F9C = .data:0x00111F9C; // type:object size:0x18
lbl_28_data_111FB4 = .data:0x00111FB4; // type:object size:0x38
lbl_28_data_111FEC = .data:0x00111FEC; // type:object size:0x30
lbl_28_data_11201C = .data:0x0011201C; // type:object size:0x9 data:string
lbl_28_data_112028 = .data:0x00112028; // type:object size:0x7 data:string
lbl_28_data_112030 = .data:0x00112030; // type:object size:0x14 data:string
lbl_28_data_112048 = .data:0x00112048; // type:object size:0x7 data:string
lbl_28_data_112050 = .data:0x00112050; // type:object size:0xC
lbl_28_data_11205C = .data:0x0011205C; // type:object size:0x8
lbl_28_data_112064 = .data:0x00112064; // type:object size:0x17 data:string
lbl_28_data_11207C = .data:0x0011207C; // type:object size:0x14
lbl_28_data_112090 = .data:0x00112090; // type:object size:0x20 data:4byte
lbl_28_data_1120B0 = .data:0x001120B0; // type:object size:0x7 data:string
lbl_28_data_1120B8 = .data:0x001120B8; // type:object size:0x13 data:string
lbl_28_data_1120D0 = .data:0x001120D0; // type:object size:0x9 data:string
lbl_28_data_1120DC = .data:0x001120DC; // type:object size:0xC
lbl_28_data_1120E8 = .data:0x001120E8; // type:object size:0x8
lbl_28_data_1120F0 = .data:0x001120F0; // type:object size:0x22C
lbl_28_data_11231C = .data:0x0011231C; // type:object size:0x30C
lbl_28_data_112628 = .data:0x00112628; // type:object size:0x18
lbl_28_data_112640 = .data:0x00112640; // type:object size:0x67C
lbl_28_data_112CBC = .data:0x00112CBC; // type:object size:0xA5C
lbl_28_data_113718 = .data:0x00113718; // type:object size:0x18
lbl_28_data_113730 = .data:0x00113730; // type:object size:0xE8
lbl_28_data_113818 = .data:0x00113818; // type:object size:0x30C
lbl_28_data_113B24 = .data:0x00113B24; // type:object size:0x18
lbl_28_data_113B3C = .data:0x00113B3C; // type:object size:0x484
lbl_28_data_113FC0 = .data:0x00113FC0; // type:object size:0x24
lbl_28_data_113FE4 = .data:0x00113FE4; // type:object size:0x5 data:string
lbl_28_data_113FEC = .data:0x00113FEC; // type:object size:0xC data:4byte
jumptable_28_data_113FF8 = .data:0x00113FF8; // type:object size:0x28 scope:local
lbl_28_data_114020 = .data:0x00114020; // type:object size:0x9 data:string
lbl_28_data_11402C = .data:0x0011402C; // type:object size:0x7 data:string
lbl_28_data_114038 = .data:0x00114038; // type:object size:0xC data:string
lbl_28_data_114044 = .data:0x00114044; // type:object size:0xA data:string
lbl_28_data_114050 = .data:0x00114050; // type:object size:0x9 data:string
lbl_28_data_11405C = .data:0x0011405C; // type:object size:0x24
lbl_28_data_114080 = .data:0x00114080; // type:object size:0x8
lbl_28_data_114088 = .data:0x00114088; // type:object size:0x338 data:2byte
lbl_28_data_1143C0 = .data:0x001143C0; // type:object size:0x3FC
lbl_28_data_1147BC = .data:0x001147BC; // type:object size:0x18
lbl_28_data_1147D4 = .data:0x001147D4; // type:object size:0x38
lbl_28_data_11480C = .data:0x0011480C; // type:object size:0x170 data:2byte
lbl_28_data_11497C = .data:0x0011497C; // type:object size:0x18C
lbl_28_data_114B08 = .data:0x00114B08; // type:object size:0x18
lbl_28_data_114B20 = .data:0x00114B20; // type:object size:0x38
lbl_28_data_114B58 = .data:0x00114B58; // type:object size:0x228 data:2byte
lbl_28_data_114D80 = .data:0x00114D80; // type:object size:0x24C
lbl_28_data_114FCC = .data:0x00114FCC; // type:object size:0x18
lbl_28_data_114FE4 = .data:0x00114FE4; // type:object size:0x38
lbl_28_data_11501C = .data:0x0011501C; // type:object size:0x430 data:2byte
lbl_28_data_11544C = .data:0x0011544C; // type:object size:0x4A4
lbl_28_data_1158F0 = .data:0x001158F0; // type:object size:0x18
lbl_28_data_115908 = .data:0x00115908; // type:object size:0x38
lbl_28_data_115940 = .data:0x00115940; // type:object size:0xBC data:2byte
lbl_28_data_1159FC = .data:0x001159FC; // type:object size:0xE4
lbl_28_data_115AE0 = .data:0x00115AE0; // type:object size:0x18
lbl_28_data_115AF8 = .data:0x00115AF8; // type:object size:0x38
lbl_28_data_115B30 = .data:0x00115B30; // type:object size:0x38
lbl_28_data_115B68 = .data:0x00115B68; // type:object size:0x170
lbl_28_data_115CD8 = .data:0x00115CD8; // type:object size:0x170
lbl_28_data_115E48 = .data:0x00115E48; // type:object size:0x60
lbl_28_data_115EA8 = .data:0x00115EA8; // type:object size:0xC
lbl_28_data_115EB4 = .data:0x00115EB4; // type:object size:0x30
lbl_28_data_115EE4 = .data:0x00115EE4; // type:object size:0x18
lbl_28_data_115EFC = .data:0x00115EFC; // type:object size:0x10
lbl_28_data_115F0C = .data:0x00115F0C; // type:object size:0xA data:string
lbl_28_data_115F18 = .data:0x00115F18; // type:object size:0x7 data:string
jumptable_28_data_115F20 = .data:0x00115F20; // type:object size:0x1C scope:local
lbl_28_data_115F40 = .data:0x00115F40; // type:object size:0x64
lbl_28_data_115FA4 = .data:0x00115FA4; // type:object size:0x12C
lbl_28_data_1160D0 = .data:0x001160D0; // type:object size:0x18
lbl_28_data_1160E8 = .data:0x001160E8; // type:object size:0x38
lbl_28_data_116120 = .data:0x00116120; // type:object size:0x64
