fn_51_0 = .text:0x00000000; // type:function size:0xF4
lbl_51_data_75264 = .data:0x00075264; // type:object size:0x2D4
lbl_51_data_75538 = .data:0x00075538; // type:object size:0x40
lbl_51_data_75578 = .data:0x00075578; // type:object size:0x50
lbl_51_data_755C8 = .data:0x000755C8; // type:object size:0x8
lbl_51_data_755D0 = .data:0x000755D0; // type:object size:0x8
lbl_51_data_755D8 = .data:0x000755D8; // type:object size:0x8
lbl_51_data_755E0 = .data:0x000755E0; // type:object size:0x8
lbl_51_data_755E8 = .data:0x000755E8; // type:object size:0x18
lbl_51_data_75600 = .data:0x00075600; // type:object size:0xA0
lbl_51_data_756A0 = .data:0x000756A0; // type:object size:0xC0
lbl_51_data_75760 = .data:0x00075760; // type:object size:0x100
lbl_51_data_75860 = .data:0x00075860; // type:object size:0x40
lbl_51_data_758A0 = .data:0x000758A0; // type:object size:0xA0
lbl_51_data_75940 = .data:0x00075940; // type:object size:0x20
lbl_51_data_75960 = .data:0x00075960; // type:object size:0x60
lbl_51_data_759C0 = .data:0x000759C0; // type:object size:0x60
lbl_51_data_75A20 = .data:0x00075A20; // type:object size:0x20
lbl_51_data_75A40 = .data:0x00075A40; // type:object size:0x10
lbl_51_data_75A50 = .data:0x00075A50; // type:object size:0x24
lbl_51_data_75A74 = .data:0x00075A74; // type:object size:0x38 data:4byte
lbl_51_data_75AAC = .data:0x00075AAC; // type:object size:0xC
lbl_51_data_75AB8 = .data:0x00075AB8; // type:object size:0x30 data:4byte
lbl_51_data_75AE8 = .data:0x00075AE8; // type:object size:0x30 data:4byte
lbl_51_data_75B18 = .data:0x00075B18; // type:object size:0x30
lbl_51_data_75B48 = .data:0x00075B48; // type:object size:0xC data:4byte
lbl_51_data_75B54 = .data:0x00075B54; // type:object size:0x11 data:string
lbl_51_data_75B68 = .data:0x00075B68; // type:object size:0xE data:string
lbl_51_data_75B78 = .data:0x00075B78; // type:object size:0x7 data:string
lbl_51_data_75B80 = .data:0x00075B80; // type:object size:0xD data:string
lbl_51_data_75B90 = .data:0x00075B90; // type:object size:0xC
lbl_51_data_75B9C = .data:0x00075B9C; // type:object size:0x8
lbl_51_data_75BA4 = .data:0x00075BA4; // type:object size:0x438
lbl_51_data_75FDC = .data:0x00075FDC; // type:object size:0x4D4
lbl_51_data_764B0 = .data:0x000764B0; // type:object size:0x18
lbl_51_data_764C8 = .data:0x000764C8; // type:object size:0x8
lbl_51_data_764D0 = .data:0x000764D0; // type:object size:0x90
lbl_51_data_76560 = .data:0x00076560; // type:object size:0x30
lbl_51_data_76590 = .data:0x00076590; // type:object size:0x60
lbl_51_data_765F0 = .data:0x000765F0; // type:object size:0xE data:string
lbl_51_data_76600 = .data:0x00076600; // type:object size:0xE data:string
lbl_51_data_76610 = .data:0x00076610; // type:object size:0x18
lbl_51_data_76628 = .data:0x00076628; // type:object size:0x8
lbl_51_data_76630 = .data:0x00076630; // type:object size:0xA8
lbl_51_data_766D8 = .data:0x000766D8; // type:object size:0xCC
lbl_51_data_767A4 = .data:0x000767A4; // type:object size:0x18
lbl_51_data_767BC = .data:0x000767BC; // type:object size:0x8
lbl_51_data_767C4 = .data:0x000767C4; // type:object size:0x3C
lbl_51_data_76800 = .data:0x00076800; // type:object size:0xE data:string
lbl_51_data_76810 = .data:0x00076810; // type:object size:0xC
_rename_spring_TexList = .data:0x0007681C; // type:object size:0x8
lbl_51_data_76824 = .data:0x00076824; // type:object size:0x154
lbl_51_data_76978 = .data:0x00076978; // type:object size:0x1A4
lbl_51_data_76B1C = .data:0x00076B1C; // type:object size:0x18
_rename_SpringObj1 = .data:0x00076B34; // type:object size:0x38
lbl_51_data_76B6C = .data:0x00076B6C; // type:object size:0xF0
lbl_51_data_76C5C = .data:0x00076C5C; // type:object size:0x18C
lbl_51_data_76DE8 = .data:0x00076DE8; // type:object size:0x18
_rename_SpringObj2 = .data:0x00076E00; // type:object size:0x38
lbl_51_data_76E38 = .data:0x00076E38; // type:object size:0x1AC
lbl_51_data_76FE4 = .data:0x00076FE4; // type:object size:0x1BC
lbl_51_data_771A0 = .data:0x000771A0; // type:object size:0x18
_rename_SpringObj4 = .data:0x000771B8; // type:object size:0x38
lbl_51_data_771F0 = .data:0x000771F0; // type:object size:0xF0
lbl_51_data_772E0 = .data:0x000772E0; // type:object size:0x18C
lbl_51_data_7746C = .data:0x0007746C; // type:object size:0x18
_rename_SpringObj3 = .data:0x00077484; // type:object size:0x38
lbl_51_data_774BC = .data:0x000774BC; // type:object size:0xCC
lbl_51_data_77588 = .data:0x00077588; // type:object size:0xCC
lbl_51_data_77654 = .data:0x00077654; // type:object size:0xB8
lbl_51_data_7770C = .data:0x0007770C; // type:object size:0x40
lbl_51_data_7774C = .data:0x0007774C; // type:object size:0x50
lbl_51_data_7779C = .data:0x0007779C; // type:object size:0x24
lbl_51_data_777C0 = .data:0x000777C0; // type:object size:0x40
lbl_51_data_77800 = .data:0x00077800; // type:object size:0xA0
lbl_51_data_778A0 = .data:0x000778A0; // type:object size:0x20
lbl_51_data_778C0 = .data:0x000778C0; // type:object size:0x24
_rename_SpringGjObj2 = .data:0x000778E4; // type:object size:0x38 data:4byte
lbl_51_data_7791C = .data:0x0007791C; // type:object size:0xC0
lbl_51_data_779DC = .data:0x000779DC; // type:object size:0xC0
lbl_51_data_77A9C = .data:0x00077A9C; // type:object size:0x80
lbl_51_data_77B1C = .data:0x00077B1C; // type:object size:0x40
lbl_51_data_77B5C = .data:0x00077B5C; // type:object size:0x64
lbl_51_data_77BC0 = .data:0x00077BC0; // type:object size:0xA0
lbl_51_data_77C60 = .data:0x00077C60; // type:object size:0x10
lbl_51_data_77C70 = .data:0x00077C70; // type:object size:0x24
_rename_SpringGjObj3 = .data:0x00077C94; // type:object size:0x38 data:4byte
lbl_51_data_77CCC = .data:0x00077CCC; // type:object size:0xD8
lbl_51_data_77DA4 = .data:0x00077DA4; // type:object size:0xD8
lbl_51_data_77E7C = .data:0x00077E7C; // type:object size:0x140
lbl_51_data_77FBC = .data:0x00077FBC; // type:object size:0x40
lbl_51_data_77FFC = .data:0x00077FFC; // type:object size:0x64
lbl_51_data_78060 = .data:0x00078060; // type:object size:0x140
lbl_51_data_781A0 = .data:0x000781A0; // type:object size:0x10
_rename_SpringGjModel1 = .data:0x000781B0; // type:object size:0x24
lbl_51_data_781D4 = .data:0x000781D4; // type:object size:0xD8
lbl_51_data_782AC = .data:0x000782AC; // type:object size:0xD8
lbl_51_data_78384 = .data:0x00078384; // type:object size:0xF0
lbl_51_data_78474 = .data:0x00078474; // type:object size:0x40
lbl_51_data_784B4 = .data:0x000784B4; // type:object size:0x50
lbl_51_data_78504 = .data:0x00078504; // type:object size:0x1C
lbl_51_data_78520 = .data:0x00078520; // type:object size:0x40
lbl_51_data_78560 = .data:0x00078560; // type:object size:0xE0
lbl_51_data_78640 = .data:0x00078640; // type:object size:0x20
lbl_51_data_78660 = .data:0x00078660; // type:object size:0x24
_rename_SpringGjObj1 = .data:0x00078684; // type:object size:0x38 data:4byte
lbl_51_data_786BC = .data:0x000786BC; // type:object size:0xC0
lbl_51_data_7877C = .data:0x0007877C; // type:object size:0xC0
lbl_51_data_7883C = .data:0x0007883C; // type:object size:0x80
lbl_51_data_788BC = .data:0x000788BC; // type:object size:0x40
lbl_51_data_788FC = .data:0x000788FC; // type:object size:0x64
lbl_51_data_78960 = .data:0x00078960; // type:object size:0xA0
lbl_51_data_78A00 = .data:0x00078A00; // type:object size:0x10
lbl_51_data_78A10 = .data:0x00078A10; // type:object size:0x24
_rename_SpringGjObj4 = .data:0x00078A34; // type:object size:0x38 data:4byte
lbl_51_data_78A6C = .data:0x00078A6C; // type:object size:0xA8
lbl_51_data_78B14 = .data:0x00078B14; // type:object size:0xA8
lbl_51_data_78BBC = .data:0x00078BBC; // type:object size:0xF0
lbl_51_data_78CAC = .data:0x00078CAC; // type:object size:0x40
lbl_51_data_78CEC = .data:0x00078CEC; // type:object size:0x54
lbl_51_data_78D40 = .data:0x00078D40; // type:object size:0xE0
lbl_51_data_78E20 = .data:0x00078E20; // type:object size:0x10
_rename_SpringGjModel2 = .data:0x00078E30; // type:object size:0x24
spr_colli_info = .data:0x00078E54; // type:object size:0x30
spr_colli_info_b = .data:0x00078E84; // type:object size:0x30
_rename_SpringObjArr = .data:0x00078EB4; // type:object size:0x64 data:4byte
lbl_51_data_78F18 = .data:0x00078F18; // type:object size:0x7 data:string
lbl_51_data_78F20 = .data:0x00078F20; // type:object size:0x7 data:string
lbl_51_data_78F28 = .data:0x00078F28; // type:object size:0x7 data:string
lbl_51_data_78F30 = .data:0x00078F30; // type:object size:0x7 data:string
lbl_51_data_78F38 = .data:0x00078F38; // type:object size:0x7 data:string
lbl_51_data_78F40 = .data:0x00078F40; // type:object size:0x7 data:string
lbl_51_data_78F48 = .data:0x00078F48; // type:object size:0x7 data:string
lbl_51_data_78F50 = .data:0x00078F50; // type:object size:0x7 data:string
lbl_51_data_78F58 = .data:0x00078F58; // type:object size:0x60
lbl_51_data_78FB8 = .data:0x00078FB8; // type:object size:0x8
lbl_51_data_78FC0 = .data:0x00078FC0; // type:object size:0x38
lbl_51_data_78FF8 = .data:0x00078FF8; // type:object size:0x38
lbl_51_data_79030 = .data:0x00079030; // type:object size:0x38
lbl_51_data_79068 = .data:0x00079068; // type:object size:0x38
lbl_51_data_790A0 = .data:0x000790A0; // type:object size:0xE data:string
lbl_51_data_790B0 = .data:0x000790B0; // type:object size:0xC
lbl_51_data_790BC = .data:0x000790BC; // type:object size:0x8
lbl_51_data_790C4 = .data:0x000790C4; // type:object size:0xC0
lbl_51_data_79184 = .data:0x00079184; // type:object size:0xE4
lbl_51_data_79268 = .data:0x00079268; // type:object size:0x18
lbl_51_data_79280 = .data:0x00079280; // type:object size:0x4D0
lbl_51_data_79750 = .data:0x00079750; // type:object size:0x4BC
lbl_51_data_79C0C = .data:0x00079C0C; // type:object size:0x18
lbl_51_data_79C24 = .data:0x00079C24; // type:object size:0x1C0
lbl_51_data_79DE4 = .data:0x00079DE4; // type:object size:0x24C
lbl_51_data_7A030 = .data:0x0007A030; // type:object size:0x18
lbl_51_data_7A048 = .data:0x0007A048; // type:object size:0x40 data:4byte
lbl_51_data_7A088 = .data:0x0007A088; // type:object size:0x4 data:4byte
lbl_51_data_7A08C = .data:0x0007A08C; // type:object size:0x4 data:4byte
lbl_51_data_7A090 = .data:0x0007A090; // type:object size:0x4 data:4byte
lbl_51_data_7A094 = .data:0x0007A094; // type:object size:0x6C
lbl_51_data_7A100 = .data:0x0007A100; // type:object size:0xE data:string
lbl_51_data_7A110 = .data:0x0007A110; // type:object size:0xD data:string
lbl_51_data_7A120 = .data:0x0007A120; // type:object size:0xD data:string
lbl_51_data_7A130 = .data:0x0007A130; // type:object size:0xD data:string
lbl_51_data_7A140 = .data:0x0007A140; // type:object size:0xD data:string
lbl_51_data_7A150 = .data:0x0007A150; // type:object size:0xE data:string
lbl_51_data_7A160 = .data:0x0007A160; // type:object size:0x48
lbl_51_data_7A1A8 = .data:0x0007A1A8; // type:object size:0x8
lbl_51_data_7A1B0 = .data:0x0007A1B0; // type:object size:0x138
lbl_51_data_7A2E8 = .data:0x0007A2E8; // type:object size:0x138
lbl_51_data_7A420 = .data:0x0007A420; // type:object size:0x130
lbl_51_data_7A550 = .data:0x0007A550; // type:object size:0x40
lbl_51_data_7A590 = .data:0x0007A590; // type:object size:0x50
lbl_51_data_7A5E0 = .data:0x0007A5E0; // type:object size:0x20
lbl_51_data_7A600 = .data:0x0007A600; // type:object size:0x100
lbl_51_data_7A700 = .data:0x0007A700; // type:object size:0x60
lbl_51_data_7A760 = .data:0x0007A760; // type:object size:0x20
lbl_51_data_7A780 = .data:0x0007A780; // type:object size:0x24
lbl_51_data_7A7A4 = .data:0x0007A7A4; // type:object size:0x38
lbl_51_data_7A7DC = .data:0x0007A7DC; // type:object size:0x48
lbl_51_data_7A824 = .data:0x0007A824; // type:object size:0x48
lbl_51_data_7A86C = .data:0x0007A86C; // type:object size:0x30
lbl_51_data_7A89C = .data:0x0007A89C; // type:object size:0x40
lbl_51_data_7A8DC = .data:0x0007A8DC; // type:object size:0x64
lbl_51_data_7A940 = .data:0x0007A940; // type:object size:0x40
lbl_51_data_7A980 = .data:0x0007A980; // type:object size:0x10
lbl_51_data_7A990 = .data:0x0007A990; // type:object size:0x24
lbl_51_data_7A9B4 = .data:0x0007A9B4; // type:object size:0x38
lbl_51_data_7A9EC = .data:0x0007A9EC; // type:object size:0x408
lbl_51_data_7ADF4 = .data:0x0007ADF4; // type:object size:0x408
lbl_51_data_7B1FC = .data:0x0007B1FC; // type:object size:0x3F0
lbl_51_data_7B5EC = .data:0x0007B5EC; // type:object size:0x40
lbl_51_data_7B62C = .data:0x0007B62C; // type:object size:0x50
lbl_51_data_7B67C = .data:0x0007B67C; // type:object size:0x8
lbl_51_data_7B684 = .data:0x0007B684; // type:object size:0x8
lbl_51_data_7B68C = .data:0x0007B68C; // type:object size:0x8
lbl_51_data_7B694 = .data:0x0007B694; // type:object size:0xC
lbl_51_data_7B6A0 = .data:0x0007B6A0; // type:object size:0x140
lbl_51_data_7B7E0 = .data:0x0007B7E0; // type:object size:0x160
lbl_51_data_7B940 = .data:0x0007B940; // type:object size:0x20
lbl_51_data_7B960 = .data:0x0007B960; // type:object size:0x40
lbl_51_data_7B9A0 = .data:0x0007B9A0; // type:object size:0x140
lbl_51_data_7BAE0 = .data:0x0007BAE0; // type:object size:0x50
lbl_51_data_7BB30 = .data:0x0007BB30; // type:object size:0x24
lbl_51_data_7BB54 = .data:0x0007BB54; // type:object size:0x38 data:4byte
lbl_51_data_7BB8C = .data:0x0007BB8C; // type:object size:0x14
lbl_51_data_7BBA0 = .data:0x0007BBA0; // type:object size:0x30
lbl_51_data_7BBD0 = .data:0x0007BBD0; // type:object size:0x18
lbl_51_data_7BBE8 = .data:0x0007BBE8; // type:object size:0x60
lbl_51_data_7BC48 = .data:0x0007BC48; // type:object size:0x60
lbl_51_data_7BCA8 = .data:0x0007BCA8; // type:object size:0x28
lbl_51_data_7BCD0 = .data:0x0007BCD0; // type:object size:0x38 data:4byte
lbl_51_data_7BD08 = .data:0x0007BD08; // type:object size:0x4 align:4 data:float
lbl_51_data_7BD0C = .data:0x0007BD0C; // type:object size:0x4 align:4 data:float
lbl_51_data_7BD10 = .data:0x0007BD10; // type:object size:0x4 align:4 data:float
lbl_51_data_7BD14 = .data:0x0007BD14; // type:object size:0x4 align:4 data:float
lbl_51_data_7BD18 = .data:0x0007BD18; // type:object size:0x4 align:4 data:float
lbl_51_data_7BD1C = .data:0x0007BD1C; // type:object size:0x4 align:4 data:float
lbl_51_data_7BD20 = .data:0x0007BD20; // type:object size:0x4 align:4 data:float
lbl_51_data_7BD24 = .data:0x0007BD24; // type:object size:0x4 align:4 data:float
lbl_51_data_7BD28 = .data:0x0007BD28; // type:object size:0x4 align:4 data:float
lbl_51_data_7BD2C = .data:0x0007BD2C; // type:object size:0x4 align:4 data:float
lbl_51_data_7BD30 = .data:0x0007BD30; // type:object size:0x4 align:4 data:float
lbl_51_data_7BD34 = .data:0x0007BD34; // type:object size:0x4 align:4 data:float
lbl_51_data_7BD38 = .data:0x0007BD38; // type:object size:0x8
lbl_51_data_7BD40 = .data:0x0007BD40; // type:object size:0x30 data:4byte
lbl_51_data_7BD70 = .data:0x0007BD70; // type:object size:0x30
lbl_51_data_7BDA0 = .data:0x0007BDA0; // type:object size:0x4 align:4 data:float
lbl_51_data_7BDA4 = .data:0x0007BDA4; // type:object size:0x4 align:4 data:float
jumptable_51_data_7BDA8 = .data:0x0007BDA8; // type:object size:0x44 scope:local
lbl_51_data_7BDF0 = .data:0x0007BDF0; // type:object size:0x54
lbl_51_data_7BE44 = .data:0x0007BE44; // type:object size:0x6C
lbl_51_data_7BEB0 = .data:0x0007BEB0; // type:object size:0x18
lbl_51_data_7BEC8 = .data:0x0007BEC8; // type:object size:0x9C
lbl_51_data_7BF64 = .data:0x0007BF64; // type:object size:0xB4
lbl_51_data_7C018 = .data:0x0007C018; // type:object size:0x18
lbl_51_data_7C030 = .data:0x0007C030; // type:object size:0x44
lbl_51_data_7C074 = .data:0x0007C074; // type:object size:0xCC
lbl_51_data_7C140 = .data:0x0007C140; // type:object size:0x18
lbl_51_data_7C158 = .data:0x0007C158; // type:object size:0x68
lbl_51_data_7C1C0 = .data:0x0007C1C0; // type:object size:0x15C
lbl_51_data_7C31C = .data:0x0007C31C; // type:object size:0x18
lbl_51_data_7C334 = .data:0x0007C334; // type:object size:0x14
lbl_51_data_7C348 = .data:0x0007C348; // type:object size:0xD data:string
lbl_51_data_7C358 = .data:0x0007C358; // type:object size:0x7 data:string
lbl_51_data_7C360 = .data:0x0007C360; // type:object size:0x7 data:string
lbl_51_data_7C368 = .data:0x0007C368; // type:object size:0x9 data:string
lbl_51_data_7C374 = .data:0x0007C374; // type:object size:0x24
lbl_51_data_7C398 = .data:0x0007C398; // type:object size:0x8
lbl_51_data_7C3A0 = .data:0x0007C3A0; // type:object size:0x234
lbl_51_data_7C5D4 = .data:0x0007C5D4; // type:object size:0x33C
lbl_51_data_7C910 = .data:0x0007C910; // type:object size:0x18
lbl_51_data_7C928 = .data:0x0007C928; // type:object size:0x14C
lbl_51_data_7CA74 = .data:0x0007CA74; // type:object size:0x1EC
lbl_51_data_7CC60 = .data:0x0007CC60; // type:object size:0x18
lbl_51_data_7CC78 = .data:0x0007CC78; // type:object size:0x14C
lbl_51_data_7CDC4 = .data:0x0007CDC4; // type:object size:0x1EC
lbl_51_data_7CFB0 = .data:0x0007CFB0; // type:object size:0x18
lbl_51_data_7CFC8 = .data:0x0007CFC8; // type:object size:0x50
lbl_51_data_7D018 = .data:0x0007D018; // type:object size:0x24
lbl_51_data_7D03C = .data:0x0007D03C; // type:object size:0x90
lbl_51_data_7D0CC = .data:0x0007D0CC; // type:object size:0x90
lbl_51_data_7D15C = .data:0x0007D15C; // type:object size:0xC0
lbl_51_data_7D21C = .data:0x0007D21C; // type:object size:0x9 data:string
lbl_51_data_7D228 = .data:0x0007D228; // type:object size:0x7 data:string
lbl_51_data_7D230 = .data:0x0007D230; // type:object size:0x9 data:string
lbl_51_data_7D23C = .data:0x0007D23C; // type:object size:0x12 data:string
lbl_51_data_7D250 = .data:0x0007D250; // type:object size:0x7 data:string
lbl_51_data_7D258 = .data:0x0007D258; // type:object size:0xC
lbl_51_data_7D264 = .data:0x0007D264; // type:object size:0x8
lbl_51_data_7D26C = .data:0x0007D26C; // type:object size:0x12C
lbl_51_data_7D398 = .data:0x0007D398; // type:object size:0xFC
lbl_51_data_7D494 = .data:0x0007D494; // type:object size:0x18
lbl_51_data_7D4AC = .data:0x0007D4AC; // type:object size:0x248
lbl_51_data_7D6F4 = .data:0x0007D6F4; // type:object size:0x30C
lbl_51_data_7DA00 = .data:0x0007DA00; // type:object size:0x18
lbl_51_data_7DA18 = .data:0x0007DA18; // type:object size:0x2CC
lbl_51_data_7DCE4 = .data:0x0007DCE4; // type:object size:0x2AC
lbl_51_data_7DF90 = .data:0x0007DF90; // type:object size:0x18
lbl_51_data_7DFA8 = .data:0x0007DFA8; // type:object size:0x30
lbl_51_data_7DFD8 = .data:0x0007DFD8; // type:object size:0x9 data:string
lbl_51_data_7DFE4 = .data:0x0007DFE4; // type:object size:0x7 data:string
lbl_51_data_7DFEC = .data:0x0007DFEC; // type:object size:0x1D data:string
lbl_51_data_7E00C = .data:0x0007E00C; // type:object size:0x23 data:string
lbl_51_data_7E030 = .data:0x0007E030; // type:object size:0x5 data:string
lbl_51_data_7E038 = .data:0x0007E038; // type:object size:0xC
lbl_51_data_7E044 = .data:0x0007E044; // type:object size:0x8
