fn_10_0 = .text:0x00000000; // type:function size:0x70
lbl_10_data_195104 = .data:0x00195104; // type:object size:0x4 align:4 data:float
lbl_10_data_195108 = .data:0x00195108; // type:object size:0x4 align:4 data:float
lbl_10_data_19510C = .data:0x0019510C; // type:object size:0x4 align:4 data:float
lbl_10_data_195110 = .data:0x00195110; // type:object size:0x4 align:4 data:float
lbl_10_data_195114 = .data:0x00195114; // type:object size:0x14
lbl_10_data_195128 = .data:0x00195128; // type:object size:0x60 align:4 data:float
jumptable_10_data_195188 = .data:0x00195188; // type:object size:0x44 scope:local
lbl_10_data_1951E0 = .data:0x001951E0; // type:object size:0xE data:string
lbl_10_data_1951F0 = .data:0x001951F0; // type:object size:0xE data:string
lbl_10_data_195200 = .data:0x00195200; // type:object size:0xD data:string
lbl_10_data_195210 = .data:0x00195210; // type:object size:0x24
lbl_10_data_195234 = .data:0x00195234; // type:object size:0x8
lbl_10_data_19523C = .data:0x0019523C; // type:object size:0xB8
lbl_10_data_1952F4 = .data:0x001952F4; // type:object size:0xE4
lbl_10_data_1953D8 = .data:0x001953D8; // type:object size:0x18
lbl_10_data_1953F0 = .data:0x001953F0; // type:object size:0x38
lbl_10_data_195428 = .data:0x00195428; // type:object size:0xB8
lbl_10_data_1954E0 = .data:0x001954E0; // type:object size:0xE4
lbl_10_data_1955C4 = .data:0x001955C4; // type:object size:0x18
lbl_10_data_1955DC = .data:0x001955DC; // type:object size:0x38
lbl_10_data_195614 = .data:0x00195614; // type:object size:0xB8
lbl_10_data_1956CC = .data:0x001956CC; // type:object size:0xE4
lbl_10_data_1957B0 = .data:0x001957B0; // type:object size:0x18
lbl_10_data_1957C8 = .data:0x001957C8; // type:object size:0x38
lbl_10_data_195800 = .data:0x00195800; // type:object size:0x5F0
lbl_10_data_195DF0 = .data:0x00195DF0; // type:object size:0x72C
lbl_10_data_19651C = .data:0x0019651C; // type:object size:0x18
lbl_10_data_196534 = .data:0x00196534; // type:object size:0x38
lbl_10_data_19656C = .data:0x0019656C; // type:object size:0x80
lbl_10_data_1965EC = .data:0x001965EC; // type:object size:0x80
lbl_10_data_19666C = .data:0x0019666C; // type:object size:0x80
lbl_10_data_1966EC = .data:0x001966EC; // type:object size:0x40
lbl_10_data_19672C = .data:0x0019672C; // type:object size:0xC
lbl_10_data_196738 = .data:0x00196738; // type:object size:0xC
lbl_10_data_196744 = .data:0x00196744; // type:object size:0x8
lbl_10_data_19674C = .data:0x0019674C; // type:object size:0xBC
lbl_10_data_196808 = .data:0x00196808; // type:object size:0xE4
lbl_10_data_1968EC = .data:0x001968EC; // type:object size:0x18
lbl_10_data_196904 = .data:0x00196904; // type:object size:0xD data:string
lbl_10_data_196914 = .data:0x00196914; // type:object size:0xD data:string
lbl_10_data_196924 = .data:0x00196924; // type:object size:0x18
lbl_10_data_19693C = .data:0x0019693C; // type:object size:0x8
lbl_10_data_196944 = .data:0x00196944; // type:object size:0x154
lbl_10_data_196A98 = .data:0x00196A98; // type:object size:0x1A4
lbl_10_data_196C3C = .data:0x00196C3C; // type:object size:0x18
lbl_10_data_196C54 = .data:0x00196C54; // type:object size:0x38 data:4byte
lbl_10_data_196C8C = .data:0x00196C8C; // type:object size:0x20
lbl_10_data_196CAC = .data:0x00196CAC; // type:object size:0x20
lbl_10_data_196CCC = .data:0x00196CCC; // type:object size:0x40
lbl_10_data_196D0C = .data:0x00196D0C; // type:object size:0xC
lbl_10_data_196D18 = .data:0x00196D18; // type:object size:0x18
lbl_10_data_196D30 = .data:0x00196D30; // type:object size:0x8
lbl_10_data_196D38 = .data:0x00196D38; // type:object size:0x48
lbl_10_data_196D80 = .data:0x00196D80; // type:object size:0x48
lbl_10_data_196DC8 = .data:0x00196DC8; // type:object size:0x20
lbl_10_data_196DE8 = .data:0x00196DE8; // type:object size:0x40
lbl_10_data_196E28 = .data:0x00196E28; // type:object size:0x58
lbl_10_data_196E80 = .data:0x00196E80; // type:object size:0x40
lbl_10_data_196EC0 = .data:0x00196EC0; // type:object size:0x10
lbl_10_data_196ED0 = .data:0x00196ED0; // type:object size:0x24
lbl_10_data_196EF4 = .data:0x00196EF4; // type:object size:0x38
lbl_10_data_196F2C = .data:0x00196F2C; // type:object size:0x48
lbl_10_data_196F74 = .data:0x00196F74; // type:object size:0x48
lbl_10_data_196FBC = .data:0x00196FBC; // type:object size:0x20
lbl_10_data_196FDC = .data:0x00196FDC; // type:object size:0x40
lbl_10_data_19701C = .data:0x0019701C; // type:object size:0x64
lbl_10_data_197080 = .data:0x00197080; // type:object size:0x40
lbl_10_data_1970C0 = .data:0x001970C0; // type:object size:0x10
lbl_10_data_1970D0 = .data:0x001970D0; // type:object size:0x24
lbl_10_data_1970F4 = .data:0x001970F4; // type:object size:0x38
lbl_10_data_19712C = .data:0x0019712C; // type:object size:0x2D0
lbl_10_data_1973FC = .data:0x001973FC; // type:object size:0x2D0
lbl_10_data_1976CC = .data:0x001976CC; // type:object size:0x28C
lbl_10_data_197958 = .data:0x00197958; // type:object size:0x40
lbl_10_data_197998 = .data:0x00197998; // type:object size:0x50
lbl_10_data_1979E8 = .data:0x001979E8; // type:object size:0x8
lbl_10_data_1979F0 = .data:0x001979F0; // type:object size:0x10
lbl_10_data_197A00 = .data:0x00197A00; // type:object size:0x60
lbl_10_data_197A60 = .data:0x00197A60; // type:object size:0x100
lbl_10_data_197B60 = .data:0x00197B60; // type:object size:0x1A0
lbl_10_data_197D00 = .data:0x00197D00; // type:object size:0x30
lbl_10_data_197D30 = .data:0x00197D30; // type:object size:0x24
lbl_10_data_197D54 = .data:0x00197D54; // type:object size:0x38 data:4byte
lbl_10_data_197D8C = .data:0x00197D8C; // type:object size:0x14
lbl_10_data_197DA0 = .data:0x00197DA0; // type:object size:0x80
lbl_10_data_197E20 = .data:0x00197E20; // type:object size:0x18
lbl_10_data_197E38 = .data:0x00197E38; // type:object size:0xD8
lbl_10_data_197F10 = .data:0x00197F10; // type:object size:0xD8
lbl_10_data_197FE8 = .data:0x00197FE8; // type:object size:0x28
lbl_10_data_198010 = .data:0x00198010; // type:object size:0x38 data:4byte
lbl_10_data_198048 = .data:0x00198048; // type:object size:0x1C
lbl_10_data_198064 = .data:0x00198064; // type:object size:0x80 data:4byte
lbl_10_data_1980E4 = .data:0x001980E4; // type:object size:0xC
lbl_10_data_1980F0 = .data:0x001980F0; // type:object size:0x4 align:4 data:float
lbl_10_data_1980F4 = .data:0x001980F4; // type:object size:0x4 align:4 data:float
lbl_10_data_1980F8 = .data:0x001980F8; // type:object size:0x4 align:4 data:float
lbl_10_data_1980FC = .data:0x001980FC; // type:object size:0x4 align:4 data:float
lbl_10_data_198100 = .data:0x00198100; // type:object size:0x30
lbl_10_data_198130 = .data:0x00198130; // type:object size:0x30
lbl_10_data_198160 = .data:0x00198160; // type:object size:0xE data:string
lbl_10_data_198170 = .data:0x00198170; // type:object size:0xC
lbl_10_data_19817C = .data:0x0019817C; // type:object size:0x8
lbl_10_data_198184 = .data:0x00198184; // type:object size:0x318
lbl_10_data_19849C = .data:0x0019849C; // type:object size:0x42C
lbl_10_data_1988C8 = .data:0x001988C8; // type:object size:0x18
lbl_10_data_1988E0 = .data:0x001988E0; // type:object size:0x38
lbl_10_data_198918 = .data:0x00198918; // type:object size:0x318
lbl_10_data_198C30 = .data:0x00198C30; // type:object size:0x42C
lbl_10_data_19905C = .data:0x0019905C; // type:object size:0x18
lbl_10_data_199074 = .data:0x00199074; // type:object size:0x38
lbl_10_data_1990AC = .data:0x001990AC; // type:object size:0x69C
lbl_10_data_199748 = .data:0x00199748; // type:object size:0x7BC
lbl_10_data_199F04 = .data:0x00199F04; // type:object size:0x18
lbl_10_data_199F1C = .data:0x00199F1C; // type:object size:0x268
lbl_10_data_19A184 = .data:0x0019A184; // type:object size:0x24
lbl_10_data_19A1A8 = .data:0x0019A1A8; // type:object size:0x268
lbl_10_data_19A410 = .data:0x0019A410; // type:object size:0x24
lbl_10_data_19A434 = .data:0x0019A434; // type:object size:0x30
lbl_10_data_19A464 = .data:0x0019A464; // type:object size:0x4 align:4 data:float
lbl_10_data_19A468 = .data:0x0019A468; // type:object size:0x4 align:4 data:float
lbl_10_data_19A46C = .data:0x0019A46C; // type:object size:0x4 align:4 data:float
lbl_10_data_19A470 = .data:0x0019A470; // type:object size:0x4 data:4byte
jumptable_10_data_19A474 = .data:0x0019A474; // type:object size:0x30 scope:local
lbl_10_data_19A4A4 = .data:0x0019A4A4; // type:object size:0x1C
lbl_10_data_19A4C0 = .data:0x0019A4C0; // type:object size:0xE data:string
lbl_10_data_19A4D0 = .data:0x0019A4D0; // type:object size:0xE data:string
lbl_10_data_19A4E0 = .data:0x0019A4E0; // type:object size:0xD data:string
lbl_10_data_19A4F0 = .data:0x0019A4F0; // type:object size:0xD data:string
lbl_10_data_19A500 = .data:0x0019A500; // type:object size:0xD data:string
lbl_10_data_19A510 = .data:0x0019A510; // type:object size:0xD data:string
lbl_10_data_19A520 = .data:0x0019A520; // type:object size:0xD data:string
lbl_10_data_19A530 = .data:0x0019A530; // type:object size:0x54
lbl_10_data_19A584 = .data:0x0019A584; // type:object size:0x8
lbl_10_data_19A58C = .data:0x0019A58C; // type:object size:0x410
lbl_10_data_19A99C = .data:0x0019A99C; // type:object size:0x4EC
lbl_10_data_19AE88 = .data:0x0019AE88; // type:object size:0x18
lbl_10_data_19AEA0 = .data:0x0019AEA0; // type:object size:0x38
lbl_10_data_19AED8 = .data:0x0019AED8; // type:object size:0x510
lbl_10_data_19B3E8 = .data:0x0019B3E8; // type:object size:0x6B4
lbl_10_data_19BA9C = .data:0x0019BA9C; // type:object size:0x18
lbl_10_data_19BAB4 = .data:0x0019BAB4; // type:object size:0x38 data:4byte
lbl_10_data_19BAEC = .data:0x0019BAEC; // type:object size:0xC
lbl_10_data_19BAF8 = .data:0x0019BAF8; // type:object size:0x8
lbl_10_data_19BB00 = .data:0x0019BB00; // type:object size:0x34
lbl_10_data_19BB34 = .data:0x0019BB34; // type:object size:0x4C
lbl_10_data_19BB80 = .data:0x0019BB80; // type:object size:0x18
lbl_10_data_19BB98 = .data:0x0019BB98; // type:object size:0x38
lbl_10_data_19BBD0 = .data:0x0019BBD0; // type:object size:0x270
lbl_10_data_19BE40 = .data:0x0019BE40; // type:object size:0x270
lbl_10_data_19C0B0 = .data:0x0019C0B0; // type:object size:0x264
lbl_10_data_19C314 = .data:0x0019C314; // type:object size:0x40
lbl_10_data_19C354 = .data:0x0019C354; // type:object size:0x50
lbl_10_data_19C3A4 = .data:0x0019C3A4; // type:object size:0x1C
lbl_10_data_19C3C0 = .data:0x0019C3C0; // type:object size:0x40
lbl_10_data_19C400 = .data:0x0019C400; // type:object size:0x260
lbl_10_data_19C660 = .data:0x0019C660; // type:object size:0x20
lbl_10_data_19C680 = .data:0x0019C680; // type:object size:0x24
lbl_10_data_19C6A4 = .data:0x0019C6A4; // type:object size:0x38
lbl_10_data_19C6DC = .data:0x0019C6DC; // type:object size:0x354
lbl_10_data_19CA30 = .data:0x0019CA30; // type:object size:0x354
lbl_10_data_19CD84 = .data:0x0019CD84; // type:object size:0x2D4
lbl_10_data_19D058 = .data:0x0019D058; // type:object size:0x40
lbl_10_data_19D098 = .data:0x0019D098; // type:object size:0x50
lbl_10_data_19D0E8 = .data:0x0019D0E8; // type:object size:0x8
lbl_10_data_19D0F0 = .data:0x0019D0F0; // type:object size:0x8
lbl_10_data_19D0F8 = .data:0x0019D0F8; // type:object size:0x8
lbl_10_data_19D100 = .data:0x0019D100; // type:object size:0x8
lbl_10_data_19D108 = .data:0x0019D108; // type:object size:0x18
lbl_10_data_19D120 = .data:0x0019D120; // type:object size:0xA0
lbl_10_data_19D1C0 = .data:0x0019D1C0; // type:object size:0xC0
lbl_10_data_19D280 = .data:0x0019D280; // type:object size:0x100
lbl_10_data_19D380 = .data:0x0019D380; // type:object size:0x40
lbl_10_data_19D3C0 = .data:0x0019D3C0; // type:object size:0xA0
lbl_10_data_19D460 = .data:0x0019D460; // type:object size:0x20
lbl_10_data_19D480 = .data:0x0019D480; // type:object size:0x60
lbl_10_data_19D4E0 = .data:0x0019D4E0; // type:object size:0x60
lbl_10_data_19D540 = .data:0x0019D540; // type:object size:0x20
lbl_10_data_19D560 = .data:0x0019D560; // type:object size:0x10
lbl_10_data_19D570 = .data:0x0019D570; // type:object size:0x24
lbl_10_data_19D594 = .data:0x0019D594; // type:object size:0x38 data:4byte
lbl_10_data_19D5CC = .data:0x0019D5CC; // type:object size:0xC
lbl_10_data_19D5D8 = .data:0x0019D5D8; // type:object size:0x30 data:4byte
lbl_10_data_19D608 = .data:0x0019D608; // type:object size:0x30 data:4byte
lbl_10_data_19D638 = .data:0x0019D638; // type:object size:0x30
lbl_10_data_19D668 = .data:0x0019D668; // type:object size:0xC data:4byte
lbl_10_data_19D674 = .data:0x0019D674; // type:object size:0x11 data:string
lbl_10_data_19D688 = .data:0x0019D688; // type:object size:0xE data:string
lbl_10_data_19D698 = .data:0x0019D698; // type:object size:0x7 data:string
lbl_10_data_19D6A0 = .data:0x0019D6A0; // type:object size:0xD data:string
lbl_10_data_19D6B0 = .data:0x0019D6B0; // type:object size:0xC
lbl_10_data_19D6BC = .data:0x0019D6BC; // type:object size:0x8
lbl_10_data_19D6C4 = .data:0x0019D6C4; // type:object size:0x438
lbl_10_data_19DAFC = .data:0x0019DAFC; // type:object size:0x4D4
lbl_10_data_19DFD0 = .data:0x0019DFD0; // type:object size:0x18
lbl_10_data_19DFE8 = .data:0x0019DFE8; // type:object size:0x8
lbl_10_data_19DFF0 = .data:0x0019DFF0; // type:object size:0x90
lbl_10_data_19E080 = .data:0x0019E080; // type:object size:0x30
lbl_10_data_19E0B0 = .data:0x0019E0B0; // type:object size:0x60
lbl_10_data_19E110 = .data:0x0019E110; // type:object size:0xE data:string
lbl_10_data_19E120 = .data:0x0019E120; // type:object size:0xE data:string
lbl_10_data_19E130 = .data:0x0019E130; // type:object size:0x18
lbl_10_data_19E148 = .data:0x0019E148; // type:object size:0x8
lbl_10_data_19E150 = .data:0x0019E150; // type:object size:0xA8
lbl_10_data_19E1F8 = .data:0x0019E1F8; // type:object size:0xCC
lbl_10_data_19E2C4 = .data:0x0019E2C4; // type:object size:0x18
lbl_10_data_19E2DC = .data:0x0019E2DC; // type:object size:0x8
lbl_10_data_19E2E4 = .data:0x0019E2E4; // type:object size:0x3C
lbl_10_data_19E320 = .data:0x0019E320; // type:object size:0xE data:string
lbl_10_data_19E330 = .data:0x0019E330; // type:object size:0xC
_rename_spring_TexList = .data:0x0019E33C; // type:object size:0x8
lbl_10_data_19E344 = .data:0x0019E344; // type:object size:0x154
lbl_10_data_19E498 = .data:0x0019E498; // type:object size:0x1A4
lbl_10_data_19E63C = .data:0x0019E63C; // type:object size:0x18
_rename_SpringObj1 = .data:0x0019E654; // type:object size:0x38
lbl_10_data_19E68C = .data:0x0019E68C; // type:object size:0xF0
lbl_10_data_19E77C = .data:0x0019E77C; // type:object size:0x18C
lbl_10_data_19E908 = .data:0x0019E908; // type:object size:0x18
_rename_SpringObj2 = .data:0x0019E920; // type:object size:0x38
lbl_10_data_19E958 = .data:0x0019E958; // type:object size:0x1AC
lbl_10_data_19EB04 = .data:0x0019EB04; // type:object size:0x1BC
lbl_10_data_19ECC0 = .data:0x0019ECC0; // type:object size:0x18
_rename_SpringObj4 = .data:0x0019ECD8; // type:object size:0x38
lbl_10_data_19ED10 = .data:0x0019ED10; // type:object size:0xF0
lbl_10_data_19EE00 = .data:0x0019EE00; // type:object size:0x18C
lbl_10_data_19EF8C = .data:0x0019EF8C; // type:object size:0x18
_rename_SpringObj3 = .data:0x0019EFA4; // type:object size:0x38
lbl_10_data_19EFDC = .data:0x0019EFDC; // type:object size:0xCC
lbl_10_data_19F0A8 = .data:0x0019F0A8; // type:object size:0xCC
lbl_10_data_19F174 = .data:0x0019F174; // type:object size:0xB8
lbl_10_data_19F22C = .data:0x0019F22C; // type:object size:0x40
lbl_10_data_19F26C = .data:0x0019F26C; // type:object size:0x50
lbl_10_data_19F2BC = .data:0x0019F2BC; // type:object size:0x24
lbl_10_data_19F2E0 = .data:0x0019F2E0; // type:object size:0x40
lbl_10_data_19F320 = .data:0x0019F320; // type:object size:0xA0
lbl_10_data_19F3C0 = .data:0x0019F3C0; // type:object size:0x20
lbl_10_data_19F3E0 = .data:0x0019F3E0; // type:object size:0x24
_rename_SpringGjObj2 = .data:0x0019F404; // type:object size:0x38 data:4byte
lbl_10_data_19F43C = .data:0x0019F43C; // type:object size:0xC0
lbl_10_data_19F4FC = .data:0x0019F4FC; // type:object size:0xC0
lbl_10_data_19F5BC = .data:0x0019F5BC; // type:object size:0x80
lbl_10_data_19F63C = .data:0x0019F63C; // type:object size:0x40
lbl_10_data_19F67C = .data:0x0019F67C; // type:object size:0x64
lbl_10_data_19F6E0 = .data:0x0019F6E0; // type:object size:0xA0
lbl_10_data_19F780 = .data:0x0019F780; // type:object size:0x10
lbl_10_data_19F790 = .data:0x0019F790; // type:object size:0x24
_rename_SpringGjObj3 = .data:0x0019F7B4; // type:object size:0x38 data:4byte
lbl_10_data_19F7EC = .data:0x0019F7EC; // type:object size:0xD8
lbl_10_data_19F8C4 = .data:0x0019F8C4; // type:object size:0xD8
lbl_10_data_19F99C = .data:0x0019F99C; // type:object size:0x140
lbl_10_data_19FADC = .data:0x0019FADC; // type:object size:0x40
lbl_10_data_19FB1C = .data:0x0019FB1C; // type:object size:0x64
lbl_10_data_19FB80 = .data:0x0019FB80; // type:object size:0x140
lbl_10_data_19FCC0 = .data:0x0019FCC0; // type:object size:0x10
_rename_SpringGjModel1 = .data:0x0019FCD0; // type:object size:0x24
lbl_10_data_19FCF4 = .data:0x0019FCF4; // type:object size:0xD8
lbl_10_data_19FDCC = .data:0x0019FDCC; // type:object size:0xD8
lbl_10_data_19FEA4 = .data:0x0019FEA4; // type:object size:0xF0
lbl_10_data_19FF94 = .data:0x0019FF94; // type:object size:0x40
lbl_10_data_19FFD4 = .data:0x0019FFD4; // type:object size:0x50
lbl_10_data_1A0024 = .data:0x001A0024; // type:object size:0x1C
lbl_10_data_1A0040 = .data:0x001A0040; // type:object size:0x40
lbl_10_data_1A0080 = .data:0x001A0080; // type:object size:0xE0
lbl_10_data_1A0160 = .data:0x001A0160; // type:object size:0x20
lbl_10_data_1A0180 = .data:0x001A0180; // type:object size:0x24
_rename_SpringGjObj1 = .data:0x001A01A4; // type:object size:0x38 data:4byte
lbl_10_data_1A01DC = .data:0x001A01DC; // type:object size:0xC0
lbl_10_data_1A029C = .data:0x001A029C; // type:object size:0xC0
lbl_10_data_1A035C = .data:0x001A035C; // type:object size:0x80
lbl_10_data_1A03DC = .data:0x001A03DC; // type:object size:0x40
lbl_10_data_1A041C = .data:0x001A041C; // type:object size:0x64
lbl_10_data_1A0480 = .data:0x001A0480; // type:object size:0xA0
lbl_10_data_1A0520 = .data:0x001A0520; // type:object size:0x10
lbl_10_data_1A0530 = .data:0x001A0530; // type:object size:0x24
_rename_SpringGjObj4 = .data:0x001A0554; // type:object size:0x38 data:4byte
lbl_10_data_1A058C = .data:0x001A058C; // type:object size:0xA8
lbl_10_data_1A0634 = .data:0x001A0634; // type:object size:0xA8
