fn_11_0 = .text:0x00000000; // type:function size:0x98
lbl_11_data_D2BC0 = .data:0x000D2BC0; // type:object size:0x30
lbl_11_data_D2BF0 = .data:0x000D2BF0; // type:object size:0x30
lbl_11_data_D2C20 = .data:0x000D2C20; // type:object size:0x30
lbl_11_data_D2C50 = .data:0x000D2C50; // type:object size:0x30
lbl_11_data_D2C80 = .data:0x000D2C80; // type:object size:0xE0
lbl_11_data_D2D60 = .data:0x000D2D60; // type:object size:0xC
lbl_11_data_D2D6C = .data:0x000D2D6C; // type:object size:0xB0
lbl_11_data_D2E1C = .data:0x000D2E1C; // type:object size:0xB0
lbl_11_data_D2ECC = .data:0x000D2ECC; // type:object size:0xA0
lbl_11_data_D2F6C = .data:0x000D2F6C; // type:object size:0x20
lbl_11_data_D2F8C = .data:0x000D2F8C; // type:object size:0xB0
lbl_11_data_D303C = .data:0x000D303C; // type:object size:0xB0
lbl_11_data_D30EC = .data:0x000D30EC; // type:object size:0xB0
lbl_11_data_D319C = .data:0x000D319C; // type:object size:0xB0
lbl_11_data_D324C = .data:0x000D324C; // type:object size:0xB0
lbl_11_data_D32FC = .data:0x000D32FC; // type:object size:0xB0
lbl_11_data_D33AC = .data:0x000D33AC; // type:object size:0xB0
lbl_11_data_D345C = .data:0x000D345C; // type:object size:0xA0
lbl_11_data_D34FC = .data:0x000D34FC; // type:object size:0xB0
lbl_11_data_D35AC = .data:0x000D35AC; // type:object size:0xB0
lbl_11_data_D365C = .data:0x000D365C; // type:object size:0xB0
lbl_11_data_D370C = .data:0x000D370C; // type:object size:0xB0
lbl_11_data_D37BC = .data:0x000D37BC; // type:object size:0xE0
lbl_11_data_D389C = .data:0x000D389C; // type:object size:0xC
lbl_11_data_D38A8 = .data:0x000D38A8; // type:object size:0x20
lbl_11_data_D38C8 = .data:0x000D38C8; // type:object size:0x20
lbl_11_data_D38E8 = .data:0x000D38E8; // type:object size:0x20
lbl_11_data_D3908 = .data:0x000D3908; // type:object size:0x20
lbl_11_data_D3928 = .data:0x000D3928; // type:object size:0x20
lbl_11_data_D3948 = .data:0x000D3948; // type:object size:0x20
lbl_11_data_D3968 = .data:0x000D3968; // type:object size:0x20
lbl_11_data_D3988 = .data:0x000D3988; // type:object size:0x20
lbl_11_data_D39A8 = .data:0x000D39A8; // type:object size:0x20
lbl_11_data_D39C8 = .data:0x000D39C8; // type:object size:0x20
lbl_11_data_D39E8 = .data:0x000D39E8; // type:object size:0x20
lbl_11_data_D3A08 = .data:0x000D3A08; // type:object size:0x20
lbl_11_data_D3A28 = .data:0x000D3A28; // type:object size:0x20
lbl_11_data_D3A48 = .data:0x000D3A48; // type:object size:0x20
lbl_11_data_D3A68 = .data:0x000D3A68; // type:object size:0xE0
lbl_11_data_D3B48 = .data:0x000D3B48; // type:object size:0xC
lbl_11_data_D3B54 = .data:0x000D3B54; // type:object size:0x50
lbl_11_data_D3BA4 = .data:0x000D3BA4; // type:object size:0x50
lbl_11_data_D3BF4 = .data:0x000D3BF4; // type:object size:0x50
lbl_11_data_D3C44 = .data:0x000D3C44; // type:object size:0x20
lbl_11_data_D3C64 = .data:0x000D3C64; // type:object size:0x50
lbl_11_data_D3CB4 = .data:0x000D3CB4; // type:object size:0x50
lbl_11_data_D3D04 = .data:0x000D3D04; // type:object size:0x50
lbl_11_data_D3D54 = .data:0x000D3D54; // type:object size:0x50
lbl_11_data_D3DA4 = .data:0x000D3DA4; // type:object size:0x50
lbl_11_data_D3DF4 = .data:0x000D3DF4; // type:object size:0x50
lbl_11_data_D3E44 = .data:0x000D3E44; // type:object size:0x50
lbl_11_data_D3E94 = .data:0x000D3E94; // type:object size:0x50
lbl_11_data_D3EE4 = .data:0x000D3EE4; // type:object size:0x50
lbl_11_data_D3F34 = .data:0x000D3F34; // type:object size:0x50
lbl_11_data_D3F84 = .data:0x000D3F84; // type:object size:0xE0
lbl_11_data_D4064 = .data:0x000D4064; // type:object size:0xC
lbl_11_data_D4070 = .data:0x000D4070; // type:object size:0x40
lbl_11_data_D40B0 = .data:0x000D40B0; // type:object size:0x40
lbl_11_data_D40F0 = .data:0x000D40F0; // type:object size:0x40
lbl_11_data_D4130 = .data:0x000D4130; // type:object size:0x40
lbl_11_data_D4170 = .data:0x000D4170; // type:object size:0x40
lbl_11_data_D41B0 = .data:0x000D41B0; // type:object size:0x40
lbl_11_data_D41F0 = .data:0x000D41F0; // type:object size:0x40
lbl_11_data_D4230 = .data:0x000D4230; // type:object size:0x40
lbl_11_data_D4270 = .data:0x000D4270; // type:object size:0x40
lbl_11_data_D42B0 = .data:0x000D42B0; // type:object size:0x40
lbl_11_data_D42F0 = .data:0x000D42F0; // type:object size:0x40
lbl_11_data_D4330 = .data:0x000D4330; // type:object size:0x40
lbl_11_data_D4370 = .data:0x000D4370; // type:object size:0x40
lbl_11_data_D43B0 = .data:0x000D43B0; // type:object size:0xE0
lbl_11_data_D4490 = .data:0x000D4490; // type:object size:0xC
lbl_11_data_D449C = .data:0x000D449C; // type:object size:0x80
lbl_11_data_D451C = .data:0x000D451C; // type:object size:0x80
lbl_11_data_D459C = .data:0x000D459C; // type:object size:0x20
lbl_11_data_D45BC = .data:0x000D45BC; // type:object size:0x80
lbl_11_data_D463C = .data:0x000D463C; // type:object size:0x80
lbl_11_data_D46BC = .data:0x000D46BC; // type:object size:0x80
lbl_11_data_D473C = .data:0x000D473C; // type:object size:0x80
lbl_11_data_D47BC = .data:0x000D47BC; // type:object size:0x80
lbl_11_data_D483C = .data:0x000D483C; // type:object size:0x80
lbl_11_data_D48BC = .data:0x000D48BC; // type:object size:0x80
lbl_11_data_D493C = .data:0x000D493C; // type:object size:0x80
lbl_11_data_D49BC = .data:0x000D49BC; // type:object size:0x80
lbl_11_data_D4A3C = .data:0x000D4A3C; // type:object size:0x80
lbl_11_data_D4ABC = .data:0x000D4ABC; // type:object size:0xE0
lbl_11_data_D4B9C = .data:0x000D4B9C; // type:object size:0xC
lbl_11_data_D4BA8 = .data:0x000D4BA8; // type:object size:0x40
lbl_11_data_D4BE8 = .data:0x000D4BE8; // type:object size:0x40
lbl_11_data_D4C28 = .data:0x000D4C28; // type:object size:0x40
lbl_11_data_D4C68 = .data:0x000D4C68; // type:object size:0x40
lbl_11_data_D4CA8 = .data:0x000D4CA8; // type:object size:0x40
lbl_11_data_D4CE8 = .data:0x000D4CE8; // type:object size:0x40
lbl_11_data_D4D28 = .data:0x000D4D28; // type:object size:0x40
lbl_11_data_D4D68 = .data:0x000D4D68; // type:object size:0x40
lbl_11_data_D4DA8 = .data:0x000D4DA8; // type:object size:0x40
lbl_11_data_D4DE8 = .data:0x000D4DE8; // type:object size:0x40
lbl_11_data_D4E28 = .data:0x000D4E28; // type:object size:0x40
lbl_11_data_D4E68 = .data:0x000D4E68; // type:object size:0xE0
lbl_11_data_D4F48 = .data:0x000D4F48; // type:object size:0xC
lbl_11_data_D4F54 = .data:0x000D4F54; // type:object size:0xD0
lbl_11_data_D5024 = .data:0x000D5024; // type:object size:0xD0
lbl_11_data_D50F4 = .data:0x000D50F4; // type:object size:0xD0
lbl_11_data_D51C4 = .data:0x000D51C4; // type:object size:0xD0
lbl_11_data_D5294 = .data:0x000D5294; // type:object size:0xD0
lbl_11_data_D5364 = .data:0x000D5364; // type:object size:0xD0
lbl_11_data_D5434 = .data:0x000D5434; // type:object size:0xD0
lbl_11_data_D5504 = .data:0x000D5504; // type:object size:0xD0
lbl_11_data_D55D4 = .data:0x000D55D4; // type:object size:0xD0
lbl_11_data_D56A4 = .data:0x000D56A4; // type:object size:0xD0
lbl_11_data_D5774 = .data:0x000D5774; // type:object size:0x30
lbl_11_data_D57A4 = .data:0x000D57A4; // type:object size:0xD0
lbl_11_data_D5874 = .data:0x000D5874; // type:object size:0xD0
lbl_11_data_D5944 = .data:0x000D5944; // type:object size:0xD0
lbl_11_data_D5A14 = .data:0x000D5A14; // type:object size:0xE0
lbl_11_data_D5AF4 = .data:0x000D5AF4; // type:object size:0xC
lbl_11_data_D5B00 = .data:0x000D5B00; // type:object size:0x90
lbl_11_data_D5B90 = .data:0x000D5B90; // type:object size:0x90
lbl_11_data_D5C20 = .data:0x000D5C20; // type:object size:0x90
lbl_11_data_D5CB0 = .data:0x000D5CB0; // type:object size:0x90
lbl_11_data_D5D40 = .data:0x000D5D40; // type:object size:0x90
lbl_11_data_D5DD0 = .data:0x000D5DD0; // type:object size:0x90
lbl_11_data_D5E60 = .data:0x000D5E60; // type:object size:0x90
lbl_11_data_D5EF0 = .data:0x000D5EF0; // type:object size:0x90
lbl_11_data_D5F80 = .data:0x000D5F80; // type:object size:0x90
lbl_11_data_D6010 = .data:0x000D6010; // type:object size:0x90
lbl_11_data_D60A0 = .data:0x000D60A0; // type:object size:0x90
lbl_11_data_D6130 = .data:0x000D6130; // type:object size:0x90
lbl_11_data_D61C0 = .data:0x000D61C0; // type:object size:0x90
lbl_11_data_D6250 = .data:0x000D6250; // type:object size:0x90
lbl_11_data_D62E0 = .data:0x000D62E0; // type:object size:0xE0
lbl_11_data_D63C0 = .data:0x000D63C0; // type:object size:0xC
lbl_11_data_D63CC = .data:0x000D63CC; // type:object size:0x50
lbl_11_data_D641C = .data:0x000D641C; // type:object size:0x50
lbl_11_data_D646C = .data:0x000D646C; // type:object size:0x50
lbl_11_data_D64BC = .data:0x000D64BC; // type:object size:0x50
lbl_11_data_D650C = .data:0x000D650C; // type:object size:0x50
lbl_11_data_D655C = .data:0x000D655C; // type:object size:0x50
lbl_11_data_D65AC = .data:0x000D65AC; // type:object size:0x50
lbl_11_data_D65FC = .data:0x000D65FC; // type:object size:0x50
lbl_11_data_D664C = .data:0x000D664C; // type:object size:0x50
lbl_11_data_D669C = .data:0x000D669C; // type:object size:0x50
lbl_11_data_D66EC = .data:0x000D66EC; // type:object size:0x50
lbl_11_data_D673C = .data:0x000D673C; // type:object size:0xE0
lbl_11_data_D681C = .data:0x000D681C; // type:object size:0xC
lbl_11_data_D6828 = .data:0x000D6828; // type:object size:0xC0
lbl_11_data_D68E8 = .data:0x000D68E8; // type:object size:0x40
lbl_11_data_D6928 = .data:0x000D6928; // type:object size:0x110
lbl_11_data_D6A38 = .data:0x000D6A38; // type:object size:0x8 data:string
lbl_11_data_D6A40 = .data:0x000D6A40; // type:object size:0x7 data:string
jumptable_11_data_D6A48 = .data:0x000D6A48; // type:object size:0x28 scope:local
jumptable_11_data_D6A70 = .data:0x000D6A70; // type:object size:0x30 scope:local
lbl_11_data_D6AA0 = .data:0x000D6AA0; // type:object size:0x260
lbl_11_data_D6D00 = .data:0x000D6D00; // type:object size:0x3CC
lbl_11_data_D70CC = .data:0x000D70CC; // type:object size:0x18
lbl_11_data_D70E4 = .data:0x000D70E4; // type:object size:0x38
lbl_11_data_D711C = .data:0x000D711C; // type:object size:0x124
lbl_11_data_D7240 = .data:0x000D7240; // type:object size:0x144
lbl_11_data_D7384 = .data:0x000D7384; // type:object size:0x18
lbl_11_data_D739C = .data:0x000D739C; // type:object size:0x38 data:4byte
lbl_11_data_D73D4 = .data:0x000D73D4; // type:object size:0x13C
lbl_11_data_D7510 = .data:0x000D7510; // type:object size:0x1D4
lbl_11_data_D76E4 = .data:0x000D76E4; // type:object size:0x18
lbl_11_data_D76FC = .data:0x000D76FC; // type:object size:0x38 data:4byte
lbl_11_data_D7734 = .data:0x000D7734; // type:object size:0x148
lbl_11_data_D787C = .data:0x000D787C; // type:object size:0x1D4
lbl_11_data_D7A50 = .data:0x000D7A50; // type:object size:0x18
lbl_11_data_D7A68 = .data:0x000D7A68; // type:object size:0x38 data:4byte
lbl_11_data_D7AA0 = .data:0x000D7AA0; // type:object size:0x74
lbl_11_data_D7B14 = .data:0x000D7B14; // type:object size:0x9C
lbl_11_data_D7BB0 = .data:0x000D7BB0; // type:object size:0x18
lbl_11_data_D7BC8 = .data:0x000D7BC8; // type:object size:0x38
lbl_11_data_D7C00 = .data:0x000D7C00; // type:object size:0x74
lbl_11_data_D7C74 = .data:0x000D7C74; // type:object size:0x9C
lbl_11_data_D7D10 = .data:0x000D7D10; // type:object size:0x18
lbl_11_data_D7D28 = .data:0x000D7D28; // type:object size:0x38
lbl_11_data_D7D60 = .data:0x000D7D60; // type:object size:0x2C4
lbl_11_data_D8024 = .data:0x000D8024; // type:object size:0x42C
lbl_11_data_D8450 = .data:0x000D8450; // type:object size:0x18
lbl_11_data_D8468 = .data:0x000D8468; // type:object size:0x38
lbl_11_data_D84A0 = .data:0x000D84A0; // type:object size:0x2C4
lbl_11_data_D8764 = .data:0x000D8764; // type:object size:0x42C
lbl_11_data_D8B90 = .data:0x000D8B90; // type:object size:0x18
lbl_11_data_D8BA8 = .data:0x000D8BA8; // type:object size:0x38
lbl_11_data_D8BE0 = .data:0x000D8BE0; // type:object size:0x84
lbl_11_data_D8C64 = .data:0x000D8C64; // type:object size:0x12C
lbl_11_data_D8D90 = .data:0x000D8D90; // type:object size:0x18
lbl_11_data_D8DA8 = .data:0x000D8DA8; // type:object size:0x38
lbl_11_data_D8DE0 = .data:0x000D8DE0; // type:object size:0x1AC
lbl_11_data_D8F8C = .data:0x000D8F8C; // type:object size:0x204
lbl_11_data_D9190 = .data:0x000D9190; // type:object size:0x18
lbl_11_data_D91A8 = .data:0x000D91A8; // type:object size:0x38
lbl_11_data_D91E0 = .data:0x000D91E0; // type:object size:0xA0
lbl_11_data_D9280 = .data:0x000D9280; // type:object size:0x15C
lbl_11_data_D93DC = .data:0x000D93DC; // type:object size:0x18
lbl_11_data_D93F4 = .data:0x000D93F4; // type:object size:0x38 data:4byte
lbl_11_data_D942C = .data:0x000D942C; // type:object size:0x22C
lbl_11_data_D9658 = .data:0x000D9658; // type:object size:0x3FC
lbl_11_data_D9A54 = .data:0x000D9A54; // type:object size:0x18
lbl_11_data_D9A6C = .data:0x000D9A6C; // type:object size:0x38
lbl_11_data_D9AA4 = .data:0x000D9AA4; // type:object size:0x40
lbl_11_data_D9AE4 = .data:0x000D9AE4; // type:object size:0x24
lbl_11_data_D9B08 = .data:0x000D9B08; // type:object size:0x7 data:string
lbl_11_data_D9B10 = .data:0x000D9B10; // type:object size:0x9 data:string
lbl_11_data_D9B1C = .data:0x000D9B1C; // type:object size:0x6 data:string
lbl_11_data_D9B24 = .data:0x000D9B24; // type:object size:0xC data:string
lbl_11_data_D9B30 = .data:0x000D9B30; // type:object size:0xA data:string
lbl_11_data_D9B3C = .data:0x000D9B3C; // type:object size:0x7 data:string
lbl_11_data_D9B44 = .data:0x000D9B44; // type:object size:0x48
lbl_11_data_D9B8C = .data:0x000D9B8C; // type:object size:0x8
lbl_11_data_D9B94 = .data:0x000D9B94; // type:object size:0x20
lbl_11_data_D9BB4 = .data:0x000D9BB4; // type:object size:0x20
lbl_11_data_D9BD4 = .data:0x000D9BD4; // type:object size:0xC0
lbl_11_data_D9C94 = .data:0x000D9C94; // type:object size:0xC
lbl_11_data_D9CA0 = .data:0x000D9CA0; // type:object size:0x40
lbl_11_data_D9CE0 = .data:0x000D9CE0; // type:object size:0x40
lbl_11_data_D9D20 = .data:0x000D9D20; // type:object size:0x40
lbl_11_data_D9D60 = .data:0x000D9D60; // type:object size:0x40
lbl_11_data_D9DA0 = .data:0x000D9DA0; // type:object size:0x40
lbl_11_data_D9DE0 = .data:0x000D9DE0; // type:object size:0x40
lbl_11_data_D9E20 = .data:0x000D9E20; // type:object size:0xC0
lbl_11_data_D9EE0 = .data:0x000D9EE0; // type:object size:0xC
lbl_11_data_D9EEC = .data:0x000D9EEC; // type:object size:0x30
lbl_11_data_D9F1C = .data:0x000D9F1C; // type:object size:0x30
lbl_11_data_D9F4C = .data:0x000D9F4C; // type:object size:0x30
lbl_11_data_D9F7C = .data:0x000D9F7C; // type:object size:0x30
lbl_11_data_D9FAC = .data:0x000D9FAC; // type:object size:0x30
lbl_11_data_D9FDC = .data:0x000D9FDC; // type:object size:0x30
lbl_11_data_DA00C = .data:0x000DA00C; // type:object size:0xC0
lbl_11_data_DA0CC = .data:0x000DA0CC; // type:object size:0xC
lbl_11_data_DA0D8 = .data:0x000DA0D8; // type:object size:0x20
lbl_11_data_DA0F8 = .data:0x000DA0F8; // type:object size:0x20
lbl_11_data_DA118 = .data:0x000DA118; // type:object size:0x20
lbl_11_data_DA138 = .data:0x000DA138; // type:object size:0x20
lbl_11_data_DA158 = .data:0x000DA158; // type:object size:0x20
lbl_11_data_DA178 = .data:0x000DA178; // type:object size:0x20
lbl_11_data_DA198 = .data:0x000DA198; // type:object size:0x20
lbl_11_data_DA1B8 = .data:0x000DA1B8; // type:object size:0xC0
lbl_11_data_DA278 = .data:0x000DA278; // type:object size:0xC
lbl_11_data_DA284 = .data:0x000DA284; // type:object size:0xC0
lbl_11_data_DA344 = .data:0x000DA344; // type:object size:0x28
lbl_11_data_DA36C = .data:0x000DA36C; // type:object size:0x2C
lbl_11_data_DA398 = .data:0x000DA398; // type:object size:0x2C
lbl_11_data_DA3C4 = .data:0x000DA3C4; // type:object size:0x2C
lbl_11_data_DA3F0 = .data:0x000DA3F0; // type:object size:0x90
lbl_11_data_DA480 = .data:0x000DA480; // type:object size:0xB data:string
lbl_11_data_DA48C = .data:0x000DA48C; // type:object size:0x7 data:string
jumptable_11_data_DA494 = .data:0x000DA494; // type:object size:0x28 scope:local
jumptable_11_data_DA4BC = .data:0x000DA4BC; // type:object size:0x28 scope:local
jumptable_11_data_DA4E4 = .data:0x000DA4E4; // type:object size:0x28 scope:local
lbl_11_bss_0 = .bss:0x00000000; // type:object size:0x8 data:4byte
lbl_11_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_11_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_11_bss_10 = .bss:0x00000010; // type:object size:0x8 data:4byte
lbl_11_bss_18 = .bss:0x00000018; // type:object size:0x8 data:4byte
lbl_11_bss_20 = .bss:0x00000020; // type:object size:0x4 data:4byte
lbl_11_bss_24 = .bss:0x00000024; // type:object size:0x4 data:4byte
lbl_11_bss_28 = .bss:0x00000028; // type:object size:0x4 data:4byte
lbl_11_bss_2C = .bss:0x0000002C; // type:object size:0x80
lbl_11_bss_AC = .bss:0x000000AC; // type:object size:0x210
lbl_11_bss_2BC = .bss:0x000002BC; // type:object size:0x214
lbl_11_bss_4D0 = .bss:0x000004D0; // type:object size:0x8 data:4byte
lbl_11_bss_4D8 = .bss:0x000004D8; // type:object size:0x4 data:4byte
lbl_11_bss_4DC = .bss:0x000004DC; // type:object size:0x404 data:4byte
lbl_11_bss_8E0 = .bss:0x000008E0; // type:object size:0x8 data:4byte
lbl_11_bss_8E8 = .bss:0x000008E8; // type:object size:0x8 data:4byte
lbl_11_bss_8F0 = .bss:0x000008F0; // type:object size:0x4 data:4byte
lbl_11_bss_8F4 = .bss:0x000008F4; // type:object size:0x4 data:4byte
lbl_11_bss_8F8 = .bss:0x000008F8; // type:object size:0x4 data:4byte
lbl_11_bss_8FC = .bss:0x000008FC; // type:object size:0x4 data:4byte
lbl_11_bss_900 = .bss:0x00000900; // type:object size:0x4 data:4byte
lbl_11_bss_904 = .bss:0x00000904; // type:object size:0x4 align:4 data:float
lbl_11_bss_908 = .bss:0x00000908; // type:object size:0x4 data:4byte
lbl_11_bss_90C = .bss:0x0000090C; // type:object size:0x4 data:4byte
lbl_11_bss_910 = .bss:0x00000910; // type:object size:0x4 data:4byte
lbl_11_bss_914 = .bss:0x00000914; // type:object size:0x4 data:4byte
lbl_11_bss_918 = .bss:0x00000918; // type:object size:0x4 data:4byte
lbl_11_bss_91C = .bss:0x0000091C; // type:object size:0x4 data:4byte
lbl_11_bss_920 = .bss:0x00000920; // type:object size:0x8 data:4byte
lbl_11_bss_928 = .bss:0x00000928; // type:object size:0x8 data:4byte
lbl_11_bss_930 = .bss:0x00000930; // type:object size:0x8 data:4byte
lbl_11_bss_938 = .bss:0x00000938; // type:object size:0x8 data:4byte
lbl_11_bss_940 = .bss:0x00000940; // type:object size:0x8 data:4byte
lbl_11_bss_948 = .bss:0x00000948; // type:object size:0x8 data:4byte
lbl_11_bss_950 = .bss:0x00000950; // type:object size:0x8 data:4byte
lbl_11_bss_958 = .bss:0x00000958; // type:object size:0x8 data:4byte
lbl_11_bss_960 = .bss:0x00000960; // type:object size:0x4 data:4byte
lbl_11_bss_964 = .bss:0x00000964; // type:object size:0x4 data:4byte
lbl_11_bss_968 = .bss:0x00000968; // type:object size:0x640 data:4byte
lbl_11_bss_FA8 = .bss:0x00000FA8; // type:object size:0x8 data:4byte
lbl_11_bss_FB0 = .bss:0x00000FB0; // type:object size:0x8 data:4byte
lbl_11_bss_FB8 = .bss:0x00000FB8; // type:object size:0x8 data:4byte
lbl_11_bss_FC0 = .bss:0x00000FC0; // type:object size:0x8 data:4byte
lbl_11_bss_FC8 = .bss:0x00000FC8; // type:object size:0x8 data:4byte
lbl_11_bss_FD0 = .bss:0x00000FD0; // type:object size:0x4 data:4byte
lbl_11_bss_FD4 = .bss:0x00000FD4; // type:object size:0x4 data:4byte
lbl_11_bss_FD8 = .bss:0x00000FD8; // type:object size:0x4 data:4byte
lbl_11_bss_FDC = .bss:0x00000FDC; // type:object size:0x4 data:4byte
lbl_11_bss_FE0 = .bss:0x00000FE0; // type:object size:0x4 data:4byte
lbl_11_bss_FE4 = .bss:0x00000FE4; // type:object size:0x4 data:4byte
lbl_11_bss_FE8 = .bss:0x00000FE8; // type:object size:0x4 data:4byte
lbl_11_bss_FEC = .bss:0x00000FEC; // type:object size:0x4 data:4byte
lbl_11_bss_FF0 = .bss:0x00000FF0; // type:object size:0x4 data:4byte
lbl_11_bss_FF4 = .bss:0x00000FF4; // type:object size:0x4 data:4byte
lbl_11_bss_FF8 = .bss:0x00000FF8; // type:object size:0x4 data:4byte
